0 Minifig Torso with Jumpsuit, "P.V." ID Badge and "PETER" with Ghostbusters Logo on Back Pattern
0 Name: 973px4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1696, Set 71228, Dimensions

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 4 3.952 12.4 -10 3.9986 12.574 -10 4.126 12.7014 -10 4.3 12.4 -10
4 4 4.126 12.7014 -10 4.3 12.748 -10 4.474 12.7014 -10 4.3 12.4 -10
4 4 4.648 12.4 -10 4.3 12.4 -10 4.474 12.7014 -10 4.6014 12.574 -10
4 4 4.648 12.4 -10 4.6014 12.226 -10 4.474 12.0986 -10 4.3 12.4 -10
4 4 4.126 12.0986 -10 4.3 12.4 -10 4.474 12.0986 -10 4.3 12.052 -10
4 4 3.952 12.4 -10 4.3 12.4 -10 4.126 12.0986 -10 3.9986 12.226 -10
4 4 7.3486 11.976 -10 7.302 12.15 -10 7.3486 12.324 -10 7.65 12.15 -10
4 4 7.3486 12.324 -10 7.476 12.4514 -10 7.65 12.498 -10 7.65 12.15 -10
4 4 7.9514 12.324 -10 7.65 12.15 -10 7.65 12.498 -10 7.824 12.4514 -10
4 4 7.9514 11.976 -10 7.65 12.15 -10 7.9514 12.324 -10 7.998 12.15 -10
4 4 7.9514 11.976 -10 7.824 11.8486 -10 7.65 11.802 -10 7.65 12.15 -10
4 4 7.3486 11.976 -10 7.65 12.15 -10 7.65 11.802 -10 7.476 11.8486 -10
4 4 1.95 12.898 -10 2.124 12.8514 -10 2.2514 12.724 -10 1.776 12.8514 -10
4 4 2.298 12.55 -10 1.6486 12.724 -10 1.776 12.8514 -10 2.2514 12.724 -10
3 4 2.298 12.55 -10 1.602 12.55 -10 1.6486 12.724 -10
4 4 2.2 11.25 -10 1.402 9.4 -10 1.602 12.55 -10 2.298 12.55 -10
3 4 1.402 9.4 -10 2.2 11.25 -10 2.15 10.55 -10
3 4 1.402 9.4 -10 2.15 10.55 -10 2.1 9.8 -10
4 4 1.402 9.4 -10 2.1 9.8 -10 1.576 9.0986 -10 1.4486 9.226 -10
4 4 2.2 9.05 -10 1.75 9.052 -10 1.576 9.0986 -10 2.1 9.8 -10
4 4 2.75 9.15 -10 2.2 9.05 -10 2.1 9.8 -10 2.5 9.8 -10
4 4 2.7 9.9 -10 3.15 9.35 -10 2.75 9.15 -10 2.5 9.8 -10
4 4 2.8 10.05 -10 3.45 9.7 -10 3.15 9.35 -10 2.7 9.9 -10
4 4 3.45 9.7 -10 2.8 10.05 -10 3.55 10.35 -10 3.55 10.05 -10
4 4 2.8 10.2 -10 3.4 10.65 -10 3.55 10.35 -10 2.8 10.05 -10
4 4 2.7 10.35 -10 3.1 10.9 -10 3.4 10.65 -10 2.8 10.2 -10
4 4 2.45 10.5 -10 2.7 11.1 -10 3.1 10.9 -10 2.7 10.35 -10
4 4 2.15 10.55 -10 2.2 11.25 -10 2.7 11.1 -10 2.45 10.5 -10
4 4 5.124 8.8986 -10 4.95 8.852 -10 4.776 8.8986 -10 4.6486 9.026 -10
4 4 5.2514 9.026 -10 5.124 8.8986 -10 4.6486 9.026 -10 4.602 9.2 -10
4 4 4.602 9.2 -10 4.6486 9.374 -10 5.298 9.2 -10 5.2514 9.026 -10
4 4 5.5986 12.424 -10 5.75 10.7 -10 5.298 9.2 -10 4.6486 9.374 -10
4 4 5.75 10.7 -10 5.5986 12.424 -10 5.726 12.5514 -10 6.248 12.25 -10
