0 Minifig Hips and Legs Short with Dark Blue Shoes Pattern
0 Name: 41879ap02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS CMF Disney, Pizza Planet Alien 

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41879s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstud.dat

4 272 18.667 16 -10 18.667 16 -4 1 16 -4 1 16 -10
3 16 18 0 10 18 0 -10 18.25 6 -4
4 16 18.667 16 -4 18.667 16 10 18 0 10 18.25 6 -4
3 272 19 24 10 18.667 16 10 18.667 16 -4
4 272 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 272 19 24 -10 18.667 16 -10 1 16 -10 1 24 -10
4 16 1 24 10 1 16 10 18.667 16 10 19 24 10

4 272 -1 16 -10 -1 16 -4 -18.667 16 -4 -18.667 16 -10
3 16 -18.25 6 -4 -18 0 -10 -18 0 10
4 16 -18.667 16 -4 -18.25 6 -4 -18 0 10 -18.667 16 10
3 272 -18.667 16 10 -19 24 10 -18.667 16 -4
4 272 -19 24 -10 -18.667 16 -10 -18.667 16 -4 -19 24 10
4 272 -19 24 -10 -1 24 -10 -1 16 -10 -18.667 16 -10
4 16 -19 24 10 -18.667 16 10 -1 16 10 -1 24 10
