0 Sticker  3.4 x  6.3 with "Sheriff" Sign
0 Name: 004490b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy, 

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Font Bodoni Black

0 // Pattern
0 // Black
1 0 15.28 -.25 -7.93 2.25 0 0 0 1 0 0 0 2.25 4-4disc.dat
4 0 26.216 -.25 -5.806 25.639 -.25 -7.092 26.58 -.25 -6.891 27.302 -.25 -6.032
4 0 -19.22 -.25 -27 -12.95 -.25 -27 -18.5 -.25 -25.9 -19.22 -.25 -25.9
4 0 26.55 -.25 -12.8 25.707 -.25 -12.569 26.55 -.25 -13.9 27.7 -.25 -13.9
4 0 -16.799 -.25 -12.71 -18.683 -.25 -13.184 -18.69 -.25 -15.106 -18.5 -.25 -15.966
4 0 -15.603 -.25 -12.975 -16.799 -.25 -12.71 -18.5 -.25 -15.966 -14.218 -.25 -15.067
4 0 26.55 -.25 -25.9 26.55 -.25 -13.9 25.707 -.25 -12.569 22 -.25 -13.9
3 0 22 -.25 -13.9 22 -.25 -25.9 26.55 -.25 -25.9
3 0 -15.603 -.25 -12.975 -14.218 -.25 -15.067 -14.74 -.25 -13.772
4 0 -18.5 -.25 -15.966 -18.5 -.25 -25.9 -14 -.25 -25.9 -14 -.25 -16.825
3 0 -14.218 -.25 -15.067 -18.5 -.25 -15.966 -14 -.25 -16.825
3 0 -14 -.25 -25.9 -18.5 -.25 -25.9 -12.95 -.25 -27
4 0 27.7 -.25 -27 26.55 -.25 -25.9 22 -.25 -25.9 20.9 -.25 -27
3 0 -12.95 -.25 -25.9 -14 -.25 -25.9 -12.95 -.25 -27
3 0 27.7 -.25 -25.9 26.55 -.25 -25.9 27.7 -.25 -27
3 0 27.7 -.25 -12.8 26.55 -.25 -12.8 27.7 -.25 -13.9
4 0 28.199 -.25 -6.71 27.302 -.25 -6.032 26.58 -.25 -6.891 28.8 -.25 -7.728
4 0 -7.343 -.25 -19.758 -8.774 -.25 -13.249 -10.643 -.25 -14.779 -11.891 -.25 -17.077
4 0 -7.343 -.25 -19.758 -11.891 -.25 -17.077 -12.307 -.25 -19.89 -7.343 -.25 -20.767
4 0 -7.343 -.25 -22.039 -11.872 -.25 -22.67 -10.567 -.25 -24.956 -7.203 -.25 -23.744
4 0 -7.343 -.25 -20.767 -12.307 -.25 -19.89 -11.872 -.25 -22.67 -7.343 -.25 -22.039
3 0 -8.774 -.25 -13.249 -7.343 -.25 -19.758 -7.177 -.25 -14.45
4 0 -7.203 -.25 -23.744 -10.567 -.25 -24.956 -8.611 -.25 -26.486 -6.783 -.25 -25
4 0 -8.774 -.25 -13.249 -7.177 -.25 -14.45 -6.893 -.25 -13.891 -6.496 -.25 -12.739
4 0 -6.783 -.25 -25 -8.611 -.25 -26.486 -6.224 -.25 -26.996 -5.134 -.25 -26.031
3 0 -6.496 -.25 -12.739 -6.893 -.25 -13.891 -6.375 -.25 -13.705
4 0 -6.496 -.25 -12.739 -6.375 -.25 -13.705 -5.815 -.25 -13.924 -4.105 -.25 -13.282
4 0 -5.376 -.25 -19.758 -7.343 -.25 -19.758 -7.343 -.25 -20.767 -.685 -.25 -20.767
3 0 -4.105 -.25 -13.282 -5.815 -.25 -13.924 -5.527 -.25 -14.582
4 0 -5.134 -.25 -26.031 -6.224 -.25 -26.996 -4.506 -.25 -26.749 -3.091 -.25 -25.197
4 0 -4.105 -.25 -13.282 -5.527 -.25 -14.582 -5.376 -.25 -19.758 -2.258 -.25 -14.911
4 0 -3.091 -.25 -25.197 -4.506 -.25 -26.749 -3.046 -.25 -26.009 -1.85 -.25 -24.786
4 0 -2.164 -.25 -24.178 -3.091 -.25 -25.197 -1.85 -.25 -24.786 -.927 -.25 -23.092
3 0 -1.351 -.25 -22.785 -2.164 -.25 -24.178 -.927 -.25 -23.092
4 0 .5 -.25 -12.8 .5 -.25 -14.286 1.65 -.25 -14.286 6.13 -.25 -12.8
4 0 1.65 -.25 -25.9 .5 -.25 -25.9 .5 -.25 -27 7.22 -.25 -27
4 0 6.13 -.25 -12.8 1.65 -.25 -14.286 1.65 -.25 -25.9 6.13 -.25 -16.524
3 0 6.13 -.25 -25.9 1.65 -.25 -25.9 7.22 -.25 -27
3 0 6.13 -.25 -18.685 1.65 -.25 -25.9 6.13 -.25 -25.9
4 0 6.13 -.25 -16.524 1.65 -.25 -25.9 6.13 -.25 -18.685 6.855 -.25 -16.032
4 0 -39.003 -.25 -19.636 -39.609 -.25 -19.636 -39.609 -.25 -27 -37.762 -.25 -22.439
4 0 6.855 -.25 -16.032 7.188 -.25 -15.584 6.855 -.25 -14.823 6.13 -.25 -16.524
3 0 7.22 -.25 -25.9 6.13 -.25 -25.9 7.22 -.25 -27
4 0 -39.609 -.25 -27 -39.003 -.25 -27 -37.096 -.25 -25.289 -37.762 -.25 -22.439
4 0 -36.4 -.25 -24.429 -37.762 -.25 -22.439 -37.096 -.25 -25.289 -35.257 -.25 -26.577
4 0 -38.337 -.25 -7.697 -36.34 -.25 -8.556 -35.825 -.25 -7.222 -36.862 -.25 -6.204
4 0 7.99 -.25 -13.346 6.855 -.25 -14.823 7.188 -.25 -15.584 9.277 -.25 -12.853
4 0 -39.291 -.25 -9.992 -39.609 -.25 -12.898 -36.34 -.25 -8.556 -38.337 -.25 -7.697
4 0 -39.313 -.25 -15 -38.428 -.25 -16.968 -35.462 -.25 -10.365 -39.609 -.25 -12.898
4 0 10.196 -.25 -13.077 9.277 -.25 -12.853 7.188 -.25 -15.584 10.957 -.25 -13.749
4 0 8.096 -.25 -18.271 8.77 -.25 -18.976 9.58 -.25 -19.211 7.695 -.25 -17.319
3 0 -36.34 -.25 -8.556 -39.609 -.25 -12.898 -35.462 -.25 -10.365
4 0 11.048 -.25 -18.293 7.695 -.25 -17.319 9.58 -.25 -19.211 10.385 -.25 -18.981
4 0 -35.825 -.25 -7.222 -34.524 -.25 -6.702 -34.977 -.25 -5.7 -36.862 -.25 -6.204
4 0 -34.917 -.25 -25.616 -36.4 -.25 -24.429 -35.257 -.25 -26.577 -33.313 -.25 -27
4 0 7.695 -.25 -17.319 11.048 -.25 -18.293 11.49 -.25 -17.258 11.638 -.25 -15.987
4 0 -35.462 -.25 -10.365 -38.428 -.25 -16.968 -36.96 -.25 -18.742 -32.829 -.25 -12.445
4 0 11.638 -.25 -15.987 11.467 -.25 -14.756 10.957 -.25 -13.749 7.188 -.25 -15.584
3 0 7.188 -.25 -15.584 7.695 -.25 -17.319 11.638 -.25 -15.987
3 0 -34.917 -.25 -25.616 -33.313 -.25 -27 -33.313 -.25 -26.012
4 0 -33.214 -.25 -6.069 -34.977 -.25 -5.7 -34.524 -.25 -6.702 -33.226 -.25 -7.092
4 0 -32.829 -.25 -12.445 -36.96 -.25 -18.742 -34.977 -.25 -20.269 -30.846 -.25 -13.949
4 0 11.9 -.25 -12.8 11.9 -.25 -14.286 13 -.25 -14.286 17.54 -.25 -12.8
4 0 13 -.25 -25.9 11.9 -.25 -25.9 11.9 -.25 -27 18.6 -.25 -27
4 0 -31.557 -.25 -7.154 -33.214 -.25 -6.069 -33.226 -.25 -7.092 -31.936 -.25 -8.262
4 0 -31.289 -.25 -26.493 -31.966 -.25 -25.469 -33.313 -.25 -26.012 -33.313 -.25 -27
4 0 -31.557 -.25 -7.154 -31.936 -.25 -8.262 -30.797 -.25 -10.043 -29.318 -.25 -5.7
4 0 -30.846 -.25 -13.949 -34.977 -.25 -20.269 -32.344 -.25 -22.304 -29.378 -.25 -15.747
4 0 -29.635 -.25 -24.949 -31.436 -.25 -24.022 -31.966 -.25 -25.469 -31.289 -.25 -26.493
4 0 17.54 -.25 -12.8 13 -.25 -14.286 13 -.25 -25.9 17.54 -.25 -25.9
3 0 -29.318 -.25 -5.7 -29.953 -.25 -5.7 -31.557 -.25 -7.154
4 0 -29.318 -.25 -12.264 -29.318 -.25 -5.7 -30.797 -.25 -10.043 -29.953 -.25 -12.264
4 0 -28.993 -.25 -23.854 -28.534 -.25 -22.626 -31.436 -.25 -24.022 -29.635 -.25 -24.949
4 0 -28.47 -.25 -17.702 -29.378 -.25 -15.747 -32.344 -.25 -22.304 -28.167 -.25 -19.771
4 0 -28.167 -.25 -19.771 -32.344 -.25 -22.304 -31.436 -.25 -24.022 -28.534 -.25 -22.626
3 0 17.54 -.25 -25.9 13 -.25 -25.9 18.6 -.25 -27
4 0 -26 -.25 -5.7 -26 -.25 -7.1 -24.88 -.25 -7.1 -20.37 -.25 -5.7
3 0 18.6 -.25 -25.9 17.54 -.25 -25.9 18.6 -.25 -27
4 0 -24.88 -.25 -25.9 -26 -.25 -25.9 -26 -.25 -27 -19.75 -.25 -27
4 0 -20.37 -.25 -5.7 -24.88 -.25 -7.1 -24.88 -.25 -25.9 -20.37 -.25 -15.558
4 0 22 -.25 -12.8 20.9 -.25 -12.8 20.9 -.25 -13.9 22 -.25 -13.9
3 0 22 -.25 -25.9 20.9 -.25 -25.9 20.9 -.25 -27
3 0 -20.37 -.25 -19.855 -24.88 -.25 -25.9 -20.37 -.25 -25.9
4 0 -20.37 -.25 -15.558 -24.88 -.25 -25.9 -20.37 -.25 -19.855 -20.098 -.25 -15.966
3 0 -20.37 -.25 -25.9 -24.88 -.25 -25.9 -19.75 -.25 -27
4 0 23.159 -.25 -7.728 22.319 -.25 -10.017 24.703 -.25 -9.559 24.837 -.25 -8.471
3 0 -19.75 -.25 -25.9 -20.37 -.25 -25.9 -19.75 -.25 -27
4 0 22.319 -.25 -10.017 22 -.25 -12.8 24.784 -.25 -10.828 24.703 -.25 -9.559
4 0 22 -.25 -12.8 22 -.25 -13.9 25.119 -.25 -11.832 24.784 -.25 -10.828
4 0 -20.37 -.25 -15.558 -20.098 -.25 -15.966 -19.719 -.25 -15.084 -20.037 -.25 -14.609
4 0 24.484 -.25 -6.286 23.159 -.25 -7.728 24.837 -.25 -8.471 25.149 -.25 -7.649
4 0 -19.426 -.25 -13.778 -20.037 -.25 -14.609 -19.719 -.25 -15.084 -19.129 -.25 -14.79
3 0 25.119 -.25 -11.832 22 -.25 -13.9 25.707 -.25 -12.569
4 0 24.484 -.25 -6.286 25.149 -.25 -7.649 25.639 -.25 -7.092 26.216 -.25 -5.806
4 0 -18.683 -.25 -13.184 -19.426 -.25 -13.778 -19.129 -.25 -14.79 -18.69 -.25 -15.106
4 0 -5.376 -.25 -19.758 -.685 -.25 -20.767 -1.078 -.25 -17.45 -2.258 -.25 -14.911
4 0 -14.65 -.25 18.502 -14.68 -.25 18.965 -16.113 -.25 19.154 -16.046 -.25 18.128
4 0 -14.444 -.25 18.086 -14.65 -.25 18.502 -16.046 -.25 18.128 -15.591 -.25 17.205
4 0 -14.095 -.25 17.779 -14.444 -.25 18.086 -15.591 -.25 17.205 -14.818 -.25 16.527
4 0 -13.655 -.25 17.63 -14.095 -.25 17.779 -14.818 -.25 16.527 -13.844 -.25 16.197
4 0 -13.192 -.25 17.66 -13.655 -.25 17.63 -13.844 -.25 16.197 -12.818 -.25 16.264
4 0 -12.776 -.25 17.866 -13.192 -.25 17.66 -12.818 -.25 16.264 -11.895 -.25 16.719
3 0 -12.469 -.25 18.215 -12.776 -.25 17.866 -11.895 -.25 16.719
4 0 -12.32 -.25 18.655 -12.469 -.25 18.215 -11.895 -.25 16.719 -10.887 -.25 18.466
4 0 -12.35 -.25 19.118 -12.32 -.25 18.655 -10.887 -.25 18.466 -10.954 -.25 19.492
4 0 -12.556 -.25 19.534 -12.35 -.25 19.118 -10.954 -.25 19.492 -11.409 -.25 20.415
4 0 -12.905 -.25 19.841 -12.556 -.25 19.534 -11.409 -.25 20.415 -12.182 -.25 21.093
4 0 -13.345 -.25 19.99 -12.905 -.25 19.841 -12.182 -.25 21.093 -13.156 -.25 21.423
4 0 -13.808 -.25 19.96 -13.345 -.25 19.99 -13.156 -.25 21.423 -14.182 -.25 21.356
4 0 -14.224 -.25 19.754 -13.808 -.25 19.96 -14.182 -.25 21.356 -15.105 -.25 20.901
4 0 -14.531 -.25 19.405 -14.224 -.25 19.754 -15.105 -.25 20.901 -15.783 -.25 20.128
4 0 -14.68 -.25 18.965 -14.531 -.25 19.405 -15.783 -.25 20.128 -16.113 -.25 19.154
4 0 12.36 -.25 19.108 12.566 -.25 19.524 11.419 -.25 20.405 10.964 -.25 19.482
4 0 12.33 -.25 18.645 12.36 -.25 19.108 10.964 -.25 19.482 10.897 -.25 18.456
4 0 12.479 -.25 18.205 12.33 -.25 18.645 10.897 -.25 18.456 11.905 -.25 16.709
3 0 12.479 -.25 18.205 11.905 -.25 16.709 12.786 -.25 17.856
4 0 13.202 -.25 17.65 12.786 -.25 17.856 11.905 -.25 16.709 12.828 -.25 16.254
4 0 13.665 -.25 17.62 13.202 -.25 17.65 12.828 -.25 16.254 13.854 -.25 16.187
4 0 14.105 -.25 17.769 13.665 -.25 17.62 13.854 -.25 16.187 14.828 -.25 16.517
4 0 14.454 -.25 18.076 14.105 -.25 17.769 14.828 -.25 16.517 15.601 -.25 17.195
4 0 14.66 -.25 18.492 14.454 -.25 18.076 15.601 -.25 17.195 16.056 -.25 18.118
4 0 14.69 -.25 18.955 14.66 -.25 18.492 16.056 -.25 18.118 16.123 -.25 19.144
4 0 14.541 -.25 19.395 14.69 -.25 18.955 16.123 -.25 19.144 15.793 -.25 20.118
4 0 14.234 -.25 19.744 14.541 -.25 19.395 15.793 -.25 20.118 15.115 -.25 20.891
4 0 13.818 -.25 19.95 14.234 -.25 19.744 15.115 -.25 20.891 14.192 -.25 21.346
4 0 13.355 -.25 19.98 13.818 -.25 19.95 14.192 -.25 21.346 13.166 -.25 21.413
4 0 12.915 -.25 19.831 13.355 -.25 19.98 13.166 -.25 21.413 12.192 -.25 21.083
