0 Sticker  2.2 x  1.7 with Trophy Cup with White Horse
0 Name: 4620860d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3315stk01, Brickowl 604777, house, Olivia
0 !KEYWORDS Rebrickable 95460, set 3315

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 -0.25 0 17 0 0 0 0.25 0 0 0 22 box5-12.dat
1 15 -4.1 -0.25 -16.4 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 4.1 -0.25 -16.4 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 383 -4.1 -0.25 -16.4 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 383 4.1 -0.25 -16.4 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
4 15 -3.9 -0.25 10.9 -4 -0.25 13.3 -5 -0.25 12.6 -4.9 -0.25 10.6
4 15 -4.9 -0.25 10.6 -5 -0.25 12.6 -5.7 -0.25 11.5 -5.6 -0.25 10.5
3 15 -5.7 -0.25 11.5 -5.9 -0.25 10.8 -5.6 -0.25 10.5
4 15 -3.2 -0.25 13 -4 -0.25 13.3 -3.9 -0.25 10.9 -2.1 -0.25 11.8
4 15 -2.1 -0.25 11.8 -3.9 -0.25 10.9 -3.8 -0.25 8.9 -1.6 -0.25 10.5
4 15 -1.6 -0.25 9.4 -1.6 -0.25 10.5 -3.8 -0.25 8.9 -2.7 -0.25 7.2
4 15 -2.7 -0.25 7.2 -3.8 -0.25 8.9 -4.9 -0.25 8.6 -3.3 -0.25 6.6
4 15 -3.3 -0.25 6.6 -4.9 -0.25 8.6 -5.7 -0.25 8.1 -5.8 -0.25 7.4
4 15 -3.3 -0.25 6.6 -5.8 -0.25 7.4 -5.3 -0.25 6.5 -2.9 -0.25 3.9
4 15 -3.3 -0.25 6.6 -2.9 -0.25 3.9 -2.4 -0.25 4.1 -2.2 -0.25 4.9
4 15 -1.6 -0.25 9.4 -2.7 -0.25 7.2 -1.9 -0.25 6.6 -0.2 -0.25 8.8
4 15 -0.2 -0.25 8.8 -1.9 -0.25 6.6 -0.4 -0.25 6.3 1.3 -0.25 8.6
4 15 2.4 -0.25 7.7 1.3 -0.25 8.6 -0.4 -0.25 6.3 0.1 -0.25 5.5
4 15 2.9 -0.25 6.7 2.4 -0.25 7.7 0.1 -0.25 5.5 2 -0.25 5.4
4 15 2 -0.25 4.4 2 -0.25 5.4 0.1 -0.25 5.5 -0.1 -0.25 5
4 15 0.1 -0.25 2.9 2 -0.25 4.4 -0.1 -0.25 5 -0.9 -0.25 4.8
4 15 0.1 -0.25 2.9 -0.9 -0.25 4.8 -1.5 -0.25 4.1 -0.1 -0.25 2.3
3 15 -1.5 -0.25 4.1 -1.1 -0.25 2.4 -0.1 -0.25 2.3
4 15 3.8 -0.25 7.6 2.4 -0.25 7.7 2.9 -0.25 6.7 3.4 -0.25 5.9
4 15 4.8 -0.25 6.8 3.8 -0.25 7.6 3.4 -0.25 5.9 4.1 -0.25 5.2
4 15 5.9 -0.25 6.3 4.8 -0.25 6.8 4.1 -0.25 5.2 5.4 -0.25 5.1
4 15 6.8 -0.25 5.8 5.9 -0.25 6.3 5.4 -0.25 5.1 6.9 -0.25 5.2
4 15 5.9 -0.25 2.2 6.2 -0.25 2.8 5.5 -0.25 3.3 4.7 -0.25 3
4 15 5.2 -0.25 1.6 5.9 -0.25 2.2 4.7 -0.25 3 4.1 -0.25 2.3
4 15 4.6 -0.25 1.5 5.2 -0.25 1.6 4.1 -0.25 2.3 4.1 -0.25 1.8
4 15 5.7 -0.25 0.4 5.4 -0.25 1.1 4.6 -0.25 1.1 3.9 -0.25 0.7
4 15 4.6 -0.25 -1.2 5.7 -0.25 0.4 3.9 -0.25 0.7 3 -0.25 -1.2
4 15 3.5 -0.25 -2.8 4.6 -0.25 -1.2 3 -0.25 -1.2 1.9 -0.25 -2.6
4 15 2 -0.25 -3.9 3.5 -0.25 -2.8 1.9 -0.25 -2.6 1.3 -0.25 -3.4
3 15 1.3 -0.25 -3.4 1.3 -0.25 -3.9 2 -0.25 -3.9
4 383 -0.7 -0.25 -15.2 -0.7 -0.25 -15.7 -0.2 -0.25 -15.7 -0.2 -0.25 -14.7
4 383 0.3 -0.25 -14.7 -0.2 -0.25 -14.7 -0.2 -0.25 -15.7 0.3 -0.25 -17.5
3 383 -0.2 -0.25 -15.7 -0.2 -0.25 -17.5 0.3 -0.25 -17.5
4 383 0.3 -0.25 -17.5 -0.2 -0.25 -17.5 -0.7 -0.25 -18.1 0.8 -0.25 -18.1
3 383 0.8 -0.25 -17.5 0.3 -0.25 -17.5 0.8 -0.25 -18.1
3 383 -0.2 -0.25 -17.5 -0.7 -0.25 -17.5 -0.7 -0.25 -18.1
4 14 -0.2 -0.25 -14.7 0 -0.25 -14.2 -0.84 -0.25 -14.37 -0.7 -0.25 -15.2
4 14 -0.7 -0.25 -15.2 -0.84 -0.25 -14.37 -1.56 -0.25 -14.84 -0.7 -0.25 -15.7
4 14 -0.7 -0.25 -15.7 -1.56 -0.25 -14.84 -2.029 -0.25 -15.56 -2.2 -0.25 -16.4
4 14 -0.2 -0.25 -15.7 -0.7 -0.25 -15.7 -2.2 -0.25 -16.4 -0.2 -0.25 -17.5
4 14 -0.7 -0.25 -17.5 -0.2 -0.25 -17.5 -2.2 -0.25 -16.4 -2.029 -0.25 -17.24
4 14 -0.7 -0.25 -17.5 -2.029 -0.25 -17.24 -1.56 -0.25 -17.96 -0.7 -0.25 -18.1
4 14 -0.7 -0.25 -18.1 -1.56 -0.25 -17.96 -0.84 -0.25 -18.43 0 -0.25 -18.6
4 14 0.8 -0.25 -18.1 -0.7 -0.25 -18.1 0 -0.25 -18.6 0.84 -0.25 -18.43
4 14 0.8 -0.25 -18.1 0.84 -0.25 -18.43 1.56 -0.25 -17.96 0.8 -0.25 -17.5
4 14 0.8 -0.25 -17.5 1.56 -0.25 -17.96 2.029 -0.25 -17.24 2.2 -0.25 -16.4
4 14 0.3 -0.25 -17.5 0.8 -0.25 -17.5 2.2 -0.25 -16.4 2.029 -0.25 -15.56
4 14 0.3 -0.25 -14.7 0.3 -0.25 -17.5 2.029 -0.25 -15.56 1.56 -0.25 -14.84
4 14 0.3 -0.25 -14.7 1.56 -0.25 -14.84 0.84 -0.25 -14.37 0 -0.25 -14.2
3 14 0 -0.25 -14.2 -0.2 -0.25 -14.7 0.3 -0.25 -14.7
4 383 -1.98 -0.25 -14.42 -2.6 -0.25 -15.3 -2.029 -0.25 -15.56 -1.56 -0.25 -14.84
4 383 -1.07 -0.25 -13.81 -1.98 -0.25 -14.42 -1.56 -0.25 -14.84 -0.84 -0.25 -14.37
4 383 0 -0.25 -13.6 -1.07 -0.25 -13.81 -0.84 -0.25 -14.37 0 -0.25 -14.2
4 383 1.07 -0.25 -13.81 0 -0.25 -13.6 0 -0.25 -14.2 0.84 -0.25 -14.37
4 383 1.98 -0.25 -14.42 1.07 -0.25 -13.81 0.84 -0.25 -14.37 1.56 -0.25 -14.84
4 383 2.6 -0.25 -15.3 1.98 -0.25 -14.42 1.56 -0.25 -14.84 2.029 -0.25 -15.56
4 383 -2.029 -0.25 -17.24 -2.6 -0.25 -17.5 -1.98 -0.25 -18.38 -1.56 -0.25 -17.96
4 383 -1.56 -0.25 -17.96 -1.98 -0.25 -18.38 -1.07 -0.25 -18.99 -0.84 -0.25 -18.43
4 383 -0.84 -0.25 -18.43 -1.07 -0.25 -18.99 0 -0.25 -19.2 0 -0.25 -18.6
4 383 0 -0.25 -18.6 0 -0.25 -19.2 1.07 -0.25 -18.99 0.84 -0.25 -18.43
4 383 0.84 -0.25 -18.43 1.07 -0.25 -18.99 1.98 -0.25 -18.38 1.56 -0.25 -17.96
4 383 1.56 -0.25 -17.96 1.98 -0.25 -18.38 2.6 -0.25 -17.5 2.029 -0.25 -17.24
4 383 -2.2 -0.25 -16.4 -2.029 -0.25 -15.56 -2.6 -0.25 -15.3 -3.6 -0.25 -15.9
3 383 -3.6 -0.25 -15.9 -3.6 -0.25 -16.4 -2.2 -0.25 -16.4
4 383 -2.2 -0.25 -16.4 -3.6 -0.25 -16.4 -3.6 -0.25 -16.9 -2.6 -0.25 -17.5
3 383 -2.2 -0.25 -16.4 -2.6 -0.25 -17.5 -2.029 -0.25 -17.24
4 383 2.6 -0.25 -15.3 2.029 -0.25 -15.56 2.2 -0.25 -16.4 3.6 -0.25 -15.9
3 383 3.6 -0.25 -15.9 2.2 -0.25 -16.4 3.6 -0.25 -16.4
4 383 3.6 -0.25 -16.9 3.6 -0.25 -16.4 2.2 -0.25 -16.4 2.6 -0.25 -17.5
3 383 2.2 -0.25 -16.4 2.029 -0.25 -17.24 2.6 -0.25 -17.5
4 383 -3.6 -0.25 -15.9 -2.6 -0.25 -15.3 -4.1 -0.25 -15.3 -4.1 -0.25 -15.9
4 383 -4.1 -0.25 -15.9 -4.1 -0.25 -15.3 -4.52 -0.25 -15.38 -4.6 -0.25 -15.9
4 383 -4.6 -0.25 -15.9 -4.52 -0.25 -15.38 -4.88 -0.25 -15.62 -5.12 -0.25 -15.98
4 383 -4.6 -0.25 -16.4 -4.6 -0.25 -15.9 -5.12 -0.25 -15.98 -5.2 -0.25 -16.4
4 383 -4.6 -0.25 -16.4 -5.2 -0.25 -16.4 -5.12 -0.25 -16.82 -4.6 -0.25 -16.9
4 383 -4.6 -0.25 -16.9 -5.12 -0.25 -16.82 -4.88 -0.25 -17.18 -4.52 -0.25 -17.42
4 383 -4.1 -0.25 -16.9 -4.6 -0.25 -16.9 -4.52 -0.25 -17.42 -4.1 -0.25 -17.5
4 383 -3.6 -0.25 -16.9 -4.1 -0.25 -16.9 -4.1 -0.25 -17.5 -2.6 -0.25 -17.5
4 383 4.1 -0.25 -15.3 2.6 -0.25 -15.3 3.6 -0.25 -15.9 4.1 -0.25 -15.9
4 383 4.52 -0.25 -15.38 4.1 -0.25 -15.3 4.1 -0.25 -15.9 4.6 -0.25 -15.9
4 383 4.88 -0.25 -15.62 4.52 -0.25 -15.38 4.6 -0.25 -15.9 5.12 -0.25 -15.98
4 383 5.12 -0.25 -15.98 4.6 -0.25 -15.9 4.6 -0.25 -16.4 5.2 -0.25 -16.4
4 383 5.12 -0.25 -16.82 5.2 -0.25 -16.4 4.6 -0.25 -16.4 4.6 -0.25 -16.9
4 383 4.88 -0.25 -17.18 5.12 -0.25 -16.82 4.6 -0.25 -16.9 4.52 -0.25 -17.42
4 383 4.52 -0.25 -17.42 4.6 -0.25 -16.9 4.1 -0.25 -16.9 4.1 -0.25 -17.5
4 383 4.1 -0.25 -17.5 4.1 -0.25 -16.9 3.6 -0.25 -16.9 2.6 -0.25 -17.5
4 383 -5 -0.25 12.6 -4 -0.25 13.3 -7.8 -0.25 15.4 -8.1 -0.25 13.5
4 383 -8.2 -0.25 12.1 -5 -0.25 12.6 -8.1 -0.25 13.5 -10.1 -0.25 13.9
4 383 -10.2 -0.25 12 -8.2 -0.25 12.1 -10.1 -0.25 13.9 -11.9 -0.25 13.7
4 383 -11.1 -0.25 11.6 -10.2 -0.25 12 -11.9 -0.25 13.7 -12.9 -0.25 13.2
4 383 -11.5 -0.25 10.9 -11.1 -0.25 11.6 -12.9 -0.25 13.2 -13.6 -0.25 12.2
4 383 -11.6 -0.25 9.8 -11.5 -0.25 10.9 -13.6 -0.25 12.2 -13.9 -0.25 10.4
4 383 -11.5 -0.25 8.4 -11.6 -0.25 9.8 -13.9 -0.25 10.4 -13.5 -0.25 8.5
4 383 -11.5 -0.25 8.4 -13.5 -0.25 8.5 -12.7 -0.25 6.7 -10.3 -0.25 6.4
4 383 -10.3 -0.25 6.4 -12.7 -0.25 6.7 -11.1 -0.25 4.8 -8 -0.25 4.4
4 383 -8 -0.25 4.4 -11.1 -0.25 4.8 -9.3 -0.25 3.3 -7.3 -0.25 2
3 383 -5 -0.25 12.6 -8.2 -0.25 12.1 -5.7 -0.25 11.5
4 383 -5.9 -0.25 10.8 -5.7 -0.25 11.5 -8.2 -0.25 12.1 -8.4 -0.25 9.2
4 383 -5.7 -0.25 8.1 -5.9 -0.25 10.8 -8.4 -0.25 9.2 -8.4 -0.25 6.7
4 383 -5.8 -0.25 7.4 -5.7 -0.25 8.1 -8.4 -0.25 6.7 -8 -0.25 4.4
4 383 -5.3 -0.25 6.5 -5.8 -0.25 7.4 -8 -0.25 4.4 -7.3 -0.25 2
4 383 -2.9 -0.25 3.9 -5.3 -0.25 6.5 -7.3 -0.25 2 -6.4 -0.25 -0.7
4 383 -1.1 -0.25 2.4 -2.9 -0.25 3.9 -6.4 -0.25 -0.7 -5 -0.25 -3
4 383 -1.1 -0.25 2.4 -5 -0.25 -3 -3.1 -0.25 -4.6 -0.1 -0.25 2.3
4 383 8.1 -0.25 13.5 7.8 -0.25 15.4 -3.2 -0.25 13 -2.1 -0.25 11.8
4 383 8.2 -0.25 12.1 8.1 -0.25 13.5 -2.1 -0.25 11.8 -1.6 -0.25 10.5
4 383 10.1 -0.25 13.9 8.1 -0.25 13.5 8.2 -0.25 12.1 10.2 -0.25 12
4 383 11.9 -0.25 13.7 10.1 -0.25 13.9 10.2 -0.25 12 11.1 -0.25 11.6
4 383 12.9 -0.25 13.2 11.9 -0.25 13.7 11.1 -0.25 11.6 11.5 -0.25 10.9
4 383 13.6 -0.25 12.2 12.9 -0.25 13.2 11.5 -0.25 10.9 11.6 -0.25 9.8
4 383 13.9 -0.25 10.4 13.6 -0.25 12.2 11.6 -0.25 9.8 13.5 -0.25 8.5
4 383 13.5 -0.25 8.5 11.6 -0.25 9.8 11.5 -0.25 8.4 12.7 -0.25 6.7
4 383 12.7 -0.25 6.7 11.5 -0.25 8.4 10.3 -0.25 6.4 11.1 -0.25 4.8
4 383 11.1 -0.25 4.8 10.3 -0.25 6.4 8 -0.25 4.4 9.3 -0.25 3.3
4 383 7.3 -0.25 2 9.3 -0.25 3.3 8 -0.25 4.4 6.2 -0.25 2.8
4 383 6.9 -0.25 5.2 6.2 -0.25 2.8 8 -0.25 4.4 8.4 -0.25 6.7
4 383 6.8 -0.25 5.8 6.9 -0.25 5.2 8.4 -0.25 6.7 8.4 -0.25 9.2
4 383 5.9 -0.25 6.3 6.8 -0.25 5.8 8.4 -0.25 9.2 8.2 -0.25 12.1
4 383 4.8 -0.25 6.8 5.9 -0.25 6.3 8.2 -0.25 12.1 3.8 -0.25 7.6
4 383 7.3 -0.25 2 6.2 -0.25 2.8 5.9 -0.25 2.2 5.7 -0.25 0.4
4 383 6.4 -0.25 -0.7 7.3 -0.25 2 5.7 -0.25 0.4 4.6 -0.25 -1.2
4 383 5 -0.25 -3 6.4 -0.25 -0.7 4.6 -0.25 -1.2 3.5 -0.25 -2.8
4 383 3.1 -0.25 -4.6 5 -0.25 -3 3.5 -0.25 -2.8 2 -0.25 -3.9
4 383 1.5 -0.25 -6.7 1.7 -0.25 -5.7 -1.5 -0.25 -6.7 -1.9 -0.25 -7.7
4 383 1.9 -0.25 -7.7 1.5 -0.25 -6.7 -1.9 -0.25 -7.7 -2.7 -0.25 -8.7
4 383 2.7 -0.25 -8.7 1.9 -0.25 -7.7 -2.7 -0.25 -8.7 -4 -0.25 -9.5
4 383 4 -0.25 -9.5 2.7 -0.25 -8.7 -4 -0.25 -9.5 -5.5 -0.25 -10
4 383 5.5 -0.25 -10 4 -0.25 -9.5 -5.5 -0.25 -10 -7.1 -0.25 -10.2
4 383 7.1 -0.25 -10.2 5.5 -0.25 -10 -7.1 -0.25 -10.2 -8 -0.25 -11
4 383 8 -0.25 -11 7.1 -0.25 -10.2 -8 -0.25 -11 -8 -0.25 -12.3
3 383 8 -0.25 -11 -8 -0.25 -12.3 8 -0.25 -12.3
4 383 -1.7 -0.25 -5.7 -1.5 -0.25 -6.7 1.7 -0.25 -5.7 3.1 -0.25 -4.6
4 383 -3.1 -0.25 -4.6 -1.7 -0.25 -5.7 3.1 -0.25 -4.6 1.3 -0.25 -3.9
3 383 2 -0.25 -3.9 1.3 -0.25 -3.9 3.1 -0.25 -4.6
4 383 7.2 -0.25 17.5 -7.2 -0.25 17.5 -7.8 -0.25 15.4 7.8 -0.25 15.4
4 383 7.8 -0.25 15.4 -7.8 -0.25 15.4 -4 -0.25 13.3 -3.2 -0.25 13
4 383 -5.6 -0.25 10.5 -5.9 -0.25 10.8 -5.7 -0.25 8.1 -4.9 -0.25 8.6
4 383 -4.9 -0.25 10.6 -5.6 -0.25 10.5 -4.9 -0.25 8.6 -3.8 -0.25 8.9
3 383 -3.9 -0.25 10.9 -4.9 -0.25 10.6 -3.8 -0.25 8.9
4 383 8.2 -0.25 12.1 -1.6 -0.25 10.5 -1.6 -0.25 9.4 -0.2 -0.25 8.8
3 383 8.2 -0.25 12.1 -0.2 -0.25 8.8 1.3 -0.25 8.6
4 383 8.2 -0.25 12.1 1.3 -0.25 8.6 2.4 -0.25 7.7 3.8 -0.25 7.6
4 383 -2.4 -0.25 4.1 -2.9 -0.25 3.9 -1.1 -0.25 2.4 -1.5 -0.25 4.1
4 383 -2.2 -0.25 4.9 -2.4 -0.25 4.1 -1.5 -0.25 4.1 -0.9 -0.25 4.8
4 383 -2.2 -0.25 4.9 -0.9 -0.25 4.8 -1.9 -0.25 6.6 -3.3 -0.25 6.6
3 383 -2.7 -0.25 7.2 -3.3 -0.25 6.6 -1.9 -0.25 6.6
4 383 -1.9 -0.25 6.6 -0.9 -0.25 4.8 -0.1 -0.25 5 -0.4 -0.25 6.3
3 383 -0.4 -0.25 6.3 -0.1 -0.25 5 0.1 -0.25 5.5
4 383 -3.1 -0.25 -4.6 1.3 -0.25 -3.9 1.3 -0.25 -3.4 -0.1 -0.25 2.3
3 383 -0.1 -0.25 2.3 1.3 -0.25 -3.4 1.9 -0.25 -2.6
4 383 -0.1 -0.25 2.3 1.9 -0.25 -2.6 3 -0.25 -1.2 0.1 -0.25 2.9
4 383 0.1 -0.25 2.9 3 -0.25 -1.2 3.9 -0.25 0.7 4.1 -0.25 1.8
4 383 4.1 -0.25 1.8 3.9 -0.25 0.7 4.6 -0.25 1.1 4.6 -0.25 1.5
4 383 5.2 -0.25 1.6 4.6 -0.25 1.5 4.6 -0.25 1.1 5.4 -0.25 1.1
4 383 5.9 -0.25 2.2 5.2 -0.25 1.6 5.4 -0.25 1.1 5.7 -0.25 0.4
4 383 0.1 -0.25 2.9 4.1 -0.25 1.8 4.1 -0.25 2.3 2 -0.25 4.4
4 383 2 -0.25 4.4 4.1 -0.25 2.3 4.7 -0.25 3 4.1 -0.25 5.2
4 383 2 -0.25 5.4 2 -0.25 4.4 4.1 -0.25 5.2 3.4 -0.25 5.9
3 383 2.9 -0.25 6.7 2 -0.25 5.4 3.4 -0.25 5.9
4 383 4.1 -0.25 5.2 4.7 -0.25 3 5.5 -0.25 3.3 5.4 -0.25 5.1
4 383 6.9 -0.25 5.2 5.4 -0.25 5.1 5.5 -0.25 3.3 6.2 -0.25 2.8
3 30 8 -0.25 -12.3 -8 -0.25 -12.3 0 -0.25 -13.6
3 30 -8 -0.25 -12.3 -1.07 -0.25 -13.81 0 -0.25 -13.6
3 30 -8 -0.25 -12.3 -1.98 -0.25 -14.42 -1.07 -0.25 -13.81
4 30 -2.6 -0.25 -15.3 -1.98 -0.25 -14.42 -8 -0.25 -12.3 -4.1 -0.25 -15.3
3 30 -8 -0.25 -12.3 -4.52 -0.25 -15.38 -4.1 -0.25 -15.3
3 30 -8 -0.25 -12.3 -4.88 -0.25 -15.62 -4.52 -0.25 -15.38
3 30 -8 -0.25 -12.3 -5.12 -0.25 -15.98 -4.88 -0.25 -15.62
4 30 -5.2 -0.25 -16.4 -5.12 -0.25 -15.98 -8 -0.25 -12.3 -9.3 -0.25 -19.3
4 30 -5.2 -0.25 -16.4 -9.3 -0.25 -19.3 -9.3 -0.25 -20.1 -5.12 -0.25 -16.82
3 30 -5.12 -0.25 -16.82 -9.3 -0.25 -20.1 -4.88 -0.25 -17.18
3 30 -4.88 -0.25 -17.18 -9.3 -0.25 -20.1 -4.52 -0.25 -17.42
3 30 -4.52 -0.25 -17.42 -9.3 -0.25 -20.1 -4.1 -0.25 -17.5
4 30 -2.6 -0.25 -17.5 -4.1 -0.25 -17.5 -9.3 -0.25 -20.1 -1.98 -0.25 -18.38
3 30 -1.98 -0.25 -18.38 -9.3 -0.25 -20.1 -1.07 -0.25 -18.99
3 30 -1.07 -0.25 -18.99 -9.3 -0.25 -20.1 0 -0.25 -19.2
3 30 0 -0.25 -19.2 -9.3 -0.25 -20.1 9.3 -0.25 -20.1
3 30 1.07 -0.25 -18.99 0 -0.25 -19.2 9.3 -0.25 -20.1
3 30 1.98 -0.25 -18.38 1.07 -0.25 -18.99 9.3 -0.25 -20.1
4 30 2.6 -0.25 -17.5 1.98 -0.25 -18.38 9.3 -0.25 -20.1 4.1 -0.25 -17.5
3 30 4.52 -0.25 -17.42 4.1 -0.25 -17.5 9.3 -0.25 -20.1
3 30 4.88 -0.25 -17.18 4.52 -0.25 -17.42 9.3 -0.25 -20.1
3 30 5.12 -0.25 -16.82 4.88 -0.25 -17.18 9.3 -0.25 -20.1
4 30 5.2 -0.25 -16.4 5.12 -0.25 -16.82 9.3 -0.25 -20.1 9.3 -0.25 -19.3
