0 Minifig Torso with Tan Chest and Black and White Tail to the Right Pattern
0 Name: 973pdb8.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Collectible, Disney Series 2, Dale
0 !KEYWORDS Bricklink 973pb3516c01

0 !CMDLINE -c84

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pdb7s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pdb7s02.dat

4 16 2.95 5.35 -10 2.59 4.82 -10 2.14 5.09 -10 2.46 5.9 -10
4 16 3.29 6.13 -10 2.95 5.35 -10 2.46 5.9 -10 2.73 6.61 -10
4 16 3.46 7 -10 3.29 6.13 -10 2.73 6.61 -10 2.74 7.08 -10
4 16 3.38 7.47 -10 3.46 7 -10 2.74 7.08 -10 3.17 7.78 -10
4 16 3.17 7.78 -10 2.74 7.08 -10 2.6 7.34 -10 2.82 8.05 -10
4 16 2.44 8 -10 2.82 8.05 -10 2.6 7.34 -10 2.43 7.35 -10
4 16 2.03 7.8 -10 2.44 8 -10 2.43 7.35 -10 1.7 7.56 -10
4 16 1.7 7.56 -10 2.43 7.35 -10 2.19 7.16 -10 1.88 6.95 -10
4 16 1.7 7.56 -10 1.88 6.95 -10 1.59 6.78 -10 1.26 6.67 -10
4 16 1.7 7.56 -10 1.26 6.67 -10 0.99 6.6 -10 0.66 6.62 -10
3 16 0.66 6.62 -10 0.89 7.04 -10 1.7 7.56 -10
4 16 1.7 7.56 -10 0.89 7.04 -10 1.06 7.5 -10 1.79 7.92 -10
4 16 1.79 7.92 -10 1.06 7.5 -10 1.28 8.22 -10 1.82 8.54 -10
4 16 1.82 8.54 -10 1.28 8.22 -10 1.4 8.99 -10 1.8 9.25 -10
4 16 1.8 9.25 -10 1.4 8.99 -10 1.42 9.74 -10 1.71 10.06 -10
4 16 1.71 10.06 -10 1.42 9.74 -10 1.39 10.27 -10 1.49 10.49 -10
3 16 1.39 10.27 -10 1.24 10.8 -10 1.49 10.49 -10
4 19 2.19 7.16 -10 2.43 7.35 -10 2.6 7.34 -10 2.74 7.08 -10
4 19 2.19 7.16 -10 2.74 7.08 -10 2.73 6.61 -10 1.88 6.95 -10
4 19 1.88 6.95 -10 2.73 6.61 -10 2.46 5.9 -10 1.59 6.78 -10
4 19 1.59 6.78 -10 2.46 5.9 -10 2.14 5.09 -10 1.26 6.67 -10
4 19 1.26 6.67 -10 2.14 5.09 -10 1.66 4.43 -10 0.99 6.6 -10
4 19 0.99 6.6 -10 1.66 4.43 -10 1.24 4.02 -10 0.66 6.62 -10
4 19 0.66 6.62 -10 1.24 4.02 -10 0.83 3.64 -10 0.54 3.42 -10
3 19 1.7 7.56 -10 1.79 7.92 -10 2.03 7.8 -10
4 19 2.03 7.8 -10 1.79 7.92 -10 1.82 8.54 -10 2.44 8 -10
4 19 2.44 8 -10 1.82 8.54 -10 1.8 9.25 -10 2.82 8.05 -10
4 19 2.82 8.05 -10 1.8 9.25 -10 1.71 10.06 -10 10.88 12.41 -10
4 19 11.04 2.81 -10 10.61 1.14 -10 2.16 4.21 -10 2.59 4.82 -10

4 19 11.04 2.81 -10 2.59 4.82 -10 2.95 5.35 -10 11.74 6.41 -10
4 19 1.49 10.49 -10 1.24 10.8 -10 10.55 14.12 -10 10.78 13.34 -10
4 19 1.49 10.49 -10 10.78 13.34 -10 10.88 12.41 -10 1.71 10.06 -10
4 19 3.17 7.78 -10 2.82 8.05 -10 10.88 12.41 -10 10.92 11.4 -10
4 19 3.17 7.78 -10 10.92 11.4 -10 10.85 10.31 -10 10.72 9.64 -10
3 19 3.17 7.78 -10 10.72 9.64 -10 10.52 9.2 -10
4 19 3.17 7.78 -10 10.52 9.2 -10 10.49 9.02 -10 3.38 7.47 -10
3 19 3.38 7.47 -10 10.49 9.02 -10 10.54 8.89 -10
4 19 3.38 7.47 -10 10.54 8.89 -10 11.74 6.41 -10 3.46 7 -10
3 19 3.29 6.13 -10 3.46 7 -10 11.74 6.41 -10
3 19 2.95 5.35 -10 3.29 6.13 -10 11.74 6.41 -10
4 19 -11.04 2.81 -10 -11.31 3.26 -10 -11.74 6.41 -10 0.66 6.62 -10
4 19 -11.74 6.41 -10 -11.77 6.58 -10 -10.54 8.89 -10 0.66 6.62 -10
4 19 0.89 7.04 -10 0.66 6.62 -10 -10.54 8.89 -10 1.06 7.5 -10
3 19 1.06 7.5 -10 -10.54 8.89 -10 -10.49 9.02 -10
4 19 1.06 7.5 -10 -10.49 9.02 -10 -10.52 9.2 -10 1.28 8.22 -10
4 19 1.4 8.99 -10 1.28 8.22 -10 -10.52 9.2 -10 -10.72 9.64 -10
4 19 1.42 9.74 -10 1.4 8.99 -10 -10.72 9.64 -10 1.39 10.27 -10
4 19 1.24 10.8 -10 1.39 10.27 -10 -10.72 9.64 -10 -10.85 10.31 -10
4 19 1.24 10.8 -10 -10.85 10.31 -10 -10.92 11.4 -10 -10.88 12.41 -10
3 19 1.24 10.8 -10 -10.88 12.41 -10 -10.78 13.34 -10
4 19 -11.04 2.81 -10 0.66 6.62 -10 0.54 3.42 -10 0.4 3.21 -10
4 19 -11.04 2.81 -10 0.4 3.21 -10 -9.86 1 -10 -10.61 1.14 -10
4 16 2.16 4.21 -10 1.66 4.43 -10 2.14 5.09 -10 2.59 4.82 -10
4 16 1.24 4.02 -10 1.66 4.43 -10 2.16 4.21 -10 1.58 3.72 -10
4 16 0.83 3.64 -10 1.24 4.02 -10 1.58 3.72 -10 0.85 3.36 -10
4 16 0.54 3.42 -10 0.83 3.64 -10 0.85 3.36 -10 0.4 3.21 -10
3 19 9.86 1 -10 -9.86 1 -10 0.4 3.21 -10
3 19 9.86 1 -10 0.4 3.21 -10 0.85 3.36 -10
3 19 9.86 1 -10 0.85 3.36 -10 1.58 3.72 -10
4 19 10.61 1.14 -10 9.86 1 -10 1.58 3.72 -10 2.16 4.21 -10
4 19 -10.55 14.12 -10 10.55 14.12 -10 1.24 10.8 -10 -10.78 13.34 -10
