0 Sticker  1.9 x  1.9 with Makeup Brushes
0 Name: 4620858e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beauty Shop, Cosmetics, set 3187

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 0 -0.25 1.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 0 -0.25 4.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -9 -0.25 -1.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 0 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 0 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 0 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -3 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -6 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -9 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 3 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 6 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 9 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 9 -0.25 16.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 12 -0.25 16.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 3 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 6 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 9 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 12 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 12 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 15 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -9 -0.25 -4.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -6 -0.25 -7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -6 -0.25 -10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -3 -0.25 -10.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -6 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -9 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -6 -0.25 -16.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 9 -0.25 16.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 12 -0.25 16.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 9 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 6 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 3 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 0 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -3 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -9 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 0 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 3 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 6 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 9 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 12 -0.25 10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 15 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 12 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 0 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 0 -0.25 4.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 0 -0.25 1.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -9 -0.25 -1.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -9 -0.25 -4.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 -7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 -10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -3 -0.25 -10.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -9 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 -16.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 383 -13.7 -0.25 13 -14.5 -0.25 13 -15 -0.25 12.2 -13.3 -0.25 12.1
4 383 -13.3 -0.25 12.1 -15 -0.25 12.2 -14.6 -0.25 11.3 -13.8 -0.25 11.2
4 383 -14.5 -0.25 14.3 -14.5 -0.25 13 -13.7 -0.25 13 -13.6 -0.25 14.3
3 383 -14 -0.25 14.6 -14.5 -0.25 14.3 -13.6 -0.25 14.3
4 383 -12.5 -0.25 13.5 -13.7 -0.25 13 -13.3 -0.25 12.1 -12.1 -0.25 12.5
3 383 -12.5 -0.25 13.5 -12.1 -0.25 12.5 -11.9 -0.25 13.1
4 383 -12.3 -0.25 11.4 -13.3 -0.25 12.1 -13.8 -0.25 11.2 -12.7 -0.25 10.6
3 383 -12.3 -0.25 11.4 -12.7 -0.25 10.6 -12.2 -0.25 10.8
4 383 -13.8 -0.25 11.2 -14.6 -0.25 11.3 -14.7 -0.25 10.2 -13.8 -0.25 10
3 383 -14.7 -0.25 10.2 -14.3 -0.25 9.8 -13.8 -0.25 10
4 383 -15 -0.25 12.2 -14.5 -0.25 13 -15.6 -0.25 13.5 -16 -0.25 12.6
3 383 -15.6 -0.25 13.5 -16.2 -0.25 13.3 -16 -0.25 12.6
4 383 -14.6 -0.25 11.3 -15 -0.25 12.2 -16.1 -0.25 11.5 -15.6 -0.25 10.6
3 383 -16.1 -0.25 11.5 -16.3 -0.25 10.8 -15.6 -0.25 10.6
4 15 -6 -0.25 -4.5 -6.92 -0.25 -4.12 -7 -0.25 -4.5 -6.92 -0.25 -4.88
4 15 -6 -0.25 -4.5 -6.92 -0.25 -4.88 -6.71 -0.25 -5.21 -6.38 -0.25 -5.42
4 15 -6 -0.25 -4.5 -6.38 -0.25 -5.42 -6 -0.25 -5.5 -5.62 -0.25 -5.42
4 15 -6 -0.25 -4.5 -5.62 -0.25 -5.42 -5.29 -0.25 -5.21 -5.08 -0.25 -4.88
4 15 -6 -0.25 -4.5 -5.08 -0.25 -4.88 -5 -0.25 -4.5 -5.08 -0.25 -4.12
4 15 -6 -0.25 -4.5 -5.08 -0.25 -4.12 -5.29 -0.25 -3.79 -5.62 -0.25 -3.58
4 15 -6 -0.25 -4.5 -5.62 -0.25 -3.58 -6 -0.25 -3.5 -6.38 -0.25 -3.58
4 15 -6 -0.25 -4.5 -6.38 -0.25 -3.58 -6.71 -0.25 -3.79 -6.92 -0.25 -4.12
4 70 -14 -0.25 2.3 -7.4 -0.25 2 -4.7 -0.25 3.6 -1.9 -0.25 9.6
4 70 -14 -0.25 2.3 -1.9 -0.25 9.6 -3.3 -0.25 10.6 -14.1 -0.25 4
4 70 -14.1 -0.25 4 -3.3 -0.25 10.6 -4.7 -0.25 11.2 -13.9 -0.25 5.9
4 70 -13.9 -0.25 5.9 -4.7 -0.25 11.2 -6.6 -0.25 11.3 -13 -0.25 7.8
4 70 -13 -0.25 7.8 -6.6 -0.25 11.3 -9.1 -0.25 10.8 -11.1 -0.25 9.6
4 322 -2.2 -0.25 -0.9 -4.9 -0.25 -2.5 1.4 -0.25 -13.3 3.3 -0.25 -12.1
4 322 3.3 -0.25 -12.1 1.4 -0.25 -13.3 2.9 -0.25 -15.2 4.3 -0.25 -14.4
4 322 4.3 -0.25 -14.4 2.9 -0.25 -15.2 3.7 -0.25 -15.9 4.4 -0.25 -15.4
3 322 4.4 -0.25 -15.4 3.7 -0.25 -15.9 4.2 -0.25 -15.9
4 29 2.2 -0.25 6.2 5.3 -0.25 0.3 8.8 -0.25 -1.2 15 -0.25 1.4
4 29 3.5 -0.25 7 2.2 -0.25 6.2 15 -0.25 1.4 14.5 -0.25 2.9
4 29 5.1 -0.25 7.3 3.5 -0.25 7 14.5 -0.25 2.9 13.3 -0.25 4.3
4 29 7.4 -0.25 7.1 5.1 -0.25 7.3 13.3 -0.25 4.3 11.6 -0.25 5.4
3 29 7.4 -0.25 7.1 11.6 -0.25 5.4 9.9 -0.25 6.3
4 383 7.6 -0.25 -3.6 4.2 -0.25 -2.1 2.2 -0.25 -7.9 5.3 -0.25 -8.5
3 383 2.2 -0.25 -7.9 3.6 -0.25 -11 5.3 -0.25 -8.5
4 15 -6.6 -0.25 11.3 -4.7 -0.25 11.2 -6.2 -0.25 11.9 -8.3 -0.25 11.6
4 15 -9.1 -0.25 10.8 -6.6 -0.25 11.3 -8.3 -0.25 11.6 -10.4 -0.25 10.8
4 15 -11.1 -0.25 9.6 -9.1 -0.25 10.8 -10.4 -0.25 10.8 -11.9 -0.25 9.8
4 15 -13 -0.25 7.8 -11.1 -0.25 9.6 -11.9 -0.25 9.8 -13.3 -0.25 8.6
4 15 -13 -0.25 7.8 -13.3 -0.25 8.6 -14.3 -0.25 7 -13.9 -0.25 5.9
4 15 -13.9 -0.25 5.9 -14.3 -0.25 7 -15 -0.25 5.1 -14.1 -0.25 4
4 15 -14.1 -0.25 4 -15 -0.25 5.1 -15.2 -0.25 3.2 -14 -0.25 2.3
4 15 -14 -0.25 2.3 -15.2 -0.25 3.2 -15.1 -0.25 1.9 -14.7 -0.25 1.3
