0 Tile  1 x  1 with Coral and Metallic Light Blue Swirl, Black Sky and Metallic Silver and Dark Bluish Grey Stars Pattern
0 Name: 3070bp0p.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21045, Set 41902, BrickLink 3070bpb136

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
3 0 -.15 0 1.55 -.4 0 1.65 -1.08 0 .9
4 0 -1.41 0 -.13 -.32 0 -.9 -.15 0 1.55 -1.08 0 .9
3 0 -.21 0 6.26 0 0 4.6 .35 0 4.45
3 0 -.21 0 6.54 -.15 0 6.4 1.43 0 7.08
4 0 3.5 0 8.85 6 0 9.5 -.33 0 8.87 -.3 0 8.8
4 0 .76 0 1.16 .1 0 1.65 -.15 0 1.55 -.32 0 -.9
4 0 3.4 0 8.75 -.3 0 8.8 -.33 0 8.73 1.43 0 7.72
3 0 -.33 0 8.87 6 0 9.5 -.4 0 8.9
3 0 -.35 0 6.2 -.49 0 6.26 -.35 0 4.45
4 0 -.35 0 6.2 -.35 0 4.45 0 0 4.6 -.21 0 6.26
4 0 -.33 0 8.73 -.4 0 8.7 -2.02 0 7.48 1.43 0 7.72
3 0 -.47 0 8.73 -2.02 0 7.48 -.4 0 8.7
4 0 -3.41 0 8.94 -3.35 0 8.8 -.47 0 8.87 -.4 0 8.9
3 0 -.47 0 8.87 -3.35 0 8.8 -.5 0 8.8
3 0 -.49 0 6.26 -.55 0 6.4 -1.95 0 7.3
4 0 -.35 0 4.45 -1.95 0 5.3 -2.02 0 5.12 -.5 0 4.1
4 0 -2.2 0 7.55 -2.02 0 7.48 -.47 0 8.73 -.5 0 8.8
3 0 -.55 0 6.4 -.49 0 6.54 -1.95 0 7.3
4 0 -.4 0 1.65 -.5 0 1.9 -1.19 0 2.32 -1.08 0 .9
4 0 -2.27 0 -2.58 -1.3 0 -2.07 -.32 0 -.9 -2.38 0 -.77
4 0 -2.02 0 5.12 -2.27 0 3.74 -1.41 0 2.84 -.35 0 3.75
4 0 -1.19 0 2.32 0 0 3.6 -.35 0 3.75 -1.41 0 2.84
3 0 -1.41 0 -.13 -2.38 0 -.77 -.32 0 -.9
3 0 -2.02 0 5.12 -.35 0 3.75 -.5 0 4.1
4 0 -1.95 0 7.3 -2.02 0 7.12 -2.02 0 5.48 -.49 0 6.26
4 0 -.35 0 4.45 -.49 0 6.26 -2.02 0 5.48 -1.95 0 5.3
4 0 -2.02 0 5.48 -2.02 0 7.12 -2.2 0 7.05 -2.2 0 5.55
4 0 -2.02 0 5.12 -2.2 0 5.05 -2.81 0 4.13 -2.27 0 3.74
4 0 -2.38 0 7.48 -2.2 0 7.55 -3.41 0 8.66 -3.55 0 8.6
4 0 -2.38 0 7.12 -2.38 0 5.48 -2.2 0 5.55 -2.2 0 7.05
3 0 -2.38 0 7.12 -2.45 0 7.3 -3.69 0 8.66
4 0 -2.45 0 5.3 -2.38 0 5.48 -2.38 0 7.12 -4.75 0 7.35
4 0 -2.27 0 -2.58 -2.38 0 -.77 -3.79 0 -1.54 -3.7 0 -1.75
4 0 -2.38 0 5.12 -2.45 0 5.3 -3.57 0 4.52 -2.81 0 4.13
4 0 -2.7 0 .26 -2.7 0 1.42 -4.35 0 .35 -4.25 0 .1
3 0 -2.81 0 4.13 -2.2 0 5.05 -2.38 0 5.12
3 0 -3.14 0 1.81 -4.35 0 .35 -2.7 0 1.42
4 0 -.5 0 8.8 -3.35 0 8.8 -3.41 0 8.66 -2.2 0 7.55
4 0 -3.55 0 9 -3.41 0 8.94 -.4 0 8.9 6 0 9.5
4 0 -4.6 0 -.25 -4 0 -1.45 -3.46 0 -.77 -4.35 0 -.15
4 0 -4.6 0 .45 -4.35 0 .35 -3.14 0 1.81 -3.68 0 2.19
4 0 -3.55 0 8.6 -3.69 0 8.66 -2.45 0 7.3 -2.38 0 7.48
3 0 -3.69 0 8.94 -3.55 0 9 -9.5 0 9.5
3 0 -3.7 0 -1.75 -3.79 0 -1.96 -2.27 0 -2.58
3 0 -3.75 0 8.8 -3.69 0 8.94 -5.1 0 8.2
4 0 -2.38 0 -.77 -3.46 0 -.77 -4 0 -1.45 -3.79 0 -1.54
4 0 -3.79 0 -1.96 -4 0 -2.05 -3.35 0 -2.84 -2.27 0 -2.58
4 0 -5.95 0 -1.68 -4.21 0 -1.54 -4 0 -1.45 -4.6 0 -.25
3 0 -4.21 0 -1.96 -4.3 0 -1.75 -4.97 0 -2.58
4 0 -2.7 0 .26 -4.25 0 .1 -4.35 0 -.15 -3.46 0 -.77
3 0 -4.6 0 7.7 -4.75 0 7.35 -2.38 0 7.12
4 0 -2.45 0 5.3 -4.75 0 7.35 -5.05 0 5.7 -3.57 0 4.52
4 0 -2.38 0 7.12 -3.69 0 8.66 -4.75 0 8.05 -4.6 0 7.7
3 0 -4.87 0 2.19 -4.6 0 .45 -3.68 0 2.19
4 0 -4.85 0 -.15 -4.95 0 .1 -6.16 0 .77 -6.27 0 -.52
4 0 -4.21 0 -1.96 -4.97 0 -2.58 -3.35 0 -2.84 -4 0 -2.05
3 0 -5.05 0 5.7 -5.12 0 5.52 -3.57 0 4.52
4 0 -5.45 0 8.05 -5.1 0 8.2 -3.69 0 8.94 -9.5 0 9.5
4 0 -3.75 0 8.8 -5.1 0 8.2 -4.75 0 8.05 -3.69 0 8.66
4 0 -4.75 0 7.35 -5.1 0 7.2 -5.12 0 5.88 -5.05 0 5.7
4 0 -4.97 0 4.65 -3.57 0 4.52 -5.12 0 5.52 -5.3 0 5.45
4 0 -6.38 0 4.39 -4.97 0 4.65 -5.3 0 5.45 -5.48 0 5.52
3 0 -5.3 0 5.95 -5.1 0 7.2 -5.48 0 5.88
3 0 -5.3 0 5.95 -5.12 0 5.88 -5.1 0 7.2
4 0 -7.32 0 6.98 -5.48 0 5.88 -5.1 0 7.2 -5.45 0 7.35
4 0 -7.32 0 6.98 -5.45 0 7.35 -5.6 0 7.7 -7.5 0 7.05
4 0 -5.55 0 5.7 -5.48 0 5.88 -7.32 0 6.98 -7.25 0 6.8
4 0 -4.85 0 .35 -4.6 0 .45 -4.87 0 2.19 -5.73 0 1.68
4 0 -4.85 0 .35 -5.73 0 1.68 -6.16 0 .77 -4.95 0 .1
4 0 -4.21 0 -1.54 -5.95 0 -1.68 -4.97 0 -2.58 -4.3 0 -1.75
4 0 -4.6 0 -.25 -4.85 0 -.15 -6.27 0 -.52 -5.95 0 -1.68
3 0 -6.38 0 4.39 -5.48 0 5.52 -5.55 0 5.7
4 0 -7.32 0 6.62 -6.38 0 4.39 -5.55 0 5.7 -7.25 0 6.8
3 0 -6.41 0 -9.12 -8.04 0 -8.04 -9.5 0 -9.5
3 0 -6.41 0 -9.12 -9.5 0 -9.5 -4.5 0 -9.5
4 0 -7.68 0 6.62 -8.3 0 5.5 -7.88 0 5.32 -7.5 0 6.55
3 0 -7.7 0 4.9 -6.38 0 4.39 -7.88 0 5.32
4 0 -7.68 0 6.62 -7.75 0 6.8 -8.72 0 5.32 -8.3 0 5.5
3 0 -7.88 0 4.48 -8.3 0 4.3 -8.22 0 3.23
4 0 -6.38 0 4.39 -7.32 0 6.62 -7.5 0 6.55 -7.88 0 5.32
3 0 -8.04 0 -8.04 -9.12 0 -6.41 -9.5 0 -9.5
4 0 -7.7 0 4.9 -7.88 0 4.48 -8.22 0 3.23 -6.38 0 4.39
