0 Minifig Sword with Curved Blade and Reinforced Guard with Bar
0 Name: 37341a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Ninjago, Weapon

0 !HISTORY 2022-03-05 [MagFors] Added a missing edge line
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37341as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37341as01.dat

1 16 0 -10 0 5.5 0 0 0 -3 0 0 0 5.5 4-4cyli.dat
1 16 0 -13 0 5.5 0 0 0 -2 0 0 0 5.5 4-8sphe.dat
1 16 0 -10 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -10 0 5.5 0 0 0 -1 0 0 0 5.5 4-4disc.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat

4 16 -1.154 -58.4538 10.9069 1.154 -58.4538 10.9069 1.019 -53.1252 11.0876 -1.019 -53.1252 11.0876
4 16 -1.019 -53.1252 11.0876 1.019 -53.1252 11.0876 .862 -47.9968 11.4567 -.862 -47.9968 11.4567
4 16 .862 -47.9968 11.4567 .7008 -43.5084 11.9506 -.7008 -43.5084 11.9506 -.862 -47.9968 11.4567
4 16 1.249 -62.9728 10.8935 1.154 -58.4538 10.9069 -1.154 -58.4538 10.9069 -1.249 -62.9728 10.8935
4 16 1.3079 -67.6122 11.1575 1.249 -62.9728 10.8935 -1.249 -62.9728 10.8935 -1.3079 -67.6122 11.1575
4 16 1.3219 -72.2121 11.7385 1.3079 -67.6122 11.1575 -1.3079 -67.6122 11.1575 -1.3219 -72.2121 11.7385
4 16 1.3219 -72.2121 11.7385 -1.3219 -72.2121 11.7385 -1.2645 -77.0927 12.8745 1.2645 -77.0927 12.8745
4 16 1.1999 -79.5933 13.7101 1.2645 -77.0927 12.8745 -1.2645 -77.0927 12.8745 -1.1999 -79.5933 13.7101
4 16 1 -82.7256 14.9654 1.1999 -79.5933 13.7101 -1.1999 -79.5933 13.7101 -1 -82.7256 14.9654
4 16 -.7008 -43.5084 11.9506 .7008 -43.5084 11.9506 .8497 -41.4269 10.571 -.8497 -41.4269 10.571
4 16 -.8497 -41.4269 10.571 .8497 -41.4269 10.571 1.0391 -37.4362 8.617 -1.0391 -37.4362 8.617
4 16 -1.0391 -37.4362 8.617 1.0391 -37.4362 8.617 1.15 -33.2237 7.1951 -1.15 -33.2237 7.1951
4 16 -1.1691 -30.6636 6.6779 -1.15 -33.2237 7.1951 1.15 -33.2237 7.1951 1.1691 -30.6636 6.6779
4 16 1 -27.7658 -5.994 -1 -27.7658 -5.994 -1 -22 -6.2013 1 -22 -6.2013
4 16 -1 -32.7591 -6.0963 -1 -27.7658 -5.994 1 -27.7658 -5.994 1 -32.7591 -6.0963
4 16 -1 -32.7591 -6.0963 1 -32.7591 -6.0963 1 -40.5737 -6.4722 -1 -40.5737 -6.4722
4 16 -1 -40.5737 -6.4722 1 -40.5737 -6.4722 1 -47.6 -6.6 -1 -47.6 -6.6
4 16 -1 -47.6 -6.6 1 -47.6 -6.6 1 -54.1263 -6.1722 -1 -54.1263 -6.1722
4 16 -1 -54.1263 -6.1722 1 -54.1263 -6.1722 1 -60.541 -4.8963 -1 -60.541 -4.8963
4 16 1 -60.541 -4.8963 1 -66.7342 -2.794 -1 -66.7342 -2.794 -1 -60.541 -4.8963
4 16 1 -66.7342 -2.794 1 -72.6 .0987 -1 -72.6 .0987 -1 -66.7342 -2.794
4 16 1 -72.6 .0987 1 -77.8381 3.9323 -1 -77.8381 3.9323 -1 -72.6 .0987
4 16 1 -77.8381 3.9323 1 -81.8553 8.2447 -1 -81.8553 8.2447 -1 -77.8381 3.9323
