0 Tyre Technic Racing
0 Name: 32296.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.5 0.866025 0 -0.866025 0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.866025 0.5 0 -0.5 0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.866025 -0.5 0 0.5 0.866025 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.5 -0.866025 0 0.866025 0.5 1 0 0 s\32296s.dat
0
