0 Sticker  5.9 x  1.9 with "Menu", Ice Cream, Cupcake and Strawberries
0 Name: 4603014d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Cafe, Sweets

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 59 box5-12.dat
4 9 2 -0.25 51 3 -0.25 59 0.3 -0.25 59 0.2 -0.25 51
4 9 5.8 -0.25 51 8.1 -0.25 59 5 -0.25 59 3.5 -0.25 51
4 9 9.7 -0.25 51 13.7 -0.25 59 10.3 -0.25 59 7.4 -0.25 51
4 9 19 -0.25 59 16 -0.25 59 11.6 -0.25 51 13.5 -0.25 51
4 9 19 -0.25 57.8 19 -0.25 59 13.5 -0.25 51 14 -0.25 50.5
4 9 19 -0.25 49.9 19 -0.25 54.1 14.1 -0.25 47.7 14.1 -0.25 44.5
4 9 19 -0.25 43.4 19 -0.25 47.3 14 -0.25 42.5 14 -0.25 39.8
4 9 -1.5 -0.25 59 -4.5 -0.25 59 -3.6 -0.25 51 -1.3 -0.25 51
4 9 -6.5 -0.25 59 -9.4 -0.25 59 -7.2 -0.25 51 -5 -0.25 51
4 9 -11.5 -0.25 59 -15 -0.25 59 -11 -0.25 51 -8.8 -0.25 51
4 9 -12.8 -0.25 51 -17.5 -0.25 59 -19 -0.25 59 -13.5 -0.25 51
4 9 -13.5 -0.25 51 -19 -0.25 59 -19 -0.25 55.6 -14 -0.25 50.5
3 9 -19 -0.25 55.6 -14 -0.25 48.7 -14 -0.25 50.5
4 9 -14 -0.25 45.5 -19 -0.25 52.2 -19 -0.25 48.3 -14 -0.25 43
3 9 -19 -0.25 45.6 -19 -0.25 40 -14 -0.25 40.6
4 4 -9.1 -0.25 44.7 -9.4 -0.25 47.7 -10.1 -0.25 48.1 -10 -0.25 43.7
4 4 -9.1 -0.25 44.7 -10 -0.25 43.7 -9.7 -0.25 41.4 -8.8 -0.25 43.6
4 4 -8.8 -0.25 43.6 -9.7 -0.25 41.4 -9.4 -0.25 40.5 -8.9 -0.25 40.5
4 4 -8.8 -0.25 46.5 -9.1 -0.25 44.7 -8.8 -0.25 43.6 -8.3 -0.25 46.3
4 4 -8.3 -0.25 47.8 -8.8 -0.25 46.5 -8.3 -0.25 46.3 -7.7 -0.25 47.3
4 4 -7.4 -0.25 48.4 -8.3 -0.25 47.8 -7.7 -0.25 47.3 -7 -0.25 47.4
4 4 -6.6 -0.25 48.3 -7.4 -0.25 48.4 -7 -0.25 47.4 -6.6 -0.25 46.9
4 4 -6 -0.25 47.6 -6.6 -0.25 48.3 -6.6 -0.25 46.9 -5.7 -0.25 46.8
4 4 -5.7 -0.25 46.8 -6.6 -0.25 46.9 -6.7 -0.25 43.9 -6.7 -0.25 41.2
4 4 -5.7 -0.25 46.8 -6.7 -0.25 41.2 -5.8 -0.25 43.9 -5.1 -0.25 46.1
4 4 -5.8 -0.25 40.5 -5.8 -0.25 43.9 -6.7 -0.25 41.2 -6.4 -0.25 40.5
4 4 -5 -0.25 47.6 -5.7 -0.25 46.8 -5.1 -0.25 46.1 -4.4 -0.25 47.1
4 4 -4.3 -0.25 48.1 -5 -0.25 47.6 -4.4 -0.25 47.1 -3.8 -0.25 47.2
4 4 -3.5 -0.25 48.2 -4.3 -0.25 48.1 -3.8 -0.25 47.2 -2.8 -0.25 47.8
4 4 -2.8 -0.25 47.8 -3.8 -0.25 47.2 -3.5 -0.25 46.8 -2.6 -0.25 46.6
4 4 -2.6 -0.25 46.6 -3.5 -0.25 46.8 -3.8 -0.25 45.6 -3 -0.25 45
4 4 -3 -0.25 45 -3.8 -0.25 45.6 -4.2 -0.25 44 -3.2 -0.25 43.2
4 4 -3.2 -0.25 43.2 -4.2 -0.25 44 -4.2 -0.25 42 -3.1 -0.25 41.5
