4 16 -20 -13.6 6 -17.55 -10.6542 1.0885 -16.45 -11.5107 2.5156 -18 -15.6 9.3333
3 16 -15.07 -12.3022 3.8347 -18 -15.6 9.3333 -16.45 -11.5107 2.5156
3 16 -13.43 -13.0267 5.042 -18 -15.6 9.3333 -15.07 -12.3022 3.8347
3 16 -11.57 -13.6595 6.0963 -18 -15.6 9.3333 -13.43 -13.0267 5.042
3 16 -9.5 -14.1881 6.9772 -18 -15.6 9.3333 -11.57 -13.6595 6.0963
3 16 -7.27 -14.6081 7.6771 -18 -15.6 9.3333 -9.5 -14.1881 6.9772
3 16 -4.92 -14.9196 8.1962 -18 -15.6 9.3333 -7.27 -14.6081 7.6771
3 16 -2.48 -15.1041 8.5036 -18 -15.6 9.3333 -4.92 -14.9196 8.1962
3 16 0 -15.1667 8.608 -18 -15.6 9.3333 -2.48 -15.1041 8.5036
3 16 2.48 -15.1041 8.5036 18 -15.6 9.3333 0 -15.1667 8.608
3 16 4.92 -14.9196 8.1962 18 -15.6 9.3333 2.48 -15.1041 8.5036
3 16 7.27 -14.6081 7.6771 18 -15.6 9.3333 4.92 -14.9196 8.1962
3 16 9.5 -14.1881 6.9772 18 -15.6 9.3333 7.27 -14.6081 7.6771
3 16 11.57 -13.6595 6.0963 18 -15.6 9.3333 9.5 -14.1881 6.9772
3 16 13.43 -13.0267 5.042 18 -15.6 9.3333 11.57 -13.6595 6.0963
3 16 15.07 -12.3022 3.8347 18 -15.6 9.3333 13.43 -13.0267 5.042
4 16 18 -15.6 9.3333 15.07 -12.3022 3.8347 16.45 -11.5107 2.5156 20 -13.6 6
3 16 20 -13.6 6 16.45 -11.5107 2.5156 17.55 -10.6542 1.0885
3 16 20 -13.6 6 17.55 -10.6542 1.0885 18.35 -9.7448 -0.4269
3 16 20 -13.6 6 18.35 -9.7448 -0.4269 18.84 -8.8147 -1.9768
3 16 -20 -13.6 6 -18 -15.6 9.3333 -19.41 -15.01 8.35
3 16 18 -15.6 9.3333 20 -13.6 6 19.41 -15.01 8.35
4 16 18.84 -8.8147 -1.9768 19 -7.859 -3.5694 20 -4 -10 20 -13.6 6
3 16 18 -15.6 9.3333 -18 -15.6 9.3333 0 -15.1667 8.608
4 16 -20 -4 -10 -19 -7.859 -3.5694 -18.84 -8.8147 -1.9768 -20 -13.6 6
3 16 -18.84 -8.8147 -1.9768 -18.35 -9.7448 -0.4269 -20 -13.6 6

3 0 -6 -11.9766 3.292 -5.95 -12.3137 3.8538 -7.27 -14.6081 7.6771
3 0 -5.95 -12.3137 3.8538 -5.8 -12.6415 4.4001 -7.27 -14.6081 7.6771
3 0 -5.8 -12.6415 4.4001 -5.54 -12.9623 4.9346 -7.27 -14.6081 7.6771
3 0 -5.54 -12.9623 4.9346 -5.2 -13.2624 5.4346 -7.27 -14.6081 7.6771
3 0 -5.2 -13.2624 5.4346 -4.76 -13.5439 5.9037 -7.27 -14.6081 7.6771
3 0 -4.76 -13.5439 5.9037 -4.24 -13.7967 6.325 -7.27 -14.6081 7.6771
3 0 -4.24 -13.7967 6.325 -3.65 -14.0195 6.6963 -7.27 -14.6081 7.6771
3 0 -3.65 -14.0195 6.6963 -3 -14.2039 7.0036 -7.27 -14.6081 7.6771
3 0 -3 -14.2039 7.0036 -2.3 -14.354 7.2536 -7.27 -14.6081 7.6771
3 0 -2.3 -14.354 7.2536 -1.55 -14.4625 7.4345 -7.27 -14.6081 7.6771
3 0 -1.55 -14.4625 7.4345 -0.78 -14.5296 7.5463 -7.27 -14.6081 7.6771
4 0 -7.27 -14.6081 7.6771 -0.78 -14.5296 7.5463 0 -14.5481 7.5771 -4.92 -14.9196 8.1962
3 0 7.27 -14.6081 7.6771 0 -14.5481 7.5771 0.78 -14.5296 7.5463
3 0 7.27 -14.6081 7.6771 0.78 -14.5296 7.5463 1.55 -14.4625 7.4345
3 0 7.27 -14.6081 7.6771 1.55 -14.4625 7.4345 2.3 -14.354 7.2536
3 0 7.27 -14.6081 7.6771 2.3 -14.354 7.2536 3 -14.2039 7.0036
3 0 7.27 -14.6081 7.6771 3 -14.2039 7.0036 3.65 -14.0195 6.6963
3 0 7.27 -14.6081 7.6771 3.65 -14.0195 6.6963 4.24 -13.7967 6.325
3 0 7.27 -14.6081 7.6771 4.24 -13.7967 6.325 4.76 -13.5439 5.9037
3 0 7.27 -14.6081 7.6771 4.76 -13.5439 5.9037 5.2 -13.2624 5.4346
3 0 7.27 -14.6081 7.6771 5.2 -13.2624 5.4346 5.54 -12.9623 4.9346
3 0 7.27 -14.6081 7.6771 5.54 -12.9623 4.9346 5.8 -12.6415 4.4001
3 0 7.27 -14.6081 7.6771 5.8 -12.6415 4.4001 5.95 -12.3137 3.8538
3 0 7.27 -14.6081 7.6771 5.95 -12.3137 3.8538 6 -11.9766 3.292
4 0 -12.93 -9.8949 -0.1769 -13.57 -9.4863 -0.8578 -13.48 -9.4448 -0.9269 -11.8 -10.0219 0.0348
3 0 -13.68 -9.5048 -0.8269 -13.57 -9.4863 -0.8578 -12.93 -9.8949 -0.1769
3 0 -13.8 -9.5004 -0.8342 -13.68 -9.5048 -0.8269 -12.93 -9.8949 -0.1769
4 0 -13.9 -9.4748 -0.8769 -13.8 -9.5004 -0.8342 -12.93 -9.8949 -0.1769 -13.48 -9.7678 -0.3887
4 0 -14.42 -9.4192 -0.9695 -13.98 -9.4263 -0.9578 -13.9 -9.4748 -0.8769 -13.48 -9.7678 -0.3887
3 0 -13.98 -9.4263 -0.9578 -14.42 -9.4192 -0.9695 -14.02 -9.3733 -1.046
3 0 -14.02 -9.3733 -1.046 -14.42 -9.4192 -0.9695 -14.01 -9.3133 -1.146
4 0 -13.96 -9.2533 -1.246 -14.01 -9.3133 -1.146 -14.42 -9.4192 -0.9695 -14.82 -9.1933 -1.346
3 0 -12.24 -7.7046 -3.8268 -12.3 -7.859 -3.5694 -14.99 -6.6474 -5.5884
3 0 -12.07 -7.566 -4.0576 -12.24 -7.7046 -3.8268 -14.99 -6.6474 -5.5884
3 0 -11.81 -7.4804 -4.2003 -12.07 -7.566 -4.0576 -14.99 -6.6474 -5.5884
4 0 -11.5 -7.446 -4.2576 -11.81 -7.4804 -4.2003 -14.99 -6.6474 -5.5884 -13.2 -6.2132 -6.3119
3 0 -8.01 -6.6474 -5.5884 -11.19 -7.4804 -4.2003 -11.5 -7.446 -4.2576
3 0 -8.01 -6.6474 -5.5884 -10.93 -7.566 -4.0576 -11.19 -7.4804 -4.2003
3 0 -8.01 -6.6474 -5.5884 -10.76 -7.7046 -3.8268 -10.93 -7.566 -4.0576
3 0 -8.01 -6.6474 -5.5884 -10.7 -7.859 -3.5694 -10.76 -7.7046 -3.8268
4 0 -9.52 -9.7678 -0.3887 -10.76 -8.0161 -3.3077 -10.7 -7.859 -3.5694 -8.58 -9.4192 -0.9695
3 0 -10.76 -8.0161 -3.3077 -9.52 -9.7678 -0.3887 -10.93 -8.1476 -3.0886
3 0 -10.93 -8.1476 -3.0886 -9.52 -9.7678 -0.3887 -11.19 -8.2376 -2.9386
4 0 -11.5 -8.2676 -2.8886 -11.19 -8.2376 -2.9386 -9.52 -9.7678 -0.3887 -10.07 -9.8949 -0.1769
3 0 -4.5 -7.859 -3.5694 -4.56 -7.3904 -4.3503 -4.5 -4.2586 -9.5691
3 0 -4.56 -7.3904 -4.3503 -4.74 -6.9289 -5.1193 -4.5 -4.2586 -9.5691
3 0 -4.74 -6.9289 -5.1193 -5.03 -6.4788 -5.8693 -4.5 -4.2586 -9.5691
3 0 -5.03 -6.4788 -5.8693 -5.44 -6.0588 -6.5693 -4.5 -4.2586 -9.5691
3 0 -5.44 -6.0588 -6.5693 -5.95 -5.6687 -7.2192 -4.5 -4.2586 -9.5691
3 0 -5.95 -5.6687 -7.2192 -6.55 -5.3131 -7.8119 -4.5 -4.2586 -9.5691
3 0 -6.55 -5.3131 -7.8119 -7.24 -5.0016 -8.331 -4.5 -4.2586 -9.5691
3 0 -7.24 -5.0016 -8.331 -8 -4.7386 -8.7692 -4.5 -4.2586 -9.5691
3 0 -8 -4.7386 -8.7692 -8.82 -4.533 -9.1118 -4.5 -4.2586 -9.5691
3 0 -8.82 -4.533 -9.1118 -9.69 -4.3786 -9.3691 -4.5 -4.2586 -9.5691
3 0 -9.69 -4.3786 -9.3691 -10.59 -4.2886 -9.5191 -4.5 -4.2586 -9.5691
4 0 -4.5 -4.2586 -9.5691 -10.59 -4.2886 -9.5191 -11.5 -4.2586 -9.5691 -11.5 -4 -10
3 0 4.5 -4.2586 -9.5691 4.56 -7.3904 -4.3503 4.5 -7.859 -3.5694
3 0 4.5 -4.2586 -9.5691 4.74 -6.9289 -5.1193 4.56 -7.3904 -4.3503
3 0 4.5 -4.2586 -9.5691 5.03 -6.4788 -5.8693 4.74 -6.9289 -5.1193
3 0 4.5 -4.2586 -9.5691 5.44 -6.0588 -6.5693 5.03 -6.4788 -5.8693
3 0 4.5 -4.2586 -9.5691 5.95 -5.6687 -7.2192 5.44 -6.0588 -6.5693
3 0 4.5 -4.2586 -9.5691 6.55 -5.3131 -7.8119 5.95 -5.6687 -7.2192
3 0 4.5 -4.2586 -9.5691 7.24 -5.0016 -8.331 6.55 -5.3131 -7.8119
3 0 4.5 -4.2586 -9.5691 8 -4.7386 -8.7692 7.24 -5.0016 -8.331
3 0 4.5 -4.2586 -9.5691 8.82 -4.533 -9.1118 8 -4.7386 -8.7692
3 0 4.5 -4.2586 -9.5691 9.69 -4.3786 -9.3691 8.82 -4.533 -9.1118
3 0 4.5 -4.2586 -9.5691 10.59 -4.2886 -9.5191 9.69 -4.3786 -9.3691
4 0 11.5 -4.2586 -9.5691 10.59 -4.2886 -9.5191 4.5 -4.2586 -9.5691 11.5 -4 -10
4 0 6 -11.9766 3.292 5.92 -11.7807 2.9656 7.24 -10.7164 1.1921 8 -10.975 1.623
3 0 5.92 -11.7807 2.9656 5.71 -11.6121 2.6847 7.24 -10.7164 1.1921
3 0 5.71 -11.6121 2.6847 5.38 -11.4992 2.4965 7.24 -10.7164 1.1921
4 0 7.24 -10.7164 1.1921 5.38 -11.4992 2.4965 5 -11.4621 2.4347 6.55 -10.4049 0.673
3 0 -14.99 -6.6474 -5.5884 -13.45 -6.1859 -6.3575 -13.2 -6.2132 -6.3119
3 0 -14.99 -6.6474 -5.5884 -13.66 -6.1144 -6.4766 -13.45 -6.1859 -6.3575
3 0 -14.99 -6.6474 -5.5884 -13.8 -6.0058 -6.6575 -13.66 -6.1144 -6.4766
4 0 -13.85 -5.8788 -6.8693 -13.8 -6.0058 -6.6575 -14.99 -6.6474 -5.5884 -15.74 -5.6758 -7.2075
3 0 -13.85 -5.8788 -6.8693 -14.5 -5.1843 -8.0266 -13.8 -5.7517 -7.081
3 0 -13.8 -5.7517 -7.081 -14.5 -5.1843 -8.0266 -13.66 -5.6387 -7.2692
3 0 -13.66 -5.6387 -7.2692 -14.5 -5.1843 -8.0266 -13.45 -5.5673 -7.3884
3 0 -13.45 -5.5673 -7.3884 -14.5 -5.1843 -8.0266 -13.2 -5.5443 -7.4266
4 0 -9.8 -6.2132 -6.3119 -9.55 -6.1859 -6.3575 -6.89 -6.3103 -6.1502 -8.01 -6.6474 -5.5884
3 0 -9.55 -6.1859 -6.3575 -9.34 -6.1144 -6.4766 -6.89 -6.3103 -6.1502
3 0 -9.34 -6.1144 -6.4766 -9.2 -6.0058 -6.6575 -6.89 -6.3103 -6.1502
4 0 -6.89 -6.3103 -6.1502 -9.2 -6.0058 -6.6575 -9.15 -5.8788 -6.8693 -6.74 -5.9803 -6.7002
3 0 -8.5 -5.1843 -8.0266 -9.15 -5.8788 -6.8693 -9.2 -5.7517 -7.081
3 0 -8.5 -5.1843 -8.0266 -9.2 -5.7517 -7.081 -9.34 -5.6387 -7.2692
3 0 -8.5 -5.1843 -8.0266 -9.34 -5.6387 -7.2692 -9.55 -5.5673 -7.3884
3 0 -8.5 -5.1843 -8.0266 -9.55 -5.5673 -7.3884 -9.8 -5.5443 -7.4266
4 0 13.2 -6.2132 -6.3119 13.45 -6.1859 -6.3575 14.99 -6.6474 -5.5884 15.19 -6.8204 -5.3002
3 0 13.66 -6.1144 -6.4766 14.99 -6.6474 -5.5884 13.45 -6.1859 -6.3575
3 0 13.8 -6.0058 -6.6575 14.99 -6.6474 -5.5884 13.66 -6.1144 -6.4766
3 0 13.85 -5.8788 -6.8693 14.99 -6.6474 -5.5884 13.8 -6.0058 -6.6575
3 0 13.66 -5.6387 -7.2692 13.8 -5.0087 -8.3192 13.8 -5.7517 -7.081
3 0 13.45 -5.5673 -7.3884 13.8 -5.0087 -8.3192 13.66 -5.6387 -7.2692
3 0 13.2 -5.5443 -7.4266 13.8 -5.0087 -8.3192 13.45 -5.5673 -7.3884
4 0 8.01 -6.6474 -5.5884 9.55 -6.1859 -6.3575 9.8 -6.2132 -6.3119 11.5 -7.446 -4.2576
3 0 9.34 -6.1144 -6.4766 9.55 -6.1859 -6.3575 8.01 -6.6474 -5.5884
3 0 9.2 -6.0058 -6.6575 9.34 -6.1144 -6.4766 8.01 -6.6474 -5.5884
3 0 9.15 -5.8788 -6.8693 9.2 -6.0058 -6.6575 8.01 -6.6474 -5.5884
4 0 8.5 -5.1843 -8.0266 9.2 -5.7517 -7.081 9.15 -5.8788 -6.8693 7.85 -5.4102 -7.6501
3 0 8.5 -5.1843 -8.0266 9.34 -5.6387 -7.2692 9.2 -5.7517 -7.081
3 0 8.5 -5.1843 -8.0266 9.55 -5.5673 -7.3884 9.34 -5.6387 -7.2692
3 0 8.5 -5.1843 -8.0266 9.8 -5.5443 -7.4266 9.55 -5.5673 -7.3884
4 0 6.74 -9.7378 -0.4387 8.34 -8.9648 -1.7268 8.45 -8.9462 -1.7577 8.57 -9.4148 -0.9769
3 0 8.34 -8.9648 -1.7268 6.74 -9.7378 -0.4387 8.22 -8.9577 -1.7386
3 0 8.22 -8.9577 -1.7386 6.74 -9.7378 -0.4387 8.12 -8.9348 -1.7768
4 0 8.04 -8.8862 -1.8577 8.12 -8.9348 -1.7768 6.74 -9.7378 -0.4387 6.3 -9.4033 -0.996
3 0 8 -8.8333 -1.946 8.04 -8.8862 -1.8577 6.14 -8.5032 -2.4959
3 0 8.01 -8.7732 -2.046 8 -8.8333 -1.946 6.14 -8.5032 -2.4959
3 0 8.06 -8.7177 -2.1386 8.01 -8.7732 -2.046 6.14 -8.5032 -2.4959
4 0 8.15 -8.6762 -2.2077 8.06 -8.7177 -2.1386 6.14 -8.5032 -2.4959 7.42 -8.3832 -2.6959
3 0 8.01 -6.6474 -5.5884 10.76 -7.7046 -3.8268 10.7 -7.859 -3.5694
3 0 8.01 -6.6474 -5.5884 10.93 -7.566 -4.0576 10.76 -7.7046 -3.8268
3 0 8.01 -6.6474 -5.5884 11.19 -7.4804 -4.2003 10.93 -7.566 -4.0576
3 0 8.01 -6.6474 -5.5884 11.5 -7.446 -4.2576 11.19 -7.4804 -4.2003
4 0 13.2 -6.2132 -6.3119 11.81 -7.4804 -4.2003 11.5 -7.446 -4.2576 9.8 -6.2132 -6.3119
3 0 11.81 -7.4804 -4.2003 13.2 -6.2132 -6.3119 12.07 -7.566 -4.0576
3 0 12.07 -7.566 -4.0576 13.2 -6.2132 -6.3119 12.24 -7.7046 -3.8268
3 0 12.24 -7.7046 -3.8268 13.2 -6.2132 -6.3119 12.3 -7.859 -3.5694
3 0 12.3 -7.859 -3.5694 13.97 -9.6134 -0.646 12.24 -8.0161 -3.3077
3 0 12.24 -8.0161 -3.3077 13.97 -9.6134 -0.646 12.07 -8.1476 -3.0886
3 0 12.07 -8.1476 -3.0886 13.97 -9.6134 -0.646 11.81 -8.2376 -2.9386
3 0 11.81 -8.2376 -2.9386 13.97 -9.6134 -0.646 11.5 -8.2676 -2.8886
3 0 -4.5 -7.859 -3.5694 -3.05 -6.8159 -5.3076 -3.05 -7.319 -4.4694
3 0 4.5 -7.859 -3.5694 3.05 -7.319 -4.4694 3.05 -6.8159 -5.3076
3 0 -4.74 -8.7918 -2.0151 -4.56 -8.3276 -2.7886 -3.05 -9.1192 -1.4695
3 0 -3.05 -9.1192 -1.4695 -5.03 -9.2392 -1.2695 -4.74 -8.7918 -2.0151
3 0 4.74 -8.7918 -2.0151 3.05 -9.1192 -1.4695 4.56 -8.3276 -2.7886
3 0 3.05 -9.1192 -1.4695 4.74 -8.7918 -2.0151 5.03 -9.2392 -1.2695
3 0 -18.44 -8.3276 -2.7886 -18.26 -8.7918 -2.0151 -18.84 -8.8147 -1.9768
3 0 -17.97 -9.2392 -1.2695 -17.56 -9.6619 -0.5651 -18.35 -9.7448 -0.4269
3 0 -17.55 -10.6542 1.0885 -17.05 -10.0519 0.0848 -16.45 -10.4049 0.673
3 0 18.35 -9.7448 -0.4269 17.56 -9.6619 -0.5651 17.97 -9.2392 -1.2695
3 0 18.84 -8.8147 -1.9768 18.26 -8.7918 -2.0151 18.44 -8.3276 -2.7886
3 0 16.45 -10.4049 0.673 16.45 -11.5107 2.5156 15.76 -10.7164 1.1921
3 0 16.45 -11.5107 2.5156 15 -10.975 1.623 15.76 -10.7164 1.1921
3 0 -14.18 -11.185 1.973 -15.07 -12.3022 3.8347 -15 -10.975 1.623
3 0 -9.5 -14.1881 6.9772 -11.5 -11.4621 2.4347 -10.59 -11.4321 2.3847
4 0 -9.5 -14.1881 6.9772 -10.59 -11.4321 2.3847 -9.69 -11.3377 2.2274 -7.27 -14.6081 7.6771
3 0 11.5 -11.4621 2.4347 9.5 -14.1881 6.9772 10.59 -11.4321 2.3847
4 0 9.69 -11.3377 2.2274 10.59 -11.4321 2.3847 9.5 -14.1881 6.9772 7.27 -14.6081 7.6771
3 0 -15.74 -10.0449 0.0731 -15.39 -9.8649 -0.2269 -15.15 -10.3079 0.5113
3 0 -13.8 -10.712 1.1848 -13.46 -10.5091 0.8466 -13.05 -10.8435 1.4039
3 0 -11.5 -10.945 1.573 -11.2 -10.6891 1.1466 -10.72 -10.9221 1.5348
3 0 -9.95 -10.8435 1.4039 -9.54 -10.5091 0.8466 -9.2 -10.712 1.1848
3 0 -7.85 -10.3079 0.5113 -7.61 -9.8649 -0.2269 -7.26 -10.0449 0.0731
3 0 -6.3 -9.4033 -0.996 -6.36 -8.8791 -1.8695 -5.96 -9.0433 -1.596
3 0 -5.5 -7.859 -3.5694 -5.55 -8.2632 -2.8959 -6 -7.7161 -3.8076
3 0 -5.7 -7.0604 -4.9002 -6.59 -6.5759 -5.7075 -5.96 -6.6774 -5.5384
3 0 -6.3 -6.3174 -6.1384 -6.89 -6.3103 -6.1502 -6.74 -5.9803 -6.7002
3 0 -15.79 -9.6363 -0.6078 -16.26 -9.7378 -0.4387 -16.7 -9.4033 -0.996
3 0 -17.45 -8.2632 -2.8959 -17.5 -7.859 -3.5694 -17 -7.7161 -3.8076
3 0 -17.3 -7.0604 -4.9002 -17.04 -6.6774 -5.5384 -16.41 -6.5759 -5.7075
3 0 -16.7 -6.3174 -6.1384 -16.26 -5.9803 -6.7002 -16.11 -6.3103 -6.1502
3 0 -12.24 -8.0161 -3.3077 -14.82 -9.1933 -1.346 -15.4 -8.6718 -2.2151
3 0 9.03 -9.6134 -0.646 11.1 -8.2147 -2.9768 11.29 -8.2561 -2.9077
3 0 8.57 -9.4148 -0.9769 8.45 -8.9462 -1.7577 11.01 -8.1846 -3.0268
3 0 7.42 -8.3832 -2.6959 10.71 -7.9076 -3.4885 8.15 -8.6762 -2.2077
3 0 15.58 -8.3832 -2.6959 14.43 -9.4148 -0.9769 13.97 -9.6134 -0.646
3 0 14.81 -10.1278 0.2113 13.8 -10.712 1.1848 11.8 -10.6891 1.1466
3 0 16.86 -8.5032 -2.4959 16.7 -9.4033 -0.996 15.27 -9.9249 -0.1269
4 0 13.8 -5.0087 -8.3192 14.5 -5.1843 -8.0266 13.85 -5.8788 -6.8693 13.8 -5.7517 -7.081
3 0 10.72 -4.7986 -8.6692 13.2 -5.5443 -7.4266 9.8 -5.5443 -7.4266
3 0 5.55 -7.4575 -4.2385 6.59 -6.5759 -5.7075 6.03 -8.1961 -3.0077
4 0 -7.24 -10.7164 1.1921 -6.55 -10.4049 0.673 -5 -11.4621 2.4347 -5.38 -11.4992 2.4965
3 0 -6.55 -10.4049 0.673 -5.95 -10.0519 0.0848 -5 -11.4621 2.4347
3 0 0 -15.1667 8.608 0 -14.5481 7.5771 2.48 -15.1041 8.5036
4 0 -19 -7.859 -3.5694 -18.94 -7.356 -4.4076 -18.44 -7.3904 -4.3503 -18.5 -7.859 -3.5694
4 0 -18.94 -7.356 -4.4076 -18.74 -6.8574 -5.2385 -18.26 -6.9289 -5.1193 -18.44 -7.3904 -4.3503
4 0 -18.74 -6.8574 -5.2385 -18.43 -6.3818 -6.0311 -17.97 -6.4788 -5.8693 -18.26 -6.9289 -5.1193
4 0 -18.43 -6.3818 -6.0311 -18 -5.9273 -6.7884 -17.56 -6.0588 -6.5693 -17.97 -6.4788 -5.8693
4 0 -18 -5.9273 -6.7884 -17.45 -5.5117 -7.481 -17.05 -5.6687 -7.2192 -17.56 -6.0588 -6.5693
4 0 -17.45 -5.5117 -7.481 -16.8 -5.1287 -8.1192 -16.45 -5.3131 -7.8119 -17.05 -5.6687 -7.2192
4 0 -16.8 -5.1287 -8.1192 -16.07 -4.7986 -8.6692 -15.76 -5.0016 -8.331 -16.45 -5.3131 -7.8119
4 0 -16.07 -4.7986 -8.6692 -15.25 -4.5171 -9.1383 -15 -4.7386 -8.7692 -15.76 -5.0016 -8.331
4 0 -15.25 -4.5171 -9.1383 -14.37 -4.293 -9.5118 -14.18 -4.533 -9.1118 -15 -4.7386 -8.7692
4 0 -14.37 -4.293 -9.5118 -13.44 -4.1315 -9.7809 -13.31 -4.3786 -9.3691 -14.18 -4.533 -9.1118
4 0 -13.44 -4.1315 -9.7809 -12.48 -4.0344 -9.9427 -12.41 -4.2886 -9.5191 -13.31 -4.3786 -9.3691
4 0 -12.48 -4.0344 -9.9427 -11.5 -4 -10 -11.5 -4.2586 -9.5691 -12.41 -4.2886 -9.5191
4 0 19 -7.859 -3.5694 18.5 -7.859 -3.5694 18.44 -7.3904 -4.3503 18.94 -7.356 -4.4076
4 0 18.94 -7.356 -4.4076 18.44 -7.3904 -4.3503 18.26 -6.9289 -5.1193 18.74 -6.8574 -5.2385
4 0 18.74 -6.8574 -5.2385 18.26 -6.9289 -5.1193 17.97 -6.4788 -5.8693 18.43 -6.3818 -6.0311
4 0 18.43 -6.3818 -6.0311 17.97 -6.4788 -5.8693 17.56 -6.0588 -6.5693 18 -5.9273 -6.7884
4 0 18 -5.9273 -6.7884 17.56 -6.0588 -6.5693 17.05 -5.6687 -7.2192 17.45 -5.5117 -7.481
4 0 17.45 -5.5117 -7.481 17.05 -5.6687 -7.2192 16.45 -5.3131 -7.8119 16.8 -5.1287 -8.1192
4 0 16.8 -5.1287 -8.1192 16.45 -5.3131 -7.8119 15.76 -5.0016 -8.331 16.07 -4.7986 -8.6692
4 0 16.07 -4.7986 -8.6692 15.76 -5.0016 -8.331 15 -4.7386 -8.7692 15.25 -4.5171 -9.1383
4 0 15.25 -4.5171 -9.1383 15 -4.7386 -8.7692 14.18 -4.533 -9.1118 14.37 -4.293 -9.5118
4 0 14.37 -4.293 -9.5118 14.18 -4.533 -9.1118 13.31 -4.3786 -9.3691 13.44 -4.1315 -9.7809
4 0 13.44 -4.1315 -9.7809 13.31 -4.3786 -9.3691 12.41 -4.2886 -9.5191 12.48 -4.0344 -9.9427
4 0 12.48 -4.0344 -9.9427 12.41 -4.2886 -9.5191 11.5 -4.2586 -9.5691 11.5 -4 -10
4 0 4.5 -4.2586 -9.5691 -4.5 -4.2586 -9.5691 -11.5 -4 -10 11.5 -4 -10
4 0 3.05 -6.1717 -6.381 -3.05 -6.1717 -6.381 -4.5 -4.2586 -9.5691 4.5 -4.2586 -9.5691
4 0 -3.05 -7.319 -4.4694 -3.05 -6.8159 -5.3076 3.05 -6.8159 -5.3076 3.05 -7.319 -4.4694
4 0 4.5 -7.859 -3.5694 3.05 -6.8159 -5.3076 3.05 -6.1717 -6.381 4.5 -4.2586 -9.5691
4 0 -3.05 -6.8159 -5.3076 -4.5 -7.859 -3.5694 -4.5 -4.2586 -9.5691 -3.05 -6.1717 -6.381
4 0 -3.05 -7.319 -4.4694 -3.05 -9.1192 -1.4695 -4.56 -8.3276 -2.7886 -4.5 -7.859 -3.5694
4 0 3.05 -7.319 -4.4694 4.5 -7.859 -3.5694 4.56 -8.3276 -2.7886 3.05 -9.1192 -1.4695
4 0 -17.05 -10.0519 0.0848 -17.55 -10.6542 1.0885 -18.35 -9.7448 -0.4269 -17.56 -9.6619 -0.5651
4 0 -17.97 -9.2392 -1.2695 -18.35 -9.7448 -0.4269 -18.84 -8.8147 -1.9768 -18.26 -8.7918 -2.0151
