1 16 6.5 0 -12.45 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 7 0 -12.45 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 16 7.2 0 -12.65 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 -11.3 0 -9.25 -.15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 16 -11.3 0 -11.53 -.15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 16 -11.3 0 -10.53 0 0 -.15 0 1 0 -.15 0 0 1-4chrd.dat
1 16 -11.3 0 -12.8 0 0 -.15 0 1 0 -.15 0 0 1-4chrd.dat
1 16 21.4 0 1.15 -2.4 0 0 0 1 0 0 0 -2.4 1-4ndis.dat
1 16 23.5 0 1.15 2.4 0 0 0 1 0 0 0 -2.4 1-4ndis.dat
1 16 22.2 0 1.55 -1.2 0 0 0 1 0 0 0 -1.2 1-4chrd.dat
1 16 22.9 0 1.55 1.2 0 0 0 1 0 0 0 -1.2 1-4chrd.dat
1 16 20.5 0 -14.6 1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -20.5 0 -14.6 1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -24.9 0 -.75 1 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 16 -24.9 0 12.63 -1 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 16 -23.4 0 11.03 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 -23.4 0 5.26 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 -23.4 0 7.85 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 -21.42 0 10.73 2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 16 -22.02 0 10.33 1.2 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 16 -21.41 0 8.15 0 0 2.4 0 1 0 -2.4 0 0 1-4ndis.dat
1 16 -22.02 0 8.55 0 0 1.2 0 1 0 -1.2 0 0 1-4chrd.dat
1 16 -3.82 0 -.75 1 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 16 2.11 0 -.75 1.3 0 -.1 0 1 0 0 0 -.5 2-4ndis.dat
1 16 6.76 0 -.75 1.3 0 .1 0 1 0 0 0 -.5 2-4ndis.dat
1 16 11.04 0 -.75 1 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 16 16.01 0 -.75 1 0 .2 0 1 0 0 0 -.5 2-4ndis.dat
1 16 20 0 10.1 1 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 16 20 0 1.55 -1 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 16 22.53 0 6.24 0 0 -.4 0 1 0 -.8 0 0 2-4ndis.dat
1 16 -16.35 0 12.63 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 16 -15.95 0 5.48 .9 0 0 0 1 0 0 0 -.25 2-4ndis.dat
1 16 -3.67 0 12.88 .9 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 16 -4.35 0 12.73 0 0 -.3 0 1 0 .4 0 0 1-8ndis.dat
1 16 -10.36 0 12.33 0 0 .4 0 1 0 .8 0 0 2-4ndis.dat
1 16 -6.1 0 11.55 0 0 -.4 0 1 0 -.8 0 0 2-4ndis.dat
1 16 -14.52 0 11.04 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 -13.1 0 5.6 3 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 -13.17 0 5.62 1.4 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 16 -13.45 0 5.48 0 0 -1.6 0 1 0 1.36 0 0 1-4chrd.dat
1 16 -14.52 0 8.73 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 -5.32 0 10.35 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 -13.3 0 1.15 3.2 0 0 0 1 0 0 0 -2.4 1-4ndis.dat
1 16 -13.27 0 1.55 1.5 0 0 0 1 0 0 0 -1.2 1-4chrd.dat
1 16 -13.3 0 .95 -3.5 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 -13.27 0 .95 -1.53 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 16 -15.8 0 .95 -1 0 -.2 0 1 0 0 0 1 2-4ndis.dat
1 16 15.62 0 12.63 -1.2 0 .2 0 1 0 0 0 .5 2-4ndis.dat
1 16 11.04 0 12.63 -1 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 16 4.44 0 12.63 -1.3 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 16 4.11 0 .34 .1 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 4.81 0 .34 -.1 0 .5 0 1 0 .5 0 0 1-4chrd.dat
1 16 4.11 0 3.14 -.1 0 -.5 0 1 0 -.5 0 0 1-4chrd.dat
1 16 4.81 0 3.14 .1 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 16 4.44 0 5.53 -.46194 0 .191342 0 1 0 .191342 0 .46194 3-8chrd.dat
3 16 37 0 -6.8 25.9 0 1.15 25.9 0 -1.25
3 16 37 0 15.9 25.9 0 1.15 37 0 -6.8
3 16 -19.01 0 5.75 -16.85 0 5.48 -19.01 0 8.15
3 16 -19.01 0 5.75 -23.9 0 -.75 -16.85 0 5.48
3 16 -19.01 0 8.15 -16.85 0 5.48 -16.85 0 12.63
3 16 21.4 0 -1.25 22.3 0 -6.8 23.5 0 -1.25
3 16 22.71 0 5.43 23.5 0 5.02 22.96 0 5.38
3 16 -16.85 0 12.63 -19.02 0 10.73 -19.01 0 8.15
3 16 22.13 0 5.44 21 0 1.55 22.2 0 .35
3 16 -23.9 0 -.75 -19.01 0 5.75 -21.41 0 5.75
3 16 -10.1 0 8.4 -10.36 0 11.53 -13.1 0 8.4
3 16 36 0 16.9 25.9 0 10.66 25.9 0 9
3 16 -10.1 0 1.15 -4.82 0 -1.25 -10.1 0 5.6
3 16 -10.1 0 -1.25 -4.82 0 -1.25 -10.1 0 1.15
3 16 5.3 0 -12.65 2.73 0 -11.14 2.73 0 -13.5
3 16 5.3 0 -12.65 2.73 0 -13.5 5.3 0 -13.65
3 16 14.31 0 -10.28 14.46 0 -10.34 14.63 0 -10.28
3 16 19 0 10.66 16.82 0 12.63 14.03 0 7.79
3 16 14 0 7.68 19 0 10.66 14.03 0 7.79
3 16 25.64 0 7.4 25.36 0 5.62 25.72 0 4.89
3 16 14.83 0 -11.82 14.65 0 -11.79 14.43 0 -11.91
3 16 -15.5 0 -11.09 -15.14 0 -11.09 -15.22 0 -10.99
3 16 -9.35 0 -9.1 -11.3 0 -10.68 -10.21 0 -10.68
3 16 -37 0 15.9 -25.9 0 -.75 -36 0 16.9
3 16 .48 0 -8.55 -2.81 0 -8.55 2.03 0 -11.14
3 16 2.03 0 -11.14 -2.81 0 -8.55 -3.79 0 -13.5
3 16 2.03 0 -11.14 -3.79 0 -13.5 2.03 0 -13.5
3 16 2.03 0 -13.5 -3.79 0 -13.5 -3.79 0 -13.65
3 16 2.03 0 -13.5 -3.79 0 -13.65 2.03 0 -13.65
3 16 -8.32 0 -8.4 -9.2 0 -8.4 -9.2 0 -8.75
3 16 -7.26 0 -13.5 -9.2 0 -12.95 -9.2 0 -13.3
3 16 -9.2 0 -9.1 -10.06 0 -10.68 -10.06 0 -11.03
3 16 8.2 0 -13.65 9.3 0 -13.5 9.3 0 -8.6
3 16 8.2 0 -13.65 9.3 0 -13.65 9.3 0 -13.5
3 16 8.2 0 -9.4 8.2 0 -12.65 9.3 0 -8.4
3 16 9.3 0 -8.4 8.2 0 -8.4 8.2 0 -9.4
3 16 -11.3 0 -9.1 -11.3 0 -10.68 -9.35 0 -9.1
3 16 2.73 0 -13.5 2.73 0 -13.65 5.3 0 -13.65
3 16 10.71 0 -11.66 10.65 0 -11.63 10.75 0 -11.72
3 16 12.21 0 -11.5 11.71616 0 -11.43912 12.1 0 -13.5
3 16 12.21 0 -11.5 12.1 0 -13.5 13.54 0 -13.5
3 16 13.54 0 -13.5 12.1 0 -13.5 13.54 0 -13.65
3 16 13.54 0 -13.65 12.1 0 -13.5 12.15 0 -13.65
3 16 12.21 0 -10.7 12.21 0 -11.5 13.54 0 -13.5
3 16 12.21 0 -10.7 13.54 0 -13.5 13.54 0 -8.55
3 16 12.21 0 -10.7 13.54 0 -8.55 12.21 0 -9.4
3 16 12.21 0 -9.4 13.54 0 -8.55 12.21 0 -8.4
3 16 14.24 0 -8.4 14.24 0 -8.55 15.81 0 -8.55
3 16 15.25 0 -10.66 22.3 0 -6.8 16.51 0 -8.55
3 16 16.61 0 -8.4 16.51 0 -8.55 22.3 0 -6.8
3 16 15.81 0 -13.65 14.24 0 -13.65 7.34 0 -16.9
3 16 13.89 0 -13.65 13.54 0 -13.65 7.34 0 -16.9
3 16 7.34 0 -16.9 14.24 0 -13.65 13.89 0 -13.65
3 16 7.34 0 -16.9 13.54 0 -13.65 12.15 0 -13.65
3 16 11.8 0 -13.65 11.45 0 -13.65 7.34 0 -16.9
3 16 7.34 0 -16.9 12.15 0 -13.65 11.8 0 -13.65
3 16 11.45 0 -13.65 10 0 -13.65 7.34 0 -16.9
3 16 9.65 0 -13.65 9.3 0 -13.65 7.34 0 -16.9
3 16 7.34 0 -16.9 10 0 -13.65 9.65 0 -13.65
3 16 7.2 0 -13.65 6.3 0 -13.65 7.34 0 -16.9
3 16 9.3 0 -13.65 8.2 0 -13.65 7.34 0 -16.9
3 16 8.2 0 -13.65 7.2 0 -13.65 7.34 0 -16.9
3 16 6.3 0 -13.65 5.3 0 -13.65 7.34 0 -16.9
3 16 5.3 0 -13.65 2.73 0 -13.65 7.34 0 -16.9
3 16 2.38 0 -13.65 2.03 0 -13.65 7.34 0 -16.9
3 16 7.34 0 -16.9 2.73 0 -13.65 2.38 0 -13.65
3 16 -12 0 -13.65 -12.2 0 -13.65 -11 0 -16.9
3 16 -9.35 0 -13.65 -12 0 -13.65 -11 0 -16.9
3 16 -11 0 -16.9 -9.2 0 -13.65 -9.35 0 -13.65
3 16 -15.91 0 -13.65 -16.26 0 -13.65 -11 0 -16.9
3 16 -15.56 0 -13.65 -15.91 0 -13.65 -11 0 -16.9
3 16 -14.06 0 -13.65 -15.56 0 -13.65 -11 0 -16.9
3 16 -13.71 0 -13.65 -14.06 0 -13.65 -11 0 -16.9
3 16 -11 0 -16.9 -13.36 0 -13.65 -13.71 0 -13.65
3 16 -12.2 0 -13.65 -13.36 0 -13.65 -11 0 -16.9
3 16 -6.91 0 -13.65 -7.26 0 -13.65 7.34 0 -16.9
3 16 -6.56 0 -13.65 -6.91 0 -13.65 7.34 0 -16.9
3 16 -4.49 0 -13.65 -6.56 0 -13.65 7.34 0 -16.9
3 16 -4.14 0 -13.65 -4.49 0 -13.65 7.34 0 -16.9
3 16 -3.79 0 -13.65 -4.14 0 -13.65 7.34 0 -16.9
3 16 7.34 0 -16.9 2.03 0 -13.65 -3.79 0 -13.65
3 16 22.2 0 .35 22.9 0 .35 24.1 0 1.55
3 16 37 0 -7.8 23.3 0 -7.8 23.3 0 -16.9
3 16 37 0 -7.8 23.3 0 -16.9 37 0 -15.9
3 16 37 0 -15.9 23.3 0 -16.9 36 0 -16.9
3 16 -19.02 0 13.13 -19.02 0 10.73 -16.85 0 12.63
3 16 -25.9 0 13.13 -24.9 0 13.13 -36 0 16.9
3 16 -24.9 0 13.13 -21.42 0 13.13 -36 0 16.9
3 16 -25.9 0 12.63 -25.9 0 13.13 -36 0 16.9
3 16 -25.9 0 -1.25 -25.9 0 -.75 -36 0 -16.9
3 16 -24.9 0 -1.25 -25.9 0 -1.25 -21.5 0 -13.6
3 16 -21.5 0 -13.6 -23.9 0 -1.25 -24.9 0 -1.25
3 16 -16.85 0 12.63 -16.85 0 13.13 -19.02 0 13.13
3 16 -15.02 0 8.73 -13.46 0 8.4 -15.02 0 11.04
3 16 -15.02 0 11.04 -13.46 0 8.4 -14.52 0 11.54
3 16 -9.96 0 11.53 -10.36 0 11.53 -10.1 0 8.4
3 16 -4.56213 0 13.01284 -4.65 0 13.13 -5.13 0 12.63
3 16 -5.13 0 12.63 -4.65 0 13.13 -6.1 0 12.35
3 16 -6.1 0 12.35 -4.65 0 13.13 -6.5 0 12.35
3 16 -6.5 0 12.35 -4.65 0 13.13 -9.96 0 13.13
3 16 -15.02 0 8.73 -14.52 0 8.23 -14.2 0 8.27
3 16 -15.02 0 8.73 -14.2 0 8.27 -13.85 0 8.36
3 16 -15.02 0 8.73 -13.85 0 8.36 -13.46 0 8.4
3 16 -15.05 0 5.48 -15.05 0 5.23 -11.77 0 5.62
3 16 -15.05 0 5.48 -11.77 0 5.62 -13.45 0 6.84
3 16 -13.45 0 6.84 -11.77 0 5.62 -13.17 0 6.82
3 16 -9.96 0 11.53 -10.1 0 8.4 -6.5 0 10.75
3 16 -5.32 0 10.85 -6.1 0 10.75 -4.82 0 10.35
3 16 -6.1 0 10.75 -6.5 0 10.75 -10.1 0 8.4
3 16 -6.1 0 10.75 -10.1 0 8.4 -4.82 0 10.35
3 16 -4.82 0 10.35 -10.1 0 8.4 -10.1 0 5.6
3 16 -4.82 0 10.35 -10.1 0 5.6 -4.82 0 -.75
3 16 -4.82 0 -.75 -10.1 0 5.6 -4.82 0 -1.25
3 16 21 0 2.05 21 0 1.55 22.13 0 5.44
3 16 20 0 2.05 21 0 2.05 22.13 0 5.44
3 16 19 0 2.05 20 0 2.05 22.13 0 5.44
3 16 22.56 0 11.34 22.2 0 11.3 22.9 0 11.3
3 16 24.1 0 10.1 22.9 0 11.3 24.1 0 8.5
3 16 24.1 0 8.5 22.9 0 11.3 22.2 0 11.3
3 16 24.1 0 8.5 22.2 0 11.3 21 0 10.1
3 16 24.1 0 8.5 21 0 10.1 21 0 9.6
3 16 24.1 0 8.5 21 0 9.6 23.89 0 7.94
3 16 23.89 0 7.94 21 0 9.6 23.5 0 7.48
3 16 23.5 0 7.48 21 0 9.6 22.96 0 7.13
3 16 22.96 0 7.13 21 0 9.6 22.75 0 7.08
3 16 22.75 0 7.08 21 0 9.6 22.53 0 7.04
3 16 22.53 0 7.04 21 0 9.6 22.13 0 7.04
3 16 21 0 9.6 20 0 9.6 22.13 0 7.04
3 16 22.13 0 7.04 20 0 9.6 22.13 0 6.24
3 16 22.13 0 6.24 20 0 9.6 19 0 9.6
3 16 22.13 0 6.24 19 0 9.6 22.13 0 5.44
3 16 22.13 0 5.44 19 0 9.6 19 0 2.05
3 16 19 0 10.1 19 0 10.66 14 0 7.68
3 16 19 0 10.1 14 0 7.68 19 0 9.6
3 16 19 0 9.6 14 0 7.68 19 0 2.05
3 16 16.82 0 12.63 19 0 10.66 17.02 0 13.13
3 16 17.02 0 13.13 19 0 10.66 19 0 13.06
3 16 12.01 0 9.1 12.1 0 9 12.25 0 9.01
3 16 12.25 0 9.01 12.4 0 9.1 12.01 0 9.1
3 16 12.01 0 9.1 12.4 0 9.1 12.51 0 9.26
3 16 12.04 0 13.13 12.04 0 12.63 14.62 0 13.13
3 16 14.62 0 13.13 12.04 0 12.63 14.42 0 12.63
3 16 14.42 0 12.63 12.04 0 12.63 12.51 0 9.26
3 16 12.51 0 9.26 12.04 0 12.63 12.01 0 9.1
3 16 21.4 0 -1.25 19 0 -1.25 22.3 0 -6.8
3 16 16.61 0 -8.4 22.3 0 -6.8 19 0 -1.25
3 16 16.61 0 -8.4 19 0 -1.25 17.21 0 -1.25
3 16 21.5 0 -14.6 21.5 0 -15.6 22.3 0 -16.9
3 16 21.5 0 -15.6 20.5 0 -15.6 22.3 0 -16.9
3 16 20.5 0 -15.6 19.5 0 -15.6 22.3 0 -16.9
3 16 22.3 0 -16.9 19.5 0 -15.6 7.34 0 -16.9
3 16 16.44 0 -13.5 16.51 0 -13.65 19.5 0 -13.6
3 16 19.5 0 -13.6 16.51 0 -13.65 19.5 0 -14.6
3 16 19.5 0 -14.6 16.51 0 -13.65 19.5 0 -15.6
3 16 16.51 0 -13.65 16.16 0 -13.65 19.5 0 -15.6
3 16 16.16 0 -13.65 15.81 0 -13.65 19.5 0 -15.6
3 16 19.5 0 -15.6 15.81 0 -13.65 7.34 0 -16.9
3 16 19.5 0 -13.6 15.24 0 -10.77 16.44 0 -13.5
3 16 20.5 0 -13.6 21.5 0 -13.6 22.3 0 -6.8
3 16 -25.9 0 -.75 -25.9 0 12.63 -36 0 16.9
3 16 -36 0 16.9 -21.42 0 13.13 -19.02 0 13.13
3 16 -19.02 0 13.13 -16.85 0 13.13 -36 0 16.9
3 16 -9.96 0 13.13 -4.65 0 13.13 -7 0 16.9
3 16 -10.36 0 13.13 -9.96 0 13.13 -7 0 16.9
3 16 -7 0 16.9 -16.35 0 13.13 -10.36 0 13.13
3 16 -7 0 16.9 3.14 0 13.13 4.44 0 13.13
3 16 -7 0 16.9 -3.67 0 13.13 -2.77 0 13.13
3 16 -7 0 16.9 -4.35 0 13.13 -3.67 0 13.13
3 16 -7 0 16.9 -4.65 0 13.13 -4.35 0 13.13
3 16 3.14 0 12.63 -2.77 0 13.13 -2.77 0 12.88
3 16 3.14 0 12.63 -2.77 0 12.88 -2.82 0 -.75
3 16 3.14 0 12.63 -2.82 0 -.75 .81 0 -.75
3 16 -2.82 0 -.75 -2.82 0 -1.25 .81 0 -.75
3 16 25.9 0 13.06 25.9 0 10.66 36 0 16.9
3 16 22.5 0 13.13 23.5 0 13.06 36 0 16.9
3 16 23.5 0 13.06 25.9 0 13.06 36 0 16.9
3 16 15.82 0 13.13 17.02 0 13.13 15 0 16.9
3 16 15 0 16.9 14.62 0 13.13 15.82 0 13.13
3 16 15 0 16.9 17.02 0 13.13 19 0 13.06
3 16 15 0 16.9 19 0 13.06 21.4 0 13.06
3 16 22.5 0 13.13 15 0 16.9 21.4 0 13.06
3 16 22.5 0 13.13 36 0 16.9 15 0 16.9
3 16 12.04 0 13.13 14.62 0 13.13 15 0 16.9
3 16 5.74 0 13.13 10.04 0 13.13 15 0 16.9
3 16 11.04 0 13.13 12.04 0 13.13 15 0 16.9
3 16 15 0 16.9 10.04 0 13.13 11.04 0 13.13
3 16 10.04 0 13.13 5.74 0 13.13 5.74 0 12.63
3 16 10.04 0 13.13 5.74 0 12.63 10.04 0 12.63
3 16 10.04 0 12.63 5.74 0 12.63 8.06 0 -.75
3 16 10.04 0 12.63 8.06 0 -.75 10.04 0 -.75
3 16 .71 0 -1.25 .81 0 -.75 -2.82 0 -1.25
3 16 -16.85 0 5.23 -16.85 0 5.48 -23.9 0 -.75
3 16 -16.85 0 5.23 -23.9 0 -.75 -17 0 1.95
3 16 -16.8 0 .95 -17 0 1.95 -23.9 0 -.75
3 16 -16.8 0 .95 -23.9 0 -.75 -16.8 0 -1.25
3 16 -16.8 0 -1.25 -23.9 0 -.75 -23.9 0 -1.25
3 16 -16.8 0 -1.25 -23.9 0 -1.25 -16.26 0 -8.4
3 16 -13.3 0 -1.25 -5.59 0 -8.4 -5.24 0 -8.4
3 16 -13.3 0 -1.25 -5.94 0 -8.4 -5.59 0 -8.4
3 16 -13.3 0 -1.25 -7.62 0 -8.4 -5.94 0 -8.4
3 16 -13.3 0 -1.25 -7.97 0 -8.4 -7.62 0 -8.4
3 16 -13.3 0 -1.25 -8.32 0 -8.4 -7.97 0 -8.4
3 16 -13.3 0 -1.25 -9.2 0 -8.4 -8.32 0 -8.4
3 16 -13.3 0 -1.25 -9.35 0 -8.4 -9.2 0 -8.4
3 16 -13.3 0 -1.25 -12 0 -8.4 -9.35 0 -8.4
3 16 -13.3 0 -1.25 -12.2 0 -8.4 -12 0 -8.4
3 16 -13.3 0 -1.25 -13.36 0 -8.4 -12.2 0 -8.4
3 16 -13.3 0 -1.25 -13.71 0 -8.4 -13.36 0 -8.4
3 16 -13.3 0 -1.25 -14.06 0 -8.4 -13.71 0 -8.4
3 16 -13.3 0 -1.25 -15.56 0 -8.4 -14.06 0 -8.4
3 16 -13.3 0 -1.25 -15.91 0 -8.4 -15.56 0 -8.4
3 16 5.56 0 -1.25 15.91 0 -8.4 16.26 0 -8.4
3 16 5.56 0 -1.25 13.89 0 -8.4 14.24 0 -8.4
3 16 5.56 0 -1.25 13.54 0 -8.4 13.89 0 -8.4
3 16 5.56 0 -1.25 11.21 0 -8.4 12.21 0 -8.4
3 16 5.56 0 -1.25 9.5 0 -8.4 11.21 0 -8.4
3 16 5.56 0 -1.25 9.3 0 -8.4 9.5 0 -8.4
3 16 5.56 0 -1.25 8.2 0 -8.4 9.3 0 -8.4
3 16 5.56 0 -1.25 7.2 0 -8.4 8.2 0 -8.4
3 16 8.16 0 -1.25 6.86 0 -1.25 16.61 0 -8.4
3 16 10.04 0 -1.25 8.16 0 -1.25 16.61 0 -8.4
3 16 11.04 0 -1.25 10.04 0 -1.25 16.61 0 -8.4
3 16 12.04 0 -1.25 11.04 0 -1.25 16.61 0 -8.4
3 16 15.21 0 -1.25 12.04 0 -1.25 16.61 0 -8.4
3 16 16.21 0 -1.25 15.21 0 -1.25 16.61 0 -8.4
3 16 16.61 0 -8.4 17.21 0 -1.25 16.21 0 -1.25
3 16 -10.1 0 -1.25 -3.16 0 -8.4 -2.81 0 -8.4
3 16 -10.1 0 -1.25 -3.51 0 -8.4 -3.16 0 -8.4
3 16 -3.82 0 -1.25 -4.82 0 -1.25 .38 0 -8.4
3 16 -2.82 0 -1.25 -3.82 0 -1.25 .38 0 -8.4
3 16 .71 0 -1.25 4.07 0 -8.4 4.42 0 -8.4
3 16 .71 0 -1.25 3.72 0 -8.4 4.07 0 -8.4
3 16 1.08 0 -8.4 3.72 0 -8.4 .71 0 -1.25
3 16 .71 0 -1.25 .73 0 -8.4 1.08 0 -8.4
3 16 -16.26 0 -13.65 -16.26 0 -13.5 -19.5 0 -13.6
3 16 -19.5 0 -13.6 -19.5 0 -14.6 -16.26 0 -13.65
3 16 -16.26 0 -13.65 -19.5 0 -14.6 -19.5 0 -15.6
3 16 -16.26 0 -13.65 -19.5 0 -15.6 -11 0 -16.9
3 16 -19.5 0 -15.6 -20.5 0 -15.6 -11 0 -16.9
3 16 -20.5 0 -15.6 -21.5 0 -15.6 -11 0 -16.9
3 16 -11 0 -16.9 -21.5 0 -15.6 -36 0 -16.9
3 16 -36 0 -16.9 -21.5 0 -15.6 -21.5 0 -14.6
3 16 -16.26 0 -8.55 -16.26 0 -8.4 -19.5 0 -13.6
3 16 -16.26 0 -8.55 -19.5 0 -13.6 -16.26 0 -13.5
