4 30 -17.5 -0.25 4.2 -19.8 -0.25 4.2 -20 -0.25 3 -17.8 -0.25 2.5
4 30 -17.8 -0.25 2.5 -20 -0.25 3 -19.5 -0.25 1.8 -18.4 -0.25 1.7
4 27 -19.8 -0.25 8.7 -19.1 -0.25 4.9 -19.1 -0.25 15 -19.7 -0.25 14.5
3 27 -19.7 -0.25 14.5 -20.1 -0.25 12.2 -19.8 -0.25 8.7
4 27 -18.1 -0.25 15 -18.2 -0.25 4.8 -17.6 -0.25 9.4 -17.2 -0.25 12.7
3 27 -18.1 -0.25 15 -17.2 -0.25 12.7 -17.3 -0.25 14.4
4 27 -18.4 -0.25 1.7 -19.5 -0.25 1.8 -19.3 -0.25 -1.1 -17.6 -0.25 -0.6
3 27 -17.8 -0.25 2.5 -18.4 -0.25 1.7 -17.6 -0.25 -0.6
4 27 -17.6 -0.25 -0.6 -19.3 -0.25 -1.1 -17.4 -0.25 -2.3 -15.5 -0.25 -2.6
4 27 -15.5 -0.25 -2.6 -17.4 -0.25 -2.3 -15.4 -0.25 -4.5 -12.9 -0.25 -4.5
4 27 -12.9 -0.25 -4.5 -15.4 -0.25 -4.5 -12.7 -0.25 -6.2 -11.7 -0.25 -5.4
3 27 -11.7 -0.25 -5.4 -12.7 -0.25 -6.2 -11.8 -0.25 -6.1
4 27 -20.3 -0.25 -3.8 -17.4 -0.25 -2.3 -19.3 -0.25 -1.1 -21.5 -0.25 -3.4
4 27 -21.8 -0.25 -5 -20.3 -0.25 -3.8 -21.5 -0.25 -3.4 -23.7 -0.25 -4.7
4 27 -23.6 -0.25 -6.2 -21.8 -0.25 -5 -23.7 -0.25 -4.7 -24.8 -0.25 -5.5
3 27 -24.8 -0.25 -5.5 -24.8 -0.25 -6.1 -23.6 -0.25 -6.2
4 27 -21.2 -0.25 -6 -20.3 -0.25 -3.8 -21.8 -0.25 -5 -22.6 -0.25 -6.1
3 27 -21.2 -0.25 -6 -22.6 -0.25 -6.1 -22.1 -0.25 -6.5
4 27 -16.8 -0.25 -4.3 -17.4 -0.25 -2.3 -20.3 -0.25 -3.8 -20.4 -0.25 -6
4 27 -16.8 -0.25 -4.3 -20.4 -0.25 -6 -17.4 -0.25 -6.4 -14.9 -0.25 -6.7
4 27 -14.9 -0.25 -6.7 -17.4 -0.25 -6.4 -15.8 -0.25 -9.7 -12.4 -0.25 -9.7
4 27 -12.4 -0.25 -9.7 -15.8 -0.25 -9.7 -13.4 -0.25 -12.9 -10 -0.25 -12.7
4 27 -10 -0.25 -12.7 -13.4 -0.25 -12.9 -11.3 -0.25 -15 -9.3 -0.25 -14.7
4 27 -9.3 -0.25 -14.7 -11.3 -0.25 -15 -9.9 -0.25 -15.9 -9.3 -0.25 -15.9
4 27 -20.9 -0.25 -8.9 -17.4 -0.25 -6.4 -20.4 -0.25 -6 -23.1 -0.25 -9.2
4 27 -22.9 -0.25 -11.5 -20.9 -0.25 -8.9 -23.1 -0.25 -9.2 -25.3 -0.25 -11
4 27 -25.1 -0.25 -13.4 -22.9 -0.25 -11.5 -25.3 -0.25 -11 -27.2 -0.25 -12.3
4 27 -26.6 -0.25 -14.1 -25.1 -0.25 -13.4 -27.2 -0.25 -12.3 -27.8 -0.25 -13.2
3 27 -27.8 -0.25 -13.2 -27.6 -0.25 -14 -26.6 -0.25 -14.1
4 27 -18.3 -0.25 -9 -17.4 -0.25 -6.4 -20.9 -0.25 -8.9 -22.1 -0.25 -11.6
4 27 -20.2 -0.25 -13.4 -18.3 -0.25 -9 -22.1 -0.25 -11.6 -23.7 -0.25 -13.6
4 27 -22.1 -0.25 -16.6 -20.2 -0.25 -13.4 -23.7 -0.25 -13.6 -25.1 -0.25 -16
4 27 -23.9 -0.25 -18.5 -22.1 -0.25 -16.6 -25.1 -0.25 -16 -25.4 -0.25 -17.8
3 27 -25.4 -0.25 -17.8 -24.9 -0.25 -18.7 -23.9 -0.25 -18.5
4 27 -17.5 -0.25 -11.8 -17.4 -0.25 -6.4 -18.3 -0.25 -9 -19.1 -0.25 -13.1
4 27 -17.9 -0.25 -14.9 -17.5 -0.25 -11.8 -19.1 -0.25 -13.1 -20.3 -0.25 -15.8
4 27 -19.1 -0.25 -17.9 -17.9 -0.25 -14.9 -20.3 -0.25 -15.8 -22 -0.25 -18.3
4 27 -21.1 -0.25 -20.3 -19.1 -0.25 -17.9 -22 -0.25 -18.3 -22.6 -0.25 -19.8
3 27 -22.6 -0.25 -19.8 -22.1 -0.25 -20.6 -21.1 -0.25 -20.3
4 27 -16 -0.25 -11.4 -17.4 -0.25 -6.4 -17.5 -0.25 -11.8 -16.9 -0.25 -15
4 27 -14 -0.25 -14.4 -16 -0.25 -11.4 -16.9 -0.25 -15 -15.4 -0.25 -17.8
4 27 -14 -0.25 -14.4 -15.4 -0.25 -17.8 -13.3 -0.25 -18.1 -11.1 -0.25 -16.8
4 27 -11.1 -0.25 -16.8 -13.3 -0.25 -18.1 -11.6 -0.25 -19.3 -10.2 -0.25 -18.4
4 27 -10.2 -0.25 -18.4 -11.6 -0.25 -19.3 -10.6 -0.25 -19.9 -10 -0.25 -19.6
4 27 -13.3 -0.25 -18.1 -15.4 -0.25 -17.8 -14.2 -0.25 -19.2 -13.5 -0.25 -19.5
3 27 -13.3 -0.25 -18.1 -13.5 -0.25 -19.5 -13 -0.25 -19.3
4 73 -0.8 -0.25 24.1 -1.3 -0.25 26.5 -1.8 -0.25 25.6 -1.4 -0.25 23.8
4 73 -1.3 -0.25 22.5 -0.8 -0.25 24.1 -1.4 -0.25 23.8 -1.8 -0.25 23.4
4 73 -0.8 -0.25 24.1 -1.3 -0.25 22.5 0.2 -0.25 23.4 0.3 -0.25 25.1
4 73 1.1 -0.25 25.6 0.3 -0.25 25.1 0.2 -0.25 23.4 1.6 -0.25 23.7
4 73 1.9 -0.25 25.8 1.1 -0.25 25.6 1.6 -0.25 23.7 2.6 -0.25 25.8
4 73 3 -0.25 25.6 2.6 -0.25 25.8 1.6 -0.25 23.7 3 -0.25 23.7
4 73 0.4 -0.25 27.3 0.3 -0.25 25.1 1.1 -0.25 25.6 1.2 -0.25 28
4 73 2 -0.25 28.1 1.9 -0.25 25.8 2.6 -0.25 25.8 2.8 -0.25 28.6
4 15 -1.4 -0.25 23.8 -1.8 -0.25 25.6 -2 -0.25 24.6 -1.8 -0.25 23.4
4 15 -1.3 -0.25 26.5 -0.8 -0.25 24.1 0.3 -0.25 25.1 0.4 -0.25 27.3
4 15 -0.7 -0.25 27.6 -1.3 -0.25 26.5 0.4 -0.25 27.3 0.6 -0.25 28.3
4 15 0.6 -0.25 28.3 0.4 -0.25 27.3 1.2 -0.25 28 1.7 -0.25 28.9
4 15 2 -0.25 28.1 1.7 -0.25 28.9 1.2 -0.25 28 1.1 -0.25 25.6
3 15 2 -0.25 28.1 1.1 -0.25 25.6 1.9 -0.25 25.8
4 15 1.7 -0.25 28.9 2 -0.25 28.1 2.8 -0.25 28.6 2.8 -0.25 29.3
4 15 3.5 -0.25 29.2 2.8 -0.25 29.3 2.8 -0.25 28.6 3.3 -0.25 26.5
4 15 3.3 -0.25 26.5 2.8 -0.25 28.6 2.6 -0.25 25.8 3 -0.25 25.6
4 15 0.2 -0.25 23.4 -1.3 -0.25 22.5 3.4 -0.25 22.5 1.6 -0.25 23.7
3 15 3 -0.25 23.7 1.6 -0.25 23.7 3.4 -0.25 22.5
4 15 3.7 -0.25 20.6 3.4 -0.25 22.5 -1.3 -0.25 22.5 -1.9 -0.25 21.7
4 15 3.7 -0.25 20.6 -1.9 -0.25 21.7 -1.9 -0.25 20.5 -0.4 -0.25 19.4
3 15 3.7 -0.25 20.6 -0.4 -0.25 19.4 1.2 -0.25 19.4
3 15 1.2 -0.25 19.4 -0.4 -0.25 19.4 0.5 -0.25 18.5
3 15 3.7 -0.25 20.6 1.2 -0.25 19.4 2.4 -0.25 19.3
3 15 1.2 -0.25 19.4 1.7 -0.25 18.5 2.4 -0.25 19.3
3 15 -1.9 -0.25 20.5 -1.2 -0.25 19.2 -0.4 -0.25 19.4
4 15 -0.7 -0.25 16.9 -0.4 -0.25 19.4 -1.2 -0.25 19.2 -2.2 -0.25 16
3 15 -0.7 -0.25 16.9 -2.2 -0.25 16 -1.8 -0.25 15.5
4 15 -2.1 -0.25 13.9 -1.8 -0.25 15.5 -2.2 -0.25 16 -2.7 -0.25 14.2
4 15 -2.1 -0.25 13.9 -2.7 -0.25 14.2 -2.9 -0.25 12.2 -2 -0.25 11.9
4 15 -3.1 -0.25 9 -2 -0.25 11.9 -2.9 -0.25 12.2 -4 -0.25 8.9
4 15 -4 -0.25 5.7 -3.1 -0.25 9 -4 -0.25 8.9 -4.9 -0.25 5.3
4 15 -4.6 -0.25 3.8 -4 -0.25 5.7 -4.9 -0.25 5.3 -5.5 -0.25 1.9
4 15 -2.9 -0.25 0 -4.6 -0.25 3.8 -5.5 -0.25 1.9 -5 -0.25 0
4 15 -2.9 -0.25 0 -5 -0.25 0 -4.6 -0.25 -1 -3.3 -0.25 -2.2
4 15 -3.3 -0.25 -2.2 -4.6 -0.25 -1 -4.4 -0.25 -4 -3.8 -0.25 -5.1
3 15 -3.3 -0.25 -2.2 -3.8 -0.25 -5.1 -3.3 -0.25 -4.2
4 15 -5.8 -0.25 -2.7 -5 -0.25 0 -5.5 -0.25 1.9 -6.7 -0.25 -5.7
3 15 -5.8 -0.25 -2.7 -6.7 -0.25 -5.7 -5.7 -0.25 -4.7
4 15 -4.9 -0.25 -7.5 -5.7 -0.25 -4.7 -6.7 -0.25 -5.7 -8.2 -0.25 -9.9
4 15 -3.5 -0.25 -10.8 -4.9 -0.25 -7.5 -8.2 -0.25 -9.9 -7.6 -0.25 -12.9
4 15 -1.6 -0.25 -14.5 -3.5 -0.25 -10.8 -7.6 -0.25 -12.9 -6 -0.25 -17
4 15 0.7 -0.25 -18.1 -1.6 -0.25 -14.5 -6 -0.25 -17 -5.2 -0.25 -20.1
4 15 0.7 -0.25 -18.1 -5.2 -0.25 -20.1 -2.7 -0.25 -23.6 0.7 -0.25 -25.3
4 15 0.7 -0.25 -25.3 -2.7 -0.25 -23.6 0 -0.25 -27.2 0.6 -0.25 -27.5
4 15 0.7 -0.25 -18.1 0.7 -0.25 -25.3 3 -0.25 -22.5 3.6 -0.25 -14
4 15 3.6 -0.25 -14 3 -0.25 -22.5 5.4 -0.25 -18.3 5.9 -0.25 -9.7
4 15 5.9 -0.25 -9.7 5.4 -0.25 -18.3 8.5 -0.25 -11.9 9.9 -0.25 -7.9
4 15 8.3 -0.25 -4.4 5.9 -0.25 -9.7 9.9 -0.25 -7.9 10.8 -0.25 -4.4
4 15 10.2 -0.25 -0.1 8.3 -0.25 -4.4 10.8 -0.25 -4.4 11.3 -0.25 -1.6
4 15 10.2 -0.25 -0.1 11.3 -0.25 -1.6 11.4 -0.25 0.1 10.4 -0.25 1.7
4 15 10.4 -0.25 1.7 11.4 -0.25 0.1 10.7 -0.25 2.9 9.3 -0.25 4.2
4 15 9.3 -0.25 4.2 10.7 -0.25 2.9 9.6 -0.25 5.2 8.2 -0.25 7.4
4 15 9.3 -0.25 4.2 8.2 -0.25 7.4 8.2 -0.25 4 8.8 -0.25 3.5
3 15 8.2 -0.25 4 8.4 -0.25 1.4 8.8 -0.25 3.5
3 15 3.7 -0.25 20.6 2.4 -0.25 19.3 2.8 -0.25 18.8
4 15 3.4 -0.25 18 3.7 -0.25 20.6 2.8 -0.25 18.8 2.8 -0.25 16.6
4 15 4 -0.25 16 3.4 -0.25 18 2.8 -0.25 16.6 3.9 -0.25 14.6
3 15 4 -0.25 16 3.9 -0.25 14.6 5.1 -0.25 13.4
4 15 7.1 -0.25 9.9 5.1 -0.25 13.4 4.6 -0.25 12 6.4 -0.25 9.3
4 15 6.4 -0.25 9.3 4.6 -0.25 12 5.1 -0.25 8.6 5.6 -0.25 5.9
4 15 0.5 -0.25 14.9 0.1 -0.25 16.6 -0.9 -0.25 14.5 -0.9 -0.25 12.9
3 15 0.5 -0.25 14.9 -0.9 -0.25 12.9 -0.4 -0.25 11.9
4 15 1.1 -0.25 8.9 0.9 -0.25 14.2 0 -0.25 11.9 0.3 -0.25 9.9
4 15 2.5 -0.25 16.1 1.7 -0.25 15.1 1.8 -0.25 9.9 3.4 -0.25 12.7
3 15 2.5 -0.25 16.1 3.4 -0.25 12.7 3.4 -0.25 14.1
4 15 -0.9 -0.25 8.7 -1.7 -0.25 10.7 -2.6 -0.25 8.2 -1.4 -0.25 6.3
4 15 -1.4 -0.25 6.3 -2.6 -0.25 8.2 -3.3 -0.25 5.6 -2.3 -0.25 3.2
4 15 0.8 -0.25 5.8 -0.5 -0.25 7.8 -1 -0.25 5.1 0.7 -0.25 -1.4
4 15 -0.8 -0.25 0.4 0.7 -0.25 -1.4 -1 -0.25 5.1 -1.7 -0.25 2.5
4 15 1.5 -0.25 5.7 1.4 -0.25 -1.3 3.4 -0.25 1.4 3.1 -0.25 7.9
4 15 3.1 -0.25 7.9 3.4 -0.25 1.4 4.8 -0.25 4.4 4.2 -0.25 10.5
4 15 0.2 -0.25 -5.1 -2.2 -0.25 -1.4 -2.5 -0.25 -2.5 -2.6 -0.25 -4.9
4 15 0.3 -0.25 -13.2 0.2 -0.25 -5.1 -2.6 -0.25 -4.9 -2.5 -0.25 -8.9
3 15 -2.6 -0.25 -4.9 -3.2 -0.25 -6.7 -2.5 -0.25 -8.9
4 15 1 -0.25 -5.4 1 -0.25 -13.7 4.3 -0.25 -9.4 2.9 -0.25 -3.2
3 15 4.2 -0.25 -0.8 2.9 -0.25 -3.2 4.3 -0.25 -9.4
4 15 5 -0.25 1.5 5 -0.25 -7.5 6.4 -0.25 -4.7 6.2 -0.25 3.5
4 15 6.2 -0.25 3.5 6.4 -0.25 -4.7 7.7 -0.25 -1 7.4 -0.25 6.3
4 73 -0.4 -0.25 19.4 -0.7 -0.25 16.9 0.1 -0.25 16.6 0.5 -0.25 18.5
4 73 -0.9 -0.25 14.5 0.1 -0.25 16.6 -0.7 -0.25 16.9 -1.8 -0.25 15.5
4 73 -0.9 -0.25 14.5 -1.8 -0.25 15.5 -2.1 -0.25 13.9 -0.9 -0.25 12.9
4 73 -0.9 -0.25 12.9 -2.1 -0.25 13.9 -2 -0.25 11.9 -1.7 -0.25 10.7
4 73 -1.7 -0.25 10.7 -2 -0.25 11.9 -3.1 -0.25 9 -2.6 -0.25 8.2
4 73 -2.6 -0.25 8.2 -3.1 -0.25 9 -4 -0.25 5.7 -3.3 -0.25 5.6
4 73 -3.3 -0.25 5.6 -4 -0.25 5.7 -4.6 -0.25 3.8 -2.3 -0.25 3.2
4 73 -2.3 -0.25 3.2 -4.6 -0.25 3.8 -2.9 -0.25 0 -1.7 -0.25 2.5
4 73 -0.8 -0.25 0.4 -1.7 -0.25 2.5 -2.9 -0.25 0 -2.2 -0.25 -1.4
4 73 -2.2 -0.25 -1.4 -2.9 -0.25 0 -3.3 -0.25 -2.2 -2.5 -0.25 -2.5
4 73 -2.5 -0.25 -2.5 -3.3 -0.25 -2.2 -3.3 -0.25 -4.2 -2.6 -0.25 -4.9
4 73 -2.6 -0.25 -4.9 -3.3 -0.25 -4.2 -3.8 -0.25 -5.1 -3.2 -0.25 -6.7
4 73 -4.9 -0.25 -7.5 -3.2 -0.25 -6.7 -3.8 -0.25 -5.1 -5.7 -0.25 -4.7
4 73 -5.7 -0.25 -4.7 -3.8 -0.25 -5.1 -4.4 -0.25 -4 -5.8 -0.25 -2.7
4 73 -5.8 -0.25 -2.7 -4.4 -0.25 -4 -4.6 -0.25 -1 -5 -0.25 0
4 73 -2.5 -0.25 -8.9 -3.2 -0.25 -6.7 -4.9 -0.25 -7.5 -3.5 -0.25 -10.8
4 73 0.3 -0.25 -13.2 -2.5 -0.25 -8.9 -3.5 -0.25 -10.8 -1.6 -0.25 -14.5
4 73 1 -0.25 -13.7 0.3 -0.25 -13.2 -1.6 -0.25 -14.5 0.7 -0.25 -18.1
4 73 1 -0.25 -13.7 0.7 -0.25 -18.1 3.6 -0.25 -14 4.3 -0.25 -9.4
4 73 4.3 -0.25 -9.4 3.6 -0.25 -14 5.9 -0.25 -9.7 5 -0.25 -7.5
4 73 6.4 -0.25 -4.7 5 -0.25 -7.5 5.9 -0.25 -9.7 8.3 -0.25 -4.4
4 73 7.7 -0.25 -1 6.4 -0.25 -4.7 8.3 -0.25 -4.4 10.2 -0.25 -0.1
4 73 8.4 -0.25 1.4 7.7 -0.25 -1 10.2 -0.25 -0.1 10.4 -0.25 1.7
4 73 8.8 -0.25 3.5 8.4 -0.25 1.4 10.4 -0.25 1.7 9.3 -0.25 4.2
4 73 7.7 -0.25 -1 8.4 -0.25 1.4 8.2 -0.25 4 7.4 -0.25 6.3
4 73 7.4 -0.25 6.3 8.2 -0.25 4 8.2 -0.25 7.4 7.1 -0.25 9.9
4 73 7.4 -0.25 6.3 7.1 -0.25 9.9 6.4 -0.25 9.3 5.6 -0.25 5.9
4 73 6.2 -0.25 3.5 7.4 -0.25 6.3 5.6 -0.25 5.9 4.8 -0.25 4.4
4 73 5 -0.25 1.5 6.2 -0.25 3.5 4.8 -0.25 4.4 3.4 -0.25 1.4
4 73 4.2 -0.25 -0.8 5 -0.25 1.5 3.4 -0.25 1.4 1.4 -0.25 -1.3
4 73 5 -0.25 -7.5 5 -0.25 1.5 4.2 -0.25 -0.8 4.3 -0.25 -9.4
4 73 2.9 -0.25 -3.2 4.2 -0.25 -0.8 1.4 -0.25 -1.3 1 -0.25 -5.4
4 73 0.2 -0.25 -5.1 1 -0.25 -5.4 1.4 -0.25 -1.3 0.7 -0.25 -1.4
4 73 1 -0.25 -5.4 0.2 -0.25 -5.1 0.3 -0.25 -13.2 1 -0.25 -13.7
4 73 -2.2 -0.25 -1.4 0.2 -0.25 -5.1 0.7 -0.25 -1.4 -0.8 -0.25 0.4
4 73 0.7 -0.25 -1.4 1.4 -0.25 -1.3 1.5 -0.25 5.7 0.8 -0.25 5.8
4 73 0.8 -0.25 5.8 1.5 -0.25 5.7 1.1 -0.25 8.9 -0.5 -0.25 7.8
4 73 -0.5 -0.25 7.8 1.1 -0.25 8.9 0.3 -0.25 9.9 -0.9 -0.25 8.7
4 73 -0.5 -0.25 7.8 -0.9 -0.25 8.7 -1.4 -0.25 6.3 -1 -0.25 5.1
4 73 -1 -0.25 5.1 -1.4 -0.25 6.3 -2.3 -0.25 3.2 -1.7 -0.25 2.5
4 73 -0.9 -0.25 8.7 0.3 -0.25 9.9 0 -0.25 11.9 -0.4 -0.25 11.9
4 73 -1.7 -0.25 10.7 -0.9 -0.25 8.7 -0.4 -0.25 11.9 -0.9 -0.25 12.9
4 73 -0.4 -0.25 11.9 0 -0.25 11.9 0.9 -0.25 14.2 0.5 -0.25 14.9
4 73 0.5 -0.25 14.9 0.9 -0.25 14.2 1.7 -0.25 15.1 0.1 -0.25 16.6
4 73 0.1 -0.25 16.6 1.7 -0.25 15.1 2.5 -0.25 16.1 2.8 -0.25 16.6
4 73 0.1 -0.25 16.6 2.8 -0.25 16.6 1.7 -0.25 18.5 0.5 -0.25 18.5
3 73 1.2 -0.25 19.4 0.5 -0.25 18.5 1.7 -0.25 18.5
4 73 1.7 -0.25 18.5 2.8 -0.25 16.6 2.8 -0.25 18.8 2.4 -0.25 19.3
4 73 2.8 -0.25 16.6 2.5 -0.25 16.1 3.4 -0.25 14.1 3.9 -0.25 14.6
4 73 3.9 -0.25 14.6 3.4 -0.25 14.1 3.4 -0.25 12.7 5.1 -0.25 13.4
3 73 5.1 -0.25 13.4 3.4 -0.25 12.7 4.6 -0.25 12
4 73 4.6 -0.25 12 3.4 -0.25 12.7 4.2 -0.25 10.5 5.1 -0.25 8.6
4 73 5.1 -0.25 8.6 4.2 -0.25 10.5 4.8 -0.25 4.4 5.6 -0.25 5.9
4 73 4.2 -0.25 10.5 3.4 -0.25 12.7 1.8 -0.25 9.9 3.1 -0.25 7.9
4 73 3.1 -0.25 7.9 1.8 -0.25 9.9 1.1 -0.25 8.9 1.5 -0.25 5.7
4 73 0.9 -0.25 14.2 1.1 -0.25 8.9 1.8 -0.25 9.9 1.7 -0.25 15.1
4 73 8.5 -0.25 -11.9 5.4 -0.25 -18.3 7.4 -0.25 -20.1 11.2 -0.25 -18.1
3 73 11.2 -0.25 -18.1 7.4 -0.25 -20.1 11 -0.25 -22
4 73 8.5 -0.25 -11.9 11.2 -0.25 -18.1 12 -0.25 -12.5 9.9 -0.25 -7.9
4 73 9.9 -0.25 -7.9 12 -0.25 -12.5 11.9 -0.25 -7.1 10.8 -0.25 -4.4
3 73 11.3 -0.25 -1.6 10.8 -0.25 -4.4 11.9 -0.25 -7.1
4 383 19.5 -0.25 20.6 19.5 -0.25 22.5 17.5 -0.25 22.5 17.5 -0.25 21.5
4 383 19.5 -0.25 20.6 17.5 -0.25 21.5 17.6 -0.25 20 19.3 -0.25 19.6
4 383 19.3 -0.25 19.6 17.6 -0.25 20 18 -0.25 19.1 18.8 -0.25 18.9
