0 Sticker  3.9 x  1.9 with Hearts, Star, Butterflies, Music Notes, Paw Prints, Flower and Mattress Buttons
0 Name: 4620856a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3184, Camper, Seat, Bed

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 39 box5-12.dat
4 191 0 -0.25 0.2 0 -0.25 0.8 -0.6 -0.25 0.6 -0.6 -0.25 0.4
4 191 0.6 -0.25 0.6 0 -0.25 0.8 0 -0.25 0.2 0.6 -0.25 0.4
4 4 0 -0.25 0.8 0 -0.25 1.4 -0.7 -0.25 1.2 -0.6 -0.25 0.6
4 4 -0.6 -0.25 0.6 -0.7 -0.25 1.2 -1.2 -0.25 0.7 -0.6 -0.25 0.4
4 4 -0.6 -0.25 0.4 -1.2 -0.25 0.7 -1.3 -0.25 0 -1.1 -0.25 -0.7
4 4 0 -0.25 0.2 -0.6 -0.25 0.4 -1.1 -0.25 -0.7 -0.5 -0.25 -1.2
4 4 0 -0.25 0.2 -0.5 -0.25 -1.2 0 -0.25 -1.3 0.6 -0.25 -1.2
4 4 0.6 -0.25 0.4 0 -0.25 0.2 0.6 -0.25 -1.2 1.2 -0.25 -0.7
4 4 0.6 -0.25 0.4 1.2 -0.25 -0.7 1.4 -0.25 0 0.6 -0.25 0.6
4 4 0.6 -0.25 0.6 1.4 -0.25 0 1.3 -0.25 0.8 0.9 -0.25 1.2
4 4 0.6 -0.25 0.6 0.9 -0.25 1.2 0 -0.25 1.4 0 -0.25 0.8
4 4 -1.2 -0.25 0.7 -0.7 -0.25 1.2 -2.6 -0.25 2.5 -2.9 -0.25 2.2
4 4 2.5 -0.25 2.5 0.9 -0.25 1.2 1.3 -0.25 0.8 2.8 -0.25 2.2
4 4 -0.5 -0.25 -1.2 -1.1 -0.25 -0.7 -2.5 -0.25 -2.5 -2.2 -0.25 -2.7
4 4 1.2 -0.25 -0.7 0.6 -0.25 -1.2 2.4 -0.25 -3.1 2.7 -0.25 -2.8
4 191 -11.5 -0.25 -10.6 -11.5 -0.25 -10 -12.1 -0.25 -10.2 -12.1 -0.25 -10.4
4 191 -10.9 -0.25 -10.2 -11.5 -0.25 -10 -11.5 -0.25 -10.6 -10.9 -0.25 -10.4
4 4 -11.5 -0.25 -10 -11.5 -0.25 -9.4 -12.2 -0.25 -9.6 -12.1 -0.25 -10.2
