0 Minifig Torso with Dress with Wavy Lines Pattern
0 Name: 973p5c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3002, Margaret Hamilton, NASA, Squiggly, Knit, Set 21312, Women
0 !KEYWORDS 2-sided

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973p5fs01.dat
4 16 7.85 5.82 -10 6.11 7.56 -10 7.56 7.64 -10 9.67 5.67 -10
4 71 7.93 4.58 -10 8.51 4.95 -10 8.95 4.95 -10 8.44 4.15 -10
3 16 7.78 1.38 -10 12 0 -10 7.13 1.38 -10
4 71 1.02 1.53 -10 0.22 1.53 -10 -0.22 1.82 -10 0.29 2.4 -10
4 71 7.78 2.11 -10 8.15 2.04 -10 8.22 1.67 -10 7.27 2.18 -10
3 16 7.78 1.38 -10 8.22 1.67 -10 12 0 -10
4 71 10.47 4.22 -10 10.18 4.44 -10 10.18 4.73 -10 10.91 4.22 -10
4 71 6.62 1.75 -10 6.55 2.11 -10 7.27 2.18 -10 8.22 1.67 -10
4 16 12 0 -10 8.22 1.67 -10 8.15 2.04 -10 8.8 4.07 -10
3 16 8.8 4.07 -10 8.15 2.04 -10 8.58 4.07 -10
3 16 7.78 2.11 -10 7.27 2.18 -10 6.76 3.05 -10
4 71 6.25 2.18 -10 5.24 2.33 -10 5.45 2.4 -10 7.27 2.18 -10
4 71 5.96 3.13 -10 6.25 3.2 -10 6.76 3.05 -10 5.45 2.4 -10
4 71 7.27 5.75 -10 7.56 5.31 -10 7.27 5.31 -10 6.98 5.53 -10
