3 16 4.22 0.26 30.66 2.45 4.35 33.13 0.5 3.01 32.87
3 16 -4.14 4.64 33.28 -6.67 0.58 29.51 -3.36 0.03 30.33
3 16 -3.36 0.03 30.33 -1.6 2.59 32.65 -4.14 4.64 33.28
3 16 -1.6 2.59 32.65 -0.56 5.56 34.3 -4.14 4.64 33.28
3 16 4.22 0.26 30.66 7.65 2.61 29.28 4.94 3.82 31.52
3 16 7.65 2.61 29.28 10.41 6.1 26.83 8.94 6.18 28.75
3 16 7.65 2.61 29.28 6.64 5.79 31.19 4.94 3.82 31.52
3 16 8.94 6.18 28.75 6.64 5.79 31.19 7.65 2.61 29.28
3 16 4.22 0.26 30.66 4.94 3.82 31.52 2.45 4.35 33.13
3 16 2.45 4.35 33.13 4.94 3.82 31.52 2.46 6.85 34.24
3 16 6.64 5.79 31.19 2.46 6.85 34.24 4.94 3.82 31.52
3 16 6.64 5.79 31.19 5.31 8.38 33.23 2.46 6.85 34.24
3 16 0.5 3.01 32.87 -0.56 5.56 34.3 -1.6 2.59 32.65
3 16 2.45 4.35 33.13 -0.56 5.56 34.3 0.5 3.01 32.87
3 16 2.46 6.85 34.24 -0.56 5.56 34.3 2.45 4.35 33.13
3 16 2.46 6.85 34.24 -0.36 9.25 35.1 -0.56 5.56 34.3
3 16 2.39 10.54 34.69 -0.36 9.25 35.1 2.46 6.85 34.24
3 16 7.63 8.63 31.33 6.64 5.79 31.19 8.94 6.18 28.75
3 16 8.94 6.18 28.75 9.72 9.44 28.58 7.63 8.63 31.33
3 16 7.63 8.63 31.33 5.31 8.38 33.23 6.64 5.79 31.19
3 16 7.63 8.63 31.33 9.72 9.44 28.58 7.61 11.15 31.48
3 16 9.72 9.44 28.58 9.14 12.1 29.22 7.61 11.15 31.48
3 16 5.31 8.38 33.23 7.63 8.63 31.33 7.61 11.15 31.48
3 16 7.61 11.15 31.48 9.14 12.1 29.22 6.61 13.51 31.7
3 16 2.39 10.54 34.69 2.46 6.85 34.24 5.31 8.38 33.23
3 16 5.31 8.38 33.23 4.01 11.5 34.07 2.39 10.54 34.69
3 16 4.01 11.5 34.07 5.31 8.38 33.23 7.61 11.15 31.48
3 16 7.61 11.15 31.48 6.61 13.51 31.7 4.01 11.5 34.07
3 16 -8.31 4.35 30.42 -9.3 2.14 28.19 -6.67 0.58 29.51
3 16 -9.3 2.14 28.19 -8.31 4.35 30.42 -9.92 4.53 28.87
3 16 -9.92 4.53 28.87 -11.28 4.43 26.59 -9.3 2.14 28.19
3 16 -9.92 4.53 28.87 -10.89 6.74 28.34 -11.28 4.43 26.59
3 16 -9.92 4.53 28.87 -8.31 4.35 30.42 -8.05 7.99 32.29
3 16 -10.89 6.74 28.34 -12.94 8.15 23.95 -11.28 4.43 26.59
3 16 -12.94 8.15 23.95 -10.89 6.74 28.34 -11.98 9.97 26.22
3 16 -11.98 9.97 26.22 -13.11 10.77 21.8 -12.94 8.15 23.95
3 16 -10.89 6.74 28.34 -10.08 9.56 30.29 -11.98 9.97 26.22
3 16 -10.62 13.4 28.32 -11.98 9.97 26.22 -10.08 9.56 30.29
3 16 -11.98 9.97 26.22 -11.92 13.37 23.63 -13.11 10.77 21.8
3 16 -11.92 13.37 23.63 -11.98 9.97 26.22 -10.59 15.05 26.9
3 16 -10.59 15.05 26.9 -11.98 9.97 26.22 -10.62 13.4 28.32
3 16 2.94 18.01 15.81 2.94 19.18 19.14 5.58 17.28 16.77
3 16 -0.21 18.3 15.74 -0.68 18.9 17.2 2.94 18.01 15.81
3 16 2.94 18.01 15.81 -0.68 18.9 17.2 2.94 19.18 19.14
3 16 -0.68 18.9 17.2 1.51 20.15 21.18 2.94 19.18 19.14
3 16 5.94 17.57 28.72 3.14 17.94 30.4 5.19 16.48 30.8
3 16 3.14 17.94 30.4 5.94 17.57 28.72 3.51 19.57 27.65
3 16 1.04 18.71 30.12 3.14 17.94 30.4 3.51 19.57 27.65
3 16 -6.28 17.34 15.5 -9.74 15.72 17.79 -7.81 18.48 20.53
3 16 -6.28 17.34 15.5 -7.81 18.48 20.53 -6.39 19.06 20.1
3 16 -6.39 19.06 20.1 -4.89 18.45 16.99 -6.28 17.34 15.5
3 16 -10.91 15.36 21.65 -9.74 15.72 17.79 -12.43 13.11 19.56
3 16 -12.43 13.11 19.56 -13.11 10.77 21.8 -11.92 13.37 23.63
3 16 -11.92 13.37 23.63 -10.91 15.36 21.65 -12.43 13.11 19.56
3 16 -9.74 15.72 17.79 -8.89 18.19 22.75 -7.81 18.48 20.53
3 16 -10.91 15.36 21.65 -8.89 18.19 22.75 -9.74 15.72 17.79
3 16 -7.81 18.48 20.53 -8.89 18.19 22.75 -7.47 19.16 22.85
3 16 -7.81 18.48 20.53 -5.44 19.83 21.84 -6.39 19.06 20.1
3 16 -7.81 18.48 20.53 -7.47 19.16 22.85 -5.44 19.83 21.84
3 16 -3.57 18.04 15.7 -0.68 18.9 17.2 -0.21 18.3 15.74
4 16 -0.68 18.9 17.2 -3.57 18.04 15.7 -4.89 18.45 16.99 -1.94 19.88 20.01
3 16 -4.89 18.45 16.99 -3.57 18.04 15.7 -6.28 17.34 15.5
3 16 -1.94 19.88 20.01 -4.89 18.45 16.99 -6.39 19.06 20.1
3 16 -5.44 19.83 21.84 -1.94 19.88 20.01 -6.39 19.06 20.1
3 16 -1.67 20.57 22.78 -1.94 19.88 20.01 -5.44 19.83 21.84
3 16 -0.68 18.9 17.2 -1.94 19.88 20.01 1.51 20.15 21.18
3 16 1.51 20.15 21.18 -1.94 19.88 20.01 -1.67 20.57 22.78
3 16 1.51 20.15 21.18 -1.67 20.57 22.78 1.62 20.66 23.62
3 16 -11.92 13.37 23.63 -10.59 15.05 26.9 -10.91 15.36 21.65
3 16 -10.59 15.05 26.9 -8.89 18.19 22.75 -10.91 15.36 21.65
3 16 -10.59 15.05 26.9 -8.47 18.24 25.16 -8.89 18.19 22.75
3 16 -5.65 19.58 25.91 -8.47 18.24 25.16 -6.73 18.36 27.93
3 16 -7.47 19.16 22.85 -8.89 18.19 22.75 -8.47 18.24 25.16
3 16 -8.55 15.28 29.84 -10.59 15.05 26.9 -10.62 13.4 28.32
3 16 -10.59 15.05 26.9 -8.55 15.28 29.84 -8.47 18.24 25.16
3 16 -8.47 18.24 25.16 -8.55 15.28 29.84 -6.73 18.36 27.93
3 16 -8.55 15.28 29.84 -5.35 17.22 30.94 -6.73 18.36 27.93
3 16 -5.35 17.22 30.94 -4.18 18.55 29.84 -6.73 18.36 27.93
3 16 -1.67 20.57 22.78 -2.11 20.6 25.39 1.62 20.66 23.62
3 16 -2.11 20.6 25.39 1.51 20.6 25.78 1.62 20.66 23.62
3 16 -2.11 20.6 25.39 -3.73 19.82 27.53 -0.44 20.31 27.36
3 16 -3.73 19.82 27.53 -4.18 18.55 29.84 -1.48 19.11 29.69
3 16 -1.48 19.11 29.69 -0.44 20.31 27.36 -3.73 19.82 27.53
3 16 3.51 19.57 27.65 1.51 20.6 25.78 -0.44 20.31 27.36
3 16 1.04 18.71 30.12 -0.44 20.31 27.36 -1.48 19.11 29.69
3 16 1.04 18.71 30.12 3.51 19.57 27.65 -0.44 20.31 27.36
3 16 1.51 20.6 25.78 -2.11 20.6 25.39 -0.44 20.31 27.36
3 16 -5.44 19.83 21.84 -5.65 19.58 25.91 -2.11 20.6 25.39
3 16 -7.47 19.16 22.85 -5.65 19.58 25.91 -5.44 19.83 21.84
3 16 -7.47 19.16 22.85 -8.47 18.24 25.16 -5.65 19.58 25.91
3 16 -2.11 20.6 25.39 -1.67 20.57 22.78 -5.44 19.83 21.84
3 16 -5.65 19.58 25.91 -3.73 19.82 27.53 -2.11 20.6 25.39
3 16 -6.73 18.36 27.93 -3.73 19.82 27.53 -5.65 19.58 25.91
3 16 -3.73 19.82 27.53 -6.73 18.36 27.93 -4.18 18.55 29.84
3 16 5.58 17.28 16.77 5.58 18.91 20.23 8.28 16.69 18.44
3 16 8.28 16.69 18.44 5.58 18.91 20.23 8.02 17.56 20.67
3 16 5.58 17.28 16.77 2.94 19.18 19.14 5.58 18.91 20.23
3 16 8.02 17.56 20.67 5.58 18.91 20.23 6.47 19.04 23.72
3 16 8.02 17.56 20.67 6.47 19.04 23.72 8.17 17.63 23.73
3 16 5.58 18.91 20.23 2.94 19.18 19.14 1.51 20.15 21.18
3 16 9.5 15.58 22.98 8.17 17.63 23.73 8.39 16.19 26.55
3 16 8.17 17.63 23.73 6.47 19.04 23.72 6.3 18.3 26.97
3 16 8.39 16.19 26.55 6.3 18.3 26.97 5.94 17.57 28.72
3 16 6.3 18.3 26.97 8.39 16.19 26.55 8.17 17.63 23.73
3 16 6.47 19.04 23.72 5.58 18.91 20.23 3.85 20.17 24.85
3 16 3.85 20.17 24.85 5.58 18.91 20.23 1.51 20.15 21.18
3 16 6.47 19.04 23.72 3.85 20.17 24.85 6.3 18.3 26.97
3 16 3.85 20.17 24.85 1.51 20.15 21.18 1.62 20.66 23.62
3 16 1.62 20.66 23.62 1.51 20.6 25.78 3.85 20.17 24.85
3 16 3.85 20.17 24.85 3.51 19.57 27.65 6.3 18.3 26.97
3 16 5.94 17.57 28.72 6.3 18.3 26.97 3.51 19.57 27.65
3 16 3.85 20.17 24.85 1.51 20.6 25.78 3.51 19.57 27.65
3 16 -6.67 0.58 29.51 -4.14 4.64 33.28 -8.31 4.35 30.42
3 16 -4.14 4.64 33.28 -8.05 7.99 32.29 -8.31 4.35 30.42
3 16 -5.81 7.66 33.69 -8.05 7.99 32.29 -4.14 4.64 33.28
3 16 -0.56 5.56 34.3 -3.11 7.67 34.67 -4.14 4.64 33.28
3 16 -3.11 7.67 34.67 -5.81 7.66 33.69 -4.14 4.64 33.28
3 16 -8.05 7.99 32.29 -10.89 6.74 28.34 -9.92 4.53 28.87
3 16 -8.05 7.99 32.29 -10.08 9.56 30.29 -10.89 6.74 28.34
3 16 -8.05 7.99 32.29 -5.81 7.66 33.69 -6.87 10.51 33.41
3 16 -10.08 9.56 30.29 -8.05 7.99 32.29 -8.17 13.58 31.48
3 16 -6.87 10.51 33.41 -8.17 13.58 31.48 -8.05 7.99 32.29
3 16 -10.08 9.56 30.29 -8.17 13.58 31.48 -10.62 13.4 28.32
3 16 -0.36 9.25 35.1 -3.11 7.67 34.67 -0.56 5.56 34.3
3 16 -0.66 11.54 35.05 -4.4 10.13 34.57 -3.11 7.67 34.67
3 16 -3.11 7.67 34.67 -0.36 9.25 35.1 -0.66 11.54 35.05
3 16 -0.36 9.25 35.1 2.39 10.54 34.69 -0.66 11.54 35.05
3 16 -4.4 10.13 34.57 -5.81 7.66 33.69 -3.11 7.67 34.67
3 16 -4.4 10.13 34.57 -6.87 10.51 33.41 -5.81 7.66 33.69
3 16 -6.03 12.55 33.49 -6.87 10.51 33.41 -4.4 10.13 34.57
3 16 -4.4 10.13 34.57 -0.66 11.54 35.05 -3.35 13.8 34.07
4 16 -3.35 13.8 34.07 -0.36 13.53 34.57 -0.48 15.98 33.04 -4.04 15.89 32.73
3 16 -0.36 13.53 34.57 -3.35 13.8 34.07 -0.66 11.54 35.05
3 16 -3.35 13.8 34.07 -6.03 12.55 33.49 -4.4 10.13 34.57
3 16 8.39 16.19 26.55 5.94 17.57 28.72 6.61 13.51 31.7
3 16 5.94 17.57 28.72 5.19 16.48 30.8 6.61 13.51 31.7
3 16 6.61 13.51 31.7 5.19 16.48 30.8 3.32 15.94 32.3
3 16 4.01 11.5 34.07 2.6 13.24 34.09 2.39 10.54 34.69
3 16 6.61 13.51 31.7 2.6 13.24 34.09 4.01 11.5 34.07
3 16 6.61 13.51 31.7 3.32 15.94 32.3 2.6 13.24 34.09
4 16 -0.66 11.54 35.05 2.39 10.54 34.69 2.6 13.24 34.09 -0.36 13.53 34.57
3 16 2.6 13.24 34.09 3.32 15.94 32.3 2.14 15.47 33.05
3 16 2.14 15.47 33.05 3.32 15.94 32.3 -0.48 15.98 33.04
4 16 1.04 18.71 30.12 -0.48 15.98 33.04 3.32 15.94 32.3 3.14 17.94 30.4
3 16 3.32 15.94 32.3 5.19 16.48 30.8 3.14 17.94 30.4
3 16 2.14 15.47 33.05 -0.36 13.53 34.57 2.6 13.24 34.09
3 16 2.14 15.47 33.05 -0.48 15.98 33.04 -0.36 13.53 34.57
3 16 -6.87 10.51 33.41 -6.03 12.55 33.49 -8.17 13.58 31.48
3 16 -8.17 13.58 31.48 -8.55 15.28 29.84 -10.62 13.4 28.32
3 16 -8.17 13.58 31.48 -6.03 12.55 33.49 -6.7 14.73 32.16
3 16 -6.7 14.73 32.16 -6.03 12.55 33.49 -3.35 13.8 34.07
3 16 -4.04 15.89 32.73 -6.7 14.73 32.16 -3.35 13.8 34.07
3 16 -8.55 15.28 29.84 -8.17 13.58 31.48 -6.7 14.73 32.16
3 16 -5.35 17.22 30.94 -8.55 15.28 29.84 -6.7 14.73 32.16
3 16 -4.04 15.89 32.73 -5.35 17.22 30.94 -6.7 14.73 32.16
3 16 1.04 18.71 30.12 -1.48 19.11 29.69 -2.47 17.32 31.85
3 16 -4.04 15.89 32.73 -0.48 15.98 33.04 -2.47 17.32 31.85
3 16 1.04 18.71 30.12 -2.47 17.32 31.85 -0.48 15.98 33.04
3 16 -5.35 17.22 30.94 -2.47 17.32 31.85 -4.18 18.55 29.84
3 16 -4.18 18.55 29.84 -2.47 17.32 31.85 -1.48 19.11 29.69
3 16 -2.47 17.32 31.85 -5.35 17.22 30.94 -4.04 15.89 32.73
2 24 -3.57 18.04 15.7 -6.28 17.34 15.5
2 24 2.94 18.01 15.81 -0.21 18.3 15.74
2 24 -0.21 18.3 15.74 -3.57 18.04 15.7
2 24 23.16 2.37 5.73 23.38 4.38 4.38
2 24 22.98 0 6.2 23.01 -2.37 5.73
2 24 23.16 2.37 5.73 22.98 0 6.2
2 24 -23.26 -4.38 4.38 -23.01 -2.37 5.73
2 24 -22.98 0 6.2 -23.16 2.37 5.73
2 24 -22.98 0 6.2 -23.01 -2.37 5.73
2 24 -23.16 2.37 5.73 -23.38 4.38 4.38
2 24 23.16 -5.73 2.37 23.26 -4.38 4.38
2 24 22.98 -6.2 0 23.01 -5.73 -2.37
2 24 23.16 -5.73 2.37 22.98 -6.2 0
2 24 23.26 -4.38 -4.38 23.01 -5.73 -2.37
2 24 -23.26 -4.38 4.38 -23.16 -5.73 2.37
2 24 -23.26 -4.38 -4.38 -23.01 -5.73 -2.37
2 24 -23.01 -5.73 -2.37 -22.98 -6.2 0
2 24 -23.35 -2.37 -5.73 -23.26 -4.38 -4.38
3 16 -23.35 -2.37 -5.73 -23.26 -4.38 -4.38 -20.78 -7.37 -9.89
3 16 -23.26 -4.38 -4.38 -23.01 -5.73 -2.37 -22.13 -10.18 -0.91
3 16 -22.13 -10.18 -0.91 -20.78 -7.37 -9.89 -23.26 -4.38 -4.38
3 16 -22.13 -10.18 -0.91 -23.01 -5.73 -2.37 -22.98 -6.2 0
3 16 -22.13 -10.18 -0.91 -22.98 -6.2 0 -23.16 -5.73 2.37
3 16 -23.16 -5.73 2.37 -23.26 -4.38 4.38 -20.96 -10.08 7.73
3 16 -23.01 -2.37 5.73 -22.13 -1.75 10.07 -23.26 -4.38 4.38
3 16 -22.13 -1.75 10.07 -23.01 -2.37 5.73 -22.98 0 6.2
3 16 -22.13 -1.75 10.07 -22.98 0 6.2 -23.16 2.37 5.73
4 16 -20.96 7.37 9.6 -22.13 -1.75 10.07 -23.16 2.37 5.73 -23.38 4.38 4.38
3 16 -20.96 7.37 9.6 -23.38 4.38 4.38 -21.91 10.15 0.09
2 24 -21.91 10.15 0.09 -23.38 4.38 4.38
3 16 -21.91 10.15 0.09 -23.38 4.38 4.38 -25.47 7.09 2.03
3 16 -25.47 7.09 2.03 -23.38 4.38 4.38 -26.17 4.38 4.38
4 16 -26.45 2.37 5.73 -26.17 4.38 4.38 -23.38 4.38 4.38 -23.16 2.37 5.73
4 16 -26.86 0 6.2 -26.45 2.37 5.73 -23.16 2.37 5.73 -22.98 0 6.2
4 16 -27.4 -2.37 5.73 -26.86 0 6.2 -22.98 0 6.2 -23.01 -2.37 5.73
4 16 -27.4 -2.37 5.73 -23.01 -2.37 5.73 -23.26 -4.38 4.38 -27.76 -4.38 4.38
4 16 -27.76 -4.38 4.38 -23.26 -4.38 4.38 -23.16 -5.73 2.37 -27.71 -5.73 2.37
4 16 -27.51 -6.2 0 -22.98 -6.2 0 -23.01 -5.73 -2.37 -27.19 -5.73 -2.37
4 16 -27.19 -5.73 -2.37 -23.01 -5.73 -2.37 -23.26 -4.38 -4.38 -26.3 -4.38 -4.38
4 16 -26.3 -4.38 -4.38 -23.26 -4.38 -4.38 -23.35 -2.37 -5.73 -24.95 -2.37 -5.73
3 16 -19.53 -8.15 -11.51 -20.78 -7.37 -9.89 -18.74 -14.48 -5.84
3 16 -19.53 -8.15 -11.51 -18.74 -14.48 -5.84 -17.11 -10.42 -13.58
3 16 -19.53 -8.15 -11.51 -17.11 -10.42 -13.58 -15.94 -9.43 -15.39
3 16 -15.94 -9.43 -15.39 -17.11 -10.42 -13.58 -14.28 -10.15 -16.61
3 16 -14.28 -10.15 -16.61 -17.11 -10.42 -13.58 -12.1 -12.76 -16.63
3 16 -14.28 -10.15 -16.61 -12.1 -12.76 -16.63 -12.52 -10.68 -17.63
3 16 -12.52 -10.68 -17.63 -12.1 -12.76 -16.63 -10 -11.12 -18.95
3 16 -6.96 -12.95 -19.15 -10 -11.12 -18.95 -12.1 -12.76 -16.63
3 16 -3.19 -16.7 -17.09 -5.09 -14.63 -18.46 -6.92 -19.44 -12.98
3 16 -3.19 -16.7 -17.09 -6.92 -19.44 -12.98 0 -19.67 -14.37
3 16 -3.19 -16.7 -17.09 0 -19.67 -14.37 1.17 -15.29 -18.61
3 16 1.17 -15.29 -18.61 6.26 -14.23 -18.54 4.86 -13.02 -19.72
3 16 4.86 -13.02 -19.72 6.26 -14.23 -18.54 6.11 -12.39 -19.74
3 16 6.11 -12.39 -19.74 6.26 -14.23 -18.54 8.1 -10.77 -20
3 16 8.1 -10.77 -20 6.26 -14.23 -18.54 12.1 -12.76 -16.63
3 16 8.1 -10.77 -20 12.1 -12.76 -16.63 10.38 -9.76 -19.47
3 16 10.38 -9.76 -19.47 12.1 -12.76 -16.63 13.04 -8.56 -18.37
3 16 13.04 -8.56 -18.37 12.1 -12.76 -16.63 14.49 -7.94 -17.55
3 16 14.49 -7.94 -17.55 12.1 -12.76 -16.63 17.11 -10.42 -13.58
3 16 14.49 -7.94 -17.55 17.11 -10.42 -13.58 16.77 -6.88 -15.94
3 16 16.77 -6.88 -15.94 17.11 -10.42 -13.58 19.13 -5.15 -13.72
