0 Sticker  0.7 x  1.7 with Miniature Set 10814
0 Name: 6197394c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 27 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 27 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 27 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 4 -11.25 -.25 1.3 -11.25 -.25 4.75 -14.85 -.25 4.75 -14.85 -.25 1.3
4 4 10.7373 -.25 2.0627 10.38 -.25 1.15 10.6373 -.25 .3373 11.6 -.25 1.2
4 4 12.4627 -.25 .3373 11.6 -.25 1.2 10.6373 -.25 .3373 11.55 -.25 .08
4 4 12.4627 -.25 2.0627 11.6 -.25 1.2 12.4627 -.25 .3373 12.82 -.25 1.2
4 4 10.7373 -.25 2.0627 11.6 -.25 1.2 12.4627 -.25 2.0627 11.6 -.25 2.42
4 4 9.35 -.25 -2.35 9.85 -.25 -2.3 10.05 -.25 -1.55 9.15 -.25 -1.9
4 4 9.15 -.25 -1.9 10.05 -.25 -1.55 9.85 -.25 -.7 9.45 -.25 -1.25
4 4 9.85 -.25 -.7 10.05 -.25 -1.55 10.8 -.25 -.1 10.35 -.25 -.1
4 4 10.8 -.25 -.1 10.05 -.25 -1.55 10.35 -.25 -1.6 11.45 -.25 -.25
4 4 12.05 -.25 -2.2 10.35 -.25 -1.6 10.95 -.25 -2.55 11.25 -.25 -2.6
4 4 10.35 -.25 -1.6 12.05 -.25 -2.2 12.15 -.25 -.25 11.45 -.25 -.25
4 4 12.85 -.25 -.3 12.15 -.25 -.25 12.05 -.25 -2.2 12.55 -.25 -2.15
4 4 12.85 -.25 -.3 12.55 -.25 -2.15 13.15 -.25 -1.85 13.05 -.25 -1.2
3 4 13.15 -.25 -1.85 12.55 -.25 -2.15 13.05 -.25 -2.25
4 4 10.35 -.25 -1.6 10.05 -.25 -2.4 10.95 -.25 -3.1 10.95 -.25 -2.55
4 4 10.05 -.25 -2.4 9.8 -.25 -3 9.75 -.25 -3.45 10.95 -.25 -3.1
4 4 10.95 -.25 -3.1 9.75 -.25 -3.45 9.85 -.25 -3.85 10.75 -.25 -3.55
3 4 10.75 -.25 -3.55 9.85 -.25 -3.85 10.55 -.25 -3.9
4 4 12.05 -.25 -2.2 11.25 -.25 -2.6 11.2 -.25 -3.25 12.1 -.25 -2.45
4 4 12.1 -.25 -2.45 11.2 -.25 -3.25 12.9 -.25 -3.3 12.8 -.25 -2.65
4 4 12.1 -.25 -3.85 12.7 -.25 -3.75 12.9 -.25 -3.3 11.2 -.25 -3.25
4 4 11.05 -.25 -3.7 11.3 -.25 -3.85 12.1 -.25 -3.85 11.2 -.25 -3.25
4 1 -15.75 -.25 1.5 -16.55 -.25 1.95 -17.5 -.25 2.1 -17.5 -.25 -1.8
3 1 -15.75 -.25 1.5 -17.5 -.25 -1.8 -15.2 -.25 .85
4 1 -17.5 -.25 -1.8 -10.55 -.25 -1.8 -10.75 -.25 .85 -15.2 -.25 .85
4 1 -10.75 -.25 .85 -10.55 -.25 -1.8 -10.05 -.25 -1 -10.1 -.25 .85
4 1 -10.05 -.25 -1 -9.65 -.25 -.15 -9.45 -.25 .55 -10.1 -.25 .85
4 1 .95 -.25 1.75 1.15 -.25 1.25 2.05 -.25 1.15 1.15 -.25 2.45
4 1 1.15 -.25 2.45 2.05 -.25 1.15 3.15 -.25 3.5 1.95 -.25 2.9
4 1 2.05 -.25 1.15 4.05 -.25 1.05 4.5 -.25 4 3.15 -.25 3.5
4 1 5.7 -.25 .85 5.75 -.25 4.35 4.5 -.25 4 4.05 -.25 1.05
4 1 5.75 -.25 4.35 5.7 -.25 .85 7.2 -.25 .75 7.3 -.25 4.6
4 1 7.3 -.25 4.6 7.2 -.25 .75 9.9 -.25 4.5 8.55 -.25 4.65
4 1 7.2 -.25 .75 7.75 -.25 .55 10.05 -.25 1.95 9.9 -.25 4.5
4 1 10.05 -.25 1.95 10.65 -.25 2.65 11.1 -.25 4.3 9.9 -.25 4.5
4 1 10.65 -.25 2.65 11.35 -.25 2.9 12.1 -.25 4 11.1 -.25 4.3
4 1 11.35 -.25 2.9 12.25 -.25 2.8 13.45 -.25 3.45 12.1 -.25 4
4 1 12.25 -.25 2.8 13 -.25 2.35 14.8 -.25 2.7 13.45 -.25 3.45
4 1 16.2 -.25 1.8 14.8 -.25 2.7 13 -.25 2.35 13.35 -.25 1.7
3 1 16.2 -.25 1.8 13.35 -.25 1.7 13.3 -.25 1
4 1 10.05 -.25 1.95 7.75 -.25 .55 8.15 -.25 .05 9.85 -.25 1.05
4 1 9.85 -.25 1.05 8.15 -.25 .05 8.15 -.25 -.45 9.95 -.25 .05
4 1 9.95 -.25 .05 8.15 -.25 -.45 8.1 -.25 -1 9.35 -.25 -.6
4 1 9.35 -.25 -.6 8.1 -.25 -1 8 -.25 -1.55 8.9 -.25 -1.3
4 1 8.9 -.25 -1.3 8 -.25 -1.55 8 -.25 -2.3 8.75 -.25 -1.8
3 1 8.75 -.25 -1.8 8 -.25 -2.3 8.6 -.25 -2.3
4 1 13.3 -.25 1 13.05 -.25 .25 17.5 -.25 .85 16.2 -.25 1.8
3 1 17.5 -.25 .85 13.05 -.25 .25 13.35 -.25 -.5
3 1 17.5 -.25 .85 13.35 -.25 -.5 13.55 -.25 -1.35
4 1 13.55 -.25 -1.35 13.6 -.25 -2.1 14.15 -.25 -2.35 17.5 -.25 .85
3 1 17.5 -.25 .85 14.15 -.25 -2.35 17.5 -.25 -2.35
4 14 -10.6 -.25 -3.9 -10.95 -.25 -4.2 -11 -.25 -4.6 -9.95 -.25 -4.15
4 14 -10.15 -.25 -5.2 -9.95 -.25 -4.15 -11 -.25 -4.6 -10.9 -.25 -5
4 14 -9.95 -.25 -4.15 -10.15 -.25 -5.2 -8.65 -.25 -5.45 -8.9 -.25 -4.35
4 14 -8.9 -.25 -4.35 -8.65 -.25 -5.45 -7.35 -.25 -5.55 -7.55 -.25 -4.5
4 14 -6.55 -.25 -5.5 -6.6 -.25 -4.5 -7.55 -.25 -4.5 -7.35 -.25 -5.55
4 14 -6.55 -.25 -5.5 -6.1 -.25 -5.4 -6.05 -.25 -4.5 -6.6 -.25 -4.5
4 14 -5.75 -.25 -5.3 -5.8 -.25 -4.85 -6.05 -.25 -4.5 -6.1 -.25 -5.4
4 14 -7.2 -.25 1.85 -4.75 -.25 1.8 -5.25 -.25 2.85 -7 -.25 2.85
4 14 -5.25 -.25 2.85 -4.75 -.25 1.8 -3.95 -.25 1.7 -4.05 -.25 2.75
4 14 -2.65 -.25 2.7 -4.05 -.25 2.75 -3.95 -.25 1.7 -3.45 -.25 2.05
4 14 -2.3 -.25 2.3 -2.65 -.25 2.7 -3.45 -.25 2.05 -2.9 -.25 2.1
4 14 -2.3 -.25 2.3 -2.9 -.25 2.1 -2.4 -.25 1.1 -2.2 -.25 1.6
4 14 -2.9 -.25 2.1 -2.85 -.25 -.45 -2.4 -.25 -1.3 -2.4 -.25 1.1
4 14 -2.85 -.25 -.45 -3.45 -.25 -.55 -4.05 -.25 -.8 -2.4 -.25 -1.3
4 14 -4.7 -.25 -2.6 -2.4 -.25 -1.3 -4.05 -.25 -.8 -4.65 -.25 -1.1
4 14 -10.45 -.25 -3.6 -9.65 -.25 -3.9 -10.15 -.25 -1.9 -10.45 -.25 -2.85
4 14 -10.15 -.25 -1.9 -8.55 -.25 -1.15 -8.5 -.25 -.4 -9.45 -.25 -.8
4 14 -9.45 -.25 -.8 -8.5 -.25 -.4 -8.15 -.25 .6 -9.25 -.25 .1
4 14 -9.25 -.25 .1 -8.15 -.25 .6 -8.55 -.25 1.75 -9 -.25 1
4 14 -8.15 -.25 .6 -7.7 -.25 1.4 -7.9 -.25 2.4 -8.55 -.25 1.75
4 14 -7.7 -.25 1.4 -7.2 -.25 1.85 -7 -.25 2.85 -7.9 -.25 2.4
4 14 -10.15 -.25 -1.9 -9.65 -.25 -3.9 -8.6 -.25 -4.1 -8.55 -.25 -1.15
4 14 -7.6 -.25 -4.2 -7.8 -.25 -1.3 -8.55 -.25 -1.15 -8.6 -.25 -4.1
4 14 -6.7 -.25 -1.35 -7.8 -.25 -1.3 -7.6 -.25 -4.2 -6.8 -.25 -4.25
4 14 -5.8 -.25 -3.5 -6.7 -.25 -1.35 -6.8 -.25 -4.25 -6.05 -.25 -4.2
4 14 -5.4 -.25 -3 -6.2 -.25 -1.25 -6.7 -.25 -1.35 -5.8 -.25 -3.5
4 14 -5.95 -.25 -.45 -6.2 -.25 -1.25 -5.4 -.25 -3 -5.3 -.25 -1.2
4 14 -5.55 -.25 .4 -5.95 -.25 -.45 -5.3 -.25 -1.2 -5.05 -.25 -.35
4 14 -5.15 -.25 1.1 -5.55 -.25 .4 -5.05 -.25 -.35 -4.7 -.25 .4
4 14 -4.7 -.25 .4 -4.35 -.25 1.05 -4.75 -.25 1.8 -5.15 -.25 1.1
3 14 -4.75 -.25 1.8 -4.35 -.25 1.05 -3.95 -.25 1.7
4 14 -5.3 -.25 -1.2 -5.4 -.25 -3 -4.7 -.25 -2.6 -4.65 -.25 -1.1
4 14 -4.7 -.25 -2.6 -4 -.25 -2.6 -1.8 -.25 -2.35 -2.4 -.25 -1.3
4 14 -4 -.25 -2.6 -3.4 -.25 -2.9 -1.95 -.25 -2.85 -1.8 -.25 -2.35
4 14 -3.4 -.25 -2.9 -3.1 -.25 -3.35 -1.9 -.25 -3.65 -1.95 -.25 -2.85
3 14 -3.1 -.25 -3.35 -3 -.25 -3.9 -1.9 -.25 -3.65
4 14 -5.3087 -.25 -3.4484 -5.5065 -.25 -3.8803 -5.5511 -.25 -4.3533 -4.5 -.25 -4.15
4 14 -5.1779 -.25 -5.1391 -4.5 -.25 -4.15 -5.5511 -.25 -4.3533 -5.4357 -.25 -4.7953
4 14 -4.4075 -.25 -5.3455 -4.5 -.25 -4.15 -5.1779 -.25 -5.1391 -4.8168 -.25 -5.3323
4 14 -3.6914 -.25 -4.8516 -4.5 -.25 -4.15 -4.4075 -.25 -5.3455 -4.0123 -.25 -5.1767
4 14 -3.6914 -.25 -4.8516 -3.4935 -.25 -4.4197 -3.4489 -.25 -3.9467 -4.5 -.25 -4.15
4 14 -3.8222 -.25 -3.1609 -4.5 -.25 -4.15 -3.4489 -.25 -3.9467 -3.5643 -.25 -3.5047
4 14 -4.5925 -.25 -2.9545 -4.5 -.25 -4.15 -3.8222 -.25 -3.1609 -4.1832 -.25 -2.9677
4 14 -4.5925 -.25 -2.9545 -4.9877 -.25 -3.1233 -5.3087 -.25 -3.4484 -4.5 -.25 -4.15
4 14 -6.85 -.25 3.45 -6.55 -.25 3.15 -6.3 -.25 4.5 -6.7 -.25 4.05
4 14 -6.3 -.25 4.5 -6.55 -.25 3.15 -4.5 -.25 3.1 -4.55 -.25 4.45
4 14 -3 -.25 3.45 -4.55 -.25 4.45 -4.5 -.25 3.1 -3.25 -.25 3.15
4 14 -3.15 -.25 4.4 -4.55 -.25 4.45 -3 -.25 3.45 -3 -.25 4.1
4 14 -.85 -.25 2.9 -1.5 -.25 3.05 -2.3 -.25 3.05 -2 -.25 2.55
4 14 -.85 -.25 2.9 -2 -.25 2.55 -.6 -.25 2.4 -.5 -.25 2.65
4 14 -2 -.25 2.55 -1.85 -.25 2.25 -1.1 -.25 1.9 -.6 -.25 2.4
4 14 -1.85 -.25 2.25 -1.8 -.25 1.8 -1.35 -.25 1.5 -1.1 -.25 1.9
3 14 -1.8 -.25 1.8 -1.9 -.25 1.1 -1.35 -.25 1.5
4 14 -1.5 -.25 3.35 -.7 -.25 3.25 -.35 -.25 3.85 -1.3 -.25 3.8
4 14 -.35 -.25 3.85 -.7 -.25 3.25 .9 -.25 3.65 .5 -.25 3.85
4 14 1.05 -.25 3.25 .9 -.25 3.65 -.7 -.25 3.25 -.05 -.25 3.05
4 14 1.05 -.25 3.25 -.05 -.25 3.05 -.1 -.25 2.6 .8 -.25 2.9
4 14 .8 -.25 2.9 -.1 -.25 2.6 -.3 -.25 2.15 .55 -.25 2.3
4 14 .55 -.25 2.3 -.3 -.25 2.15 -.85 -.25 1.5 .5 -.25 1.7
4 14 .5 -.25 1.7 -.85 -.25 1.5 -1.5 -.25 .85 .6 -.25 .8
4 14 -1.5 -.25 .85 -1.95 -.25 .4 -1.15 -.25 -.7 -.6 -.25 -.55
3 14 -1.95 -.25 .4 -1.95 -.25 -1 -1.15 -.25 -.7
4 14 -1.5 -.25 .85 -.6 -.25 -.55 .4 -.25 -.4 .6 -.25 .8
4 14 1.45 -.25 -.25 1.4 -.25 .85 .6 -.25 .8 .4 -.25 -.4
4 14 2.05 -.25 .3 1.4 -.25 .85 1.45 -.25 -.25 1.85 -.25 -.1
3 14 1.4 -.25 .85 2.05 -.25 .3 2 -.25 .8
4 14 -2.4 -.25 -1.3 -1.8 -.25 -2.35 -1.5 -.25 -1.9 -1.85 -.25 -1.3
4 14 -1.85 -.25 -1.3 -1.5 -.25 -1.9 -.9 -.25 -1.6 -1.2 -.25 -1.1
4 14 -1.2 -.25 -1.1 -.9 -.25 -1.6 -.3 -.25 -1.6 -.25 -.25 -.9
4 14 -.25 -.25 -.9 -.3 -.25 -1.6 .1 -.25 -1.85 .75 -.25 -.7
4 14 .1 -.25 -1.85 .35 -.25 -2.15 .8 -.25 -2.25 .75 -.25 -.7
3 14 .35 -.25 -2.15 .45 -.25 -2.5 .8 -.25 -2.25
4 14 -1.406 -.25 -2.3181 -1.5704 -.25 -2.6668 -1.6024 -.25 -3.051 -.7 -.25 -2.9
4 14 -1.2702 -.25 -3.6954 -.7 -.25 -2.9 -1.6024 -.25 -3.051 -1.4969 -.25 -3.4122
4 14 -.604 -.25 -3.8739 -.7 -.25 -2.9 -1.2702 -.25 -3.6954 -.9566 -.25 -3.8576
4 14 .006 -.25 -3.4819 -.7 -.25 -2.9 -.604 -.25 -3.8739 -.2659 -.25 -3.742
4 14 .006 -.25 -3.4819 .1704 -.25 -3.1332 .2024 -.25 -2.749 -.7 -.25 -2.9
4 14 -.1299 -.25 -2.1046 -.7 -.25 -2.9 .2024 -.25 -2.749 .0969 -.25 -2.3878
4 14 -.7961 -.25 -1.9261 -.7 -.25 -2.9 -.1299 -.25 -2.1046 -.4434 -.25 -1.9424
4 14 -.7961 -.25 -1.9261 -1.1341 -.25 -2.058 -1.406 -.25 -2.3181 -.7 -.25 -2.9
4 27 2.1 -.25 -1.4 1.4 -.25 -.65 1.4 -.25 -1.95 1.85 -.25 -1.95
4 27 2.55 -.25 -1 2.1 -.25 -.65 1.4 -.25 -.65 2.1 -.25 -1.4
4 27 3.05 -.25 -.9 2.4 -.25 -.25 2.1 -.25 -.65 2.55 -.25 -1
4 27 3.5 -.25 -1 2.7 -.25 .3 2.4 -.25 -.25 3.05 -.25 -.9
4 27 2.7 -.25 .3 3.5 -.25 -1 3.85 -.25 .75 2.7 -.25 .75
4 27 3.85 -.25 .75 3.5 -.25 -1 6 -.25 .45 4.95 -.25 .65
4 27 5.55 -.25 -1.5 6 -.25 .45 3.5 -.25 -1 3.85 -.25 -1.35
4 27 6 -.25 .45 5.55 -.25 -1.5 7.5 -.25 .2 6.85 -.25 .35
4 27 7.75 -.25 -.15 7.5 -.25 .2 5.55 -.25 -1.5 6.1 -.25 -1.4
4 27 6.65 -.25 -1.6 7.8 -.25 -.7 7.75 -.25 -.15 6.1 -.25 -1.4
4 27 7.8 -.25 -.7 6.65 -.25 -1.6 6.9 -.25 -1.9 7.6 -.25 -1.35
4 27 7.6 -.25 -1.35 6.9 -.25 -1.9 7 -.25 -2.2 7.55 -.25 -2
3 27 7.55 -.25 -2 7 -.25 -2.2 7.4 -.25 -2.2
4 27 5.55 -.25 -1.5 3.85 -.25 -1.35 4.05 -.25 -1.8 5.1 -.25 -1.85
4 27 5.1 -.25 -1.85 4.05 -.25 -1.8 4 -.25 -2.35 4.9 -.25 -2.35
4 27 2.4782 -.25 -1.4282 2.3182 -.25 -1.6676 2.262 -.25 -1.95 3 -.25 -1.95
4 27 2.4782 -.25 -2.4718 3 -.25 -1.95 2.262 -.25 -1.95 2.3182 -.25 -2.2324
4 27 3 -.25 -2.688 3 -.25 -1.95 2.4782 -.25 -2.4718 2.7176 -.25 -2.6318
4 27 3.5218 -.25 -2.4718 3 -.25 -1.95 3 -.25 -2.688 3.2824 -.25 -2.6318
4 27 3.5218 -.25 -2.4718 3.6818 -.25 -2.2324 3.738 -.25 -1.95 3 -.25 -1.95
