4 4 -8.0327 4 -9.9672 -9.1924 4 -9.1924 -8.6563 13 -9.5506 -7.617 13 -10.245
4 4 -7.617 13 -10.245 -8.6563 13 -9.5506 -6.7853 17 -10.8005 -5.7462 17 -11.4951
3 16 -8.6563 13 -9.5506 -9.192 17 -9.192 -6.7853 17 -10.8005
4 4 -4.8293 2.4691 -11.6593 0 2.4691 -12.6193 0 2 -12.2274 -4.6777 1.9949 -11.2931
4 4 0 2.4691 -12.6193 -4.8293 2.4691 -11.6593 -4.8489 2.6755 -11.7067 0 2.6750009765625 -12.670501953125
4 4 7.7052 2.4691 -9.7371 4.8293 2.4691 -11.6593 4.975 4 -12.01 9.1924 4 -9.1924
4 4 7.7052 2.4691 -9.7371 7.0423 2 -9.7179 4.6777 1.9948 -11.293 4.8293 2.4691 -11.6593
3 16 7.7052 2.4691 -9.7371 9.1924 4 -9.1924 8.9232 2.4691 -8.9232
4 16 8.1568 1.1718 -8.1568 7.0423 2 -9.7179 7.7052 2.4691 -9.7371 8.9232 2.4691 -8.9232
4 16 -8.1566 1.1718 -8.1566 -8.9232 2.4691 -8.9232 -7.8207 2.4691 -9.6601 -7.0423 2 -9.7178
3 16 -9.1924 4 -9.1924 -7.8207 2.4691 -9.6601 -8.9232 2.4691 -8.9232
4 4 -9.1924 4 -9.1924 -8.0327 4 -9.9672 -6.8182 2.675 -10.3904 -7.8207 2.4691 -9.6601
4 4 -4.8489 2.6755 -11.7067 -4.8293 2.4691 -11.6593 -7.8207 2.4691 -9.6601 -6.8182 2.675 -10.3904
4 4 -7.8207 2.4691 -9.6601 -4.8293 2.4691 -11.6593 -4.6777 1.9949 -11.2931 -7.0423 2 -9.7178
3 16 6.785 17 -10.8 9.1924 17 -9.1924 8.6563 13 -9.5506
3 16 9.1924 4 -9.1924 8.6563 13 -9.5506 9.1924 17 -9.1924
3 16 -9.192 17 -9.192 -8.6563 13 -9.5506 -9.1924 4 -9.1924
3 15 -4.9748 4 -12.0103 -4.726 8.75 -12.0593 -3.4999 8.75 -12.3035
4 15 -4.9748 4 -12.0103 -3.4999 8.75 -12.3035 -2.274 8.75 -12.5477 0 4 -13
4 4 2.274 8.75 -12.5477 3.4999 8.75 -12.3035 4.975 4 -12.01 0 4 -13
3 4 3.4999 8.75 -12.3035 4.726 8.75 -12.0593 4.975 4 -12.01
4 4 2.274 10 -12.5477 2.274 8.75 -12.5477 0 4 -13 0 11.5 -12.9999
4 4 4.726 8.75 -12.0593 4.726 11.25 -12.0593 4.975 13 -12.01 4.975 4 -12.01
1 0 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 4 3.5 10 -12.3035 1.226 -1 0 0 0 -1.25 .2442 0 0 4-4ndis.dat
3 4 0 11.5 -12.9999 2.274 11.25 -12.5477 2.274 10 -12.5477
3 15 -2.274 10 -12.5477 -2.274 11.25 -12.5477 0 11.5 -12.9999
4 15 0 4 -13 -2.274 8.75 -12.5477 -2.274 10 -12.5477 0 11.5 -12.9999
1 15 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat
4 15 -4.726 8.75 -12.0593 -4.9748 4 -12.0103 -4.9746 17 -12.0106 -4.726 11.25 -12.0593
4 15 0 15 -12.9999 0 11.5 -12.9999 -3 14.2 -12.403 -1.75 14.75 -12.652
4 15 -3.5 15 -12.304 -3.5 14.5 -12.304 -4.726 11.25 -12.0593 -4.9746 17 -12.0106
4 15 3.5 14.5 -12.304 4.975 13 -12.01 0 11.5 -12.9999 3 14.2 -12.403
4 15 3 14.2 -12.403 0 11.5 -12.9999 0 15 -12.9999 1.75 14.75 -12.652
4 15 4.975 17 -12.01 4.975 13 -12.01 3.5 14.5 -12.304 3.5 15 -12.304
3 15 3.5 15 -12.304 1.75 15.75 -12.652 4.975 17 -12.01
4 15 0 17 -13 4.975 17 -12.01 1.75 15.75 -12.652 0 16 -12.9999
4 0 0 16 -12.9999 1.75 15.75 -12.652 1.75 14.75 -12.652 0 15 -12.9999
4 0 1.75 15.75 -12.652 3.5 15 -12.304 3 14.2 -12.403 1.75 14.75 -12.652
3 0 3.5 15 -12.304 3.5 14.5 -12.304 3 14.2 -12.403
4 15 -3.4999 11.25 -12.3035 -3 14.2 -12.403 0 11.5 -12.9999 -2.274 11.25 -12.5477
4 15 -4.726 11.25 -12.0593 -3.5 14.5 -12.304 -3 14.2 -12.403 -3.4999 11.25 -12.3035
3 15 -3.5 15 -12.304 -4.9746 17 -12.0106 -1.75 15.75 -12.652
4 15 0 17 -13 0 16 -12.9999 -1.75 15.75 -12.652 -4.9746 17 -12.0106
4 0 0 16 -12.9999 0 15 -12.9999 -1.75 14.75 -12.652 -1.75 15.75 -12.652
4 0 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304

5 24 -9.1923 4 -9.1923 -9.192 17 -9.192 -4.9748 4 -12.0103 -12.0107 4 -4.9751
5 24 -4.9748 4 -12.0103 -4.9746 17 -12.0106 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -12.9995 4.975 4 -12.01 -4.9748 4 -12.0103
5 24 4.975 4 -12.01 4.975 17 -12.01 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0104 4 -4.9752 4.975 4 -12.01

4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7941 .3046 -9.159 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7941 .3046 -9.159 4.4146 1.1718 -10.6575 8.1568 1.1718 -8.1568
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9131 3.7941 .3046 -9.159
4 16 3.7941 .3046 -9.159 0 .3046 -9.9131 0 1.1718 -11.5355 4.4146 1.1718 -10.6575
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7941 .3046 -9.159 0 .3046 -9.9131
4 16 0 .3046 -9.9131 -3.7941 .3046 -9.159 -4.4146 1.1718 -10.6575 0 1.1718 -11.5355
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7941 .3046 -9.159
4 16 -3.7941 .3046 -9.159 -7.0096 .3046 -7.0096 -8.1566 1.1718 -8.1566 -4.4146 1.1718 -10.6575
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .3046 -7.0096 4.1923 0 -4.1923
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 3.0616 0 -7.3912 7.9999 0 -3.3138
5 24 7.0096 .3046 -7.0096 3.7941 .3046 -9.159 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 3.7941 .3046 -9.159 9.9136 .3046 -4.1063
5 24 8.1568 1.1718 -8.1568 4.4146 1.1718 -10.6575 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4146 1.1718 -10.6575 11.5355 1.1718 -4.7778
5 24 8.9232 2.4691 -8.9232 4.8293 2.4691 -11.6593 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8293 2.4691 -11.6593 12.6193 2.4691 -5.2269
5 24 9.1923 4 -9.1923 4.975 4 -12.01 9.1924 5.657 -9.1924 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7941 .3046 -9.159 2.269 0 -5.4775
5 24 3.0616 0 -7.3912 3.7941 .3046 -9.159 0 0 -8 5.6568 0 -5.6568
5 24 3.7941 .3046 -9.159 0 .3046 -9.9131 4.4146 1.1718 -10.6575 3.0616 0 -7.3912
5 24 3.7941 .3046 -9.159 4.4146 1.1718 -10.6575 0 .3046 -9.9131 7.0096 .3046 -7.0096
5 24 4.4146 1.1718 -10.6575 0 1.1718 -11.5355 4.8293 2.4691 -11.6593 3.7941 .3046 -9.159
5 24 4.4146 1.1718 -10.6575 4.8293 2.4691 -11.6593 0 1.1718 -11.5355 8.1568 1.1718 -8.1568
5 24 4.8293 2.4691 -11.6593 0 2.4691 -12.6193 4.975 4 -12.01 4.4146 1.1718 -10.6575
5 24 4.8293 2.4691 -11.6593 4.975 4 -12.01 0 2.4691 -12.6193 8.9232 2.4691 -8.9232
5 24 4.975 4 -12.01 0 4 -13 4.9746 5.657 -12.0106 4.8293 2.4691 -11.6593
5 24 0 0 -8 -3.0616 0 -7.3912 0 .3046 -9.9131 0 0 -5.9284
5 24 0 0 -8 0 .3046 -9.9131 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9131 -3.7941 .3046 -9.159 0 1.1718 -11.5355 0 0 -8
5 24 0 .3046 -9.9131 0 1.1718 -11.5355 -3.7941 .3046 -9.159 3.7941 .3046 -9.159
5 24 0 1.1718 -11.5355 -4.4146 1.1718 -10.6575 0 2.4691 -12.6193 0 .3046 -9.9131
5 24 0 1.1718 -11.5355 0 2.4691 -12.6193 -4.4146 1.1718 -10.6575 4.4146 1.1718 -10.6575
5 24 0 2.4691 -12.6193 -4.8293 2.4691 -11.6593 0 4 -13 0 1.1718 -11.5355
5 24 0 2.4691 -12.6193 0 4 -13 -4.8293 2.4691 -11.6593 4.8293 2.4691 -11.6593
5 24 0 4 -13 -4.9748 4 -12.0103 0 5.657 -12.9995 0 2.4691 -12.6193
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7941 .3046 -9.159 -2.269 0 -5.4775
5 24 -3.0616 0 -7.3912 -3.7941 .3046 -9.159 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7941 .3046 -9.159 -7.0096 .3046 -7.0096 -4.4146 1.1718 -10.6575 -3.0616 0 -7.3912
5 24 -3.7941 .3046 -9.159 -4.4146 1.1718 -10.6575 -7.0096 .3046 -7.0096 0 .3046 -9.9131
5 24 -4.4146 1.1718 -10.6575 -8.1566 1.1718 -8.1566 -4.8293 2.4691 -11.6593 -3.7941 .3046 -9.159
5 24 -4.4146 1.1718 -10.6575 -4.8293 2.4691 -11.6593 -8.1566 1.1718 -8.1566 0 1.1718 -11.5355
5 24 -4.8293 2.4691 -11.6593 -8.9232 2.4691 -8.9232 -4.9748 4 -12.0103 -4.4146 1.1718 -10.6575
5 24 -4.8293 2.4691 -11.6593 -4.9748 4 -12.0103 -8.9232 2.4691 -8.9232 0 2.4691 -12.6193
5 24 -4.9748 4 -12.0103 -9.1923 4 -9.1923 -4.9746 5.657 -12.0106 -4.8293 2.4691 -11.6593
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.9999 0 -3.3138 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1566 1.1718 -8.1566 -9.9136 .3046 -4.1063 -3.7941 .3046 -9.159
5 24 -8.1566 1.1718 -8.1566 -8.9232 2.4691 -8.9232 -11.5355 1.1718 -4.7778 -4.4146 1.1718 -10.6575
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -12.6193 2.4691 -5.2269 -4.8293 2.4691 -11.6593

4 16 -4.8293 18.5309 -11.6593 -6.7853 17 -10.8005 -9.192 17 -9.192 -8.9232 18.5309 -8.9232
4 16 9.1923 17 -9.1923 6.785 17 -10.8 4.8293 18.5309 -11.6593 8.9232 18.5309 -8.9232
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8293 18.5309 -11.6593 4.415 19.828 -10.658
4 16 -4.4146 19.8282 -10.6575 -4.8293 18.5309 -11.6593 -8.9232 18.5309 -8.9232 -8.1566 19.8282 -8.1566
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7941 20.6954 -9.159 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.415 19.828 -10.658 3.7941 20.6954 -9.159
4 16 3.0616 21 -7.3912 3.7941 20.6954 -9.159 0 20.6954 -9.9131 0 21 -8
4 16 3.7941 20.6954 -9.159 4.415 19.828 -10.658 0 19.8282 -11.5355 0 20.6954 -9.9131
4 16 0 21 -8 0 20.6954 -9.9131 -3.7941 20.6954 -9.159 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9131 0 19.8282 -11.5355 -4.4146 19.8282 -10.6575 -3.7941 20.6954 -9.159
4 16 -3.0616 21 -7.3912 -3.7941 20.6954 -9.159 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7941 20.6954 -9.159 -4.4146 19.8282 -10.6575 -8.1566 19.8282 -8.1566 -7.0096 20.6954 -7.0096
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.1923 21 -4.1923
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.9999 21 -3.3138
5 24 7.0096 20.6954 -7.0096 3.7941 20.6954 -9.159 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7941 20.6954 -9.159 9.9136 20.6954 -4.1063
5 24 8.1568 19.8282 -8.1568 4.415 19.828 -10.658 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.415 19.828 -10.658 11.5355 19.8282 -4.7778
5 24 8.9232 18.5309 -8.9232 4.8293 18.5309 -11.6593 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8293 18.5309 -11.6593 12.6193 18.5309 -5.2269
5 24 9.1923 17 -9.1923 4.975 17 -12.01 9.1924 15.343 -9.1924 8.9232 18.5309 -8.9232
5 24 3.0616 21 -7.3912 0 21 -8 3.7941 20.6954 -9.159 2.269 21 -5.4775
5 24 3.0616 21 -7.3912 3.7941 20.6954 -9.159 0 21 -8 5.6568 21 -5.6568
5 24 3.7941 20.6954 -9.159 0 20.6954 -9.9131 4.415 19.828 -10.658 3.0616 21 -7.3912
5 24 3.7941 20.6954 -9.159 4.415 19.828 -10.658 0 20.6954 -9.9131 7.0096 20.6954 -7.0096
5 24 4.415 19.828 -10.658 0 19.8282 -11.5355 4.8293 18.5309 -11.6593 3.7941 20.6954 -9.159
5 24 4.415 19.828 -10.658 4.8293 18.5309 -11.6593 0 19.8282 -11.5355 8.1568 19.8282 -8.1568
5 24 4.8293 18.5309 -11.6593 0 18.5309 -12.6193 4.975 17 -12.01 4.415 19.828 -10.658
5 24 4.8293 18.5309 -11.6593 4.975 17 -12.01 0 18.5309 -12.6193 8.9232 18.5309 -8.9232
5 24 4.975 17 -12.01 0 17 -12.9995 4.9746 15.343 -12.0106 4.8293 18.5309 -11.6593
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9131 0 21 -5.9284
5 24 0 21 -8 0 20.6954 -9.9131 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9131 -3.7941 20.6954 -9.159 0 19.8282 -11.5355 0 21 -8
5 24 0 20.6954 -9.9131 0 19.8282 -11.5355 -3.7941 20.6954 -9.159 3.7941 20.6954 -9.159
5 24 0 19.8282 -11.5355 -4.4146 19.8282 -10.6575 0 18.5309 -12.6193 0 20.6954 -9.9131
5 24 0 19.8282 -11.5355 0 18.5309 -12.6193 -4.4146 19.8282 -10.6575 4.415 19.828 -10.658
5 24 0 18.5309 -12.6193 -4.8293 18.5309 -11.6593 0 17 -12.9995 0 19.8282 -11.5355
5 24 0 18.5309 -12.6193 0 17 -12.9995 -4.8293 18.5309 -11.6593 4.8293 18.5309 -11.6593
5 24 0 17 -12.9995 -4.9746 17 -12.0106 0 15.343 -12.9995 0 18.5309 -12.6193
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7941 20.6954 -9.159 -2.269 21 -5.4775
5 24 -3.0616 21 -7.3912 -3.7941 20.6954 -9.159 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7941 20.6954 -9.159 -7.0096 20.6954 -7.0096 -4.4146 19.8282 -10.6575 -3.0616 21 -7.3912
5 24 -3.7941 20.6954 -9.159 -4.4146 19.8282 -10.6575 -7.0096 20.6954 -7.0096 0 20.6954 -9.9131
5 24 -4.4146 19.8282 -10.6575 -8.1566 19.8282 -8.1566 -4.8293 18.5309 -11.6593 -3.7941 20.6954 -9.159
5 24 -4.4146 19.8282 -10.6575 -4.8293 18.5309 -11.6593 -8.1566 19.8282 -8.1566 0 19.8282 -11.5355
5 24 -4.8293 18.5309 -11.6593 -8.9232 18.5309 -8.9232 -4.9746 17 -12.0106 -4.4146 19.8282 -10.6575
5 24 -4.8293 18.5309 -11.6593 -4.9746 17 -12.0106 -8.9232 18.5309 -8.9232 0 18.5309 -12.6193
5 24 -4.9746 17 -12.0106 -9.192 17 -9.192 -4.9746 15.343 -12.0106 -4.8293 18.5309 -11.6593
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.9999 21 -3.3138 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1566 19.8282 -8.1566 -9.9136 20.6954 -4.1063 -3.7941 20.6954 -9.159
5 24 -8.1566 19.8282 -8.1566 -8.9232 18.5309 -8.9232 -11.5355 19.8282 -4.7778 -4.4146 19.8282 -10.6575
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -12.6193 18.5309 -5.2269 -4.8293 18.5309 -11.6593
