0 Tile  1 x  1 Round with Venomari Pattern
0 Name: 98138p01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb001, Ninjago, Set 9440, Set 9447

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2021-01-19 [GeraldLasser] Added ering and BL Reference
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

0 BFC NOCLIP
4 14 .55 0 -8.36 1.65 0 -8.36 1.76 0 -8.14 .44 0 -8.25
4 14 -2.09 0 -8.14 -1.87 0 -8.14 -2.09 0 -7.92 -2.31 0 -7.92
4 14 -3.96 0 -7.48 -3.96 0 -7.04 -5.17 0 -6.6 -5.28 0 -6.82
4 14 -5.72 0 -6.49 -5.72 0 -6.16 -6.16 0 -5.72 -6.6 0 -5.72
4 14 -6.6 0 -5.72 -6.16 0 -5.72 -6.71 0 -4.62 -7.26 0 -4.73
4 14 -7.26 0 -4.73 -6.71 0 -4.62 -7.48 0 -3.52 -8.25 0 -2.86
4 14 -8.14 0 2.86 -8.8 0 -.77 -8.03 0 -.77 -7.59 0 2.31
4 14 -7.92 0 -1.98 -8.03 0 -.77 -8.8 0 -.77 -8.25 0 -2.86
3 14 -7.92 0 -1.98 -8.25 0 -2.86 -7.48 0 -3.52
3 14 6.16 0 -6.05 4.95 0 -6.6 4.18 0 -7.26
4 14 6.16 0 -5.06 4.95 0 -6.6 6.16 0 -6.05 7.92 0 -3.234
3 14 7.92 0 -3.234 7.392 0 -3.355 6.16 0 -5.06
4 14 7.392 0 -3.355 7.92 0 -3.234 8.58 0 -.88 7.92 0 -1.32
4 14 7.7 0 -.77 7.92 0 -1.32 8.58 0 -.88 8.03 0 -.44
4 14 8.03 0 -.44 8.58 0 -.88 8.14 0 2.09 7.81 0 .88
4 14 7.59 0 1.65 7.81 0 .88 8.14 0 2.09 6.6 0 5.17
3 14 6.6 0 5.17 6.16 0 4.95 7.59 0 1.65
4 14 6.16 0 4.95 6.6 0 5.17 3.52 0 7.48 3.41 0 6.82
4 14 3.41 0 6.82 3.52 0 7.48 .11 0 8.25 .11 0 7.7
4 14 .11 0 7.7 .11 0 8.25 -3.3 0 7.7 -3.19 0 6.82
4 14 -3.19 0 6.82 -3.3 0 7.7 -6.6 0 5.5 -6.38 0 4.62
4 14 -6.38 0 4.62 -6.6 0 5.5 -8.14 0 2.86 -7.59 0 2.31
4 288 3.3 0 -3.19 3.19 0 -2.97 2.97 0 -3.74 3.19 0 -4.4
4 288 3.19 0 -4.4 2.97 0 -3.74 2.97 0 -4.4 3.08 0 -4.84
4 288 3.08 0 -4.84 2.97 0 -4.4 2.64 0 -4.62 3.08 0 -5.5
4 288 3.08 0 -5.5 2.64 0 -4.62 2.42 0 -4.62 1.54 0 -5.5
4 288 1.54 0 -5.5 2.42 0 -4.62 2.31 0 -4.51 1.43 0 -5.06
4 288 1.43 0 -5.06 2.31 0 -4.51 2.2 0 -3.96 1.21 0 -4.73
4 288 1.32 0 -4.18 1.21 0 -4.73 2.2 0 -3.96 1.54 0 -3.85
3 288 1.98 0 -3.74 1.54 0 -3.85 2.2 0 -3.96
4 288 .33 0 -4.07 0 0 -3.85 -.44 0 -3.96 -.66 0 -4.18
4 288 .44 0 -4.62 .33 0 -4.07 -.66 0 -4.18 .22 0 -4.95
4 288 .22 0 -4.95 -.66 0 -4.18 -.77 0 -4.73 0 0 -5.28
4 288 0 0 -5.28 -.77 0 -4.73 -.66 0 -5.06 .22 0 -5.83
3 288 -.66 0 -5.06 -.55 0 -5.72 .22 0 -5.83
4 288 .77 0 -6.16 .22 0 -5.83 -.55 0 -5.72 -.77 0 -6.16
4 288 .77 0 -6.16 -.77 0 -6.16 -1.21 0 -6.6 .11 0 -7.81
4 288 -1.32 0 -7.26 .11 0 -7.81 -1.21 0 -6.6 -1.65 0 -6.6
4 288 -1.98 0 -7.26 -1.32 0 -7.26 -1.65 0 -6.6 -2.2 0 -6.05
4 288 -3.08 0 -6.82 -1.98 0 -7.26 -2.2 0 -6.05 -2.31 0 -5.61
4 288 -3.96 0 -6.71 -3.08 0 -6.82 -2.31 0 -5.61 -4.62 0 -6.05
4 288 -4.62 0 -6.05 -2.31 0 -5.61 -3.19 0 -4.07 -3.52 0 -3.96
4 288 -5.94 0 -4.84 -4.62 0 -6.05 -3.52 0 -3.96 -4.18 0 -3.74
4 288 -7.04 0 -3.63 -5.94 0 -4.84 -4.18 0 -3.74 -4.84 0 -2.86
4 288 -7.59 0 -1.87 -7.04 0 -3.63 -4.84 0 -2.86 -4.95 0 -2.09
4 288 -7.59 0 -1.87 -4.95 0 -2.09 -5.06 0 -.88 -8.03 0 -.77
4 288 -8.03 0 -.77 -5.06 0 -.88 -5.39 0 .55 -7.59 0 2.31
4 288 -7.59 0 2.31 -5.39 0 .55 -5.5 0 2.42 -6.38 0 4.62
3 288 -6.38 0 4.62 -5.5 0 2.42 -4.95 0 4.18
4 288 -3.19 0 6.82 -6.38 0 4.62 -4.95 0 4.18 -3.63 0 5.61
4 288 -3.19 0 6.82 -3.63 0 5.61 -1.32 0 6.71 .11 0 7.7
3 288 .11 0 7.7 -1.32 0 6.71 0 0 6.82
4 288 .11 0 7.7 0 0 6.82 .44 0 6.71 1.43 0 6.71
4 288 3.41 0 6.82 .11 0 7.7 1.43 0 6.71 3.41 0 6.05
4 288 6.16 0 4.95 3.41 0 6.82 3.41 0 6.05 5.06 0 4.29
4 288 7.59 0 1.65 6.16 0 4.95 5.06 0 4.29 5.61 0 1.98
4 288 7.81 0 .88 7.59 0 1.65 5.61 0 1.98 5.5 0 .44
4 288 8.03 0 -.44 7.81 0 .88 5.5 0 .44 7.7 0 -.77
4 288 7.7 0 -.77 5.5 0 .44 4.95 0 -.88 7.92 0 -1.32
4 288 7.92 0 -1.32 4.95 0 -.88 4.4 0 -1.76 6.93 0 -3.08
4 288 6.93 0 -3.08 4.4 0 -1.76 3.96 0 -3.19 5.61 0 -5.17
3 288 3.96 0 -3.19 3.74 0 -4.84 5.61 0 -5.17
3 288 3.74 0 -4.84 3.63 0 -5.5 5.61 0 -5.17
4 288 5.61 0 -5.17 3.63 0 -5.5 3.41 0 -5.72 2.86 0 -7.26
4 288 2.86 0 -7.26 3.41 0 -5.72 3.08 0 -5.5 1.54 0 -5.5
3 288 1.54 0 -5.5 1.21 0 -5.94 2.86 0 -7.26
4 288 2.86 0 -7.26 1.21 0 -5.94 .77 0 -6.16 .11 0 -7.81
4 288 -1.43 0 -4.18 -1.54 0 -3.74 -1.98 0 -3.52 -1.65 0 -4.62
4 288 -1.65 0 -4.62 -1.98 0 -3.52 -2.42 0 -3.63 -1.98 0 -4.95
4 288 -1.98 0 -4.95 -2.42 0 -3.63 -2.75 0 -3.85 -2.31 0 -5.61
3 288 -2.75 0 -3.85 -3.19 0 -4.07 -2.31 0 -5.61
4 288 -.11 0 -1.32 -.22 0 -2.53 .44 0 -2.2 .77 0 -1.1
4 288 .77 0 -1.1 .44 0 -2.2 .99 0 -2.64 1.54 0 -2.53
4 288 1.54 0 -.55 .77 0 -1.1 1.54 0 -2.53 2.2 0 -2.09
4 288 1.54 0 -.55 2.2 0 -2.09 3.08 0 -1.32 1.87 0 .66
4 288 1.87 0 .66 3.08 0 -1.32 3.96 0 .11 4.18 0 1.87
4 288 1.54 0 1.54 1.87 0 .66 4.18 0 1.87 3.41 0 3.52
4 288 1.1 0 2.42 1.54 0 1.54 3.41 0 3.52 2.2 0 4.62
4 288 .77 0 3.96 1.1 0 2.42 2.2 0 4.62 .77 0 4.51
4 288 .77 0 4.51 2.2 0 4.62 .55 0 5.5 .44 0 4.51
4 288 .44 0 4.51 .55 0 5.5 -1.32 0 5.28 .22 0 4.18
4 288 -.11 0 3.52 .22 0 4.18 -1.32 0 5.28 -2.64 0 4.51
3 288 -2.64 0 4.51 -.66 0 2.86 -.11 0 3.52
4 288 -1.32 0 1.98 -.66 0 2.86 -2.64 0 4.51 -1.87 0 1.43
4 288 -1.87 0 1.43 -2.64 0 4.51 -3.96 0 2.86 -2.09 0 .88
4 288 -2.09 0 .88 -3.96 0 2.86 -4.07 0 .88 -1.98 0 .33
4 288 -1.98 0 .33 -4.07 0 .88 -3.41 0 -.77 -1.65 0 -.33
4 288 -1.65 0 -.33 -3.41 0 -.77 -2.53 0 -1.1 -1.1 0 -.88
4 288 -1.1 0 -.88 -2.53 0 -1.1 -1.87 0 -1.98 -.99 0 -2.53
4 288 -.11 0 -1.32 -1.1 0 -.88 -.99 0 -2.53 -.22 0 -2.53
4 16 .44 0 -8.25 1.76 0 -8.14 2.86 0 -7.26 .11 0 -7.81
