0 Brick  1 x  2 x  2 without Understud with Lavender and Coral Shirt Pattern
0 Name: 3245cp00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3245cpb095, Set 70828, Zebe

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

4 26 -18.97 16.02 -10 -16.58 15.95 -10 -16.44 15.77 -10 -18.9 15.53 -10
3 26 -18.9 15.53 -10 -16.44 15.77 -10 -16.41 15.67 -10
4 26 -16.41 15.67 -10 -16.42 15.45 -10 -18.78 15.04 -10 -18.9 15.53 -10
3 26 -18.61 14.57 -10 -18.78 15.04 -10 -16.42 15.45 -10
4 26 -16.77 13.75 -10 -18.4 14.12 -10 -18.61 14.57 -10 -16.42 15.45 -10
4 26 -18.4 14.12 -10 -16.77 13.75 -10 -17.84 13.29 -10 -18.14 13.69 -10
4 26 -17.5 12.92 -10 -17.84 13.29 -10 -16.77 13.75 -10 -16.78 13.46 -10
4 26 -17.13 12.58 -10 -17.5 12.92 -10 -16.78 13.46 -10 -16.68 13.19 -10
4 26 -16.73 12.29 -10 -17.13 12.58 -10 -16.68 13.19 -10 -16.49 12.98 -10
4 26 -8.83 17.02 -10 -8.81 16.52 -10 -9.94 17.11 -10 -9.76 17.34 -10
4 26 -11.22 15.95 -10 -9.94 17.11 -10 -8.81 16.52 -10 -8.83 16.02 -10
4 26 -16.49 12.98 -10 -16.23 12.86 -10 -16.3 12.03 -10 -16.73 12.29 -10
4 26 -15.85 11.81 -10 -16.3 12.03 -10 -16.23 12.86 -10 -15.94 12.85 -10
4 26 -15.94 12.85 -10 -15.67 12.95 -10 -15.38 11.65 -10 -15.85 11.81 -10
3 26 -15.38 11.65 -10 -15.67 12.95 -10 -14.16 13.81 -10
4 26 -13.95 13.89 -10 -14.9 11.52 -10 -15.38 11.65 -10 -14.16 13.81 -10
4 26 -13.95 13.89 -10 -13.85 13.89 -10 -14.4 11.45 -10 -14.9 11.52 -10
4 26 -13.64 13.81 -10 -13.9 11.43 -10 -14.4 11.45 -10 -13.85 13.89 -10
4 26 -13.4 11.45 -10 -13.9 11.43 -10 -13.64 13.81 -10 -12.13 12.95 -10
4 26 -13.4 11.45 -10 -12.13 12.95 -10 -12.42 11.65 -10 -12.91 11.52 -10
4 26 -12.42 11.65 -10 -12.13 12.95 -10 -11.86 12.85 -10 -11.95 11.81 -10
4 26 -11.86 12.85 -10 -11.58 12.86 -10 -11.5 12.03 -10 -11.95 11.81 -10
4 26 -11.31 12.98 -10 -11.07 12.29 -10 -11.5 12.03 -10 -11.58 12.86 -10
4 26 -11.07 12.29 -10 -11.31 12.98 -10 -11.12 13.19 -10 -10.67 12.58 -10
4 26 -10.67 12.58 -10 -11.12 13.19 -10 -11.02 13.46 -10 -10.3 12.92 -10
4 26 -9.96 13.29 -10 -10.3 12.92 -10 -11.02 13.46 -10 -11.03 13.75 -10
4 26 -11.38 15.45 -10 -9.66 13.69 -10 -9.96 13.29 -10 -11.03 13.75 -10
4 26 -9.66 13.69 -10 -11.38 15.45 -10 -9.19 14.57 -10 -9.41 14.12 -10
4 26 -11.39 15.67 -10 -9.02 15.04 -10 -9.19 14.57 -10 -11.38 15.45 -10
4 26 -11.39 15.67 -10 -11.36 15.77 -10 -11.22 15.95 -10 -9.02 15.04 -10
4 26 -9.02 15.04 -10 -11.22 15.95 -10 -8.83 16.02 -10 -8.9 15.53 -10
4 353 -15.94 12.85 -10 -16.23 12.86 -10 -16.49 12.98 -10 -16.68 13.19 -10
4 353 -15.67 12.95 -10 -15.94 12.85 -10 -16.68 13.19 -10 -16.78 13.46 -10
4 353 -16.78 13.46 -10 -16.77 13.75 -10 -14.16 13.81 -10 -15.67 12.95 -10
4 353 -13.95 13.89 -10 -14.16 13.81 -10 -16.77 13.75 -10 -16.42 15.45 -10
4 353 -11.02 13.46 -10 -11.12 13.19 -10 -11.31 12.98 -10 -11.58 12.86 -10
4 353 -12.13 12.95 -10 -11.02 13.46 -10 -11.58 12.86 -10 -11.86 12.85 -10
3 353 -12.13 12.95 -10 -11.03 13.75 -10 -11.02 13.46 -10
4 353 -11.03 13.75 -10 -12.13 12.95 -10 -13.64 13.81 -10 -11.38 15.45 -10
4 353 -11.38 15.45 -10 -13.64 13.81 -10 -13.85 13.89 -10 -11.39 15.67 -10
4 353 -17.95 18.15 -10 -17.72 18.33 -10 -17.44 18.41 -10 -18.09 17.9 -10
4 353 -18.09 17.9 -10 -17.44 18.41 -10 -18.04 17.34 -10 -18.12 17.62 -10
4 353 -18.04 17.34 -10 -17.44 18.41 -10 -15.72 18.6 -10 -17.86 17.11 -10
4 353 -17.86 17.11 -10 -15.72 18.6 -10 -15.5 18.66 -10 -16.58 15.95 -10
4 353 -11.36 15.77 -10 -16.44 15.77 -10 -16.58 15.95 -10 -15.5 18.66 -10
4 353 -13.9 20.94 -10 -13.62 20.89 -10 -13.38 20.73 -10 -14.18 20.89 -10
4 353 -13.22 20.49 -10 -14.42 20.73 -10 -14.18 20.89 -10 -13.38 20.73 -10
4 353 -12.51 18.91 -10 -14.58 20.49 -10 -14.42 20.73 -10 -13.22 20.49 -10
4 353 -12.38 18.72 -10 -15.29 18.91 -10 -14.58 20.49 -10 -12.51 18.91 -10
3 353 -15.42 18.72 -10 -15.29 18.91 -10 -12.38 18.72 -10
4 353 -10.08 18.33 -10 -9.86 18.15 -10 -9.72 17.9 -10 -9.68 17.62 -10
3 353 -9.68 17.62 -10 -10.36 18.41 -10 -10.08 18.33 -10
4 353 -9.94 17.11 -10 -10.36 18.41 -10 -9.68 17.62 -10 -9.76 17.34 -10
4 353 -11.22 15.95 -10 -12.08 18.6 -10 -10.36 18.41 -10 -9.94 17.11 -10
3 353 -11.22 15.95 -10 -12.3 18.66 -10 -12.08 18.6 -10
4 353 -16.44 15.77 -10 -11.36 15.77 -10 -11.39 15.67 -10 -16.41 15.67 -10
4 353 -16.42 15.45 -10 -16.41 15.67 -10 -11.39 15.67 -10 -13.95 13.89 -10
3 353 -13.85 13.89 -10 -13.95 13.89 -10 -11.39 15.67 -10
4 353 -11.22 15.95 -10 -11.36 15.77 -10 -15.5 18.66 -10 -12.3 18.66 -10
4 353 -15.42 18.72 -10 -12.38 18.72 -10 -12.3 18.66 -10 -15.5 18.66 -10
4 26 -18.97 16.02 -10 -19 16.52 -10 -17.86 17.11 -10 -16.58 15.95 -10
4 26 -18.04 17.34 -10 -17.86 17.11 -10 -19 16.52 -10 -18.97 17.02 -10
4 26 -18.04 17.34 -10 -18.97 17.02 -10 -18.9 17.52 -10 -18.12 17.62 -10
4 26 -18.78 18 -10 -18.09 17.9 -10 -18.12 17.62 -10 -18.9 17.52 -10
4 26 -18.78 18 -10 -18.61 18.47 -10 -17.95 18.15 -10 -18.09 17.9 -10
4 26 -17.72 18.33 -10 -17.95 18.15 -10 -18.61 18.47 -10 -18.4 18.92 -10
4 26 -18.4 18.92 -10 -18.14 19.35 -10 -17.44 18.41 -10 -17.72 18.33 -10
4 26 -18.14 19.35 -10 -17.84 19.76 -10 -15.72 18.6 -10 -17.44 18.41 -10
4 26 -15.42 18.72 -10 -15.5 18.66 -10 -15.72 18.6 -10 -17.84 19.76 -10
4 26 -15.42 18.72 -10 -17.84 19.76 -10 -17.5 20.13 -10 -15.29 18.91 -10
4 26 -14.58 20.49 -10 -15.29 18.91 -10 -17.5 20.13 -10 -17.13 20.46 -10
4 26 -14.58 20.49 -10 -17.13 20.46 -10 -16.73 20.76 -10 -14.42 20.73 -10
4 26 -16.73 20.76 -10 -16.3 21.02 -10 -15.85 21.23 -10 -14.42 20.73 -10
4 26 -15.85 21.23 -10 -15.38 21.4 -10 -14.9 21.52 -10 -14.42 20.73 -10
4 26 -14.4 21.59 -10 -14.18 20.89 -10 -14.42 20.73 -10 -14.9 21.52 -10
4 26 -14.4 21.59 -10 -13.9 21.62 -10 -13.9 20.94 -10 -14.18 20.89 -10
4 26 -13.9 21.62 -10 -13.4 21.59 -10 -13.62 20.89 -10 -13.9 20.94 -10
4 26 -13.4 21.59 -10 -12.91 21.52 -10 -13.38 20.73 -10 -13.62 20.89 -10
4 26 -12.91 21.52 -10 -12.42 21.4 -10 -13.22 20.49 -10 -13.38 20.73 -10
4 26 -12.38 18.72 -10 -12.51 18.91 -10 -12.08 18.6 -10 -12.3 18.66 -10
4 26 -12.08 18.6 -10 -12.51 18.91 -10 -13.22 20.49 -10 -10.36 18.41 -10
4 26 -12.42 21.4 -10 -11.95 21.23 -10 -10.36 18.41 -10 -13.22 20.49 -10
3 26 -10.36 18.41 -10 -11.95 21.23 -10 -11.5 21.02 -10
4 26 -10.67 20.46 -10 -10.36 18.41 -10 -11.5 21.02 -10 -11.07 20.76 -10
4 26 -10.67 20.46 -10 -10.3 20.13 -10 -9.96 19.76 -10 -10.36 18.41 -10
4 26 -9.41 18.92 -10 -10.36 18.41 -10 -9.96 19.76 -10 -9.66 19.35 -10
4 26 -9.19 18.47 -10 -10.08 18.33 -10 -10.36 18.41 -10 -9.41 18.92 -10
4 26 -10.08 18.33 -10 -9.19 18.47 -10 -9.02 18 -10 -9.86 18.15 -10
3 26 -9.72 17.9 -10 -9.86 18.15 -10 -9.02 18 -10
4 26 -9.72 17.9 -10 -9.02 18 -10 -8.9 17.52 -10 -9.68 17.62 -10
4 26 -8.83 17.02 -10 -9.76 17.34 -10 -9.68 17.62 -10 -8.9 17.52 -10
3 30 12 0 -10 -9 0 -10 2.5 10.5 -10
4 353 -9 0 -10 -17 0 -10 3.5 18.5 -10 2.5 10.5 -10
4 353 3.5 18.5 -10 20 0 -10 12 0 -10 2.5 10.5 -10
3 353 20 27.5 -10 4.5 48 -10 20 48 -10
3 16 -20 2.5 -10 -17.13 12.58 -10 -16.73 12.29 -10
3 16 -20 2.5 -10 -16.73 12.29 -10 -16.3 12.03 -10
3 16 -20 2.5 -10 -16.3 12.03 -10 -15.85 11.81 -10
3 16 -20 2.5 -10 -15.85 11.81 -10 -15.38 11.65 -10
3 16 -20 2.5 -10 -15.38 11.65 -10 -14.9 11.52 -10
3 16 -20 2.5 -10 -14.9 11.52 -10 -14.4 11.45 -10
3 16 -20 2.5 -10 -14.4 11.45 -10 -13.9 11.43 -10
3 16 -20 2.5 -10 -13.9 11.43 -10 -13.4 11.45 -10
