0 Minifig Weapon Axe Dwarven
0 Name: 2674d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 2674f, dwarf, Gimli, Lord of the Rings, LOTR, Rivendell
0 !KEYWORDS Set 10316

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -56 0 0 0 4 0 20 0 -4 0 0 4-4cylc.dat
1 16 0 -36 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 -36 0 -2.91014 0 1.9445 0 28 0 -1.9445 0 -2.91014 5-16cylo.dat
1 16 0 -36 0 -2.91014 0 1.9445 0 28 0 1.9445 0 2.91014 5-16cylo.dat
1 16 -2.9101 -22 0 0 1 0 0 0 14 1.9445 0 0 rect.dat
1 16 0 -36 0 2.91014 0 -1.9445 0 28 0 1.9445 0 2.91014 5-16cylo.dat
1 16 2.9101 -22 0 0 -1 0 -14 0 0 0 0 -1.9445 rect.dat
1 16 0 6.5 0 0 0 4 0 1.6 0 -4 0 0 4-4cylc.dat
1 16 0 8.1 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 3.6 0 0 0 4 0 1.6 0 -4 0 0 4-4cylc.dat
1 16 0 5.2 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 5.2 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 3.6 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 .7 0 0 0 4 0 1.6 0 -4 0 0 4-4cylc.dat
1 16 0 2.3 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 2.3 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 .7 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 -2.2 0 0 0 4 0 1.6 0 -4 0 0 4-4cylc.dat
1 16 0 -.6 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 -.6 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 -2.2 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 -5.1 0 0 0 4 0 1.6 0 -4 0 0 4-4cylc.dat
1 16 0 -3.5 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 -3.5 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 -5.1 0 0 0 3.5 0 -1 0 -3.5 0 0 4-4edge.dat
1 16 0 -8 0 0 0 4 0 1.6 0 -4 0 0 4-4cylc.dat
1 16 0 -6.4 0 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 6.5 0 0 0 3.5 0 -12.9 0 -3.5 0 0 4-4cylo.dat
1 16 0 8.1 0 -2.91014 0 1.9445 0 8 0 -1.9445 0 -2.91014 5-16cylo.dat
1 16 0 16.1 0 -2.91014 0 1.9445 0 -1 0 -1.9445 0 -2.91014 5-16chrd.dat
1 16 0 8.1 0 -2.91014 0 1.9445 0 8 0 1.9445 0 2.91014 5-16cylo.dat
1 16 0 16.1 0 -2.91014 0 1.9445 0 -1 0 1.9445 0 2.91014 5-16chrd.dat
1 16 -2.9101 12.1 0 0 1 0 0 0 4 1.9445 0 0 rect.dat
1 16 2.9101 12.1 0 0 -1 0 -4 0 0 0 0 -1.9445 rect.dat
4 16 -2.9101 16.1 -1.9445 -2.9101 16.1 1.9445 2.9102 16.1 1.9445 2.9101 16.1 -1.9445
4 16 -1.5308 -46.7 -8.5 1.5308 -46.7 -8.5 1.5308 -43.56 -15.08 -1.5308 -43.56 -15.08
4 16 -1.5308 -46.2 -7.5 1.5308 -46.2 -7.5 1.5308 -46.7 -8.5 -1.5308 -46.7 -8.5
4 16 -1.5308 -46.3 -3.6956 1.5308 -46.3 -3.6956 1.5308 -46.2 -7.5 -1.5308 -46.2 -7.5
4 16 -1.5308 -53.36 -12.4 1.5308 -53.36 -12.4 1.5308 -52.54 -19.4 -1.5308 -52.54 -19.4
4 16 -1.5308 -52.92 -11.62 1.5308 -52.92 -11.62 1.5308 -53.36 -12.4 -1.5308 -53.36 -12.4
4 16 -1.5308 -51.48 -10.8 1.5308 -51.48 -10.8 1.5308 -52.92 -11.62 -1.5308 -52.92 -11.62
4 16 -1.5308 -50.54 -11.08 1.5308 -50.54 -11.08 1.5308 -51.48 -10.8 -1.5308 -51.48 -10.8
4 16 -1.5308 -48.46 -18 1.5308 -48.46 -18 1.5308 -50.54 -11.08 -1.5308 -50.54 -11.08
4 16 -1.5308 -48.84 -18.86 1.5308 -48.84 -18.86 1.5308 -48.46 -18 -1.5308 -48.46 -18
4 16 -1.5308 -51.52 -20 1.5308 -51.52 -20 1.5308 -48.84 -18.86 -1.5308 -48.84 -18.86
4 16 -1.5308 -52.54 -19.4 1.5308 -52.54 -19.4 1.5308 -51.52 -20 -1.5308 -51.52 -20
4 16 -1.5308 -54.26 -5.38 1.5308 -54.26 -5.38 1.5308 -54.14 -3.6956 -1.5308 -54.14 -3.6956
4 16 -1.5308 -54.92 -6.46 1.5308 -54.92 -6.46 1.5308 -54.26 -5.38 -1.5308 -54.26 -5.38
4 16 -1.5308 -56.14 -7.38 1.5308 -56.14 -7.38 1.5308 -54.92 -6.46 -1.5308 -54.92 -6.46
4 16 -1.5308 -57.52 -7.92 1.5308 -57.52 -7.92 1.5308 -56.14 -7.38 -1.5308 -56.14 -7.38
4 16 -1.5308 -58.08 -8.6 1.5308 -58.08 -8.6 1.5308 -57.52 -7.92 -1.5308 -57.52 -7.92
4 16 -1.5308 -58.08 -17.08 1.5308 -58.08 -17.08 1.5308 -58.08 -8.6 -1.5308 -58.08 -8.6
4 16 1.5308 -58.4912 -17.7644 -1.5308 -58.4912 -17.7644 -1.5308 -63.0856 -20.9415 1.5308 -63.0856 -20.9415
4 16 -1.5308 -58.4912 -17.7644 1.5308 -58.4912 -17.7644 1.5308 -58.08 -17.08 -1.5308 -58.08 -17.08
4 16 -1.2277 -64.0317 -21.7446 1.2277 -64.0317 -21.7446 1.5308 -63.0856 -20.9415 -1.5308 -63.0856 -20.9415
4 16 -.8219 -64.4 -23.06 .8219 -64.4 -23.06 1.2277 -64.0317 -21.7446 -1.2277 -64.0317 -21.7446
4 16 -.5 -63.8665 -24.3246 .5 -63.8665 -24.3246 .8219 -64.4 -23.06 -.8219 -64.4 -23.06
4 16 -.5 -58.4583 -25.7721 .5 -58.4583 -25.7721 .5 -63.8665 -24.3246 -.5 -63.8665 -24.3246
4 16 -.5 -51.5418 -25.7721 .5 -51.5418 -25.7721 .5 -58.4583 -25.7721 -.5 -58.4583 -25.7721
4 16 -.5 -44.8585 -23.9834 .5 -44.8585 -23.9834 .5 -51.5418 -25.7721 -.5 -51.5418 -25.7721
