0 Duplo Container  4 x  4 x  3 with Open Sides
0 Name: 6395.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 14 -68 9 0 0 0 1 0 1 0 -1 0 0 6396.dat
0 !HELP 1 14 68 9 0 0 0 -1 0 1 0 1 0 0 6396.dat

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 124 0 0 0 -1 0 -4 0 1 0 0 stud8.dat
0 BFC INVERTNEXT
1 16 0 144 0 0 0 -33 0 -20 0 33 0 0 box5.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6395s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6395s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6395s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6395s01.dat

1 16 0 0 0 0 0 -57 0 4 0 73.5 0 0 box3u2p.dat
1 16 0 0 40 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 0 0 -40 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

4 16 57 0 -73.5 57 0 73.5 -57 0 73.5 -57 0 -73.5
4 16 57 0 -73.5 -57 0 -73.5 -77 0 -80 77 0 -80
2 24 77 0 -80 -77 0 -80

4 16 5 10 -80 77 0 -80 -77 0 -80 -5 10 -80
4 16 5 10 -80 -5 10 -80 -5 124 -80 5 124 -80
1 16 0 124 -78.75 -5 0 0 0 -1 0 0 0 1.25 rect2p.dat
4 16 5 124 -77.5 -5 124 -77.5 -43 144 -77.5 43 144 -77.5
1 16 0 144 -76 -43 0 0 0 -1 0 0 0 1.5 rect2p.dat
4 16 43 144 -74.5 -43 144 -74.5 -75 124 -74.5 75 124 -74.5
4 16 70.5 124 -73.5 75 124 -74.5 -75 124 -74.5 -70.5 124 -73.5
4 16 70.5 124 -73.5 -70.5 124 -73.5 -70.5 124 -36 70.5 124 -36
4 16 70.5 124 -36 -70.5 124 -36 -70.5 126.8125 -36 70.5 126.8125 -36
2 24 -70.5 124 -36 70.5 124 -36
4 16 43 144 -36 70.5 126.8125 -36 -70.5 126.8125 -36 -43 144 -36
4 16 -43 144 -36 -33 144 -33 33 144 -33 43 144 -36
2 24 -43 144 -36 43 144 -36

4 16 -77 0 80 -57 0 73.5 57 0 73.5 77 0 80
2 24 -77 0 80 77 0 80

4 16 -77 0 80 77 0 80 5 10 80 -5 10 80
4 16 -5 124 80 -5 10 80 5 10 80 5 124 80
1 16 0 124 78.75 -5 0 0 0 -1 0 0 0 -1.25 rect2p.dat
4 16 -43 144 77.5 -5 124 77.5 5 124 77.5 43 144 77.5
1 16 0 144 76 -43 0 0 0 -1 0 0 0 -1.5 rect2p.dat
4 16 -75 124 74.5 -43 144 74.5 43 144 74.5 75 124 74.5
4 16 -75 124 74.5 75 124 74.5 70.5 124 73.5 -70.5 124 73.5
4 16 -70.5 124 36 -70.5 124 73.5 70.5 124 73.5 70.5 124 36
4 16 -70.5 126.8125 36 -70.5 124 36 70.5 124 36 70.5 126.8125 36
2 24 70.5 124 36 -70.5 124 36
4 16 -70.5 126.8125 36 70.5 126.8125 36 43 144 36 -43 144 36
4 16 33 144 33 -33 144 33 -43 144 36 43 144 36
2 24 43 144 36 -43 144 36
3 16 -36 124 -33 -60.72 124 0 -36 124 33
3 16 60.72 124 0 36 124 -33 36 124 33
2 24 -75 124 74.5 75 124 74.5
2 24 75 124 -74.5 -75 124 -74.5

1 16 -36 134 0 0 1 0 0 0 10 33 0 0 rect.dat
4 16 -33 144 -33 -36 144 -33 -36 144 33 -33 144 33
1 16 36 134 0 0 -1 0 0 0 -10 33 0 0 rect.dat
4 16 33 144 -33 33 144 33 36 144 33 36 144 -33

0 // Inside
4 16 70.5 120 73.5 -70.5 120 73.5 -60.72 120 19.0416 60.72 120 19.0416
4 16 60.72 120 0 60.72 120 19.0416 -60.72 120 19.0416 -60.72 120 0
4 16 60.72 120 0 -60.72 120 0 -60.72 120 -19.0416 60.72 120 -19.0416
4 16 70.5 120 -73.5 60.72 120 -19.0416 -60.72 120 -19.0416 -70.5 120 -73.5
2 24 -70.5 120 73.5 70.5 120 73.5
2 24 70.5 120 -73.5 -70.5 120 -73.5
4 16 -57 4 73.5 -70.5 120 73.5 70.5 120 73.5 57 4 73.5
4 16 70.5 120 -73.5 -70.5 120 -73.5 -57 4 -73.5 57 4 -73.5
