0 ~Animal Horse Body Left with Green Blanket and Red Hand Pattern
0 Name: 4493pw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4493s01.dat

0 // Pattern
0 // Dark Green
4 288 20 -7.665 -24.035 20 -6.96 -24.154 20 -7.385 -21.609 20 -8 -21.91
4 288 20 -6.96 -24.154 20 -6.33 -23.875 20 -6.668 -21.715 20 -7.385 -21.609
4 288 20 -7.389 -27.959 20 -6.695 -28.139 20 -6.9 -25.564 20 -7.534 -25.815
4 288 20 -6.695 -28.139 20 -6.036 -27.907 20 -6.191 -25.732 20 -6.9 -25.564
4 288 20 -15.001 -37.87 20 -14.113 -34.127 20 -15.041 -34.225 20 -15.813 -37.344
4 288 20 -14.113 -34.127 20 -15.001 -37.87 20 -14.071 -37.82 20 -13.284 -34.664
4 288 20 -13.623 -33.115 20 -13.132 -29.3 20 -14.044 -29.494 20 -14.486 -32.676
4 288 20 -12.704 -32.968 20 -12.251 -29.748 20 -13.132 -29.3 20 -13.623 -33.115

0 // Green
4 2 20 -5.733 17.954 20 -5.288 17.763 20 -4.524 17.823 20 -5.393 18.238
4 2 20 -5.393 18.238 20 -4.524 17.823 20 -2.965 17.99 20 -4.707 18.354
4 2 20 -4.707 18.354 20 -2.965 17.99 20 -1.422 18.193 20 -3.177 18.643
4 2 20 -3.177 18.643 20 -1.422 18.193 20 .132 18.44 20 -1.646 18.976
4 2 20 1.667 18.727 20 -.108 19.352 20 -1.646 18.976 20 .132 18.44
3 2 20 -.108 19.352 20 1.667 18.727 20 1.406 19.76
4 2 20 1.406 19.76 20 1.667 18.727 20 3.22 19.061 20 2.928 20.204
4 2 20 4.428 20.675 20 2.928 20.204 20 3.22 19.061 20 4.763 19.441
4 2 20 5.928 21.178 20 4.428 20.675 20 4.763 19.441 20 6.275 19.861
4 2 20 7.412 21.705 20 5.928 21.178 20 6.275 19.861 20 7.784 20.332
4 2 20 8.866 22.25 20 7.412 21.705 20 7.784 20.332 20 9.277 20.851
4 2 20 10.303 22.872 20 8.866 22.25 20 9.277 20.851 20 10.729 21.446
4 2 20 -4.881 18.903 20 -5.908 19.208 20 -6.243 18.833 20 -5.763 18.708
