0 Tile  2 x  2 with Metallic Silver Grill Pattern
0 Name: 3068bp0l.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2048, Brickowl 875929, Camaro, Chevrolet
0 !KEYWORDS headlight cover, Monkie Kid, Rebrickable 3068bpr0646, set 10304
0 !KEYWORDS Set 80053

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 80 15.48 0 2.02 -14.18 0 2.02 -14.18 0 1.11 15.48 0 1.11
4 80 -14.84 0 3.73 -14.53 0 3.13 15.79 0 3.13 16.11 0 3.73
4 80 16.2 0 2.8 16.11 0 3.73 15.79 0 3.13 15.8 0 1.62
4 80 16.22 0 1.49 16.2 0 2.8 15.8 0 1.62 15.79 0 0
4 80 16.23 0 0 16.22 0 1.49 15.79 0 0 16.22 0 -1.49
4 80 -15.08 0 3.98 16.35 0 3.98 -16.58 0 5.35 -16.63 0 5.25
4 80 16.35 0 3.98 16.46 0 3.66 17.84 0 3.94 17.75 0 5.22
4 80 17.84 0 3.94 16.46 0 3.66 16.49 0 2.74 17.89 0 2.63
4 80 17.89 0 2.63 16.49 0 2.74 16.52 0 1.46 17.94 0 1.01
4 80 17.94 0 1.01 16.52 0 1.46 16.52 0 0 17.96 0 0
4 80 -16.57 0 0 -15.07 0 0 -15.08 0 3.98 -16.63 0 5.25
4 80 -14.52 0 0 -14.53 0 3.13 -14.84 0 3.73 -14.84 0 0
4 80 12.15 0 14.95 -14.76 0 14.95 -14.61 0 14.04 13.25 0 14.04
4 80 13.85 0 13.38 -14.51 0 13.38 -14.41 0 12.48 14.3 0 12.48
4 80 14.5 0 11.82 -14.36 0 11.82 -14.36 0 10.91 14.65 0 10.91
4 80 -15.93 0 16.67 -15.29 0 16.06 10.21 0 16.06 9.86 0 16.67
4 80 -14.66 0 9.8 -15.11 0 9.28 15.69 0 9.28 15.07 0 9.8
4 80 15.02 0 12.97 14.48 0 14.04 14.66 0 12.58 15.41 0 11.5
4 80 15.41 0 11.5 14.66 0 12.58 14.92 0 11.31 15.58 0 10.2
4 80 15.58 0 10.2 14.92 0 11.31 15.07 0 9.8 15.69 0 9.28
4 80 8.91 0 18.28 -16.17 0 16.91 9.85 0 16.91 11.01 0 18.08
4 80 11.01 0 18.08 9.85 0 16.91 11.38 0 16.64 12.9 0 17.57
4 80 13.27 0 15.64 15.48 0 15.55 14.32 0 16.66 12.55 0 16.14
4 80 16.49 0 13.94 15.48 0 15.55 14.68 0 14.15 15.32 0 12.97
4 80 16.94 0 12.93 16.49 0 13.94 15.32 0 12.97 17.25 0 11.92
4 80 17.25 0 11.92 15.32 0 12.97 15.66 0 11.52 17.45 0 10.3
4 80 17.45 0 10.3 15.66 0 11.52 15.87 0 10.26 17.6 0 8.99
3 80 15.87 0 10.26 16.04 0 9.35 17.6 0 8.99
4 80 17.6 0 8.99 16.04 0 9.35 16.03 0 9.04 17.69 0 7.66
4 80 -16.66 0 7.57 16.03 0 9.04 -15.35 0 9.04 -16.72 0 7.72
4 80 10.21 0 16.06 11.37 0 15.8 12.45 0 15.97 11.06 0 16.48
3 80 9.86 0 16.67 10.21 0 16.06 11.06 0 16.48
4 80 11.38 0 16.64 12.55 0 16.14 14.32 0 16.66 12.9 0 17.57
3 80 13.27 0 15.64 13.93 0 15.1 15.48 0 15.55
3 80 15.48 0 15.55 13.93 0 15.1 14.68 0 14.15
4 80 13.32 0 14.55 14.48 0 14.04 13.78 0 14.92 13.16 0 15.44
4 80 12.45 0 15.97 11.37 0 15.8 12.42 0 15.32 13.16 0 15.44
3 80 13.16 0 15.44 12.42 0 15.32 13.32 0 14.55
3 80 13.32 0 14.55 14.04 0 13.74 14.48 0 14.04
3 80 14.48 0 14.04 14.04 0 13.74 14.66 0 12.58
4 80 -15.31 0 12.97 -15.14 0 11.13 -14.69 0 11.37 -14.81 0 12.93
4 80 -15.14 0 11.13 -15.11 0 9.28 -14.66 0 9.8 -14.69 0 11.37
4 80 -17.02 0 12.93 -16.85 0 10.25 -15.38 0 11 -15.55 0 12.97
4 80 -15.35 0 9.04 -15.38 0 11 -16.85 0 10.25 -16.72 0 7.72
4 80 -15.55 0 12.97 -15.81 0 14.94 -17.29 0 15.6 -17.02 0 12.93
4 80 -15.81 0 14.94 -16.17 0 16.91 -17.82 0 18.11 -17.29 0 15.6
4 80 -14.81 0 12.93 -15.03 0 14.5 -15.57 0 14.82 -15.31 0 12.97
4 80 -15.03 0 14.5 -15.29 0 16.06 -15.93 0 16.67 -15.57 0 14.82
4 80 -17.73 0 18.28 -17.82 0 18.11 -16.17 0 16.91 8.91 0 18.28
4 80 17.65 0 7.57 17.69 0 7.66 16.03 0 9.04 -16.66 0 7.57
4 80 16.35 0 3.98 17.75 0 5.22 17.67 0 5.35 -16.58 0 5.35
4 80 -14.18 0 -1.11 -14.18 0 -2.02 15.48 0 -2.02 15.48 0 -1.11
