0 Minifig Hair Female Mid-Length Wavy, Side Strands Tied Back
0 Name: 78302.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 246503, Captain Carter, CMF, Collectible Minifigures
0 !KEYWORDS Marvel Studios, series 1

0 !HISTORY 2024-10-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-11-19 [LisaWinter] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -4 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat

4 16 7.01 .305 -7.01 3.794 .305 -9.159 3.4443 -4 -8.3151 6.3639 -4 -6.3639
4 16 0 .305 -9.914 -3.794 .305 -9.159 -3.4443 -4 -8.3151 0 -4 -9
4 16 3.794 .305 -9.159 0 .305 -9.914 0 -4 -9 3.4443 -4 -8.3151
4 16 -7.01 .305 -7.01 -9.159 .305 -3.794 -8.3151 -4 -3.4443 -6.3639 -4 -6.3639
4 16 -3.794 .305 -9.159 -7.01 .305 -7.01 -6.3639 -4 -6.3639 -3.4443 -4 -8.3151
4 16 -9.914 .305 0 -9.159 .305 3.794 -8.3151 -4 3.4443 -9 -4 0
4 16 -9.159 .305 -3.794 -9.914 .305 0 -9 -4 0 -8.3151 -4 -3.4443
4 16 -7.01 .305 7.01 -3.794 .305 9.159 -3.4443 -4 8.3151 -6.3639 -4 6.3639
4 16 -9.159 .305 3.794 -7.01 .305 7.01 -6.3639 -4 6.3639 -8.3151 -4 3.4443
4 16 0 .305 9.914 3.794 .305 9.159 3.4443 -4 8.3151 0 -4 9
4 16 -3.794 .305 9.159 0 .305 9.914 0 -4 9 -3.4443 -4 8.3151
4 16 7.01 .305 7.01 9.159 .305 3.794 8.3151 -4 3.4443 6.3639 -4 6.3639
4 16 3.794 .305 9.159 7.01 .305 7.01 6.3639 -4 6.3639 3.4443 -4 8.3151
4 16 9.914 .305 0 9.159 .305 -3.794 8.3151 -4 -3.4443 9 -4 0
4 16 9.159 .305 3.794 9.914 .305 0 9 -4 0 8.3151 -4 3.4443
4 16 9.159 .305 -3.794 7.01 .305 -7.01 6.3639 -4 -6.3639 8.3151 -4 -3.4443

5 24 -3.4443 -4 8.3151 -3.794 .305 9.159 -6.3639 -4 6.3639 0 .305 9.914
5 24 0 -4 -9 0 .305 -9.914 -3.794 .305 -9.159 3.4443 -4 -8.3151
5 24 3.4443 -4 -8.3151 3.794 .305 -9.159 6.3639 -4 -6.3639 0 .305 -9.914
5 24 -6.3639 -4 6.3639 -7.01 .305 7.01 -8.3151 -4 3.4443 -3.794 .305 9.159
5 24 6.3639 -4 -6.3639 7.01 .305 -7.01 8.3151 -4 -3.4443 3.794 .305 -9.159
5 24 9 -4 0 9.914 .305 0 8.3151 -4 3.4443 9.159 .305 -3.794
5 24 -9.159 .305 3.794 -8.3151 -4 3.4443 -9 -4 0 -7.01 .305 7.01
5 24 -3.4443 -4 -8.3151 -3.794 .305 -9.159 0 -4 -9 -7.01 .305 -7.01
5 24 7.01 .305 7.01 6.3639 -4 6.3639 9.159 .305 3.794 3.4443 -4 8.3151
5 24 0 -4 9 0 .305 9.914 -3.4443 -4 8.3151 3.794 .305 9.159
5 24 -6.3639 -4 -6.3639 -7.01 .305 -7.01 -3.4443 -4 -8.3151 -9.159 .305 -3.794
5 24 8.3151 -4 3.4443 9.159 .305 3.794 6.3639 -4 6.3639 9.914 .305 0
5 24 -9.914 .305 0 -9 -4 0 -9.159 .305 3.794 -8.3151 -4 -3.4443
5 24 9.159 .305 -3.794 8.3151 -4 -3.4443 7.01 .305 -7.01 9 -4 0
5 24 3.4443 -4 8.3151 3.794 .305 9.159 7.01 .305 7.01 0 -4 9
5 24 -8.3151 -4 -3.4443 -9.159 .305 -3.794 -9.914 .305 0 -6.3639 -4 -6.3639

2 24 -3.794 .305 9.159 -7.01 .305 7.01
2 24 -7.01 .305 -7.01 -3.794 .305 -9.159
2 24 0 .305 9.914 -3.794 .305 9.159
2 24 7.01 .305 7.01 3.794 .305 9.159
2 24 9.159 .305 -3.794 9.914 .305 0
2 24 0 .305 -9.914 3.794 .305 -9.159
2 24 9.914 .305 0 9.159 .305 3.794
2 24 -9.159 .305 -3.794 -7.01 .305 -7.01
2 24 -9.159 .305 3.794 -9.914 .305 0
2 24 7.01 .305 -7.01 9.159 .305 -3.794
2 24 9.159 .305 3.794 7.01 .305 7.01
2 24 -9.914 .305 0 -9.159 .305 -3.794
2 24 -3.794 .305 -9.159 0 .305 -9.914
2 24 3.794 .305 9.159 0 .305 9.914
2 24 -7.01 .305 7.01 -9.159 .305 3.794
2 24 3.794 .305 -9.159 7.01 .305 -7.01

4 16 4.414 1.172 10.658 3.794 .305 9.159 0 .305 9.914 0 1.172 11.535
4 16 4.83 2.469 11.659 4.414 1.172 10.658 0 1.172 11.535 0 2.469 12.619
4 16 4.975 4 12.01 4.83 2.469 11.659 0 2.469 12.619 0 4 13
4 16 8.157 1.172 8.157 7.01 .305 7.01 3.794 .305 9.159 4.414 1.172 10.658
4 16 8.923 2.469 8.923 8.157 1.172 8.157 4.414 1.172 10.658 4.83 2.469 11.659
4 16 9.192 4 9.192 8.923 2.469 8.923 4.83 2.469 11.659 4.975 4 12.01
4 16 10.658 1.172 4.414 9.159 .305 3.794 7.01 .305 7.01 8.157 1.172 8.157
4 16 11.659 2.469 4.83 10.658 1.172 4.414 8.157 1.172 8.157 8.923 2.469 8.923
4 16 12.01 4 4.975 11.659 2.469 4.83 8.923 2.469 8.923 9.192 4 9.192
4 16 11.535 1.172 0 9.914 .305 0 9.159 .305 3.794 10.658 1.172 4.414
4 16 12.619 2.469 0 11.535 1.172 0 10.658 1.172 4.414 11.659 2.469 4.83
4 16 13 4 0 12.619 2.469 0 11.659 2.469 4.83 12.01 4 4.975

4 16 -10.658 1.172 4.414 -9.159 .305 3.794 -9.914 .305 0 -11.535 1.172 0
4 16 -11.659 2.469 4.83 -10.658 1.172 4.414 -11.535 1.172 0 -12.619 2.469 0
4 16 -12.01 4 4.975 -11.659 2.469 4.83 -12.619 2.469 0 -13 4 0
4 16 -8.157 1.172 8.157 -7.01 .305 7.01 -9.159 .305 3.794 -10.658 1.172 4.414
4 16 -8.923 2.469 8.923 -8.157 1.172 8.157 -10.658 1.172 4.414 -11.659 2.469 4.83
4 16 -9.192 4 9.192 -8.923 2.469 8.923 -11.659 2.469 4.83 -12.01 4 4.975
4 16 -4.414 1.172 10.658 -3.794 .305 9.159 -7.01 .305 7.01 -8.157 1.172 8.157
4 16 -4.83 2.469 11.659 -4.414 1.172 10.658 -8.157 1.172 8.157 -8.923 2.469 8.923
4 16 -4.975 4 12.01 -4.83 2.469 11.659 -8.923 2.469 8.923 -9.192 4 9.192
4 16 0 1.172 11.535 0 .305 9.914 -3.794 .305 9.159 -4.414 1.172 10.658
4 16 0 2.469 12.619 0 1.172 11.535 -4.414 1.172 10.658 -4.83 2.469 11.659
4 16 0 4 13 0 2.469 12.619 -4.83 2.469 11.659 -4.975 4 12.01
4 16 10.658 1.172 -4.414 8.157 1.172 -8.157 7.01 .305 -7.01 9.159 .305 -3.794
4 16 3.794 .305 -9.159 7.01 .305 -7.01 8.157 1.172 -8.157 4.414 1.172 -10.658
4 16 11.659 2.469 -4.83 8.923 2.469 -8.923 8.157 1.172 -8.157 10.658 1.172 -4.414
4 16 12.011 4 -4.975 9.192 4 -9.192 8.923 2.469 -8.923 11.659 2.469 -4.83
4 16 11.535 1.172 0 10.658 1.172 -4.414 9.159 .305 -3.794 9.914 .305 0
4 16 12.619 2.469 0 11.659 2.469 -4.83 10.658 1.172 -4.414 11.535 1.172 0
4 16 13 4 0 12.011 4 -4.975 11.659 2.469 -4.83 12.619 2.469 0
4 16 4.414 1.172 -10.658 8.157 1.172 -8.157 8.923 2.469 -8.923 4.83 2.469 -11.659
3 16 4.414 1.172 -10.658 2.231 1.543 -11.401 0 1.172 -11.535
4 16 4.83 2.469 -11.659 4.177 2.469 -11.789 2.231 1.543 -11.401 4.414 1.172 -10.658
4 16 0 1.172 -11.535 -2.252 2.469 -12.171 -4.83 2.469 -11.659 -4.414 1.172 -10.658
4 16 4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 3.794 .305 -9.159

4 16 -10.658 1.172 -4.414 -11.535 1.172 0 -9.914 .305 0 -9.159 .305 -3.794
4 16 -11.659 2.469 -4.83 -12.619 2.469 0 -11.535 1.172 0 -10.658 1.172 -4.414
4 16 -12.0105 4 -4.975 -13 4 0 -12.619 2.469 0 -11.659 2.469 -4.83
4 16 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -9.159 .305 -3.794 -7.01 .305 -7.01
4 16 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -8.157 1.172 -8.157
4 16 -9.192 4 -9.192 -12.0105 4 -4.975 -11.659 2.469 -4.83 -8.923 2.469 -8.923
4 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.01 .305 -7.01 -3.794 .305 -9.159
4 16 0 1.172 -11.535 -4.414 1.172 -10.658 -3.794 .305 -9.159 0 .305 -9.914
4 16 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -4.83 2.469 -11.659
4 16 -9.192 4 -9.192 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.975 4 -12.01

