0 Minifig Helmet SW Clone Trooper Phase 2
0 Name: 11217.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11217s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11217s01.dat
1 16 0 -5.591 0 -1 0 0 0 -1.39775 0 0 0 1 stud4.dat
4 16 2.278 -14.131 6.579 -2.278 -14.131 6.579 -2.278 -15.405 2.003 2.278 -15.405 2.003
4 16 2.037 21.331 16.387 -2.037 21.331 16.387 -1.884 18.95 18.308 1.884 18.95 18.308
4 16 2.278 -9.429 12.306 -2.278 -9.429 12.306 -2.278 -14.131 6.579 2.278 -14.131 6.579
3 16 0 21.932 12.974 -2.202 21.688 15.171 2.202 21.688 15.171
3 16 2.279 -6.392 13.61 0 -4.266 14.907 -2.279 -6.392 13.61
4 16 -2.278 -9.429 12.306 2.278 -9.429 12.306 2.279 -6.392 13.61 -2.279 -6.392 13.61
4 16 -2.037 21.331 16.387 2.037 21.331 16.387 2.202 21.688 15.171 -2.202 21.688 15.171
4 16 -2.622 8.722 17.441 0 2.052 16.503 2.622 8.722 17.441 2.138 14.723 18.284
4 16 1.884 18.95 18.308 -1.884 18.95 18.308 -2.138 14.723 18.284 2.138 14.723 18.284
3 16 -2.138 14.723 18.284 -2.622 8.722 17.441 2.138 14.723 18.284
3 16 2.278 -10.01 -12.212 -2.278 -10.01 -12.212 0 -3.746 -15.602
4 16 2.277 -14.065 -6.715 -2.277 -14.065 -6.715 -2.278 -10.01 -12.212 2.278 -10.01 -12.212
4 16 2.278 -15.39 -2.04 -2.278 -15.39 -2.04 -2.277 -14.065 -6.715 2.277 -14.065 -6.715
4 16 2.278 -15.405 2.003 -2.278 -15.405 2.003 -2.278 -15.39 -2.04 2.278 -15.39 -2.04
3 16 0 -3.746 -15.602 2.279 -3.611 -14.975 2.278 -10.01 -12.212
3 16 -2.278 -10.01 -12.212 -2.279 -3.611 -14.975 0 -3.746 -15.602
5 24 -2.202 21.688 15.171 2.202 21.688 15.171 -2.037 21.331 16.387 0 21.932 12.974
5 24 -2.278 -15.405 2.003 2.278 -15.405 2.003 2.278 -14.131 6.579 -2.278 -15.39 -2.04
5 24 -2.279 -6.392 13.61 2.279 -6.392 13.61 0 -4.266 14.907 -2.278 -9.429 12.306
5 24 2.277 -14.065 -6.715 -2.277 -14.065 -6.715 -2.278 -10.01 -12.212 2.278 -15.39 -2.04
5 24 2.138 14.723 18.284 -2.138 14.723 18.284 -2.622 8.722 17.441 1.884 18.95 18.308
5 24 0 -3.746 -15.602 2.278 -10.01 -12.212 2.279 -3.611 -14.975 -2.278 -10.01 -12.212
5 24 -1.884 18.95 18.308 1.884 18.95 18.308 2.037 21.331 16.387 -2.138 14.723 18.284
5 24 -2.278 -15.39 -2.04 2.278 -15.39 -2.04 -2.277 -14.065 -6.715 2.278 -15.405 2.003
5 24 2.278 -14.131 6.579 -2.278 -14.131 6.579 2.278 -9.429 12.306 -2.278 -15.405 2.003
5 24 2.278 -10.01 -12.212 -2.278 -10.01 -12.212 0 -3.746 -15.602 2.277 -14.065 -6.715
