0 Minifig Hair Female with Pigtails
0 Name: 390.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -3 0 -1 0 0 0 -0.75 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -3 0 1.5 0 0 0 0.5 0 0 0 1.5 STUD3A.DAT
1 16 0 -3 0 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 -3 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -3 0 -9 0 0 0 -1 0 0 0 9 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 -3 0 0 0 -3 0 0 0 3 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 1 0 -3 0 1 0 0 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 3 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 16 0 13 0 0 0 1 0 0 0 13 2-4edge.dat
1 16 0 15 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 1-4con13.dat
2 24 0 5.5 -13 4.97 5.124 -12.01
2 24 4.97 5.124 -12.01 9.19 4 -9.19
2 24 9.19 4 -9.19 9.52 8 -8.7
2 24 9.52 8 -8.7 10.32 12 -7.5
2 24 10.32 12 -7.5 12.01 15.5 -4.975
2 24 12.2 16 -4 12.01 15.5 -4.975
2 24 13 16 0 12.2 16 -4
4 16 13 16 0 13 3 0 12.2 3 -4 12.2 16 -4
4 16 12.01 3 -4.975 12.01 15.5 -4.975 12.2 16 -4 12.2 3 -4
4 16 12.01 15.5 -4.975 12.01 3 -4.975 10.32 3 -7.5 10.32 12 -7.5
4 16 9.52 3 -8.7 9.52 8 -8.7 10.32 12 -7.5 10.32 3 -7.5
4 16 9.52 8 -8.7 9.52 3 -8.7 9.19 3 -9.19 9.19 4 -9.19
4 16 4.975 3 -12.01 4.975 5.124 -12.01 9.19 4 -9.19 9.19 3 -9.19
4 16 4.975 5.124 -12.01 4.975 3 -12.01 0 3 -13 0 5.5 -13
1 16 0 -7.5 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -6.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 1-4con1.dat
1 16 0 -6.5 0 2.83 0 -2.83 0 -1 0 -2.83 0 -2.83 1-4con1.dat
1 16 0 -6.5 0 2.83 0 2.83 0 -1 0 2.83 0 -2.83 1-4con1.dat
1 16 0 -4 0 0 0 -4 0 -2.5 0 -4 0 0 1-4con2.dat
1 16 0 -4 0 4 0 0 0 -2.5 0 0 0 -4 1-4con2.dat
1 16 0 0 0 1.414 0 -1.414 0 -4 0 -1.414 0 -1.414 1-4con6.dat
5 24 4 -7.5 0 3.696 -7.5 1.531 8 -6.5 0 0 -7.5 0
5 24 3.696 -7.5 1.531 2.83 -7.5 2.83 7.391 -6.5 3.061 0 -7.5 0
5 24 2.83 -7.5 2.83 1.531 -7.5 3.696 5.657 -6.5 5.657 0 -7.5 0
5 24 1.531 -7.5 3.696 0 -7.5 4 3.061 -6.5 7.391 0 -7.5 0
5 24 0 -7.5 4 -1.531 -7.5 3.696 0 -6.5 8 0 -7.5 0
5 24 -1.531 -7.5 3.696 -2.83 -7.5 2.83 -3.061 -6.5 7.391 0 -7.5 0
5 24 -2.83 -7.5 2.83 -3.696 -7.5 1.531 -5.657 -6.5 5.657 0 -7.5 0
5 24 -3.696 -7.5 1.531 -4 -7.5 0 -7.391 -6.5 3.061 0 -7.5 0
5 24 -4 -7.5 0 -3.696 -7.5 -1.531 -8 -6.5 0 0 -7.5 0
5 24 -3.696 -7.5 -1.531 -2.83 -7.5 -2.83 -7.391 -6.5 -3.061 0 -7.5 0
5 24 -2.83 -7.5 -2.83 -1.531 -7.5 -3.696 -5.657 -6.5 -5.657 0 -7.5 0
5 24 -1.531 -7.5 -3.696 0 -7.5 -4 -3.061 -6.5 -7.391 0 -7.5 0
5 24 0 -7.5 -4 1.531 -7.5 -3.696 0 -6.5 -8 0 -7.5 0
5 24 1.531 -7.5 -3.696 2.83 -7.5 -2.83 3.061 -6.5 -7.391 0 -7.5 0
5 24 2.83 -7.5 -2.83 3.696 -7.5 -1.531 5.657 -6.5 -5.657 0 -7.5 0
