0 Minifig Hair Wavy Parted on Right with Loose Braid in Back
0 Name: 2640.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Rear accessory hole at X=3.4 Y=7.6 Z=14.8

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 541830

0 !HISTORY 2023-11-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -6.8 0 1 0 0 0 -1.7 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 3.4 7.6 14.8 2 0 0 0 0 2 0 6 0 4-4cylc.dat
3 16 -7.19 -5.72 -10.62 -9.78 -7.34 -8.19 -9.43 -4.11 -9.34
3 16 -9.43 -4.11 -9.34 -9.78 -7.34 -8.19 -10.5 -3.87 -7.22
3 16 -9.78 -7.34 -8.19 -7.19 -5.72 -10.62 -6.83 -9.01 -8.96
3 16 -6.83 -9.01 -8.96 -7.19 -5.72 -10.62 -4.66 -7.38 -11.77
3 16 -6.83 -9.01 -8.96 -4.66 -7.38 -11.77 -4.07 -10.07 -10.27
3 16 -4.66 -7.38 -11.77 -1.49 -7.9 -14.3 -4.07 -10.07 -10.27
3 16 -4.07 -10.07 -10.27 -1.49 -7.9 -14.3 0.18 -9.44 -12.18
3 16 2.22 -6.19 -14.94 0.18 -9.44 -12.18 -1.49 -7.9 -14.3
3 16 3.66 -8.67 -12.96 0.18 -9.44 -12.18 2.22 -6.19 -14.94
3 16 5.74 -5.12 -15.31 3.66 -8.67 -12.96 2.22 -6.19 -14.94
3 16 7.67 -7.54 -13.92 3.66 -8.67 -12.96 5.74 -5.12 -15.31
3 16 5.74 -5.12 -15.31 11.2 -5.73 -15.11 7.67 -7.54 -13.92
3 16 8.36 -2.03 -16.75 11.2 -5.73 -15.11 5.74 -5.12 -15.31
3 16 10.94 0.74 -15.43 11.2 -5.73 -15.11 8.36 -2.03 -16.75
3 16 13.76 -1.41 -12.75 11.2 -5.73 -15.11 10.94 0.74 -15.43
3 16 10.94 0.74 -15.43 13.62 1.47 -13.14 13.76 -1.41 -12.75
3 16 13.76 -1.41 -12.75 13.62 1.47 -13.14 15.71 0.74 -9.91
3 16 13.62 1.47 -13.14 15.25 2.76 -12.26 15.71 0.74 -9.91
3 16 15.71 0.74 -9.91 15.25 2.76 -12.26 17.32 2.21 -9.95
3 16 17.32 2.21 -9.95 15.25 2.76 -12.26 18.46 4.48 -11.09
3 16 18.46 4.48 -11.09 15.25 2.76 -12.26 17.04 5 -13.41
3 16 17.04 5 -13.41 18.91 7.38 -10.32 18.46 4.48 -11.09
3 16 17.64 8.32 -13.02 18.91 7.38 -10.32 17.04 5 -13.41
3 16 17.64 8.32 -13.02 16.45 10.63 -10.8 18.91 7.38 -10.32
3 16 18.91 7.38 -10.32 16.45 10.63 -10.8 17.45 9.6 -8.96
3 16 17.46 13.13 -9.13 17.45 9.6 -8.96 16.45 10.63 -10.8
3 16 18.08 12.95 -8.43 17.45 9.6 -8.96 17.46 13.13 -9.13
3 16 17.46 13.13 -9.13 18.71 14.88 -7.72 18.08 12.95 -8.43
3 16 5.74 -5.12 -15.31 4.98 -4.35 -15.57 8.36 -2.03 -16.75
3 16 8.36 -2.03 -16.75 4.98 -4.35 -15.57 6.33 -0.16 -14.81
3 16 2.22 -6.19 -14.94 4.98 -4.35 -15.57 5.74 -5.12 -15.31
3 16 6.33 -0.16 -14.81 10.94 0.74 -15.43 8.36 -2.03 -16.75
3 16 9.86 2.11 -14.59 10.94 0.74 -15.43 6.33 -0.16 -14.81
3 16 9.86 2.11 -14.59 12.59 2.83 -13.68 10.94 0.74 -15.43
3 16 10.94 0.74 -15.43 12.59 2.83 -13.68 13.62 1.47 -13.14
3 16 12.59 2.83 -13.68 13.47 2.94 -13.12 13.62 1.47 -13.14
3 16 13.62 1.47 -13.14 13.47 2.94 -13.12 15.25 2.76 -12.26
3 16 14.68 5.77 -13.55 15.25 2.76 -12.26 13.47 2.94 -13.12
3 16 17.04 5 -13.41 15.25 2.76 -12.26 14.68 5.77 -13.55
3 16 17.04 5 -13.41 14.68 5.77 -13.55 17.64 8.32 -13.02
3 16 17.64 8.32 -13.02 14.68 5.77 -13.55 14.92 8.54 -12.75
3 16 14.92 8.54 -12.75 16.45 10.63 -10.8 17.64 8.32 -13.02
3 16 15.32 10.83 -10.89 16.45 10.63 -10.8 14.92 8.54 -12.75
3 16 14.92 8.54 -12.75 14.23 11.04 -11.01 15.32 10.83 -10.89
3 16 14.23 11.04 -11.01 14.1 13.46 -10.16 15.32 10.83 -10.89
3 16 15.32 10.83 -10.89 14.1 13.46 -10.16 16.45 13.37 -10.03
3 16 15.32 10.83 -10.89 16.45 13.37 -10.03 16.45 10.63 -10.8
3 16 14.1 13.46 -10.16 16.95 16.3 -9.25 16.45 13.37 -10.03
3 16 14.2 17.22 -9.1 16.95 16.3 -9.25 14.1 13.46 -10.16
3 16 16.95 16.3 -9.25 14.2 17.22 -9.1 17.14 18.12 -6.29
3 16 17.14 18.12 -6.29 18.71 14.88 -7.72 16.95 16.3 -9.25
3 16 17.93 16.05 -5.36 18.71 14.88 -7.72 17.14 18.12 -6.29
3 16 17.14 18.12 -6.29 16.91 16.03 -3.45 17.93 16.05 -5.36
3 16 15.7 18.09 -3.19 16.91 16.03 -3.45 17.14 18.12 -6.29
3 16 15.34 19.37 -6.55 15.7 18.09 -3.19 17.14 18.12 -6.29
3 16 17.14 18.12 -6.29 14.2 17.22 -9.1 15.34 19.37 -6.55
3 16 14.06 19.43 -2.93 15.7 18.09 -3.19 15.34 19.37 -6.55
3 16 14.06 19.43 -2.93 15.34 19.37 -6.55 14.31 20.1 -5
3 16 12.45 20.86 -3.55 14.06 19.43 -2.93 14.31 20.1 -5
3 16 12.72 20.24 -2.58 14.06 19.43 -2.93 12.45 20.86 -3.55
3 16 16.45 13.37 -10.03 16.95 16.3 -9.25 17.46 13.13 -9.13
3 16 17.46 13.13 -9.13 16.95 16.3 -9.25 18.71 14.88 -7.72
3 16 16.45 10.63 -10.8 16.45 13.37 -10.03 17.46 13.13 -9.13
3 16 -3.14 -10.03 -8.51 -4.07 -10.07 -10.27 0.56 -9.75 -10.67
3 16 0.56 -9.75 -10.67 -4.07 -10.07 -10.27 0.18 -9.44 -12.18
3 16 -3.14 -10.03 -8.51 -6.83 -9.01 -8.96 -4.07 -10.07 -10.27
3 16 -6.01 -9.07 -7.02 -6.83 -9.01 -8.96 -3.14 -10.03 -8.51
3 16 0.18 -9.44 -12.18 3.66 -8.67 -12.96 0.56 -9.75 -10.67
3 16 0.56 -9.75 -10.67 3.66 -8.67 -12.96 5.27 -7.54 -9.59
4 16 3.66 -8.67 -12.96 7.67 -7.54 -13.92 8.4 -6.79 -11.19 5.27 -7.54 -9.59
3 16 8.4 -6.79 -11.19 7.67 -7.54 -13.92 11.11 -5.12 -12.35
3 16 11.11 -5.12 -12.35 7.67 -7.54 -13.92 11.2 -5.73 -15.11
3 16 11.2 -5.73 -15.11 13.76 -1.41 -12.75 11.11 -5.12 -12.35
3 16 11.11 -5.12 -12.35 13.76 -1.41 -12.75 13.24 -1.3 -10.37
3 16 13.76 -1.41 -12.75 15.71 0.74 -9.91 13.24 -1.3 -10.37
3 16 13.24 -1.3 -10.37 15.71 0.74 -9.91 15.23 0.75 -8.79
4 16 15.23 0.75 -8.79 15.71 0.74 -9.91 17.32 2.21 -9.95 16.99 2.39 -8.77
3 16 17.32 2.21 -9.95 17.95 4.93 -9.4 16.99 2.39 -8.77
3 16 18.46 4.48 -11.09 17.95 4.93 -9.4 17.32 2.21 -9.95
3 16 18.91 7.38 -10.32 17.95 4.93 -9.4 18.46 4.48 -11.09
3 16 18.44 6.91 -8.8 17.95 4.93 -9.4 18.91 7.38 -10.32
3 16 18.44 6.91 -8.8 18.91 7.38 -10.32 17.45 9.6 -8.96
3 16 18.44 6.91 -8.8 17.45 9.6 -8.96 17.08 11.93 -6.6
