0 Container Book Cover 16 x 12 x  2.5 with Pegholes and Studs
0 Name: 65196.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To assemble Cover (65196) and Spine (65200) use the following guide:
0 !HELP 1 16 -50 -6 0 1 0 0 0 1 0 0 0 1 65196.dat
0 !HELP 1 16 -50 -6 130 0 0 1 0 1 0 -1 0 0 32054.dat
0 !HELP 1 16 -50 -6 -130 0 0 -1 0 1 0 1 0 0 32054.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 65200.dat
0 !HELP 1 16 50 -6 0 -1 0 0 0 1 0 0 0 -1 65196.dat
0 !HELP 1 16 50 -6 130 0 0 1 0 1 0 -1 0 0 32054.dat
0 !HELP 1 16 50 -6 -130 0 0 -1 0 1 0 1 0 0 32054.dat

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65196s01.dat
4 16 -114 6 -36 -217.5 6 -147.5 -14 6 -147.5 -106 6 -36
3 16 -217.5 6 -147.5 -114 6 -36 -120 6 -36
3 16 -217.5 6 -147.5 -120 6 -36 -126 6 -36
3 16 -126 6 -36 -126 6 -30 -217.5 6 -147.5
3 16 -217.5 6 -147.5 -126 6 -30 -126 6 -24
3 16 -217.5 6 -147.5 -126 6 -24 -126 6 -16
3 16 -217.5 6 -147.5 -126 6 -16 -126 6 -10
3 16 -217.5 6 -147.5 -126 6 -10 -126 6 -4
3 16 -106 6 -36 -14 6 -147.5 -100 6 -36
3 16 -100 6 -36 -14 6 -147.5 -94 6 -36
3 16 -94 6 -36 -14 6 -147.5 -94 6 -30
3 16 -94 6 -30 -14 6 -147.5 -94 6 -24
3 16 -94 6 -24 -14 6 -147.5 -94 6 -16
3 16 -94 6 -16 -14 6 -147.5 -94 6 -10
3 16 -94 6 -10 -14 6 -147.5 -94 6 -4
4 16 -94 6 4 -94 6 -4 -14 6 -147.5 -14 6 147.5
3 16 -126 6 -4 -217.5 6 -22 -217.5 6 -147.5
4 16 -217.5 6 22 -217.5 6 -22 -126 6 -4 -126 6 4
4 16 -14 6 147.5 -217.5 6 147.5 -114 6 36 -106 6 36
3 16 -114 6 36 -217.5 6 147.5 -120 6 36
3 16 -120 6 36 -217.5 6 147.5 -126 6 36
3 16 -126 6 30 -126 6 36 -217.5 6 147.5
3 16 -126 6 30 -217.5 6 147.5 -126 6 24
3 16 -126 6 24 -217.5 6 147.5 -126 6 16
3 16 -126 6 16 -217.5 6 147.5 -126 6 10
3 16 -126 6 10 -217.5 6 147.5 -126 6 4
3 16 -14 6 147.5 -106 6 36 -100 6 36
3 16 -14 6 147.5 -100 6 36 -94 6 36
3 16 -14 6 147.5 -94 6 36 -94 6 30
3 16 -14 6 147.5 -94 6 30 -94 6 24
3 16 -14 6 147.5 -94 6 24 -94 6 16
3 16 -14 6 147.5 -94 6 16 -94 6 10
3 16 -14 6 147.5 -94 6 10 -94 6 4
3 16 -217.5 6 22 -126 6 4 -217.5 6 147.5
