0 Minifig Torso with White Feather Chest Pattern
0 Name: 973pde7.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4260c01, Daffy Duck, Looney Tunes, Set 71030

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 -1.96 3.08 -10 -2.082 3.009 -10 -2.62 3.6 -10 -2.27 3.78 -10
4 15 -2.27 3.78 -10 -2.62 3.6 -10 -2.98 4.1 -10 -2.47 4.38 -10
4 15 -2.47 4.38 -10 -2.98 4.1 -10 -3.23 4.75 -10 -2.63 5.095 -10
4 15 -2.63 5.095 -10 -3.23 4.75 -10 -3.44 5.5 -10 -2.73 5.84 -10
4 15 -2.73 5.84 -10 -3.44 5.5 -10 -3.54 6.32 -10 -2.79 6.49 -10
4 15 -2.79 6.49 -10 -3.54 6.32 -10 -3.55 7.14 -10 -2.77 6.94 -10
4 15 -2.77 6.94 -10 -3.55 7.14 -10 -3.51 7.78 -10 -3.398 8.122 -10
4 15 -2.77 6.94 -10 -3.398 8.122 -10 -3.262 8.219 -10 -3.01 8.15 -10
4 15 -2.77 6.94 -10 -3.01 8.15 -10 -2.68 7.86 -10 -2.48 6.65 -10
4 15 -2.48 6.65 -10 -2.68 7.86 -10 -2.3 7.45 -10 -2.27 6.41 -10
3 15 -2.27 6.41 -10 -2.3 7.45 -10 -1.47 6.69 -10
4 15 -2.27 6.41 -10 -1.47 6.69 -10 -1.475 6.335 -10 -2.02 6.21 -10
4 15 -2.02 6.21 -10 -1.475 6.335 -10 -1.55 6.15 -10 -1.75 6.11 -10
4 15 -1.49 7.14 -10 -1.47 6.69 -10 -2.3 7.45 -10 -2.31 7.82 -10
4 15 -1.53 7.8 -10 -1.49 7.14 -10 -2.31 7.82 -10 -2.36 8.46 -10
4 15 -1.58 8.64 -10 -1.53 7.8 -10 -2.36 8.46 -10 -2.35 9.1 -10
4 15 -1.58 9.3 -10 -1.58 8.64 -10 -2.35 9.1 -10 -2.25 9.78 -10
4 15 -1.51 9.99 -10 -1.58 9.3 -10 -2.25 9.78 -10 -2.04 10.53 -10
4 15 -1.39 10.65 -10 -1.51 9.99 -10 -2.04 10.53 -10 -1.72 11.23 -10
4 15 -1.16 11.27 -10 -1.39 10.65 -10 -1.72 11.23 -10 -1.34 11.8 -10
3 15 -1.16 11.27 -10 -1.34 11.8 -10 -.99 11.66 -10
4 15 -.75 12.172 -10 -.99 11.66 -10 -1.34 11.8 -10 -.88 12.248 -10
4 16 -2.79 6.49 -10 -2.77 6.94 -10 -2.48 6.65 -10 -2.73 5.84 -10
4 16 -2.73 5.84 -10 -2.48 6.65 -10 -2.27 6.41 -10 -2.63 5.095 -10
3 16 -2.63 5.095 -10 -2.27 6.41 -10 -2.02 6.21 -10
4 16 -2.63 5.095 -10 -2.02 6.21 -10 -1.75 6.11 -10 -2.47 4.38 -10
4 16 -2.47 4.38 -10 -1.75 6.11 -10 -1.55 6.15 -10 -2.27 3.78 -10
4 16 -1.96 3.08 -10 -2.27 3.78 -10 -1.55 6.15 -10 12 0 -10
3 16 12 0 -10 -2.082 3.009 -10 -1.96 3.08 -10
3 16 12 0 -10 -12 0 -10 -2.082 3.009 -10
3 16 -12 0 -10 -2.62 3.6 -10 -2.082 3.009 -10
3 16 -12 0 -10 -2.98 4.1 -10 -2.62 3.6 -10
3 16 -12 0 -10 -3.23 4.75 -10 -2.98 4.1 -10
4 16 -3.44 5.5 -10 -3.23 4.75 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -3.54 6.32 -10 -3.44 5.5 -10
3 16 -14.345 2 -10 -3.55 7.14 -10 -3.54 6.32 -10
4 16 -3.51 7.78 -10 -3.55 7.14 -10 -14.345 2 -10 -19 29 -10
3 16 -3.51 7.78 -10 -19 29 -10 -3.398 8.122 -10
4 16 -2.31 7.82 -10 -2.3 7.45 -10 -2.68 7.86 -10 -2.36 8.46 -10
