0 Animal Leg Segmented with Bar  0.5L
0 Name: 15064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tail, Bones, Ribs, Spider, Scorpion

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-02-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 10 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15064s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15064s01.dat
4 16 -4.5 -13.457 -1.357 4.5 -13.457 -1.357 4.5 -19.672 -3.529 -4.5 -19.672 -3.529
4 16 4.5 -11.876 -6.135 -4.5 -11.876 -6.135 -4.5 -15.051 -7.033 4.5 -15.051 -7.033
4 16 4.797 -23.947 -4.939 -4.797 -23.947 -4.939 -4.5 -19.672 -3.529 4.5 -19.672 -3.529
4 16 5.641 -28.022 -6.278 -5.641 -28.022 -6.278 -4.797 -23.947 -4.939 4.797 -23.947 -4.939
4 16 6.12 -29.086 -7.606 -6.12 -29.086 -7.606 -5.641 -28.022 -6.278 5.641 -28.022 -6.278
4 16 6.44 -29.062 -9.284 -6.44 -29.062 -9.284 -6.12 -29.086 -7.606 6.12 -29.086 -7.606
4 16 6.401 -27.361 -11.648 -6.401 -27.361 -11.648 -6.44 -29.062 -9.284 6.44 -29.062 -9.284
4 16 -4.524 -11.872 -0.737 4.524 -11.872 -0.737 4.5 -13.457 -1.357 -4.5 -13.457 -1.357
4 16 -4.973 -6.442 1.453 4.973 -6.442 1.453 4.524 -11.872 -0.737 -4.524 -11.872 -0.737
4 16 -5.214 -4.779 1.577 5.214 -4.779 1.577 4.973 -6.442 1.453 -4.973 -6.442 1.453
4 16 -5.448 -3.416 0.683 5.448 -3.416 0.683 5.214 -4.779 1.577 -5.214 -4.779 1.577
4 16 5.448 -3.416 0.683 -5.448 -3.416 0.683 -5.543 -2.902 -0.824 5.543 -2.902 -0.824
4 16 5.003 -5.434 -5.3 -5.003 -5.434 -5.3 -4.5 -11.876 -6.135 4.5 -11.876 -6.135
4 16 -5.003 -5.434 -5.3 5.003 -5.434 -5.3 5.42 -3.347 -4.198 -5.42 -3.347 -4.198
4 16 -5.42 -3.347 -4.198 5.42 -3.347 -4.198 5.53 -2.909 -2.806 -5.53 -2.909 -2.806
4 16 -5.53 -2.909 -2.806 5.53 -2.909 -2.806 5.543 -2.902 -0.824 -5.543 -2.902 -0.824
4 16 -5.531 -24.374 -11.8 5.531 -24.374 -11.8 4.5 -15.051 -7.033 -4.5 -15.051 -7.033
4 16 5.531 -24.374 -11.8 -5.531 -24.374 -11.8 -6.031 -25.856 -12.221 6.031 -25.856 -12.221
4 16 6.031 -25.856 -12.221 -6.031 -25.856 -12.221 -6.401 -27.361 -11.648 6.401 -27.361 -11.648
4 16 6.301 -36.974 -15.256 -6.301 -36.974 -15.256 -6.399 -35.139 -16.982 6.399 -35.139 -16.982
4 16 -6.066 -51.545 -38.452 6.066 -51.545 -38.452 6.397 -50.247 -39.571 -6.397 -50.247 -39.571
4 16 -5.548 -51.78 -36.599 5.548 -51.78 -36.599 6.066 -51.545 -38.452 -6.066 -51.545 -38.452
4 16 -5.016 -50.586 -34.348 5.016 -50.586 -34.348 5.548 -51.78 -36.599 -5.548 -51.78 -36.599
4 16 5.016 -50.586 -34.348 -5.016 -50.586 -34.348 -4.5 -47.439 -29.078 4.5 -47.439 -29.078
4 16 4.5 -47.439 -29.078 -4.5 -47.439 -29.078 -4.723 -41.93 -19.853 4.723 -41.93 -19.853
4 16 4.723 -41.93 -19.853 -4.723 -41.93 -19.853 -5.44 -39.895 -16.294 5.44 -39.895 -16.294
4 16 5.44 -39.895 -16.294 -5.44 -39.895 -16.294 -5.898 -38.581 -15.256 5.898 -38.581 -15.256
4 16 5.898 -38.581 -15.256 -5.898 -38.581 -15.256 -6.301 -36.974 -15.256 6.301 -36.974 -15.256
4 16 -6.213 -34.816 -18.029 6.213 -34.816 -18.029 6.399 -35.139 -16.982 -6.399 -35.139 -16.982
4 16 -5.527 -35.565 -20.016 5.527 -35.565 -20.016 6.213 -34.816 -18.029 -6.213 -34.816 -18.029
4 16 -4.957 -37.117 -21.659 4.957 -37.117 -21.659 5.527 -35.565 -20.016 -5.527 -35.565 -20.016
4 16 -4.5 -41.916 -28.286 4.5 -41.916 -28.286 4.957 -37.117 -21.659 -4.957 -37.117 -21.659
4 16 -4.613 -44.523 -33.526 4.613 -44.523 -33.526 4.5 -41.916 -28.286 -4.5 -41.916 -28.286
4 16 -5.638 -46.303 -38.176 5.638 -46.303 -38.176 4.613 -44.523 -33.526 -4.613 -44.523 -33.526
4 16 -6.332 -48.056 -39.723 6.332 -48.056 -39.723 5.638 -46.303 -38.176 -5.638 -46.303 -38.176
4 16 -6.397 -50.247 -39.571 6.397 -50.247 -39.571 6.332 -48.056 -39.723 -6.332 -48.056 -39.723
4 16 -6.491 -50.659 -49.014 6.491 -50.659 -49.014 6.523 -52.27 -48.814 -6.523 -52.27 -48.814
4 16 -3.291 -50.635 -61.852 3.291 -50.635 -61.852 3.264 -49.488 -61.92 -3.264 -49.488 -61.92
4 16 -6.06 -49.181 -50.299 6.06 -49.181 -50.299 6.491 -50.659 -49.014 -6.491 -50.659 -49.014
4 16 -5.113 -48.972 -53.253 5.113 -48.972 -53.253 6.06 -49.181 -50.299 -6.06 -49.181 -50.299
4 16 -4.214 -48.548 -56.693 4.214 -48.548 -56.693 5.113 -48.972 -53.253 -5.113 -48.972 -53.253
4 16 -3.684 -47.846 -59.203 3.684 -47.846 -59.203 4.214 -48.548 -56.693 -4.214 -48.548 -56.693
4 16 -3.392 -48.072 -60.91 3.392 -48.072 -60.91 3.684 -47.846 -59.203 -3.684 -47.846 -59.203
4 16 -3.264 -49.488 -61.92 3.264 -49.488 -61.92 3.392 -48.072 -60.91 -3.392 -48.072 -60.91
4 16 3.482 -51.913 -60.696 3.291 -50.635 -61.852 -3.291 -50.635 -61.852 -3.482 -51.913 -60.696
4 16 3.482 -51.913 -60.696 -3.482 -51.913 -60.696 -4.676 -54.219 -54.83 4.676 -54.219 -54.83
4 16 4.676 -54.219 -54.83 -4.676 -54.219 -54.83 -5.647 -54.976 -51.285 5.647 -54.976 -51.285
