0 Bar  1 x  3 with Stud Connectors
0 Name: 6190a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Belville, Divers, handle, handset, receiver, Scala, Star Wars
0 !KEYWORDS telephone, town, Train

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 -20 0 0 1 0 0 0 -1.5 0 0 0 -1 stud4a.dat
1 16 20 0 0 1 0 0 0 -1.5 0 0 0 -1 stud4a.dat
1 16 12 -4 0 0 -1 0 0 0 1 -1 0 0 cylj4x8.dat
1 16 -12 -4 0 0 1 0 0 0 1 -1 0 0 cylj4x8.dat
1 16 12 -4 0 0 -24 0 -4 0 0 0 0 -4 4-4cyli.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 8 2-4cyls.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 -8 2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 -8 2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 8 2-4cyls.dat
1 16 20 -4 0 8 0.559017 0 4 -1.11803 0 0 0 8 4-8sphe.dat
1 16 -20 -4 0 -8 -0.559017 0 4 -1.11803 0 0 0 -8 4-8sphe.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat

5 24 -28 0 0 -27.3912 -.3044 -3.0616 -27.6051358059 -.732270081 0 -27.3912 0 -3.0616
5 24 -25.6568 -1.1716 -5.6568 -27.3912 -.3044 -3.0616 -26.5143761681 -1.356750579 -3.5144 -25.6568 0 -5.6568
5 24 -25.6568 -1.1716 -5.6568 -23.0616 -2.4692 -7.3912 -23.7599761681 -2.733950579 -6.2688 -23.0616 0 -7.3912
5 24 -23.0616 -2.4692 -7.3912 -20 -4 -8 -20.2139358059 -4.427870081 -7.3912 -20 0 -8
5 24 -16.9384 -5.5308 -7.3912 -20 -4 -8 -20.2139358059 -4.427870081 -7.3912 -16.9384 0 -7.3912
5 24 -14.3432 -6.8284 -5.6568 -16.9384 -5.5308 -7.3912 -16.7311761681 -6.248350579 -6.2688 -14.3432 0 -5.6568
5 24 -12.6088 -7.6956 -3.0616 -14.3432 -6.8284 -5.6568 -13.9767761681 -7.625550579 -3.5144 -12.6088 0 -3.0616
5 24 -12 -8 0 -12.6088 -7.6956 -3.0616 -12.8227358059 -8.123470081 0 -12 0 0

5 24 -27.3912 -.3044 3.0616 -28 0 0 -27.6051358059 -.732270081 0 -27.3912 0 3.0616
5 24 -27.3912 -.3044 3.0616 -25.6568 -1.1716 5.6568 -26.5143761681 -1.356750579 3.5144 -25.6568 0 5.6568
5 24 -23.0616 -2.4692 7.3912 -25.6568 -1.1716 5.6568 -23.7599761681 -2.733950579 6.2688 -23.0616 0 7.3912
5 24 -20 -4 8 -23.0616 -2.4692 7.3912 -20.2139358059 -4.427870081 7.3912 -20 0 8
5 24 -20 -4 8 -16.9384 -5.5308 7.3912 -20.2139358059 -4.427870081 7.3912 -16.9384 0 7.3912
5 24 -16.9384 -5.5308 7.3912 -14.3432 -6.8284 5.6568 -16.7311761681 -6.248350579 6.2688 -14.3432 0 5.6568
5 24 -14.3432 -6.8284 5.6568 -12.6088 -7.6956 3.0616 -13.9767761681 -7.625550579 3.5144 -12.6088 0 3.0616
5 24 -12.6088 -7.6956 3.0616 -12 -8 0 -12.8227358059 -8.123470081 0 -12 0 0

5 24 27.3912 -.3044 -3.0616 28 0 0 27.6051358059 -.732270081 0 27.3912 0 -3.0616
5 24 27.3912 -.3044 -3.0616 25.6568 -1.1716 -5.6568 26.5143761681 -1.356750579 -3.5144 25.6568 0 -5.6568
5 24 23.0616 -2.4692 -7.3912 25.6568 -1.1716 -5.6568 23.7599761681 -2.733950579 -6.2688 23.0616 0 -7.3912
5 24 20 -4 -8 23.0616 -2.4692 -7.3912 20.2139358059 -4.427870081 -7.3912 20 0 -8
5 24 20 -4 -8 16.9384 -5.5308 -7.3912 20.2139358059 -4.427870081 -7.3912 16.9384 0 -7.3912
5 24 16.9384 -5.5308 -7.3912 14.3432 -6.8284 -5.6568 16.7311761681 -6.248350579 -6.2688 14.3432 0 -5.6568
5 24 14.3432 -6.8284 -5.6568 12.6088 -7.6956 -3.0616 13.9767761681 -7.625550579 -3.5144 12.6088 0 -3.0616
5 24 12.6088 -7.6956 -3.0616 12 -8 0 12.8227358059 -8.123470081 0 12 0 0

5 24 28 0 0 27.3912 -.3044 3.0616 27.6051358059 -.732270081 0 27.3912 0 3.0616
5 24 25.6568 -1.1716 5.6568 27.3912 -.3044 3.0616 26.5143761681 -1.356750579 3.5144 25.6568 0 5.6568
5 24 25.6568 -1.1716 5.6568 23.0616 -2.4692 7.3912 23.7599761681 -2.733950579 6.2688 23.0616 0 7.3912
5 24 23.0616 -2.4692 7.3912 20 -4 8 20.2139358059 -4.427870081 7.3912 20 0 8
5 24 16.9384 -5.5308 7.3912 20 -4 8 20.2139358059 -4.427870081 7.3912 16.9384 0 7.3912
5 24 14.3432 -6.8284 5.6568 16.9384 -5.5308 7.3912 16.7311761681 -6.248350579 6.2688 14.3432 0 5.6568
5 24 12.6088 -7.6956 3.0616 14.3432 -6.8284 5.6568 13.9767761681 -7.625550579 3.5144 12.6088 0 3.0616
5 24 12 -8 0 12.6088 -7.6956 3.0616 12.8227358059 -8.123470081 0 12 0 0
