0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Airport Wind Sock Pattern
0 Name: 4197p05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4197pb010, Flying School, Rebrickable 4197pr9998, Set 2371

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
1 16 100 0 -40 -60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
1 16 -100 0 -40 60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
4 4 -37.25 42 -40 -38.5 40.5 -40 -39.5 40.5 -40 -40.75 42 -40
4 4 -35.5 46 -40 -37.25 42 -40 -40.75 42 -40 -43 46 -40
4 4 -33.5 52.5 -40 -35.5 46 -40 -43 46 -40 -45.25 52.5 -40
4 4 -32.25 60.5 -40 -33.5 52.5 -40 -45.25 52.5 -40 -46.25 60.5 -40
4 4 -33 68 -40 -32.25 60.5 -40 -46.25 60.5 -40 -45.75 68 -40
4 4 -35 74.25 -40 -33 68 -40 -45.75 68 -40 -43.75 74.25 -40
4 4 -37 78.5 -40 -35 74.25 -40 -43.75 74.25 -40 -41.5 78.5 -40
4 4 -38.5 79.75 -40 -37 78.5 -40 -41.5 78.5 -40 -40 79.75 -40
4 4 -21.75 48 -40 -23.5 43.25 -40 -35.5 41 -40 -33.5 46.75 -40
4 4 -19.5 54.75 -40 -21.75 48 -40 -33.5 46.75 -40 -31.75 53.25 -40
4 4 -19.5 64.5 -40 -19.5 54.75 -40 -31.75 53.25 -40 -30.5 60.5 -40
4 4 -20.75 70.5 -40 -19.5 64.5 -40 -30.5 60.5 -40 -31.25 68.5 -40
4 4 -24.25 77 -40 -20.75 70.5 -40 -31.25 68.5 -40 -33.25 74.75 -40
3 4 -33.25 74.75 -40 -35.5 79.25 -40 -24.25 77 -40
4 15 -15 44.75 -40 -21.5 43.5 -40 -20 48 -40 -13 48.5 -40
4 15 -13 48.5 -40 -20 48 -40 -18.25 53.75 -40 -11.25 55 -40
4 15 -11.25 55 -40 -18.25 53.75 -40 -17.75 59.5 -40 -10.75 61 -40
4 15 -10.75 61 -40 -17.75 59.5 -40 -18 65.75 -40 -11.5 67.5 -40
4 15 -11.5 67.5 -40 -18 65.75 -40 -19.25 71.25 -40 -13.25 72.25 -40
4 15 -13.25 72.25 -40 -19.25 71.25 -40 -22 76.75 -40 -14.75 75.25 -40
4 4 0 47.25 -40 -12.75 45 -40 -11.25 48.75 -40 1.5 51.75 -40
4 4 1.5 51.75 -40 -11.25 48.75 -40 -9.75 54.75 -40 2.5 57 -40
4 4 2.5 57 -40 -9.75 54.75 -40 -9.25 60.5 -40 2.5 63 -40
4 4 2.5 63 -40 -9.25 60.5 -40 -9.75 66.75 -40 1.5 68.25 -40
4 4 1.5 68.25 -40 -9.75 66.75 -40 -11.25 71.25 -40 -0.25 72.5 -40
3 4 -11.25 71.25 -40 -12.75 75 -40 -0.25 72.5 -40
4 15 8 48.75 -40 2 47.75 -40 3 51.75 -40 9.75 52.75 -40
4 15 9.75 52.75 -40 3 51.75 -40 3.75 57 -40 10.5 58.5 -40
4 15 10.5 58.5 -40 3.75 57 -40 3.75 63.25 -40 10.5 63.5 -40
4 15 10.5 63.5 -40 3.75 63.25 -40 3 68 -40 9.5 67.75 -40
4 15 9.5 67.75 -40 3 68 -40 1.5 72.25 -40 8.5 71 -40
4 4 21.5 51 -40 10.25 49.25 -40 11.25 52.5 -40 22.75 54 -40
4 4 22.75 54 -40 11.25 52.5 -40 11.75 57.5 -40 23.75 58.5 -40
4 4 23.75 58.5 -40 11.75 57.5 -40 12 63.5 -40 23.5 63.75 -40
4 4 23.5 63.75 -40 12 63.5 -40 11.25 67.5 -40 22.25 68.5 -40
3 4 11.25 67.5 -40 10.25 70.75 -40 22.25 68.5 -40
4 15 30.5 52.75 -40 23.75 51.5 -40 24.75 54.5 -40 32 55.5 -40
4 15 32 55.5 -40 24.75 54.5 -40 25.5 58.75 -40 32.25 59.25 -40
4 15 32.25 59.25 -40 25.5 58.75 -40 25 63.75 -40 31.75 63.5 -40
4 15 31.75 63.5 -40 25 63.75 -40 24 68 -40 30.5 66.75 -40
4 4 40.25 54.5 -40 32.75 53.25 -40 33.5 55.5 -40 41.5 56.5 -40
4 4 41.5 56.5 -40 33.5 55.5 -40 33.75 59.25 -40 42.25 59.5 -40
4 4 42.25 59.5 -40 33.75 59.25 -40 33.5 63.25 -40 41.5 62.75 -40
4 4 41.5 62.75 -40 33.5 63.25 -40 32.5 66.5 -40 40.25 65 -40
4 15 -37.5 81.25 -40 -40.75 81.25 -40 -40.75 88.75 -40 -37.5 88.75 -40
4 15 -62.25 58 -40 -61.75 60.5 -40 -46.75 51.5 -40 -48.75 49.5 -40
4 15 -61.75 54.25 -40 -62.25 58 -40 -48.75 49.5 -40 -52.75 48.75 -40
4 15 -59.5 51 -40 -61.75 54.25 -40 -52.75 48.75 -40 -56.25 49 -40
4 15 -47.75 57.75 -40 -46.75 51.5 -40 -61.75 60.5 -40 -51.5 77.25 -40
4 15 -47.75 65 -40 -47.75 57.75 -40 -51.5 77.25 -40 -50.25 77.25 -40
4 15 -46.75 71.75 -40 -47.75 65 -40 -50.25 77.25 -40 -48.25 79.25 -40
4 15 -44.75 76 -40 -46.75 71.75 -40 -48.25 79.25 -40 -45.75 80.5 -40
4 15 -42.75 79 -40 -44.75 76 -40 -45.75 80.5 -40 -42.75 81 -40
4 15 -51.5 77.25 -40 -61.75 60.5 -40 -62.75 61 -40 -69.75 77.25 -40
4 15 -51.5 77.25 -40 -69.75 77.25 -40 -67.5 79.75 -40 -54 79.5 -40
4 15 -54 79.5 -40 -67.5 79.75 -40 -64.25 81.5 -40 -57.25 81.25 -40
3 15 -57.25 81.25 -40 -64.25 81.5 -40 -60.75 82 -40
4 15 -73.75 69.5 -40 -69.75 77.25 -40 -62.75 61 -40 -65 59.75 -40
4 15 -74.25 66.5 -40 -73.75 69.5 -40 -65 59.75 -40 -67.75 59.25 -40
4 15 -73.75 63 -40 -74.25 66.5 -40 -67.75 59.25 -40 -71.5 60 -40
4 15 -71.5 77 -40 -69.75 77.25 -40 -73.75 69.5 -40 -74.75 70.5 -40
4 15 -72.75 79.25 -40 -71.5 77 -40 -74.75 70.5 -40 -77.25 70.25 -40
4 15 -74.5 80.75 -40 -72.75 79.25 -40 -77.25 70.25 -40 -79.75 71.25 -40
4 15 -77 81.25 -40 -74.5 80.75 -40 -79.75 71.25 -40 -81.5 73 -40
4 15 -79.75 80 -40 -77 81.25 -40 -81.5 73 -40 -82.25 75.5 -40
3 15 -82.25 75.5 -40 -81.5 78.5 -40 -79.75 80 -40
4 15 -35.5 80.75 -40 -35.5 82.25 -40 -30 82.75 -40 -24 82.75 -40
4 15 -35.5 80.75 -40 -24 82.75 -40 -19.25 81.5 -40 -15 79 -40
3 15 -1.5 74.5 -40 -35.5 80.75 -40 -15 79 -40
4 15 -1.5 74.5 -40 -15 79 -40 -13.5 79.25 -40 -0.5 76.5 -40
4 15 -0.5 76.5 -40 -13.5 79.25 -40 -11.75 81.25 -40 -0.5 79.25 -40
4 15 -0.5 79.25 -40 -11.75 81.25 -40 -9.25 82.5 -40 -2.25 81 -40
3 15 -2.25 81 -40 -9.25 82.5 -40 -5.5 82.5 -40
4 15 31 74.75 -40 41.25 66.5 -40 15.5 71.25 -40 15.75 74 -40
4 15 28.75 76.5 -40 31 74.75 -40 15.75 74 -40 18 76.25 -40
4 15 25.25 77.75 -40 28.75 76.5 -40 18 76.25 -40 21.5 77.75 -40
4 15 41.25 66.5 -40 31 74.75 -40 32.5 74.75 -40 45 73.25 -40
4 15 45 73.25 -40 32.5 74.75 -40 33.5 77 -40 43.75 75.25 -40
4 15 43.75 75.25 -40 33.5 77 -40 36 78.5 -40 41.75 77.5 -40
3 15 41.75 77.5 -40 36 78.5 -40 39 78.5 -40
4 15 41.25 66.5 -40 45 73.25 -40 46.75 73.25 -40 53 65 -40
4 15 42.75 64.75 -40 41.25 66.5 -40 53 65 -40 52.75 61.5 -40
4 15 43.5 61.5 -40 42.75 64.75 -40 52.75 61.5 -40 50.75 59 -40
4 15 43.75 58.75 -40 43.5 61.5 -40 50.75 59 -40 47.5 57.25 -40
3 15 43.5 57 -40 43.75 58.75 -40 47.5 57.25 -40
4 15 53 65 -40 46.75 73.25 -40 48.5 75.25 -40 57.75 65 -40
4 15 57.75 65 -40 48.5 75.25 -40 51.25 77 -40 60.75 66.25 -40
4 15 60.75 66.25 -40 51.25 77 -40 55.25 77.5 -40 63.25 68.5 -40
4 15 63.25 68.5 -40 55.25 77.5 -40 59.25 76.25 -40 64 71 -40
3 15 64 71 -40 59.25 76.25 -40 62.25 74.25 -40
4 15 -21 22.5 -40 -22.25 25.5 -40 -17.25 21.75 -40 -18 19.25 -40
4 15 -18 19.25 -40 -17.25 21.75 -40 -13.5 20.75 -40 -14.25 17.25 -40
4 15 -14.25 17.25 -40 -13.5 20.75 -40 -11.75 20.75 -40 -8.5 16.75 -40
4 15 -7 20 -40 -8.5 16.75 -40 -11.75 20.75 -40 -11.75 22.25 -40
4 15 -7.5 22.25 -40 -7 20 -40 -11.75 22.25 -40 -11.5 23.75 -40
4 15 -8.75 23.75 -40 -7.5 22.25 -40 -11.5 23.75 -40 -10.25 24.25 -40
