0 Minifig Torso with Leather Jacket with Thick White Zippers Pattern
0 Name: 973ptg.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biker Bob, Bricklink 973pb0236, Brickowl 377066-38, city center
0 !KEYWORDS Lego Creator 1998, Lego Media, Lego Software, motorbike, promotional
0 !KEYWORDS Set 2584, town, Town Junior, Video Game

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 15 White
3 15 -9.456 23.58 -10 -10.114 25.822 -10 -9.796 25.531 -10
3 15 10.114 25.822 -10 9.456 23.58 -10 9.796 25.531 -10
4 15 -9.456 23.58 -10 -11.206 21.669 -10 -12.681 23.02 -10 -10.114 25.822 -10
4 15 -16.367 26.398 -10 -13.8 29.2 -10 -12.325 27.849 -10 -14.893 25.047 -10
4 15 -14.524 24.709 -10 -11.957 27.511 -10 -10.482 26.16 -10 -13.049 23.358 -10
4 15 -9.347 22.958 -10 -8.913 20.472 -10 -9.363 19.98 -10 -10.838 21.331 -10
4 15 -8.55 21.3 -10 -9.65 27.6 -10 -8.936 27 -10 -8.709 25.7 -10
4 15 -8.936 27 -10 -9.65 27.6 -10 -6.35 27.6 -10 -7.064 27 -10
4 15 -8.709 25.7 -10 -7.291 25.7 -10 -7.45 21.3 -10 -8.55 21.3 -10
4 15 -7.064 27 -10 -6.35 27.6 -10 -7.45 21.3 -10 -7.291 25.7 -10
4 15 9.456 23.58 -10 10.114 25.822 -10 12.681 23.02 -10 11.206 21.669 -10
4 15 16.367 26.398 -10 14.893 25.047 -10 12.325 27.849 -10 13.8 29.2 -10
4 15 14.524 24.709 -10 13.049 23.358 -10 10.482 26.16 -10 11.957 27.511 -10
4 15 9.347 22.958 -10 10.838 21.331 -10 9.363 19.98 -10 8.913 20.472 -10
4 15 8.55 21.3 -10 8.709 25.7 -10 8.936 27 -10 9.65 27.6 -10
4 15 8.936 27 -10 7.064 27 -10 6.35 27.6 -10 9.65 27.6 -10
4 15 8.709 25.7 -10 8.55 21.3 -10 7.45 21.3 -10 7.291 25.7 -10
4 15 7.064 27 -10 7.291 25.7 -10 7.45 21.3 -10 6.35 27.6 -10
4 15 -9.85 3.1 -10 -10.95 9.4 -10 -10.236 8.8 -10 -10.009 7.5 -10
4 15 -10.95 9.4 -10 -7.65 9.4 -10 -8.364 8.8 -10 -10.236 8.8 -10
4 15 -9.85 3.1 -10 -10.009 7.5 -10 -8.591 7.5 -10 -8.75 3.1 -10
4 15 -8.364 8.8 -10 -7.65 9.4 -10 -8.75 3.1 -10 -8.591 7.5 -10
4 15 -5.375 4.028 -10 -7.788 5.671 -10 -7.376 7.888 -10 -4.183 5.813 -10
4 15 -7.902 5.05 -10 -5.996 3.251 -10 -7.369 1.796 -10 -8.314 2.689 -10
4 15 -1.68 11.128 -10 -2.38 9.254 -10 -5.94 10.584 -10 -5.24 12.457 -10
4 15 -2.809 8.386 -10 -3.711 6.601 -10 -7.102 8.315 -10 -6.2 10.1 -10
4 15 -.78 13.878 -10 -1.381 11.97 -10 -5.006 13.112 -10 -4.405 15.019 -10
4 15 .007 16.622 -10 -.493 14.685 -10 -4.173 15.636 -10 -3.672 17.572 -10
4 15 .559 19.293 -10 .161 17.333 -10 -3.563 18.089 -10 -3.165 20.049 -10
4 15 1.004 22.079 -10 .709 20.1 -10 -3.05 20.661 -10 -2.755 22.639 -10
4 15 1.333 24.775 -10 1.107 22.787 -10 -2.669 23.216 -10 -2.443 25.203 -10
4 15 1.598 27.527 -10 1.442 25.532 -10 -2.347 25.829 -10 -2.19 27.823 -10
4 15 1.762 30.305 -10 1.675 28.306 -10 -2.122 28.471 -10 -2.035 30.469 -10

0 // Colour 16 Main Colour
3 16 -8.913 20.472 -10 -9.347 22.958 -10 -8.55 21.3 -10
3 16 -10.482 26.16 -10 -11.957 27.511 -10 -9.65 27.6 -10
3 16 -11.957 27.511 -10 -12.325 27.849 -10 -9.65 27.6 -10
