0 Sticker  0.8 x  1.7 with Dark Turquoise and Magenta Buttons and Slider
0 Name: 6259759a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pop-Up Party Bus, Set 70828

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 8 box5-12.dat

4 3 -12.5 -0.25 5.2 -14.7 -0.25 5.2 -14.7 -0.25 3 -12.5 -0.25 3
4 26 -8.1 -0.25 5.2 -10.3 -0.25 5.2 -10.3 -0.25 3 -8.1 -0.25 3
4 3 -3.5 -0.25 5.2 -5.7 -0.25 5.2 -5.7 -0.25 3 -3.5 -0.25 3
4 3 14.7 -0.25 3 14.7 -0.25 5.2 12.5 -0.25 5.2 12.5 -0.25 3
4 26 10.3 -0.25 3 10.3 -0.25 5.2 8.1 -0.25 5.2 8.1 -0.25 3
4 3 5.7 -0.25 3 5.7 -0.25 5.2 3.5 -0.25 5.2 3.5 -0.25 3
4 26 1.1 -0.25 5.2 -1.1 -0.25 5.2 -1.1 -0.25 3 1.1 -0.25 3
4 0 -10.3 -0.25 5.2 -12.5 -0.25 5.2 -12.5 -0.25 3 -10.3 -0.25 3
4 0 -5.7 -0.25 5.2 -8.1 -0.25 5.2 -8.1 -0.25 3 -5.7 -0.25 3
4 0 -1.1 -0.25 5.2 -3.5 -0.25 5.2 -3.5 -0.25 3 -1.1 -0.25 3
4 0 3.5 -0.25 5.2 1.1 -0.25 5.2 1.1 -0.25 3 3.5 -0.25 3
4 0 8.1 -0.25 5.2 5.7 -0.25 5.2 5.7 -0.25 3 8.1 -0.25 3
4 0 12.5 -0.25 5.2 10.3 -0.25 5.2 10.3 -0.25 3 12.5 -0.25 3
3 0 -12.5 -0.25 5.2 -17.5 -0.25 8 -14.7 -0.25 5.2
3 0 -10.3 -0.25 5.2 -17.5 -0.25 8 -12.5 -0.25 5.2
3 0 -8.1 -0.25 5.2 -17.5 -0.25 8 -10.3 -0.25 5.2
3 0 -5.7 -0.25 5.2 -17.5 -0.25 8 -8.1 -0.25 5.2
3 0 -3.5 -0.25 5.2 -17.5 -0.25 8 -5.7 -0.25 5.2
3 0 -1.1 -0.25 5.2 -17.5 -0.25 8 -3.5 -0.25 5.2
4 0 -17.5 -0.25 8 -1.1 -0.25 5.2 1.1 -0.25 5.2 17.5 -0.25 8
3 0 12.5 -0.25 5.2 14.7 -0.25 5.2 17.5 -0.25 8
3 0 10.3 -0.25 5.2 12.5 -0.25 5.2 17.5 -0.25 8
3 0 8.1 -0.25 5.2 10.3 -0.25 5.2 17.5 -0.25 8
3 0 5.7 -0.25 5.2 8.1 -0.25 5.2 17.5 -0.25 8
3 0 3.5 -0.25 5.2 5.7 -0.25 5.2 17.5 -0.25 8
3 0 1.1 -0.25 5.2 3.5 -0.25 5.2 17.5 -0.25 8
4 0 -14.7 -0.25 3 -14.7 -0.25 5.2 -17.5 -0.25 8 -15.05 -0.25 -0.25
4 0 17.5 -0.25 8 14.7 -0.25 5.2 14.7 -0.25 3 15.129 -0.25 -0.171
4 15 11.969 -0.25 -2 12.07 -0.25 -1.491 10.91 -0.25 -1.01 10.713 -0.25 -2
4 15 14.53 -0.25 -1.491 14.632 -0.25 -2 15.887 -0.25 -2 15.69 -0.25 -1.01
4 15 14.242 -0.25 -1.059 14.53 -0.25 -1.491 15.69 -0.25 -1.01 15.129 -0.25 -0.171
4 15 13.81 -0.25 -0.77 14.242 -0.25 -1.059 15.129 -0.25 -0.171 14.29 -0.25 0.39
4 15 13.3 -0.25 -0.669 13.81 -0.25 -0.77 14.29 -0.25 0.39 13.3 -0.25 0.587
4 15 12.791 -0.25 -0.77 13.3 -0.25 -0.669 13.3 -0.25 0.587 12.31 -0.25 0.39
4 15 12.359 -0.25 -1.059 12.791 -0.25 -0.77 12.31 -0.25 0.39 11.471 -0.25 -0.171
4 15 12.07 -0.25 -1.491 12.359 -0.25 -1.059 11.471 -0.25 -0.171 10.91 -0.25 -1.01
4 0 12.07 -0.25 -1.491 11.969 -0.25 -2 12.634 -0.25 -2 12.685 -0.25 -1.745
4 0 12.359 -0.25 -1.059 12.07 -0.25 -1.491 12.685 -0.25 -1.745 12.829 -0.25 -1.529
4 0 12.791 -0.25 -0.77 12.359 -0.25 -1.059 12.829 -0.25 -1.529 13.045 -0.25 -1.385
4 0 13.3 -0.25 -0.669 12.791 -0.25 -0.77 13.045 -0.25 -1.385 13.3 -0.25 -1.334
4 0 13.81 -0.25 -0.77 13.3 -0.25 -0.669 13.3 -0.25 -1.334 13.555 -0.25 -1.385
4 0 14.242 -0.25 -1.059 13.81 -0.25 -0.77 13.555 -0.25 -1.385 13.771 -0.25 -1.529
4 0 14.53 -0.25 -1.491 14.242 -0.25 -1.059 13.771 -0.25 -1.529 13.915 -0.25 -1.745
4 0 14.632 -0.25 -2 14.53 -0.25 -1.491 13.915 -0.25 -1.745 13.966 -0.25 -2
4 15 10.91 -0.25 -2.99 12.07 -0.25 -2.51 11.969 -0.25 -2 10.713 -0.25 -2
4 15 15.887 -0.25 -2 14.632 -0.25 -2 14.53 -0.25 -2.51 15.69 -0.25 -2.99
4 15 15.69 -0.25 -2.99 14.53 -0.25 -2.51 14.242 -0.25 -2.942 15.129 -0.25 -3.829
4 15 15.129 -0.25 -3.829 14.242 -0.25 -2.942 13.81 -0.25 -3.23 14.29 -0.25 -4.39
4 15 14.29 -0.25 -4.39 13.81 -0.25 -3.23 13.3 -0.25 -3.332 13.3 -0.25 -4.587
4 15 13.3 -0.25 -4.587 13.3 -0.25 -3.332 12.791 -0.25 -3.23 12.31 -0.25 -4.39
4 15 12.31 -0.25 -4.39 12.791 -0.25 -3.23 12.359 -0.25 -2.942 11.471 -0.25 -3.829
4 15 11.471 -0.25 -3.829 12.359 -0.25 -2.942 12.07 -0.25 -2.51 10.91 -0.25 -2.99
4 0 12.634 -0.25 -2 11.969 -0.25 -2 12.07 -0.25 -2.51 12.685 -0.25 -2.255
4 0 12.685 -0.25 -2.255 12.07 -0.25 -2.51 12.359 -0.25 -2.942 12.829 -0.25 -2.471
4 0 12.829 -0.25 -2.471 12.359 -0.25 -2.942 12.791 -0.25 -3.23 13.045 -0.25 -2.615
4 0 13.045 -0.25 -2.615 12.791 -0.25 -3.23 13.3 -0.25 -3.332 13.3 -0.25 -2.666
4 0 13.3 -0.25 -2.666 13.3 -0.25 -3.332 13.81 -0.25 -3.23 13.555 -0.25 -2.615
4 0 13.555 -0.25 -2.615 13.81 -0.25 -3.23 14.242 -0.25 -2.942 13.771 -0.25 -2.471
4 0 13.771 -0.25 -2.471 14.242 -0.25 -2.942 14.53 -0.25 -2.51 13.915 -0.25 -2.255
4 0 13.915 -0.25 -2.255 14.53 -0.25 -2.51 14.632 -0.25 -2 13.966 -0.25 -2
4 15 -14.247 -0.25 0.287 -13.822 -0.25 -0.74 -13.3 -0.25 -0.636 -13.3 -0.25 0.475
4 15 -14.247 -0.25 0.287 -15.05 -0.25 -0.25 -14.265 -0.25 -1.036 -13.822 -0.25 -0.74
4 15 -15.487 -0.25 -1.053 -14.46 -0.25 -1.478 -14.265 -0.25 -1.036 -15.05 -0.25 -0.25
4 15 -15.487 -0.25 -1.053 -15.675 -0.25 -2 -14.564 -0.25 -2 -14.46 -0.25 -1.478
4 15 -13.3 -0.25 -3.364 -13.822 -0.25 -3.26 -14.247 -0.25 -4.287 -13.3 -0.25 -4.475
4 15 -14.265 -0.25 -2.965 -15.05 -0.25 -3.75 -14.247 -0.25 -4.287 -13.822 -0.25 -3.26
