0 Tile  3 x  2 with Angled End with Dark Orange, Olive Green, Nougat, and Sand Blue Pattern
0 Name: 22385pm0.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 22385pb276, BrickOwl 968319, Lord of the Rings, LOTR
0 !KEYWORDS Rebrickable 22385pr0142, Rivendell, Set 10316

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 484 0 0 29.5 -15.5 0 29.5 -15.5 0 12 0 0 24
4 484 0 0 19 -8.4 0 12.5 0 0 -9.2 8.4 0 12.5
4 92 -0.4 0 -10 -8.95 0 12.07 -12.47 0 9.34 -0.4 0 -22.1
4 330 -15.5 0 -8.2 -12.26 0 -11.2 -12.87 0 9.04 -15.5 0 7
4 16 0 0 29.5 0 0 30 -16 0 30 -15.5 0 29.5
4 16 -15.5 0 12 -15.5 0 29.5 -16 0 30 -16 0 -8.34
4 16 0 0 19 0 0 24 -15.5 0 12 -8.4 0 12.5
4 16 -8.95 0 12.07 -8.4 0 12.5 -15.5 0 12 -12.47 0 9.34
3 16 -15.5 0 12 -12.87 0 9.04 -12.47 0 9.34
3 16 -15.5 0 12 -15.5 0 7 -12.87 0 9.04
3 16 -15.5 0 12 -16 0 -8.34 -15.5 0 7
3 16 -15.5 0 7 -16 0 -8.34 -15.5 0 -8.2
4 16 -0.4 0 -22.1 -12.47 0 9.34 -12.87 0 9.04 -4.75 0 -12.22
4 16 -12.26 0 -11.2 -15.5 0 -8.2 -16 0 -8.34 -11.08 0 -12.42
4 16 -11.08 0 -12.42 -16 0 -8.34 0 0 -24.353 -0.7 0 -22.8
4 16 -0.7 0 -22.8 0 0 -24.353 -0.4 0 -22.1 -4.36 0 -13.25
4 16 -0.4 0 -10 -0.4 0 -22.1 0 0 -24.353 0 0 -9.2
4 16 0 0 -9.2 -8.4 0 12.5 -8.95 0 12.07 -0.4 0 -10
4 484 15.5 0 12 15.5 0 29.5 0 0 29.5 0 0 24
4 330 12.47 0 9.34 8.95 0 12.07 0.4 0 -10 0.4 0 -22.1
4 330 15.5 0 -8.2 15.5 0 7 12.87 0 9.04 12.26 0 -11.2
4 16 16 0 30 0 0 30 0 0 29.5 15.5 0 29.5
4 16 16 0 30 15.5 0 29.5 15.5 0 12 16 0 -8.34
4 16 15.5 0 12 0 0 24 0 0 19 8.4 0 12.5
4 16 15.5 0 12 8.4 0 12.5 8.95 0 12.07 12.47 0 9.34
3 16 15.5 0 12 12.87 0 9.04 15.5 0 7
3 16 15.5 0 12 15.5 0 7 16 0 -8.34
3 16 15.5 0 7 15.5 0 -8.2 16 0 -8.34
4 16 16 0 -8.34 15.5 0 -8.2 12.26 0 -11.2 11.08 0 -12.42
4 16 0 0 -24.353 16 0 -8.34 11.08 0 -12.42 0.7 0 -22.8
4 16 0.4 0 -22.1 0 0 -24.353 0.7 0 -22.8 4.36 0 -13.25
4 16 0 0 -24.353 0.4 0 -22.1 0.4 0 -10 0 0 -9.2
4 16 8.95 0 12.07 8.4 0 12.5 0 0 -9.2 0.4 0 -10
3 16 15.5 0 12 12.47 0 9.34 12.87 0 9.04
4 16 12.87 0 9.04 12.47 0 9.34 0.4 0 -22.1 4.75 0 -12.22
3 16 4.75 0 -12.22 0.4 0 -22.1 4.36 0 -13.25
3 16 -4.75 0 -12.22 -4.36 0 -13.25 -0.4 0 -22.1
3 379 -5.976 0 -13.118 -0.7 0 -22.8 -4.36 0 -13.25
3 379 -7.959 0 -12.899 -0.7 0 -22.8 -5.976 0 -13.118
3 379 -9.934 0 -12.618 -0.7 0 -22.8 -7.959 0 -12.899
3 379 -11.08 0 -12.42 -0.7 0 -22.8 -9.934 0 -12.618
3 379 5.976 0 -13.118 4.36 0 -13.25 0.7 0 -22.8
3 379 7.959 0 -12.899 5.976 0 -13.118 0.7 0 -22.8
3 379 9.934 0 -12.618 7.959 0 -12.899 0.7 0 -22.8
3 379 11.08 0 -12.42 9.934 0 -12.618 0.7 0 -22.8
4 330 -12.87 0 9.04 -12.26 0 -11.2 -9.877 0 -11.631 -7.933 0 -11.907
4 330 -12.87 0 9.04 -7.933 0 -11.907 -5.982 0 -12.123 -4.75 0 -12.22
4 330 9.677 0 -11.631 12.26 0 -11.2 12.87 0 9.04 7.733 0 -11.907
4 330 5.782 0 -12.123 7.733 0 -11.907 12.87 0 9.04 4.75 0 -12.22
4 16 5.782 0 -12.123 4.75 0 -12.22 4.36 0 -13.25 5.976 0 -13.118
4 16 7.733 0 -11.907 5.782 0 -12.123 5.976 0 -13.118 7.959 0 -12.899
4 16 9.677 0 -11.631 7.733 0 -11.907 7.959 0 -12.899 9.934 0 -12.618
4 16 12.26 0 -11.2 9.677 0 -11.631 9.934 0 -12.618 11.08 0 -12.42
4 16 -9.877 0 -11.631 -12.26 0 -11.2 -11.08 0 -12.42 -9.934 0 -12.618
4 16 -7.933 0 -11.907 -9.877 0 -11.631 -9.934 0 -12.618 -7.959 0 -12.899
4 16 -5.982 0 -12.123 -7.933 0 -11.907 -7.959 0 -12.899 -5.976 0 -13.118
4 16 -4.75 0 -12.22 -5.982 0 -12.123 -5.976 0 -13.118 -4.36 0 -13.25
