0 Flag  2 x  2 with Octan Logo Pattern
0 Name: 2335p06.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2335px13, Brickowl 566069, Rebrickable 2335pr0024
0 !KEYWORDS Set 4176, set 6426, Set 6548, set 6616

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
1 16 2 15 30 0 -1 0 0 0 -2.25 2.25 0 0 logo-octan-3.dat
1 16 2 34 30 0 -1 0 0 0 -0.75 0.75 0 0 logo-octantext2.dat
4 16 2 0 10 2 2.625 13.125 2 2.625 46.875 2 0 50
4 16 2 0 50 2 2.625 46.875 2 27.375 46.875 2 29.125 48.375
4 16 2 29.125 48.375 2 27.375 46.875 2 27.375 13.125 2 29.125 11.625
4 16 2 38.125 48.375 2 40 50 2 0 50 2 29.125 48.375
4 16 2 40 10 2 40 50 2 38.125 48.375 2 38.125 11.625
4 16 2 38.125 11.625 2 29.125 11.625 2 0 10 2 40 10
4 16 2 29.125 11.625 2 27.375 13.125 2 2.625 13.125 2 0 10
1 16 -2 15 30 0 1 0 0 0 -2.25 -2.25 0 0 logo-octan-3.dat
1 16 -2 34 30 0 1 0 0 0 -0.75 -0.75 0 0 logo-octantext2.dat
4 16 -2 0 50 -2 2.625 46.875 -2 2.625 13.125 -2 0 10
4 16 -2 0 10 -2 2.625 13.125 -2 27.375 13.125 -2 29.125 11.625
4 16 -2 29.125 11.625 -2 27.375 13.125 -2 27.375 46.875 -2 29.125 48.375
4 16 -2 38.125 11.625 -2 40 10 -2 0 10 -2 29.125 11.625
4 16 -2 40 50 -2 40 10 -2 38.125 11.625 -2 38.125 48.375
4 16 -2 38.125 48.375 -2 29.125 48.375 -2 0 50 -2 40 50
4 16 -2 29.125 48.375 -2 27.375 46.875 -2 2.625 46.875 -2 0 50
