0 Tile  2 x  4 with "That's all Folks!" Pattern
0 Name: 87079pdec.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0932, Brickowl 712709, CMF, Looney Tunes, Porky Pig
0 !KEYWORDS Rebrickable 87079pr9977, Set 71030

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 0 -37.749 0 -8.798 -37.796 0 -7.708 -38.793 0 -7.585 -38.904 0 -8.576
4 0 32.867 0 -5.536 33.396 0 -6.028 33.45 0 -5.798 33.064 0 -5.437
4 0 -23.625 0 -5.58 -23.639 0 -5.469 -24.782 0 -5.805 -24.669 0 -6.331
4 0 -23.328 0 5.836 -23.454 0 4.123 -22.649 0 5.473 -22.98 0 6.242
4 0 -11.931 0 6.331 -10.846 0 6.455 -11.282 0 7.207 -12.016 0 6.612
4 0 -0.078 0 8.396 0.515 0 7.519 1.089 0 8.402 0.25 0 8.856
4 0 5.565 0 8.131 5.473 0 7.574 6.223 0 7.238 6.39 0 8.329
4 0 4.628 0 9.59 4.945 0 8.628 5.434 0 9.165 4.894 0 9.875
4 0 10.401 0 8.555 11.523 0 8.59 11.574 0 8.909 10.458 0 9.255
4 0 35.588 0 0.931 35.556 0 -1.376 37.172 0 1.424 36.503 0 2.806
4 0 13.861 0 -0.259 14.998 0 -1.19 14.928 0 -0.094 14.025 0 0.791
4 0 24.612 0 0.906 24.508 0 0.793 25.195 0 0.118 25.583 0 0.374
4 0 29.068 0 7.414 28.919 0 6.475 28.984 0 6.447 29.569 0 7.216
4 0 -7.731 0 0.903 -6.851 0 -0.014 -6.62 0 0.815 -7.457 0 1.519
4 0 -20.773 0 -0.705 -20.032 0 -1.369 -19.693 0 -0.894 -20.284 0 -0.128
4 0 -34.625 0 0.728 -33.477 0 0.329 -33.534 0 0.855 -34.44 0 1.632
3 0 -38.904 0 -8.576 -38.709 0 -9.533 -37.749 0 -8.798
4 0 -38.709 0 -9.533 -38.306 0 -10.373 -37.341 0 -9.665 -37.749 0 -8.798
4 0 -37.341 0 -9.665 -38.306 0 -10.373 -37.263 0 -11.345 -36.377 0 -10.423
4 0 -36.377 0 -10.423 -37.263 0 -11.345 -36.198 0 -11.696 -35.324 0 -10.516
4 0 -35.324 0 -10.516 -36.198 0 -11.696 -35.349 0 -11.713 -34.119 0 -11.472
4 0 -34.144 0 -10.17 -34.119 0 -11.472 -32.873 0 -10.746 -33.144 0 -9.27
4 0 -33.144 0 -9.27 -32.873 0 -10.746 -31.754 0 -9.483 -32.395 0 -8.113
4 0 -32.395 0 -8.113 -31.754 0 -9.483 -31.255 0 -8.69 -30.332 0 -6.638
4 0 -30.332 0 -6.638 -28.487 0 -0.436 -31.506 0 -6.06 -32.395 0 -8.113
4 0 -38.528 0 -6.774 -37.637 0 -7.115 -37.287 0 -6.681 -38.003 0 -6.148
4 0 -37.637 0 -7.115 -38.528 0 -6.774 -38.793 0 -7.585 -37.796 0 -7.708
4 0 -34.599 0 -5.299 -35.551 0 -5.126 -35.417 0 -6.1825 -35.025 0 -6.356
4 0 -36.388 0 -5.214 -35.969 0 -6.129 -35.417 0 -6.1825 -35.551 0 -5.126
4 0 -35.025 0 -6.356 -34.258 0 -6.004 -34.269 0 -5.707 -34.599 0 -5.299
4 0 -35.025 0 -6.356 -34.753 0 -6.434 -34.435 0 -6.301 -34.258 0 -6.004
4 0 -27.606 0 2.575 -27.829 0 1.03 -26.547 0 2.697 -27.02 0 2.82
3 0 -26.554 0 2.82 -27.02 0 2.82 -26.547 0 2.697
4 0 -27.829 0 1.03 -27.606 0 2.575 -28.342 0 2.038 -28.948 0 1.272
4 0 -28.948 0 1.272 -29.433 0 0.381 -28.168 0 0.368 -27.829 0 1.03
4 0 -29.433 0 0.381 -31.506 0 -6.06 -28.487 0 -0.436 -28.168 0 0.368
4 0 -37.2305 0 -5.556 -36.673 0 -6.263 -35.969 0 -6.129 -36.388 0 -5.214
4 0 -37.2305 0 -5.556 -38.003 0 -6.148 -37.287 0 -6.681 -36.673 0 -6.263
3 0 -35.324 0 -10.516 -34.119 0 -11.472 -34.144 0 -10.17
4 0 33.064 0 -5.437 33.45 0 -5.798 33.4 0 -5.588 33.259 0 -5.456
4 0 33.396 0 -6.028 32.867 0 -5.536 32.722 0 -5.725 33.251 0 -6.218
4 0 33.251 0 -6.218 32.722 0 -5.725 32.667 0 -5.955 33.054 0 -6.316
4 0 33.054 0 -6.316 32.667 0 -5.955 32.718 0 -6.165 32.859 0 -6.297
4 0 -20.81 0 -4.728 -21.739 0 -5.312 -21.425 0 -5.687 -21.039 0 -5.864
4 0 -20.81 0 -4.728 -21.039 0 -5.864 -20.516 0 -5.88 -20.539 0 -4.76
4 0 -20.539 0 -4.76 -20.516 0 -5.88 -20.026 0 -5.771 -20.249 0 -4.656
4 0 -20.249 0 -4.656 -20.026 0 -5.771 -19.587 0 -5.457 -20.008 0 -4.501
4 0 -20.008 0 -4.501 -19.587 0 -5.457 -19.246 0 -5.094 -19.715 0 -4.076
4 0 -18.577 0 -4.054 -19.194 0 -5.076 -18.811 0 -5.235 -18.469 0 -4.091
4 0 -18.469 0 -4.091 -18.811 0 -5.235 -18.328 0 -5.255 -17.897 0 -5.114
4 0 -17.897 0 -5.114 -17.49 0 -4.873 -18.16 0 -3.959 -18.469 0 -4.091
4 0 -19.715 0 -4.076 -19.246 0 -5.094 -19.194 0 -5.076 -18.577 0 -4.054
4 0 -23.828 0 -6.893 -23.155 0 -6.649 -23.625 0 -5.58 -24.333 0 -6.759
4 0 -23.524 0 -5.585 -23.155 0 -6.649 -21.784 0 -5.315 -21.97 0 -4.073
4 0 -21.97 0 -4.073 -21.784 0 -5.315 -21.739 0 -5.312 -20.9 0 -4.477
4 0 -18.16 0 -3.959 -17.49 0 -4.873 -17.095 0 -4.585 -17.604 0 -3.586
4 0 -15.85 0 -4.051 -16.779 0 -4.27 -16.661 0 -4.643 -16.496 0 -4.892
4 0 -17.604 0 -3.586 -17.095 0 -4.585 -16.779 0 -4.27 -16.836 0 -3.018
3 0 -23.524 0 -5.585 -23.625 0 -5.58 -23.155 0 -6.649
4 0 -15.85 0 -4.051 -16.496 0 -4.892 -16.138 0 -5.058 -15.775 0 -5.069
4 0 -15.85 0 -4.051 -15.775 0 -5.069 -15.267 0 -4.792 -14.887 0 -4.36
4 0 -14.887 0 -4.36 -14.423 0 -3.785 -15.272 0 -3.484 -15.556 0 -3.798
4 0 -14.764 0 -2.835 -14.423 0 -3.785 -14.019 0 -3.145 -12.995 0 0.734
4 0 -12.995 0 0.734 -14.019 0 -3.145 -12.1 0 0.679 -12.657 0 1.219
3 0 -24.333 0 -6.759 -23.625 0 -5.58 -24.669 0 -6.331
4 0 -23.404 0 -4.389 -24.51 0 -4.197 -24.686 0 -4.946 -23.639 0 -5.469
3 0 -23.639 0 -5.469 -24.686 0 -4.946 -24.782 0 -5.805
4 0 -23.594 0 -1.727 -24.51 0 -4.197 -23.404 0 -4.389 -22.504 0 -1.85
4 0 -12.499 0 -2.646 -12.896 0 -2.051 -13.104 0 -2.527 -13.068 0 -2.97
4 0 -12.499 0 -2.646 -13.068 0 -2.97 -12.827 0 -3.413 -12.112 0 -2.892
4 0 -12.112 0 -2.892 -12.827 0 -3.413 -12.505 0 -3.69 -12.078 0 -3.831
4 0 -12.112 0 -2.892 -12.078 0 -3.831 -11.574 0 -3.798 -11.7 0 -2.811
4 0 -11.7 0 -2.811 -11.574 0 -3.798 -11.203 0 -3.655 -10.893 0 -3.432
4 0 -11.405 0 -2.556 -10.893 0 -3.432 -10.644 0 -3.145 -10.456 0 -2.812
4 0 -10.456 0 -2.812 -10.329 0 -2.446 -11.305 0 -2.273 -11.405 0 -2.556
4 0 -11.262 0 -1.961 -10.329 0 -2.446 -10.264 0 -2.066 -10.28 0 -1.5
3 0 -11.262 0 -1.961 -11.305 0 -2.273 -10.329 0 -2.446
4 0 -11.306 0 -1.333 -10.28 0 -1.5 -10.337 0 -1.122 -11.376 0 -1.057
4 0 -11.376 0 -1.057 -10.337 0 -1.122 -10.449 0 -0.689 -10.632 0 -0.226
4 0 -10.632 0 -0.226 -10.998 0 0.492 -11.969 0 0.412 -11.376 0 -1.057
3 0 -10.893 0 -3.432 -11.405 0 -2.556 -11.7 0 -2.811
3 0 -11.969 0 0.412 -10.998 0 0.492 -11.098 0 0.74
4 0 -11.081 0 2.395 -11.056 0 1.731 -10.72 0 2.09 -10.784 0 2.422
3 0 -10.657 0 2.293 -10.784 0 2.422 -10.72 0 2.09
4 0 -11.056 0 1.731 -11.081 0 2.395 -11.468 0 2.298 -11.93 0 1.979
4 0 -11.171 0 1.403 -11.93 0 1.979 -12.33 0 1.603 -12.1 0 0.679
3 0 -12.33 0 1.603 -12.657 0 1.219 -12.1 0 0.679
3 0 -11.056 0 1.731 -11.93 0 1.979 -11.171 0 1.403
