0 Tyre 37/ 38 x 107 Motorcycle with Racing Tread
0 Name: 71722.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BMW M 1000 RR, Set 42130

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 -0.97815 0.20791 0 0.20791 0.97815 0 0 0 1 s\71722s01.dat
1 16 0 0 0 -0.91355 0.40674 0 0.40674 0.91355 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 -0.80902 0.58779 0 0.58779 0.80902 0 0 0 1 s\71722s01.dat
1 16 0 0 0 -0.66913 0.74314 0 0.74314 0.66913 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 1 s\71722s01.dat
1 16 0 0 0 -0.30902 0.95106 0 0.95106 0.30902 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 -0.10453 0.99452 0 0.99452 0.10453 0 0 0 1 s\71722s01.dat
1 16 0 0 0 0.10453 0.99452 0 0.99452 -0.10453 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 0.30902 0.95106 0 0.95106 -0.30902 0 0 0 1 s\71722s01.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 0.66913 0.74314 0 0.74314 -0.66913 0 0 0 1 s\71722s01.dat
1 16 0 0 0 0.80902 0.58779 0 0.58779 -0.80902 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 0.91355 0.40674 0 0.40674 -0.91355 0 0 0 1 s\71722s01.dat
1 16 0 0 0 0.97815 0.20791 0 0.20791 -0.97815 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\71722s01.dat
1 16 0 0 0 0.97815 -0.20791 0 -0.20791 -0.97815 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 0.91355 -0.40674 0 -0.40674 -0.91355 0 0 0 1 s\71722s01.dat
1 16 0 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 -1 s\71722s01.dat
1 16 0 0 0 0.66913 -0.74314 0 -0.74314 -0.66913 0 0 0 1 s\71722s01.dat
