0 Minifig Torso with Page Suit, Gold Buttons and Dark Green Trim Pattern
0 Name: 973pud.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bellboy, Bellhop, Bricklink 973pb4538, Hotel, Set 10297

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 82 -12 2.9751 -10 -12.801 3.4376 -10 -12.9249 3.9 -10 -12.801 4.3625 -10
4 82 -12 2.9751 -10 -12.801 4.3625 -10 -12.4625 4.701 -10 -12 4.8249 -10
4 82 -12 2.9751 -10 -12 4.8249 -10 -11.5376 4.701 -10 -11.199 4.3625 -10
4 82 -12 2.9751 -10 -11.199 4.3625 -10 -11.0751 3.9 -10 -11.199 3.4376 -10
3 82 -12 2.9751 -10 -11.199 3.4376 -10 -11.5376 3.099 -10
3 82 -12 2.9751 -10 -12.4625 3.099 -10 -12.801 3.4376 -10
4 0 -12.9249 3.9 -10 -12.801 3.4376 -10 -13.4705 3.051 -10 -13.698 3.9 -10
4 0 -12.801 4.3625 -10 -12.9249 3.9 -10 -13.698 3.9 -10 -13.4705 4.749 -10
4 0 -12.4625 4.701 -10 -12.801 4.3625 -10 -13.4705 4.749 -10 -12.849 5.3705 -10
4 0 -12 4.8249 -10 -12.4625 4.701 -10 -12.849 5.3705 -10 -12 5.598 -10
4 0 -11.5376 4.701 -10 -12 4.8249 -10 -12 5.598 -10 -11.151 5.3705 -10
4 0 -11.199 4.3625 -10 -11.5376 4.701 -10 -11.151 5.3705 -10 -10.5295 4.749 -10
4 0 -11.0751 3.9 -10 -11.199 4.3625 -10 -10.5295 4.749 -10 -10.302 3.9 -10
4 0 -11.199 3.4376 -10 -11.0751 3.9 -10 -10.302 3.9 -10 -10.5295 3.051 -10
4 0 -11.5376 3.099 -10 -11.199 3.4376 -10 -10.5295 3.051 -10 -11.151 2.4295 -10
