0 ~Figure Troll Arm Left
0 Name: 60642.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 !HELP To get the complete left arm, use the following lines:
0 !HELP 1 16 40 0 0 1 0 0 0 1 0 0 0 1 60673.dat
0 !HELP 1 16 13.75 45 -46 1 0 0 0 1 0 0 0 1 60641.dat

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-10 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-03-08 [MagFors] Used axlehole primitives, closed structure
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60642s01.dat
3 16 23.5 -4.49 -3.12 25.42 2.78 -4.3 25.76 2.84 1.5
3 16 23.56 -4.41 2.68 23.5 -4.49 -3.12 25.76 2.84 1.5
3 16 25.81 5.91 -9.08 28.85 14.54 -11.01 28.94 12.14 -5.84
3 16 30.87 26.92 8.94 29.92 30.89 -1.33 30.89 34.29 6.13
3 16 30.87 26.92 8.94 30.84 18.81 10.67 30.84 22.3 -1.71
3 16 30.84 18.81 10.67 29.52 12.31 -.07 30.84 22.3 -1.71
3 16 30.84 22.3 -1.71 29.92 30.89 -1.33 30.87 26.92 8.94
3 16 30.84 18.81 10.67 28.85 11.49 10.89 29.52 12.31 -.07
3 16 24.61 2.35 11.68 25.76 2.84 1.5 28.85 11.49 10.89
3 16 29.52 12.31 -.07 28.85 11.49 10.89 25.76 2.84 1.5
3 16 23.56 -4.41 2.68 24.61 2.35 11.68 21.88 -6.03 10.91
3 16 25.76 2.84 1.5 24.61 2.35 11.68 23.56 -4.41 2.68
3 16 30.04 21.81 -7.43 29.02 30.17 -7.08 29.92 30.89 -1.33
3 16 30.84 22.3 -1.71 30.04 21.81 -7.43 29.92 30.89 -1.33
3 16 28.94 12.14 -5.84 30.04 21.81 -7.43 30.84 22.3 -1.71
3 16 29.52 12.31 -.07 28.94 12.14 -5.84 30.84 22.3 -1.71
3 16 25.42 2.78 -4.3 28.94 12.14 -5.84 29.52 12.31 -.07
3 16 25.76 2.84 1.5 25.42 2.78 -4.3 29.52 12.31 -.07
3 16 22.49 -9.41 -2.31 23.5 -4.49 -3.12 23.56 -4.41 2.68
3 16 22.43 -9.35 3.47 22.49 -9.41 -2.31 23.56 -4.41 2.68
3 16 25.81 5.91 -9.08 28.94 12.14 -5.84 25.42 2.78 -4.3
3 16 28.94 12.14 -5.84 28.85 14.54 -11.01 30.04 21.81 -7.43
3 16 29.01 21.32 -13.36 30.04 21.81 -7.43 28.85 14.54 -11.01
3 16 29.02 30.17 -7.08 30.04 21.81 -7.43 29.01 21.32 -13.36
3 16 27.42 30.18 -13.32 29.02 30.17 -7.08 29.01 21.32 -13.36
3 16 22.64 -4.58 -8.78 25.42 2.78 -4.3 23.5 -4.49 -3.12
3 16 25.81 5.91 -9.08 25.42 2.78 -4.3 22.64 -4.58 -8.78
3 16 22.49 -9.41 -2.31 21.45 -10.87 -6.23 23.5 -4.49 -3.12
3 16 22.64 -4.58 -8.78 23.5 -4.49 -3.12 21.45 -10.87 -6.23
3 16 20.88 -13.78 -2.59 21.45 -10.87 -6.23 22.49 -9.41 -2.31
3 16 20.71 -14.59 1.6 20.88 -13.78 -2.59 22.49 -9.41 -2.31
3 16 22.43 -9.35 3.47 20.71 -14.59 1.6 22.49 -9.41 -2.31
3 16 20.69 -13.59 5.49 20.71 -14.59 1.6 22.43 -9.35 3.47
3 16 22.43 -9.35 3.47 21.28 -9.14 9.73 20.69 -13.59 5.49
3 16 21.88 -6.03 10.91 21.28 -9.14 9.73 22.43 -9.35 3.47
3 16 23.56 -4.41 2.68 21.88 -6.03 10.91 22.43 -9.35 3.47
