0 Minifig Shield Triangular Long with Bear Head on Dark Red and Red Background Pattern
0 Name: 18836p40.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Collectible Minifigures, Series 15, Frightening Knight

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18836s01.dat

4 16 16.5 -27.1 -12 15.3 -25.9 -12 16.5 -24.7 -12 17.7 -25.9 -12
4 0 15.3 -25.9 -12 16.5 -27.1 -12 16.5 -27.6 -12 14.8 -25.9 -12
4 0 16.5 -24.7 -12 15.3 -25.9 -12 14.8 -25.9 -12 16.5 -24.2 -12
4 0 16.5 -27.6 -12 16.5 -27.1 -12 17.7 -25.9 -12 18.2 -25.9 -12
4 0 18.2 -25.9 -12 17.7 -25.9 -12 16.5 -24.7 -12 16.5 -24.2 -12
4 4 14 -23 -12 14 -28.4 -12 0 -28.4 -12 4.51 -17.7 -12
4 4 2.23 -17.64 -12 3.31 -17.73 -12 0 -28.4 -12 1.02 -17.61 -12
3 4 0 -28.4 -12 3.31 -17.73 -12 4.51 -17.7 -12
4 4 14 -23 -12 4.51 -17.7 -12 5.01 -17.55 -12 9.61 -17.87 -12
3 4 0 -28.4 -12 0 -17.6 -12 1.02 -17.61 -12
4 0 1.02 -17.61 -12 0 -17.6 -12 0 -16.8 -12 1.15 -16.8 -12
4 0 2.23 -17.64 -12 1.02 -17.61 -12 1.15 -16.8 -12 2.4 -16.83 -12
4 0 3.31 -17.73 -12 2.23 -17.64 -12 2.4 -16.83 -12 3.5 -16.91 -12
4 0 4.51 -17.7 -12 3.31 -17.73 -12 3.5 -16.91 -12 4.12 -16.89 -12
4 0 4.51 -17.7 -12 4.12 -16.89 -12 4.74 -16.79 -12 5.01 -17.55 -12
4 0 5.58 -17.28 -12 5.01 -17.55 -12 4.74 -16.79 -12 5.3 -16.53 -12
4 0 6.13 -16.95 -12 5.58 -17.28 -12 5.3 -16.53 -12 5.83 -16.16 -12
4 0 6.61 -16.58 -12 6.13 -16.95 -12 5.83 -16.16 -12 6.44 -15.65 -12
4 0 6.92 -16.27 -12 6.61 -16.58 -12 6.44 -15.65 -12 6.9 -15.24 -12
4 0 7.42 -15.25 -12 6.92 -16.27 -12 6.9 -15.24 -12 7.15 -14.93 -12
4 0 7.33 -16.63 -12 6.92 -16.27 -12 7.42 -15.25 -12 7.87 -15.88 -12
4 0 8.07 -17.18 -12 7.33 -16.63 -12 7.87 -15.88 -12 8.4 -16.39 -12
4 0 8.07 -17.18 -12 8.4 -16.39 -12 8.96 -16.67 -12 8.98 -17.69 -12
4 0 9.61 -17.87 -12 8.98 -17.69 -12 8.96 -16.67 -12 9.89 -17.29 -12
4 0 9.89 -17.29 -12 8.96 -16.67 -12 9.01 -16.24 -12 9.69 -15.9 -12
4 0 9.69 -15.9 -12 9.01 -16.24 -12 8.96 -15.61 -12 9.28 -15.44 -12
4 0 9.01 -15.19 -12 9.28 -15.44 -12 8.96 -15.61 -12 8.94 -15.28 -12
4 0 9.89 -17.29 -12 9.69 -15.9 -12 10.42 -16.48 -12 10.79 -17.7 -12
4 0 10.79 -17.7 -12 10.42 -16.48 -12 11.35 -16.81 -12 11.71 -17.82 -12
4 0 11.71 -17.82 -12 11.35 -16.81 -12 12.36 -16.78 -12 12.85 -17.74 -12
4 0 12.85 -17.74 -12 12.36 -16.78 -12 12.84 -16.73 -12 13.81 -17.58 -12
4 0 14.59 -17.32 -12 13.81 -17.58 -12 12.84 -16.73 -12 13.39 -16.04 -12
4 0 13.39 -16.04 -12 12.84 -16.73 -12 12.16 -15.74 -12 12.84 -15.43 -12
4 0 13.85 -15.69 -12 13.39 -16.04 -12 12.84 -15.43 -12 13.57 -14.89 -12
4 0 14.45 -15.09 -12 13.85 -15.69 -12 13.57 -14.89 -12 14.1 -14.24 -12
4 0 14.83 -14.53 -12 14.45 -15.09 -12 14.1 -14.24 -12 14.44 -13.66 -12
4 0 15.22 -13.81 -12 14.83 -14.53 -12 14.44 -13.66 -12 15.56 -13 -12
4 0 14.26 -12.99 -12 15.56 -13 -12 14.44 -13.66 -12 13.99 -13.69 -12
4 0 14.26 -12.99 -12 13.99 -13.69 -12 13.4 -13.67 -12 12.98 -13.57 -12
3 0 12.98 -13.57 -12 13.42 -13.06 -12 14.26 -12.99 -12
4 0 14.26 -12.99 -12 13.42 -13.06 -12 13.79 -12.31 -12 14.49 -12.39 -12
4 0 14.62 -11.81 -12 14.49 -12.39 -12 13.79 -12.31 -12 13.85 -11.81 -12
4 0 14.62 -11.81 -12 13.85 -11.81 -12 13.78 -11.22 -12 14.54 -11.2 -12
4 0 14.28 -10.55 -12 14.54 -11.2 -12 13.78 -11.22 -12 13.62 -10.88 -12
4 0 14.28 -10.55 -12 13.62 -10.88 -12 13.3 -10.47 -12 13.87 -9.82 -12
4 0 13.87 -9.82 -12 13.3 -10.47 -12 13 -10.18 -12 13.71 -9.56 -12
4 0 13.71 -9.56 -12 13 -10.18 -12 12.75 -10.11 -12 13.7 -9.34 -12
4 0 12.79 -9.2 -12 13.7 -9.34 -12 12.75 -10.11 -12 12.46 -10.1 -12
4 0 12.29 -9.56 -12 12.79 -9.2 -12 12.46 -10.1 -12 12.06 -10.22 -12
4 0 11.85 -9.7 -12 12.29 -9.56 -12 12.06 -10.22 -12 11.54 -10.44 -12
4 0 11.3 -9.95 -12 11.85 -9.7 -12 11.54 -10.44 -12 11.1 -10.71 -12
4 0 10.77 -10.2 -12 11.3 -9.95 -12 11.1 -10.71 -12 10.92 -10.87 -12
4 0 10.14 -10.56 -12 10.77 -10.2 -12 10.92 -10.87 -12 9.33 -11.16 -12
4 0 9.33 -11.16 -12 10.92 -10.87 -12 11.27 -11.21 -12 11.66 -11.77 -12
4 0 9.33 -11.16 -12 11.66 -11.77 -12 11.87 -12.48 -12 11.95 -13.15 -12
4 0 9.33 -11.16 -12 11.95 -13.15 -12 11.87 -13.49 -12 11.73 -13.7 -12
4 0 9.33 -11.16 -12 11.73 -13.7 -12 11.61 -13.8 -12 11.45 -13.82 -12
4 0 9.33 -11.16 -12 11.45 -13.82 -12 11.19 -13.79 -12 10.55 -13.62 -12
4 0 8.97 -11.56 -12 9.33 -11.16 -12 10.55 -13.62 -12 8.66 -12.07 -12
4 0 8.61 -12.29 -12 8.66 -12.07 -12 10.55 -13.62 -12 8.63 -12.48 -12
4 0 8.91 -12.8 -12 8.63 -12.48 -12 10.55 -13.62 -12 9.66 -13.26 -12
4 0 13.7 -9.34 -12 12.79 -9.2 -12 13.22 -8.77 -12 13.75 -9.14 -12
4 0 13.75 -9.14 -12 13.22 -8.77 -12 13.58 -8.26 -12 14.07 -8.67 -12
4 0 14.4 -8.11 -12 14.07 -8.67 -12 13.58 -8.26 -12 13.9 -7.66 -12
4 0 14.76 -7.22 -12 14.4 -8.11 -12 13.9 -7.66 -12 14.19 -6.96 -12
4 0 14.76 -7.22 -12 14.19 -6.96 -12 14.34 -6.39 -12 15.01 -6.37 -12
4 0 15.12 -5.6 -12 15.01 -6.37 -12 14.34 -6.39 -12 13.84 -5.67 -12
4 0 13.84 -5.67 -12 14.34 -6.39 -12 13.58 -6.43 -12 12.99 -6.41 -12
4 0 13.84 -5.67 -12 12.99 -6.41 -12 12.57 -6.38 -12 12.88 -5.93 -12
4 0 13.84 -5.67 -12 12.88 -5.93 -12 13.42 -4.96 -12 14.16 -4.98 -12
4 0 14.49 -4.11 -12 14.16 -4.98 -12 13.42 -4.96 -12 13.8 -4.02 -12
4 0 14.49 -4.11 -12 13.8 -4.02 -12 14.04 -2.9 -12 14.75 -2.94 -12
4 0 14.75 -2.94 -12 14.04 -2.9 -12 14.12 -2.18 -12 14.81 -1.78 -12
