0 Bracket  5 x  2 x  2 & 1/3
0 Name: 6087.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 52 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 10 52 -12 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 52 -12 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 52 -28 16 0 0 0 4 0 0 0 18 box4.dat

 1 16 0 56 0 16 0 0 0 -52 0 0 0 6 box5.dat

 1 16 0 4 30 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 10 4 12 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 12 2 0 0 0 4 0 0 0 2 box5.dat

 2 24 20 56 10 -20 56 10
 2 24 -20 56 10 -20 56 -50
 2 24 -20 56 -50 20 56 -50
 2 24 20 56 -50 20 56 10

 2 24 20 48 -10 -20 48 -10
 2 24 -20 48 -10 -20 48 -50
 2 24 -20 48 -50 20 48 -50
 2 24 20 48 -50 20 48 -10

 2 24 20 8 50 -20 8 50
 2 24 -20 8 50 -20 8 10
 2 24 -20 8 10 -16 8 10
 2 24 -16 8 10 -16 8 46
 2 24 -16 8 46 16 8 46
 2 24 16 8 46 16 8 10
 2 24 16 8 10 20 8 10
 2 24 20 8 10 20 8 50

 2 24 16 4 46 -16 4 46
 2 24 -16 4 46 -16 4 10
 2 24 -16 4 10 16 4 10
 2 24 16 4 10 16 4 46

 2 24 20 0 50 -20 0 50
 2 24 -20 0 50 -20 0 -10
 2 24 -20 0 -10 20 0 -10
 2 24 20 0 -10 20 0 50

 2 24 16 4 46 16 8 46
 2 24 -16 4 46 -16 8 46
 2 24 16 4 10 16 8 10
 2 24 -16 4 10 -16 8 10

 2 24 20 48 -50 20 56 -50
 2 24 -20 48 -50 -20 56 -50
 2 24 20 8 10 20 56 10
 2 24 -20 8 10 -20 56 10
 2 24 20 0 -10 20 48 -10
 2 24 -20 0 -10 -20 48 -10
 2 24 20 0 50 20 8 50
 2 24 -20 0 50 -20 8 50

 1 16 0 52 -30 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 48 -30 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 30 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 0 30 6 0 0 0 0 0 0 0 6 4-4edge.dat

 1 16 0 52 -30 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 0 48 -30 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 4 30 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 0 0 30 6 0 0 0 0 0 0 0 6 4-4ndis.dat

 1 16 0 48 -30 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 0 30 6 0 0 0 4 0 0 0 6 4-4cyli.dat

 4 16 20 56 10 16 56 6 -16 56 6 -20 56 10
 4 16 -20 56 10 -16 56 6 -16 56 -46 -20 56 -50
 4 16 -20 56 -50 -16 56 -46 16 56 -46 20 56 -50
 4 16 20 56 -50 16 56 -46 16 56 6 20 56 10
 4 16 16 56 -6 16 56 -10 -16 56 -10 -16 56 -6

 4 16 16 52 -10 8 52 -22 -8 52 -22 -16 52 -10
 4 16 -16 52 -10 -8 52 -22 -8 52 -38 -16 52 -46
 4 16 -16 52 -46 -8 52 -38 8 52 -38 16 52 -46
 4 16 16 52 -46 8 52 -38 8 52 -22 16 52 -10

 4 16 20 48 -10 6 48 -24 -6 48 -24 -20 48 -10
 4 16 20 48 -50 6 48 -36 -6 48 -36 -20 48 -50
 4 16 20 48 -10 6 48 -24 6 48 -36 20 48 -50
 4 16 -20 48 -10 -6 48 -24 -6 48 -36 -20 48 -50

 4 16 20 8 10 16 8 10 16 8 46 20 8 50
 4 16 20 8 50 16 8 46 -16 8 46 -20 8 50
 4 16 -20 8 50 -16 8 46 -16 8 10 -20 8 10

 4 16 16 4 10 8 4 22 -8 4 22 -16 4 10
 4 16 16 4 46 8 4 38 -8 4 38 -16 4 46
 4 16 16 4 10 8 4 22 8 4 38 16 4 46
 4 16 -16 4 10 -8 4 22 -8 4 38 -16 4 46

 4 16 20 0 -10 6 0 24 -6 0 24 -20 0 -10
 4 16 20 0 50 6 0 36 -6 0 36 -20 0 50
 4 16 20 0 -10 6 0 24 6 0 36 20 0 50
 4 16 -20 0 -10 -6 0 24 -6 0 36 -20 0 50

 4 16 20 56 -50 20 48 -50 -20 48 -50 -20 56 -50
 4 16 20 48 -10 20 0 -10 -20 0 -10 -20 48 -10
 4 16 20 56 10 20 8 10 -20 8 10 -20 56 10
 4 16 16 8 10 16 4 10 -16 4 10 -16 8 10
 4 16 16 8 46 16 4 46 -16 4 46 -16 8 46
 4 16 20 8 50 20 0 50 -20 0 50 -20 8 50

 4 16 20 56 10 20 48 -10 20 48 -50 20 56 -50
 4 16 20 56 10 20 8 10 20 0 -10 20 48 -10
 4 16 20 8 50 20 0 50 20 0 -10 20 8 10
 4 16 16 8 10 16 4 10 16 4 46 16 8 46
 4 16 -16 8 10 -16 4 10 -16 4 46 -16 8 46
 4 16 -20 56 10 -20 48 -10 -20 48 -50 -20 56 -50
 4 16 -20 56 10 -20 8 10 -20 0 -10 -20 48 -10
 4 16 -20 8 50 -20 0 50 -20 0 -10 -20 8 10

 1 16 10 0 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 48 -20 1 0 0 0 1 0 0 0 1 stud.dat
