0 Tile  1 x  1 Round with Overwatch Logo Pattern
0 Name: 98138pxi.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb095, Set 75971, Set 75973, Set 75974

0 !CMDLINE -c148

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 80 -8.56 0 0 -8.49 0 1.11 -9.02 0 1.19 -9.1 0 0
4 80 -8.49 0 -1.11 -8.56 0 0 -9.1 0 0 -9.02 0 -1.19
4 80 -8.27 0 -2.21 -8.49 0 -1.11 -9.02 0 -1.19 -8.78 0 -2.35
4 80 -7.91 0 -3.27 -8.27 0 -2.21 -8.78 0 -2.35 -8.4 0 -3.48
4 80 -7.42 0 -4.28 -7.91 0 -3.27 -8.4 0 -3.48 -7.88 0 -4.55
4 80 -6.79 0 -5.21 -7.42 0 -4.28 -7.88 0 -4.55 -7.21 0 -5.53
4 80 -6.06 0 -6.06 -6.79 0 -5.21 -7.21 0 -5.53 -6.43 0 -6.43
4 80 -5.21 0 -6.79 -6.06 0 -6.06 -6.43 0 -6.43 -5.53 0 -7.21
4 80 -4.28 0 -7.42 -5.21 0 -6.79 -5.53 0 -7.21 -4.55 0 -7.88
4 80 -3.27 0 -7.91 -4.28 0 -7.42 -4.55 0 -7.88 -3.48 0 -8.4
4 80 -2.21 0 -8.27 -3.27 0 -7.91 -3.48 0 -8.4 -2.35 0 -8.78
4 80 -1.11 0 -8.49 -2.21 0 -8.27 -2.35 0 -8.78 -1.19 0 -9.02
4 80 0 0 -8.56 -1.11 0 -8.49 -1.19 0 -9.02 0 0 -9.1
4 80 -1.11 0 8.49 0 0 8.56 0 0 9.1 -1.19 0 9.02
4 80 -2.21 0 8.27 -1.11 0 8.49 -1.19 0 9.02 -2.35 0 8.78
4 80 -3.27 0 7.91 -2.21 0 8.27 -2.35 0 8.78 -3.48 0 8.4
4 80 -4.28 0 7.42 -3.27 0 7.91 -3.48 0 8.4 -4.55 0 7.88
4 80 -5.4 0 6.62 -4.28 0 7.42 -4.55 0 7.88 -5.53 0 7.21
4 80 -6.79 0 5.21 -6.06 0 6.06 -6.43 0 6.43 -7.21 0 5.53
4 80 -7.42 0 4.28 -6.79 0 5.21 -7.21 0 5.53 -7.88 0 4.55
4 80 -7.91 0 3.27 -7.42 0 4.28 -7.88 0 4.55 -8.4 0 3.48
4 80 -8.27 0 2.21 -7.91 0 3.27 -8.4 0 3.48 -8.78 0 2.35
4 80 -8.49 0 1.11 -8.27 0 2.21 -8.78 0 2.35 -9.02 0 1.19
4 14 -1.11 0 8.49 -.77 0 5.83 0 0 5.89 0 0 8.56
4 14 -2.21 0 8.27 -1.52 0 5.68 -.77 0 5.83 -1.11 0 8.49
4 14 -2.25 0 5.44 -1.52 0 5.68 -2.21 0 8.27 -3.27 0 7.91
