0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Sun and Cloud Pattern
0 Name: 4198p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS House, Garage, Signboard, Set 2648, bricklink 4198pb11

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 0 0 50 -40 0.24 46.35 -40 -1.74 46.08 -40 -2 50 -40
4 0 0.24 53.65 -40 0 50 -40 -2 50 -40 -1.74 53.92 -40
4 0 0.95 57.25 -40 0.24 53.65 -40 -1.74 53.92 -40 -0.98 57.76 -40
4 0 2.13 60.72 -40 0.95 57.25 -40 -0.98 57.76 -40 0.28 61.48 -40
4 0 3.75 64 -40 2.13 60.72 -40 0.28 61.48 -40 2.02 65 -40
4 0 5.79 67.05 -40 3.75 64 -40 2.02 65 -40 4.2 68.26 -40
4 0 8.2 69.8 -40 5.79 67.05 -40 4.2 68.26 -40 6.79 71.21 -40
4 0 10.95 72.21 -40 8.2 69.8 -40 6.79 71.21 -40 9.74 73.8 -40
4 0 14 74.25 -40 10.95 72.21 -40 9.74 73.8 -40 13 75.98 -40
4 0 17.28 75.87 -40 14 74.25 -40 13 75.98 -40 16.52 77.72 -40
4 0 20.75 77.05 -40 17.28 75.87 -40 16.52 77.72 -40 20.24 78.98 -40
4 0 24.35 77.76 -40 20.75 77.05 -40 20.24 78.98 -40 24.08 79.74 -40
4 0 28 78 -40 24.35 77.76 -40 24.08 79.74 -40 28 80 -40
4 0 31.65 77.76 -40 28 78 -40 28 80 -40 31.92 79.74 -40
4 0 35.25 77.05 -40 31.65 77.76 -40 31.92 79.74 -40 35.76 78.98 -40
4 0 38.72 75.87 -40 35.25 77.05 -40 35.76 78.98 -40 39.48 77.72 -40
4 0 42 74.25 -40 38.72 75.87 -40 39.48 77.72 -40 43 75.98 -40
4 0 45.05 72.21 -40 42 74.25 -40 43 75.98 -40 46.26 73.8 -40
4 0 47.8 69.8 -40 45.05 72.21 -40 46.26 73.8 -40 49.21 71.21 -40
4 0 50.21 67.05 -40 47.8 69.8 -40 49.21 71.21 -40 51.8 68.26 -40
4 0 52.25 64 -40 50.21 67.05 -40 51.8 68.26 -40 53.98 65 -40
4 0 53.87 60.72 -40 52.25 64 -40 53.98 65 -40 55.72 61.48 -40
4 0 55.05 57.25 -40 53.87 60.72 -40 55.72 61.48 -40 56.98 57.76 -40
4 0 55.76 53.65 -40 55.05 57.25 -40 56.98 57.76 -40 57.74 53.92 -40
4 0 56 50 -40 55.76 53.65 -40 57.74 53.92 -40 58 50 -40
4 0 55.76 46.35 -40 56 50 -40 58 50 -40 57.74 46.08 -40
4 0 55.05 42.75 -40 55.76 46.35 -40 57.74 46.08 -40 56.98 42.24 -40
4 0 53.87 39.28 -40 55.05 42.75 -40 56.98 42.24 -40 55.72 38.52 -40
4 0 52.25 36 -40 53.87 39.28 -40 55.72 38.52 -40 53.98 35 -40
4 0 50.21 32.95 -40 52.25 36 -40 53.98 35 -40 51.8 31.74 -40
4 0 47.8 30.2 -40 50.21 32.95 -40 51.8 31.74 -40 49.21 28.79 -40
