1 494 107 0 -33 -32 0 0 0 0 32 0 1 0 1-8chrd.dat
4 494 75 0 35 139 0 35 129.6272 22.6272 35 84.3728 22.6272 35
4 494 84.3728 22.6272 -33 129.6272 22.6272 -33 139 0 -33 75 0 -33

0 // Cable stub
1 0 138.2 0 -46 1 0 0 0 0 1 0 6.97361 0 s\58124s03.dat
1 0 137.7518 0 -37.8483 0.95426 0.59685 0 0 0 1 0.29899 -1.9049 0 u9190.dat
1 0 136.8844 0 -37.2105 0.73831 1.34636 0 0 0 1 0.67446 -1.47383 0 u9190.dat
1 0 135.8644 0 -36.906 0.44239 1.79025 0 0 0 1 0.89682 -0.88311 0 u9190.dat
1 0 134.8184 0 -36.8965 0.1507 1.97342 0 0 0 1 0.98858 -0.30083 0 u9190.dat
1 0 133.8162 0 -37.1617 -0.12712 1.98002 0 0 0 1 0.99189 0.25377 0 u9190.dat
1 0 132.9115 0 -37.6505 -0.36771 1.85636 0 0 0 1 0.92994 0.73403 0 u9190.dat
1 0 132.1437 0 -38.3262 -0.57246 1.63676 0 0 0 1 0.81993 1.14276 0 u9190.dat
1 0 131.553 0 -39.1588 -0.74564 1.33017 0 0 0 1 0.66635 1.48846 0 u9190.dat
1 0 131.1276 0 -40.0798 -0.86282 1.0091 0 0 0 1 0.50551 1.72238 0 u9190.dat
1 0 130.8837 0 -41.0625 -0.94355 0.6612 0 0 0 1 0.33122 1.88353 0 u9190.dat
1 0 130.7644 0 -42.0606 -0.98174 0.37969 0 0 0 1 0.19021 1.95977 0 u9190.dat
1 0 130.7539 0 -43.0611 -0.99751 0.14093 0 0 0 1 0.0706 1.99123 0 u9190.dat
1 0 130.8027 0 -45.0504 -0.99999 -0.01614 0 0 0 1 -0.00539 2.99239 0 u9190.dat
1 0 130.6422 0 -46.0325 -0.9944 0.21092 0 0 0 1 0.10566 1.98504 0 u9190.dat
1 0 129.7394 0 -46.7002 -0.77369 1.26474 0 0 0 1 0.63357 1.54445 0 u9190.dat
1 0 128.6913 0 -46.9749 -0.43298 1.79939 0 0 0 1 0.9014 0.86433 0 u9190.dat
1 0 127.6551 0 -47.0081 -0.16395 1.96921 0 0 0 1 0.98647 0.32727 0 u9190.dat
1 0 126.6522 0 -46.8237 0.06871 1.9915 0 0 0 1 0.99764 -0.13716 0 u9190.dat
1 0 125.7269 0 -46.3936 0.31019 1.89775 0 0 0 1 0.95068 -0.61921 0 u9190.dat
1 0 124.953 0 -45.7213 0.55229 1.66414 0 0 0 1 0.83365 -1.1025 0 u9190.dat
1 0 124.409 0 -44.8475 0.76757 1.2795 0 0 0 1 0.64096 -1.53224 0 u9190.dat
1 0 124.1469 0 -43.85 0.92149 0.77535 0 0 0 1 0.38841 -1.83949 0 u9190.dat
1 0 124.1209 0 -42.8282 0.98919 0.29268 0 0 0 1 0.14662 -1.97464 0 u9190.dat
1 0 123.9237 0 -41.8548 0.98343 0.36192 0 0 0 1 0.1813 -1.96313 0 u9190.dat
1 0 122.9187 0 -41.3163 0.68629 1.4519 0 0 0 1 0.72733 -1.36998 0 u9190.dat
1 0 122.0412 0 -40.8053 0.56596 1.64574 0 0 0 1 0.82443 -1.12978 0 u9190.dat
1 0 121.1649 0 -40.3322 0.5061 1.72169 0 0 0 1 0.86248 -1.01028 0 u9190.dat
1 0 120.2749 0 -39.8906 0.46544 1.76681 0 0 0 1 0.88508 -0.92911 0 u9190.dat
1 0 118.4783 0 -39.0413 0.43512 2.6943 0 0 0 1 0.90037 -1.30206 0 u9190.dat
1 0 116.6824 0 -38.1959 0.42777 2.70483 0 0 0 1 0.90389 -1.28006 0 u9190.dat
1 0 115.8163 0 -37.7139 0.46682 1.76536 0 0 0 1 0.88435 -0.93187 0 u9190.dat
1 0 115.189 0 -37.1736 0.58595 1.61762 0 0 0 1 0.81035 -1.16969 0 u9190.dat
