0 Minifig Hips with Samurai Armour Pattern
0 Name: 3815bpc34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0080, CMF, Series 3

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

4 0 -14.892 2.639 -10 -15.2 2.85 -10 -14.95 3.05 -10 -14.653 2.863 -10
4 0 -14.601 2.44 -10 -14.892 2.639 -10 -14.653 2.863 -10 -14.336 2.662 -10
4 0 -14.25 2.2 -10 -14.601 2.44 -10 -14.336 2.662 -10 -14 2.45 -10
4 0 -14.95 2.15 -10 -15.2 2.35 -10 -14.892 2.639 -10 -14.601 2.44 -10
4 0 -14.336 2.662 -10 -14.653 2.863 -10 -14.4 3.1 -10 -14.05 2.9 -10
4 0 -10.942 2.589 -10 -11.25 2.8 -10 -11 3 -10 -10.703 2.813 -10
4 0 -10.651 2.39 -10 -10.942 2.589 -10 -10.703 2.813 -10 -10.386 2.612 -10
4 0 -10.3 2.15 -10 -10.651 2.39 -10 -10.386 2.612 -10 -10.05 2.4 -10
4 0 -11 2.1 -10 -11.25 2.3 -10 -10.942 2.589 -10 -10.651 2.39 -10
4 0 -10.386 2.612 -10 -10.703 2.813 -10 -10.45 3.05 -10 -10.1 2.85 -10
4 0 -5.742 2.638 -10 -6.03 2.875 -10 -5.764 3.052 -10 -5.485 2.839 -10
4 0 -5.47 2.414 -10 -5.742 2.638 -10 -5.485 2.839 -10 -5.186 2.612 -10
4 0 -5.141 2.144 -10 -5.47 2.414 -10 -5.186 2.612 -10 -4.87 2.372 -10
4 0 -5.842 2.155 -10 -6.074 2.377 -10 -5.742 2.638 -10 -5.47 2.414 -10
4 0 -5.186 2.612 -10 -5.485 2.839 -10 -5.212 3.054 -10 -4.88 2.824 -10
4 0 -2.042 2.588 -10 -2.33 2.825 -10 -2.064 3.002 -10 -1.785 2.789 -10
4 0 -1.77 2.364 -10 -2.042 2.588 -10 -1.785 2.789 -10 -1.486 2.562 -10
4 0 -1.441 2.094 -10 -1.77 2.364 -10 -1.486 2.562 -10 -1.17 2.322 -10
4 0 -2.142 2.105 -10 -2.374 2.327 -10 -2.042 2.588 -10 -1.77 2.364 -10
4 0 -1.486 2.562 -10 -1.785 2.789 -10 -1.512 3.004 -10 -1.18 2.774 -10
4 0 -10.1 3.3 -10 -10.55 3.3 -10 -10.55 4.2 -10 -10.1 4.088 -10
4 0 -1.1 3.3 -10 -1.55 3.3 -10 -1.55 4.2 -10 -1.1 4.007 -10
4 0 -16.6 4.35 -10 -16.85 4.45 -10 -16.85 4.9 -10 -16.35 4.7 -10
4 0 -16.3 4.1 -10 -16.6 4.35 -10 -16.35 4.7 -10 -16.05 4.5 -10
4 0 -16 3.95 -10 -16.3 4.1 -10 -16.05 4.5 -10 -15.65 3.9 -10
4 0 -15.65 3.9 -10 -16.05 4.5 -10 -15.7 4.4 -10 -15.35 3.943 -10
4 0 -14.7 4.25 -10 -15 4.65 -10 -14.6 4.65 -10 -14.4 4.2 -10
4 0 -14.4 4.2 -10 -14.6 4.65 -10 -14.15 4.6 -10 -13.95 4.057 -10
4 0 -13.7 3.95 -10 -13.7 4.45 -10 -13.45 4.35 -10 -13.35 3.85 -10
4 0 -13.05 3.85 -10 -13.35 3.85 -10 -13.45 4.35 -10 -13.2 4.35 -10
4 0 -12.8 3.95 -10 -13.05 3.85 -10 -13.2 4.35 -10 -12.65 4.15 -10
4 0 -12.65 4.15 -10 -13.2 4.35 -10 -13 4.55 -10 -12.85 4.65 -10
4 0 -12.65 4.15 -10 -12.85 4.65 -10 -12.6 4.7 -10 -12.55 4.2 -10
4 0 -12.55 4.2 -10 -12.6 4.7 -10 -12.35 4.65 -10 -12.15 4.4 -10
4 0 -12.4 4.05 -10 -12.55 4.2 -10 -12.15 4.4 -10 -12.15 3.9 -10
4 0 -12.15 3.9 -10 -12.15 4.4 -10 -12 4.35 -10 -11.8 3.9 -10
4 0 -11.5 3.95 -10 -11.8 3.9 -10 -12 4.35 -10 -11.65 4.55 -10
4 0 -10.8 4.25 -10 -11.25 4.7 -10 -10.85 4.75 -10 -10.4 4.7 -10
4 0 -10.55 4.2 -10 -10.8 4.25 -10 -10.4 4.7 -10 -9.95 4.6 -10
4 0 -9.95 4.05 -10 -9.95 4.6 -10 -9.65 4.45 -10 -9.55 3.9 -10
4 0 -9.35 3.9 -10 -9.55 3.9 -10 -9.65 4.45 -10 -9.4 4.45 -10
4 0 -9 4 -10 -9.35 3.9 -10 -9.4 4.45 -10 -9.2 4.65 -10
4 0 -8.85 4.95 -10 -8.9 5.55 -10 -8.35 5.55 -10 -8.821 4.776 -10
4 0 -8.35 2.8 -10 -8.7 4.05 -10 -8.15 4.25 -10 -7.75 2.85 -10
4 0 -7.95 1.55 -10 -8.35 2.8 -10 -7.75 2.85 -10 -7 1.55 -10
4 0 -6.95 3.3 -10 -7 1.55 -10 -7.75 2.85 -10 -7.6 3.8 -10
4 0 -7.6 3.8 -10 -7.55 5.55 -10 -7 5.55 -10 -6.975 4.425 -10
4 0 -6.55 3.9 -10 -6.85 3.9 -10 -6.8 4.4 -10 -6.3 4.05 -10
3 0 -6.3 4.05 -10 -6.8 4.4 -10 -6.5 4.5 -10
4 0 -6.3 4.05 -10 -6.5 4.5 -10 -6.15 4.65 -10 -6.15 4.114 -10
4 0 -5.75 4.7 -10 -5.35 4.65 -10 -5.55 4.2 -10 -5.7 4.2 -10
4 0 -4.2 3.9 -10 -4.5 3.9 -10 -4.6 4.4 -10 -4.3 4.4 -10
4 0 -3.9 4 -10 -4.2 3.9 -10 -4.3 4.4 -10 -3.7 4.15 -10
4 0 -3.7 4.15 -10 -4.3 4.4 -10 -4.05 4.55 -10 -3.8 4.65 -10
4 0 -3.7 4.15 -10 -3.8 4.65 -10 -3.6 4.65 -10 -3.55 4.15 -10
4 0 -3.55 4.15 -10 -3.6 4.65 -10 -3.4 4.6 -10 -3.2 4.45 -10
4 0 -3.45 4 -10 -3.55 4.15 -10 -3.2 4.45 -10 -3.25 3.9 -10
4 0 -3.25 3.9 -10 -3.2 4.45 -10 -3.05 4.35 -10 -3 3.85 -10
4 0 -2.7 3.9 -10 -3 3.85 -10 -3.05 4.35 -10 -2.45 4 -10
3 0 -2.45 4 -10 -3.05 4.35 -10 -2.9 4.35 -10
4 0 -2.45 4 -10 -2.9 4.35 -10 -2.65 4.55 -10 -2.4 4.05 -10
4 0 -1.8 4.25 -10 -1.95 4.7 -10 -1.65 4.7 -10 -1.3 4.65 -10
4 0 -1 3.95 -10 -1 4.55 -10 -.75 4.4 -10 -.65 3.85 -10
4 0 -.65 3.85 -10 -.75 4.4 -10 -.55 4.4 -10 -.4 3.85 -10
4 0 -.1 4 -10 -.4 3.85 -10 -.55 4.4 -10 -.35 4.5 -10
4 0 -.1 4 -10 -.35 4.5 -10 -.15 4.6 -10 0 4.05 -10
4 0 0 4.05 -10 -.15 4.6 -10 0 4.65 -10 .15 4.6 -10
4 0 -15.35 3.943 -10 -15.7 4.4 -10 -15.3 4.55 -10 -14.9 4.183 -10
4 0 -14.9 4.183 -10 -15.3 4.55 -10 -15 4.65 -10 -14.7 4.25 -10
4 0 -15.35 3.3 -10 -15.35 3.943 -10 -14.9 4.183 -10 -14.9 3.3 -10
4 0 -13.7 4.45 -10 -13.7 3.95 -10 -13.95 4.057 -10 -14.15 4.6 -10
4 0 -14.4 3.3 -10 -14.4 4.2 -10 -13.95 4.057 -10 -13.95 3.3 -10
4 0 -11.5 3.95 -10 -11.65 4.55 -10 -11.25 4.7 -10 -11.4 4.013 -10
4 0 -11.4 4.013 -10 -11.25 4.7 -10 -10.95 4.225 -10 -11.4 3.3 -10
3 0 -10.95 4.225 -10 -11.25 4.7 -10 -10.8 4.25 -10
3 0 -11.4 3.3 -10 -10.95 4.225 -10 -10.95 3.3 -10
3 0 -10.1 4.088 -10 -9.95 4.6 -10 -9.95 4.05 -10
3 0 -10.55 4.2 -10 -9.95 4.6 -10 -10.1 4.088 -10
4 0 -9 4 -10 -9.2 4.65 -10 -9 4.75 -10 -8.741 4.298 -10
4 0 -8.741 4.298 -10 -9 4.75 -10 -8.821 4.776 -10 -8.15 4.25 -10
3 0 -8.15 4.25 -10 -8.7 4.05 -10 -8.741 4.298 -10
3 0 -8.15 4.25 -10 -8.821 4.776 -10 -8.35 5.55 -10
4 0 -6.964 3.916 -10 -6.975 4.425 -10 -6.8 4.4 -10 -6.85 3.9 -10
3 0 -6.95 3.3 -10 -7.6 3.8 -10 -6.964 3.916 -10
3 0 -7.6 3.8 -10 -6.975 4.425 -10 -6.964 3.916 -10
4 0 -6.15 4.114 -10 -6.15 4.65 -10 -5.75 4.7 -10 -5.7 4.2 -10
4 0 -6.15 3.3 -10 -6.15 4.114 -10 -5.7 4.2 -10 -5.7 3.3 -10
4 0 -5.2 4.165 -10 -5.55 4.2 -10 -5.35 4.65 -10 -4.9 4.55 -10
4 0 -4.75 3.983 -10 -5.2 4.165 -10 -4.9 4.55 -10 -4.6 4.4 -10
3 0 -4.6 4.4 -10 -4.5 3.9 -10 -4.75 3.983 -10
4 0 -5.2 3.3 -10 -5.2 4.165 -10 -4.75 3.983 -10 -4.75 3.3 -10
4 0 -2.4 4.05 -10 -2.65 4.55 -10 -2.3 4.65 -10 -1.95 4.25 -10
4 0 -1.95 4.25 -10 -2.3 4.65 -10 -1.95 4.7 -10 -1.8 4.25 -10
4 0 -1.95 3.3 -10 -2.4 3.3 -10 -2.4 4.05 -10 -1.95 4.25 -10
3 0 -1.3 4.65 -10 -1.55 4.2 -10 -1.8 4.25 -10
4 0 -1 4.55 -10 -1 3.95 -10 -1.1 4.007 -10 -1.3 4.65 -10
3 0 -1.55 4.2 -10 -1.3 4.65 -10 -1.1 4.007 -10
4 179 -16.8 1.7 -10 -16.85 4.45 -10 -16.6 4.35 -10 -16.3 4.1 -10
4 179 -16.8 1.7 -10 -16.3 4.1 -10 -16 3.95 -10 -15.35 3.3 -10
3 179 -15.65 3.9 -10 -15.35 3.3 -10 -16 3.95 -10
3 179 -15.35 3.943 -10 -15.35 3.3 -10 -15.65 3.9 -10
4 179 -15.2 2.85 -10 -14.892 2.639 -10 -15.2 2.35 -10 -16.8 1.7 -10
3 179 -14.95 2.15 -10 -14.601 2.44 -10 -14.25 2.2 -10
4 179 -14 2.45 -10 -14.336 2.662 -10 -14.05 2.9 -10 -11.25 2.8 -10
4 179 -14.4 3.1 -10 -14.653 2.863 -10 -14.95 3.05 -10 -14.4 3.3 -10
3 179 -14.95 2.15 -10 -16.8 1.7 -10 -15.2 2.35 -10
4 179 -16.8 1.7 -10 -14.95 2.15 -10 -14.25 2.2 -10 -11 2.1 -10
4 179 -11.25 2.3 -10 -11 2.1 -10 -14.25 2.2 -10 -14 2.45 -10
4 179 -11.25 2.3 -10 -14 2.45 -10 -11.25 2.8 -10 -10.942 2.589 -10
4 179 -11.25 2.8 -10 -14.05 2.9 -10 -11.4 3.3 -10 -11 3 -10
3 179 -11.4 3.3 -10 -10.95 3.3 -10 -11 3 -10
3 179 -10.3 2.15 -10 -11 2.1 -10 -10.651 2.39 -10
3 179 -10.3 2.15 -10 -7.95 1.55 -10 -11 2.1 -10
3 179 -11 2.1 -10 -7.95 1.55 -10 -16.8 1.7 -10
4 179 -15.2 2.85 -10 -16.8 1.7 -10 -15.35 3.3 -10 -14.9 3.3 -10
3 179 -14.95 3.05 -10 -15.2 2.85 -10 -14.9 3.3 -10
4 179 -14.4 3.3 -10 -14.95 3.05 -10 -14.9 3.3 -10 -14.4 4.2 -10
