0 Tile  1 x  1 with Rounded End with White Clam Shell Pattern
0 Name: 24246p09.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bracelet, Bricklink 24246pb009, Dots, Mermaid Vibes
0 !KEYWORDS Rebrickable 24246pr0005, Set 41909

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24246s02.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 2-4ering.dat
0 BFC NOCLIP
4 80 -1.2 0 0.7 -1.9 0 0.7 -1.8 0 0.1 -1.2 0 0
4 80 -0.7 0 0.4 -1.2 0 0.7 -1.2 0 0 -0.6 0 -0.3
4 80 0 0 0.3 -0.7 0 0.4 -0.6 0 -0.3 0 0 -0.4
4 80 -2.4 0 -0.2 -2.6 0 0.5 -3.2 0 -0.1 -2.9 0 -0.7
4 80 -2.9 0 -0.7 -3.2 0 -0.1 -3.6 0 -0.8 -3.3 0 -1.4
4 80 -3.3 0 -1.4 -3.6 0 -0.8 -4.3 0 -1.3 -4 0 -1.8
4 80 -4.8 0 -1.9 -5.1 0 -1.5 -5.8 0 -1.9 -5.4 0 -2.3
4 80 -5.4 0 -2.3 -5.8 0 -1.9 -6.2 0 -2.5 -5.7 0 -3
4 31 -0.7 0 0.4 0 0 0.3 0 0 1 -0.7 0 1.1
4 31 -1.2 0 0.7 -0.7 0 0.4 -0.7 0 1.1 -1.3 0 1.4
4 31 -1.9 0 0.7 -1.2 0 0.7 -1.3 0 1.4 -2 0 1.3
4 31 -0.6 0 -0.9 0 0 -1 0 0 -0.4 -0.6 0 -0.3
4 31 -1.1 0 -0.7 -0.6 0 -0.9 -0.6 0 -0.3 -1.2 0 0
4 31 -1.6 0 -0.6 -1.1 0 -0.7 -1.2 0 0 -1.8 0 0.1
4 31 -2.6 0 0.5 -2.7 0 1.2 -3.4 0 0.8 -3.2 0 -0.1
4 31 -3.2 0 -0.1 -3.4 0 0.8 -4 0 0.1 -3.6 0 -0.8
4 31 -3.6 0 -0.8 -4 0 0.1 -4.7 0 -0.7 -4.3 0 -1.3
4 31 -5.8 0 -1.9 -5.1 0 -1.5 -5.4 0 -0.9 -6.2 0 -1.3
4 31 -6.2 0 -2.5 -5.8 0 -1.9 -6.2 0 -1.3 -6.7 0 -1.9
4 31 -4.5 0 -2.3 -4.8 0 -1.9 -5.4 0 -2.3 -4.9 0 -2.8
4 31 -4.9 0 -2.8 -5.4 0 -2.3 -5.7 0 -3 -5 0 -3.6
4 31 0 0 6.4 0 0 7.7 -1.1 0 7.5 -1.1 0 6.3
4 31 -1.1 0 6.3 -1.1 0 7.5 -2.2 0 6.7 -2.2 0 5.6
4 31 -2.9 0 5.4 -2.9 0 6.6 -4.4 0 6.3 -4.3 0 5.3
4 31 -4.3 0 5.3 -4.4 0 6.3 -5.5 0 5.5 -5.2 0 4.6
4 31 -5.2 0 4.6 -5.5 0 5.5 -6 0 4.5 -5.9 0 3.8
4 31 -6.3 0 2.7 -6.5 0 3.8 -7.4 0 3 -7.1 0 2
4 31 -7.1 0 2 -7.4 0 3 -7.9 0 2 -8.1 0 0.8
4 31 -2.2 0 -0.8 -2.4 0 -0.2 -2.9 0 -0.7 -2.6 0 -1.3
4 31 -2.6 0 -1.3 -2.9 0 -0.7 -3.3 0 -1.4 -3.1 0 -2
4 31 -3.1 0 -2 -3.3 0 -1.4 -4 0 -1.8 -3.8 0 -2.2
4 10045 -1.1 0 7.5 0 0 7.7 0 0 8.4 -1.4 0 8.1
4 10045 -1.1 0 7.5 -1.4 0 8.1 -2.6 0 7.3 -2.2 0 6.7
4 10045 -2.2 0 6.7 -2.6 0 7.3 -2.9 0 6.6 -2.2 0 5.6
3 10045 -2.9 0 6.6 -2.9 0 5.4 -2.2 0 5.6
4 10045 -2.2 0 5.6 -2.9 0 5.4 -2.9 0 3.4 -2.2 0 3.4
4 10045 -2.2 0 3.4 -2.9 0 3.4 -2.7 0 1.2 -2 0 1.3
4 10045 -2 0 1.3 -2.7 0 1.2 -2.6 0 .5 -1.9 0 .7
4 10045 -1.9 0 .7 -2.6 0 .5 -2.4 0 -.2 -1.8 0 .1
4 10045 -1.8 0 .1 -2.4 0 -.2 -2.2 0 -.8 -1.6 0 -.6
4 10045 -1.6 0 -.6 -2.2 0 -.8 -1.7 0 -2.5 -1.2 0 -2.2
4 10045 -1.2 0 -2.2 -1.7 0 -2.5 -1 0 -4 -.7 0 -3.8
4 10045 -2.9 0 6.6 -2.6 0 7.3 -4.1 0 7.2 -4.4 0 6.3
4 10045 -4.4 0 6.3 -4.1 0 7.2 -5.3 0 6.7 -5.5 0 5.5
4 10045 -5.5 0 5.5 -5.3 0 6.7 -6.2 0 5.9 -6 0 4.5
4 10045 -6 0 4.5 -6.2 0 5.9 -6.7 0 4.6 -6.5 0 3.8
4 10045 -5.9 0 3.8 -6 0 4.5 -6.5 0 3.8 -6.3 0 2.7
4 10045 -5.6 0 2 -5.9 0 3.8 -6.3 0 2.7 -6 0 1.1
4 10045 -5.1 0 .3 -5.6 0 2 -6 0 1.1 -5.4 0 -.9
4 10045 -4.7 0 -.7 -5.1 0 .3 -5.4 0 -.9 -5.1 0 -1.5
4 10045 -4.3 0 -1.3 -4.7 0 -.7 -5.1 0 -1.5 -4.8 0 -1.9
4 10045 -4 0 -1.8 -4.3 0 -1.3 -4.8 0 -1.9 -4.5 0 -2.3
4 10045 -3.8 0 -2.2 -4 0 -1.8 -4.5 0 -2.3 -3.7 0 -3.5
4 10045 -3 0 -3.4 -3.8 0 -2.2 -3.7 0 -3.5 -2.5 0 -4.8
3 10045 -3 0 -3.4 -2.5 0 -4.8 -2.2 0 -4.5
4 10045 -6.5 0 3.8 -6.7 0 4.6 -7.6 0 3.9 -7.4 0 3
4 10045 -7.4 0 3 -7.6 0 3.9 -8.3 0 2.9 -7.9 0 2
4 10045 -7.9 0 2 -8.3 0 2.9 -8.7 0 1.4 -8.1 0 .8
4 10045 -8.1 0 .8 -8.7 0 1.4 -8.7 0 0 -7.9 0 -.3
