0 Minifig Headdress Circular Slice 60 Degrees with Green and White Rind and Black Watermelon Seeds Pattern
0 Name: 45755p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 45755pb01, Brickset 49391
0 !KEYWORDS Watermelon Dude, The LEGO Movie 2, Collectible Minifigures

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45755s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45755s01.dat
5 24 0 56 -16.5 0 56 -13 -1.9135 55.6195 -16.5 1.9135 55.6195 -16.5
5 24 0 56 13 0 56 16.5 -1.9135 55.6195 16.5 1.9135 55.6195 16.5
5 24 0 56 13 0 -6 13 4.9751 -6 12.0107 -4.9751 -6 12.0107
5 24 0 -6 -13 0 3.4 -13 -3.9788 3.5328 -12.2088 3.9788 3.5328 -12.2088
5 24 0 56 -13 0 18 -13 -4.9751 17.4524 -12.0107 4.9751 17.4524 -12.0107
5 24 0 -11 -16.5 0 1.6 -16.5 4.222 1.8938 -16.4164 -4.222 1.8938 -16.4164
5 24 0 19.6 -16.5 0 23 -16.5 -4.9604 23.326 -16.47 4.9604 23.326 -16.47
5 24 0 56 -16.5 0 23 -16.5 -4.9604 23.326 -16.47 4.9604 23.326 -16.47
5 24 0 -11 16.5 0 3 16.5 -9.3986 -10.3823 16.35 9.3986 -10.3823 16.35
5 24 0 3 16.5 0 23 16.5 4.9604 23.326 16.47 -4.9604 23.326 16.47
5 24 0 56 16.5 0 23 16.5 -4.9604 23.326 16.47 4.9604 23.326 16.47

1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\45755s02.dat
1 2 0 0 0 -1 0 0 0 1 0 0 0 1 s\45755s02.dat
5 24 0 -16 -16.5 0 -11 -16.5 -10.0505 -15.3413 -16.171 10.0505 -15.3413 -16.171
5 24 0 -16 -16.5 0 -16 16.5 10.0505 -15.3413 16.171 -10.0505 -15.3413 16.171
5 24 0 -16 16.5 0 -11 16.5 -10.0505 -15.3413 16.171 10.0505 -15.3413 16.171


4 0 11.77 25.35 -16.38023 10.47 25.2 -16.40283 9.61374 25.51193 -16.41765 12.72 26.25 -16.36359
4 0 13.06 27.69 -16.35745 12.72 26.25 -16.36359 9.61374 25.51193 -16.41765 12.83 29.25 -16.3612
4 0 11.91 31.15 -16.37687 12.83 29.25 -16.3612 9.61374 25.51193 -16.41765 10.42 33.48 -16.40237
4 0 9.28 34.87 -16.42195 10.42 33.48 -16.40237 9.61374 25.51193 -16.41765 8.47 35.39 -16.43593
4 0 8.1 35.45 -16.44235 8.47 35.39 -16.43593 9.61374 25.51193 -16.41765 7.81465 35.38267 -16.44732
4 0 7.56 35.04 -16.44556 7.81465 35.38267 -16.44732 9.61374 25.51193 -16.41765 7.33 34.23 -16.44227
4 0 7.22837 32.6995 -16.4368 7.33 34.23 -16.44227 9.61374 25.51193 -16.41765 9.42541 25.61741 -16.41758
4 0 7.38 30.8 -16.4366 8.7 26.29 -16.42526 8.23 27.13 -16.42991 7.68 28.84 -16.43477
4 16 9.61374 25.51193 -16.41765 10.47 25.2 -16.40283 9.8354 24.2958 -16.414 4.9604 23.326 -16.47
3 16 9.8354 24.2958 -16.414 10.47 25.2 -16.40283 11.77 25.35 -16.38023
4 16 9.8354 24.2958 -16.414 11.77 25.35 -16.38023 14.5421 25.8935 -16.332 15.0145 4.9874 -16.07
3 16 11.77 25.35 -16.38023 12.72 26.25 -16.36359 14.5421 25.8935 -16.332
3 16 14.5421 25.8935 -16.332 12.72 26.25 -16.36359 13.06 27.69 -16.35745
4 16 14.5421 25.8935 -16.332 13.06 27.69 -16.35745 12.83 29.25 -16.3612 12.67 30.42 -16.36379
4 4 7.68 28.84 -16.43477 8.23 27.13 -16.42991 7.5 27.79 -16.43765 7.01 28.77 -16.44242
4 4 7.68 28.84 -16.43477 7.01 28.77 -16.44242 6.61 30.22 -16.44579 7.38 30.8 -16.4366
4 4 7.38 30.8 -16.4366 6.61 30.22 -16.44579 6.32 32.52 -16.44723 7.22837 32.6995 -16.4368
4 4 7.22837 32.6995 -16.4368 6.32 32.52 -16.44723 6.34 33.88 -16.44591 6.47204 35.13753 -16.44341
3 4 7.22837 32.6995 -16.4368 6.47204 35.13753 -16.44341 7.33 34.23 -16.44227
4 4 7.56 35.04 -16.44556 7.33 34.23 -16.44227 6.47204 35.13753 -16.44341 6.77 36.29 -16.44803
4 4 7.56 35.04 -16.44556 6.77 36.29 -16.44803 7.22 36.77 -16.45071 7.81465 35.38267 -16.44732
3 4 7.81465 35.38267 -16.44732 7.22 36.77 -16.45071 7.54217 36.87764 -16.45181
4 4 8.1 35.45 -16.44235 7.81465 35.38267 -16.44732 7.54217 36.87764 -16.45181 8.18 36.76 -16.44075
4 4 8.47 35.39 -16.43593 8.1 35.45 -16.44235 8.18 36.76 -16.44075 8.89 36.26 -16.4285
4 4 9.28 34.87 -16.42195 8.47 35.39 -16.43593 8.89 36.26 -16.4285 9.84 35.38 -16.41214
4 4 10.42 33.48 -16.40237 9.28 34.87 -16.42195 9.84 35.38 -16.41214 10.91 33.9 -16.3938
4 4 11.91 31.15 -16.37687 10.42 33.48 -16.40237 10.91 33.9 -16.3938 12.18 31.7 -16.37209
4 4 11.91 31.15 -16.37687 12.18 31.7 -16.37209 12.67 30.42 -16.36379 12.83 29.25 -16.3612
4 0 -11.1341 25.30713 -16.39128 -10.45626 26.9706 -16.40279 -9.42621 28.66489 -16.42041 -11.24704 24.77499 -16.38941
4 4 -10.45626 26.9706 -16.40279 -11.1341 25.30713 -16.39128 -11.26907 26.28196 -16.38878 -11.0145 27.34765 -16.39303
4 4 -10.45626 26.9706 -16.40279 -11.0145 27.34765 -16.39303 -10.38888 28.71553 -16.40368 -9.42621 28.66489 -16.42041
4 4 -9.42621 28.66489 -16.42041 -10.38888 28.71553 -16.40368 -9.13262 30.66384 -16.42518 -8.8981 29.43831 -16.42945
4 4 -8.24311 31.6928 -16.43567 -7.25385 32.61738 -16.43657 -8.32139 30.21745 -16.4308 -8.5499 31.34869 -16.43519
4 4 -6.5629 31.79721 -16.44506 -7.25975 31.32456 -16.43754 -7.25385 32.61738 -16.43657 -6.36459 33.26257 -16.44613
4 4 -6.5629 31.79721 -16.44506 -6.36459 33.26257 -16.44613 -5.71133 33.34102 -16.45347 -6.1605 31.9034 -16.44953
4 4 -6.1605 31.9034 -16.44953 -5.71133 33.34102 -16.45347 -5.33544 33.18226 -16.45785 -5.88569 31.76419 -16.45275
4 4 -5.88569 31.76419 -16.45275 -5.33544 33.18226 -16.45785 -4.98236 32.71628 -16.46222 -5.64082 31.48039 -16.45576
4 4 -5.64082 31.48039 -16.45576 -4.98236 32.71628 -16.46222 -4.75986 31.87688 -16.46542 -5.35458 30.56139 -16.45974
4 4 -5.35458 30.56139 -16.45974 -4.75986 31.87688 -16.46542 -4.59777 30.59211 -16.46828 -5.37476 28.76381 -16.46095
4 4 -5.37476 28.76381 -16.46095 -4.59777 30.59211 -16.46828 -4.72943 28.77058 -16.46825 -5.73105 26.02117 -16.45911
4 4 -5.73105 26.02117 -16.45911 -4.72943 28.77058 -16.46825 -5.17068 26.26895 -16.46526 -5.61809 24.97344 -16.46123
3 4 -6.24758 23.97433 -16.4549 -5.73105 26.02117 -16.45911 -5.61809 24.97344 -16.46123
4 0 0.6023 49.80437 -16.49636 0.89881 50.07957 -16.49456 0 40.46362 -16.5 0.19599 49.06687 -16.49881
4 0 0 40.46362 -16.5 -0.52687 45.71353 -16.49681 -0.24732 47.59845 -16.4985 0 48.41266 -16.5
4 0 -0.52687 45.71353 -16.49681 -0.25524 41.02219 -16.49846 -0.52423 41.94638 -16.49683 -0.67547 43.73628 -16.49591
4 4 -0.67547 43.73628 -16.49591 -0.52423 41.94638 -16.49683 -1.08705 42.75368 -16.49343 -1.34404 43.81879 -16.49187
4 4 -0.67547 43.73628 -16.49591 -1.34404 43.81879 -16.49187 -1.40761 45.32161 -16.49149 -0.52687 45.71353 -16.49681
4 4 -0.52687 45.71353 -16.49681 -1.40761 45.32161 -16.49149 -1.17279 47.62789 -16.49291 -0.24732 47.59845 -16.4985
4 4 -0.24732 47.59845 -16.4985 -1.17279 47.62789 -16.49291 -0.84737 48.94854 -16.49488 -0.42752 50.14475 -16.49741
4 4 0.6023 49.80437 -16.49636 0.11374 51.20004 -16.49931 0.67278 51.56842 -16.49593 0.89881 50.07957 -16.49456
4 4 0.89881 50.07957 -16.49456 0.67278 51.56842 -16.49593 1.06718 51.5957 -16.49144 1.22069 50.08239 -16.49092
4 4 2.23998 49.25181 -16.48203 2.17266 50.69391 -16.48681 2.90035 49.62277 -16.48481 3.03808 47.64099 -16.47834
4 4 3.03808 47.64099 -16.47834 2.90035 49.62277 -16.48481 3.61 47.94 -16.48067 3.96575 45.03553 -16.47155
4 4 3.96575 45.03553 -16.47155 3.61 47.94 -16.48067 4.35256 45.5107 -16.47406 4.54206 44.15328 -16.46985
3 4 4.43477 42.97727 -16.46558 3.96575 45.03553 -16.47155 4.54206 44.15328 -16.46985
4 0 17.69834 16.31373 -16.02894 18.07317 16.31235 -16.00559 20.53082 6.86058 -15.74744 17.41298 16.19766 -16.04541
4 0 17.22913 15.82431 -16.0527 17.41298 16.19766 -16.04541 20.53082 6.86058 -15.74744 17.12867 14.9883 -16.04965
4 0 17.26772 13.46074 -16.024 17.12867 14.9883 -16.04965 20.53082 6.86058 -15.74744 17.71463 11.60835 -15.97557
4 0 17.71463 11.60835 -15.97557 20.53082 6.86058 -15.74744 19.72389 7.36037 -15.80323 19.12827 8.1165 -15.84872
3 0 19.12827 8.1165 -15.84872 18.31754 9.71941 -15.91702 17.71463 11.60835 -15.97557
4 4 18.31754 9.71941 -15.91702 19.12827 8.1165 -15.84872 18.30402 8.65418 -15.90601 17.66674 9.54546 -15.9556
4 4 18.31754 9.71941 -15.91702 17.66674 9.54546 -15.9556 17.04484 10.91504 -16.00955 17.71463 11.60835 -15.97557
