0 Animal Octopus - Sea Life Set
0 Name: 49595a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1002871, Bricklink 49595g, Brickowl 370594

0 !HISTORY 2026-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -15 0 6 0 0 0 -1 -3 0 0 6 4-4disc.dat
1 16 0 -15 0 6 0 0 0 -1 -3 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -12 0 0 0 6 0 -3 0 -6 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -12 0 0 0 6 0 7 0 6 0 0 4-4cyli.dat
1 16 0 -5 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat

3 16 2.84 -18.942 -3.401 3.304 -21.229 .627 0 -19.54 -3.448
3 16 0 -19.54 -3.448 3.304 -21.229 .627 0 -21.875 .635
3 16 3.304 -21.229 .627 2.84 -18.942 -3.401 6.55 -18.346 .571
3 16 6.55 -18.346 .571 2.84 -18.942 -3.401 5.829 -16.5 -2.962
3 16 6.55 -18.346 .571 6.92 -18.391 4.107 3.304 -21.229 .627
3 16 3.304 -21.229 .627 6.92 -18.391 4.107 3.587 -21.359 5.114
4 16 0 -22.052 5.401 0 -21.875 .635 3.304 -21.229 .627 3.587 -21.359 5.114
3 16 6.55 -18.346 .571 7.979 -15.413 3.199 6.92 -18.391 4.107
3 16 7.686 -15.378 .76 7.979 -15.413 3.199 6.55 -18.346 .571
3 16 6.55 -18.346 .571 5.829 -16.5 -2.962 7.686 -15.378 .76
3 16 7.686 -15.378 .76 5.829 -16.5 -2.962 7.354 -13.859 -2.295
4 16 0 -19.54 -3.448 0 -17.354 -5.821 2.432 -16.763 -5.896 2.84 -18.942 -3.401
3 16 2.84 -18.942 -3.401 2.432 -16.763 -5.896 3.689 -15.321 -6.888
3 16 3.689 -15.321 -6.888 5.829 -16.5 -2.962 2.84 -18.942 -3.401
3 16 3.587 -21.359 5.114 6.92 -18.391 4.107 3.672 -18.578 8.156
3 16 3.672 -18.578 8.156 6.92 -18.391 4.107 6.915 -16.369 6.716
3 16 6.92 -18.391 4.107 7.979 -15.413 3.199 8.259 -13.968 5.246
4 16 3.672 -18.578 8.156 0 -19.148 8.652 0 -22.052 5.401 3.587 -21.359 5.114
3 16 8.259 -13.968 5.246 6.915 -16.369 6.716 6.92 -18.391 4.107
4 16 2.605 -14.827 -7.91 2.432 -16.763 -5.896 0 -17.354 -5.821 -.001 -15.088 -8.178
3 16 2.605 -14.827 -7.91 3.689 -15.321 -6.888 2.432 -16.763 -5.896
3 16 3.689 -15.321 -6.888 4.96 -14.981 -5.951 5.829 -16.5 -2.962
3 16 2.605 -14.827 -7.91 -.001 -15.088 -8.178 2.43 -13.694 -9.198
4 16 .536 -12.522 -10.78 2.43 -13.694 -9.198 -.001 -15.088 -8.178 0 -13.925 -9.407
3 16 0 -19.148 8.652 3.672 -18.578 8.156 3.673 -14.959 8.987
3 16 3.673 -14.959 8.987 0 -15.243 9.415 0 -19.148 8.652
3 16 3.672 -18.578 8.156 6.915 -16.369 6.716 6.896 -13.737 7.75
3 16 6.896 -13.737 7.75 3.673 -14.959 8.987 3.672 -18.578 8.156
3 16 6.915 -16.369 6.716 8.259 -13.968 5.246 6.896 -13.737 7.75
3 16 3.673 -14.959 8.987 6.896 -13.737 7.75 7.003 -11.05 7.892
3 16 6.896 -13.737 7.75 8.259 -13.968 5.246 8.382 -12.535 5.989
3 16 3.673 -14.959 8.987 1.413 -10.524 9.727 0 -15.243 9.415
3 16 2.746 -10.225 9.525 1.413 -10.524 9.727 3.673 -14.959 8.987
3 16 7.003 -11.05 7.892 2.746 -10.225 9.525 3.673 -14.959 8.987
3 16 .24 -9.852 9.813 0 -15.243 9.415 1.413 -10.524 9.727
3 16 6.266 -9.14 8.651 2.746 -10.225 9.525 7.003 -11.05 7.892
3 16 7.003 -11.05 7.892 6.947 -9.354 8.199 6.266 -9.14 8.651
3 16 7.643 -10.337 7.555 6.947 -9.354 8.199 7.003 -11.05 7.892
3 16 6.266 -9.14 8.651 4.569 -8.893 9.199 2.746 -10.225 9.525
3 16 2.746 -10.225 9.525 4.569 -8.893 9.199 3.842 -9.151 9.395
4 16 2.434 -11.306 -11.389 2.711 -12.588 -10.133 2.43 -13.694 -9.198 .536 -12.522 -10.78
3 16 2.434 -11.306 -11.389 3.304 -11.564 -10.9 2.711 -12.588 -10.133
3 16 3.177 -9.969 -12.251 3.304 -11.564 -10.9 2.434 -11.306 -11.389
4 16 6.266 -9.14 8.651 5.83 -8.3 8.85 4.83 -8.3 9.16 4.569 -8.893 9.199
4 16 5.83 -5 8.85 4.83 -5 9.16 4.83 -8.3 9.16 5.83 -8.3 8.85
3 16 7.003 -11.05 7.892 8.431 -11.009 6.092 7.643 -10.337 7.555
4 16 6.896 -13.737 7.75 8.382 -12.535 5.989 8.431 -11.009 6.092 7.003 -11.05 7.892
3 16 -2.84 -18.942 -3.401 0 -19.54 -3.448 -3.304 -21.229 .627
3 16 -3.304 -21.229 .627 0 -19.54 -3.448 0 -21.875 .635
3 16 -6.549 -18.346 .571 -2.84 -18.942 -3.401 -3.304 -21.229 .627
3 16 -5.83 -16.499 -2.961 -2.84 -18.942 -3.401 -6.549 -18.346 .571
4 16 0 -22.052 5.401 -3.588 -21.361 5.114 -3.304 -21.229 .627 0 -21.875 .635
3 16 -6.549 -18.346 .571 -3.304 -21.229 .627 -6.92 -18.391 4.107
3 16 -6.92 -18.391 4.107 -3.304 -21.229 .627 -3.588 -21.361 5.114
3 16 -7.84 -15.41 3.216 -6.549 -18.346 .571 -6.92 -18.391 4.107
3 16 -7.547 -15.375 .777 -6.549 -18.346 .571 -7.84 -15.41 3.216
3 16 -6.549 -18.346 .571 -7.547 -15.375 .777 -7.219 -13.855 -2.277
3 16 -7.219 -13.855 -2.277 -5.83 -16.499 -2.961 -6.549 -18.346 .571
3 16 -2.84 -18.942 -3.401 -5.83 -16.499 -2.961 -4.906 -14.761 -6.13
3 16 -2.84 -18.942 -3.401 -4.906 -14.761 -6.13 -3.68 -15.286 -6.918
4 16 -2.432 -16.763 -5.896 0 -17.354 -5.821 0 -19.54 -3.448 -2.84 -18.942 -3.401
4 16 0 -22.052 5.401 0 -19.148 8.652 -3.674 -18.58 8.158 -3.588 -21.361 5.114
3 16 -3.588 -21.361 5.114 -3.674 -18.58 8.158 -6.92 -18.391 4.107
3 16 -6.92 -18.391 4.107 -3.674 -18.58 8.158 -6.911 -16.368 6.714
3 16 -6.92 -18.391 4.107 -6.911 -16.368 6.714 -8.123 -13.966 5.265
3 16 -8.123 -13.966 5.265 -7.84 -15.41 3.216 -6.92 -18.391 4.107
3 16 0 -17.354 -5.821 -2.432 -16.763 -5.896 -2.481 -15.031 -7.89
3 16 -2.481 -15.031 -7.89 -.001 -15.088 -8.178 0 -17.354 -5.821
3 16 -3.68 -15.286 -6.918 -2.481 -15.031 -7.89 -2.432 -16.763 -5.896
3 16 -3.68 -15.286 -6.918 -2.432 -16.763 -5.896 -2.84 -18.942 -3.401
3 16 -2.481 -15.031 -7.89 -2.015 -13.942 -9.192 -.001 -15.088 -8.178
3 16 -.001 -15.088 -8.178 -2.015 -13.942 -9.192 0 -13.925 -9.407
3 16 -2.015 -13.942 -9.192 -1.063 -12.372 -10.85 0 -13.925 -9.407
3 16 0 -13.925 -9.407 -1.063 -12.372 -10.85 .536 -12.522 -10.78
3 16 0 -19.148 8.652 0 -15.243 9.415 -3.673 -14.959 8.987
3 16 -3.673 -14.959 8.987 -3.674 -18.58 8.158 0 -19.148 8.652
3 16 -3.674 -18.58 8.158 -3.673 -14.959 8.987 -6.908 -13.745 7.776
3 16 -6.908 -13.745 7.776 -6.911 -16.368 6.714 -3.674 -18.58 8.158
3 16 -6.911 -16.368 6.714 -6.908 -13.745 7.776 -8.248 -12.543 6.007
3 16 -8.248 -12.543 6.007 -8.123 -13.966 5.265 -6.911 -16.368 6.714
3 16 -6.908 -13.745 7.776 -8.323 -10.903 6.285 -8.248 -12.543 6.007
3 16 -7.018 -9.225 8.154 -8.323 -10.903 6.285 -6.908 -13.745 7.776
4 16 .24 -9.852 9.813 -.532 -9.097 9.78 -3.673 -14.959 8.987 0 -15.243 9.415
3 16 -3.673 -14.959 8.987 -.532 -9.097 9.78 -1.299 -8.924 9.848
3 16 -6.16 -8.3 8.98 -1.299 -8.924 9.848 -1.65 -8.3 9.8
3 16 -1.65 -8.3 9.8 -4.63 -5 9.13 -6.16 -8.3 8.98
3 16 -1.65 -8.3 9.8 -1.65 -5 9.8 -4.63 -5 9.13
3 16 -6.16 -8.3 8.98 -3.673 -14.959 8.987 -1.299 -8.924 9.848
3 16 -3.673 -14.959 8.987 -6.39 -8.898 8.799 -6.908 -13.745 7.776
3 16 -6.908 -13.745 7.776 -6.39 -8.898 8.799 -7.018 -9.225 8.154
3 16 -6.16 -8.3 8.98 -6.39 -8.898 8.799 -3.673 -14.959 8.987
3 16 -4.63 -5 9.13 -6.16 -5 8.98 -6.16 -8.3 8.98
3 16 -4.906 -14.761 -6.13 -5.83 -16.499 -2.961 -5.814 -13.642 -5.673
3 16 -5.814 -13.642 -5.673 -5.83 -16.499 -2.961 -7.219 -13.855 -2.277
3 16 -7.219 -13.855 -2.277 -7.015 -12.32 -4.299 -5.814 -13.642 -5.673
3 16 -5.814 -13.642 -5.673 -7.015 -12.32 -4.299 -6.509 -12.462 -5.062
3 16 -2.481 -15.031 -7.89 -4.575 -14.814 -9.692 -2.015 -13.942 -9.192
3 16 -2.015 -13.942 -9.192 -4.575 -14.814 -9.692 -3.965 -13.86 -10.584
4 16 -5.518 -15.079 -8.565 -4.575 -14.814 -9.692 -2.481 -15.031 -7.89 -3.68 -15.286 -6.918
