2 24 6.14356 2.2736 -2.105331 7.581637 2.104412 -2
2 24 5.813394 2.408038 -2.128088 6.14356 2.2736 -2.105331
2 24 7.581535 2.104424 1 8 0 1
2 24 7.581535 2.104424 -2 7.581535 2.104424 1
2 24 3.0616 7.3912 1 4.33964 6.537072 1
2 24 4.33964 6.537072 -2 4.33964 6.537072 1
2 24 0.3714707 7.926133 1 3.0616 7.3912 1
2 24 0.3714707 7.926133 -2 0.3714707 7.926133 1
2 24 -5.6568 5.6568 1 -4.901518 6.161563 1
2 24 -4.901518 6.161563 -2 -4.901518 6.161563 1
2 24 -5.6568 5.6568 1 -7.3912 3.0616 1
2 24 -7.3912 3.0616 1 -7.43971 2.817648 1
2 24 -7.43971 2.817648 -2 -7.43971 2.817648 1
2 24 -7.43971 -2.817648 1 -7.3912 -3.0616 1
2 24 -7.43971 -2.817648 -2 -7.43971 -2.817648 1
2 24 -7.3912 -3.0616 1 -5.6568 -5.6568 1
2 24 -5.6568 -5.6568 1 -4.901518 -6.161563 1
2 24 -4.901518 -6.161563 -2 -4.901518 -6.161563 1
2 24 0.3714707 -7.926133 1 3.0616 -7.3912 1
2 24 0.3714707 -7.926133 -2 0.3714707 -7.926133 1
2 24 3.0616 -7.3912 1 4.33964 -6.537072 1
2 24 4.33964 -6.537072 -2 4.33964 -6.537072 1
2 24 8 0 1 7.581535 -2.104424 1
2 24 7.581535 -2.104424 -2 7.581535 -2.104424 1
2 24 15.75 0 1 15.50392 -1.237515 1
2 24 15.50392 -1.237515 -1 15.50392 -1.237515 1
2 24 3.574295 -15.03925 1 6.008046 -14.5553 1
2 24 3.574295 -15.03925 -1 3.574295 -15.03925 1
2 24 6.008046 -14.5553 -1 6.008046 -14.5553 1
2 24 -13.20071 -8.048607 1 -11.81898 -10.11611 1
2 24 -13.20071 -8.048607 -1 -13.20071 -8.048607 1
2 24 -11.81898 -10.11611 -1 -11.81898 -10.11611 1
2 24 -11.81898 10.11611 1 -13.20071 8.048607 1
2 24 -11.81898 10.11611 -1 -11.81898 10.11611 1
2 24 -13.20071 8.048607 -1 -13.20071 8.048607 1
2 24 3.574295 15.03925 1 6.008046 14.5553 1
2 24 6.008046 14.5553 -1 6.008046 14.5553 1
2 24 3.574295 15.03925 -1 3.574295 15.03925 1
2 24 15.50392 1.237515 1 15.75 0 1
2 24 15.50392 1.237515 -1 15.50392 1.237515 1
2 24 15.50391 -1.237516 -1 18.2437 -0.938318 -1
2 24 18.2437 0.938318 -1 18.2437 -0.938318 -1
2 24 3.574288 -15.03923 -1 4.74522 -17.64075 -1
2 24 4.74522 -17.64075 -1 6.530007 -17.06084 -1
2 24 6.00804 -14.55527 -1 6.530007 -17.06084 -1
2 24 -15.31099 -9.964258 -1 -13.20069 -8.048584 -1
2 24 -15.31099 -9.964258 -1 -14.20793 -11.48249 -1
2 24 -14.20793 -11.48249 -1 -11.81895 -10.11609 -1
2 24 -14.20793 11.48249 -1 -11.81895 10.11609 -1
2 24 -14.20793 11.48249 -1 -15.31099 9.964258 -1
2 24 -15.31099 9.964258 -1 -13.20069 8.048584 -1
2 24 6.530007 17.06084 -1 6.00804 14.55527 -1
2 24 4.74522 17.64075 -1 6.530007 17.06084 -1
2 24 4.74522 17.64075 -1 3.574288 15.03923 -1
2 24 15.50391 1.237516 -1 18.2437 0.938318 -1
