0 Sticker Technic Black "6" or "9" on Round White Background
0 Name: 190775.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-04 [Steffen] BFCed, added ring9 primitive to close render gaps
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 0 -19 -0.25 10 -17.56 -0.25 17.27 -8.32 -0.25 13.44 -9 -0.25 10
4 0 -19 -0.25 -2.6 -19 -0.25 10 -9 -0.25 10 -9 -0.25 4
4 0 -17.56 -0.25 17.27 -13.44 -0.25 22.49 -6.37 -0.25 16.36 -8.32 -0.25 13.44
4 0 -13.44 -0.25 22.49 -7.28 -0.25 25.7 -3.45 -0.25 18.31 -6.37 -0.25 16.36
4 0 -7.28 -0.25 25.7 0 -0.25 27 0 -0.25 19 -3.45 -0.25 18.31
4 0 0 -0.25 27 7.27 -0.25 25.7 3.44 -0.25 18.31 0 -0.25 19
4 0 7.27 -0.25 25.7 13.43 -0.25 22.49 6.36 -0.25 16.36 3.44 -0.25 18.31
4 0 13.43 -0.25 22.49 17.55 -0.25 17.27 8.31 -0.25 13.44 6.36 -0.25 16.36
4 0 17.55 -0.25 17.27 19 -0.25 10 9 -0.25 10 8.31 -0.25 13.44
4 0 -19 -0.25 -10 -19 -0.25 -2.6 -8.32 -0.25 -6.56 -9 -0.25 -10
4 0 -19 -0.25 -2.6 -12.03 -0.25 2.02 -6.37 -0.25 -3.64 -8.32 -0.25 -6.56
4 0 -12.03 -0.25 2.02 -6.51 -0.25 5.7 -3.45 -0.25 -1.69 -6.37 -0.25 -3.64
4 0 -6.51 -0.25 5.7 0 -0.25 7 0 -0.25 -1 -3.45 -0.25 -1.69
4 0 0 -0.25 7 7.27 -0.25 5.7 3.44 -0.25 -1.69 0 -0.25 -1
4 0 7.27 -0.25 5.7 13.43 -0.25 2.49 6.36 -0.25 -3.64 3.44 -0.25 -1.69
4 0 13.43 -0.25 2.49 17.55 -0.25 -2.73 8.31 -0.25 -6.56 6.36 -0.25 -3.64
4 0 17.55 -0.25 -2.73 19 -0.25 -10 9 -0.25 -10 8.31 -0.25 -6.56
4 0 19 -0.25 -10 17.55 -0.25 -17.28 8.31 -0.25 -13.45 9 -0.25 -10
4 0 17.55 -0.25 -17.28 13.43 -0.25 -22.5 6.36 -0.25 -16.37 8.31 -0.25 -13.45
4 0 13.43 -0.25 -22.5 7.27 -0.25 -25.71 3.44 -0.25 -18.32 6.36 -0.25 -16.37
4 0 7.27 -0.25 -25.71 0 -0.25 -27 0 -0.25 -19 3.44 -0.25 -18.32
