0 Sticker  2.2 x  4.6 Blue "POLICE"
0 Name: 190265d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 350-3

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 -17.2 0 12.7 -6.8 0 15.3 4.8319 0 -0.5552 -23.1 0 11.2
4 16 -31.3 0 9.9 -23.1 0 11.2 4.8319 0 -0.5552 -39 0 7.8
4 16 -44 0 5.2 -39 0 7.8 4.8319 0 -0.5552 -46.5 0 0.2
4 16 -46.4 0 -4.4 -46.5 0 0.2 4.8319 0 -0.5552 -43.3 0 -11.6
4 16 -40.9 0 -17.5 -43.3 0 -11.6 4.8319 0 -0.5552 -37.6 0 -21.4
4 16 -34.6 0 -22.3 -37.6 0 -21.4 4.8319 0 -0.5552 -31.3 0 -21.4
3 16 -24.6 0 -18.2 -31.3 0 -21.4 4.8319 0 -0.5552
3 16 -24.6 0 -18.2 4.8319 0 -0.5552 -18.5 0 -16.1
3 16 -18.5 0 -16.1 4.8319 0 -0.5552 -10.8 0 -14.6
3 16 -10.8 0 -14.6 4.8319 0 -0.5552 -3.2 0 -14
3 16 -3.2 0 -14 4.8319 0 -0.5552 0.75 0 -13.8
3 16 4.8319 0 -0.5552 -6.8 0 15.3 -1.45 0 18.2
4 16 4.8319 0 -0.5552 -1.45 0 18.2 2.75 0 21.1 6.85 0 22.5
4 16 4.8319 0 -0.5552 6.85 0 22.5 11.55 0 22.5 15.15 0 19.8
3 16 4.8319 0 -0.5552 15.15 0 19.8 17.35 0 15.8
3 16 4.8319 0 -0.5552 17.35 0 15.8 20.15 0 13.25
3 16 4.8319 0 -0.5552 20.15 0 13.25 23.85 0 12.45
4 16 4.8319 0 -0.5552 23.85 0 12.45 28.15 0 12.1 32.75 0 11.4
4 16 4.8319 0 -0.5552 32.75 0 11.4 37.95 0 9.6 43.15 0 6.4
4 16 4.8319 0 -0.5552 43.15 0 6.4 45.75 0 3.5 46.25 0 -0.2
4 16 4.8319 0 -0.5552 46.25 0 -0.2 45.45 0 -4.9 42.55 0 -10
3 16 4.8319 0 -0.5552 42.55 0 -10 41.65 0 -12.9
4 16 4.8319 0 -0.5552 41.65 0 -12.9 41.75 0 -16.6 40.65 0 -19.5
4 16 4.8319 0 -0.5552 40.65 0 -19.5 37.85 0 -21.6 33.75 0 -22.6
4 16 4.8319 0 -0.5552 33.75 0 -22.6 30.05 0 -21.6 24.35 0 -18.5
3 16 4.8319 0 -0.5552 24.35 0 -18.5 18.85 0 -16.5
3 16 4.8319 0 -0.5552 18.85 0 -16.5 12.85 0 -15.2
3 16 4.8319 0 -0.5552 12.85 0 -15.2 4.95 0 -14
3 16 4.8319 0 -0.5552 4.95 0 -14 0.75 0 -13.8
4 1 -33.95 -0.25 -11.15 -32.8 -0.25 -5.95 -34.8 -0.25 -1.45 -37.8 -0.25 -1.85
4 1 -37.8 -0.25 -1.85 -34.8 -0.25 -1.45 -34.4 -0.25 -0.35 -38.15 -0.25 1.5
4 1 -38.85 -0.25 -1.5 -37.8 -0.25 -1.85 -38.15 -0.25 1.5 -40.15 -0.25 0.8
4 1 -38.85 -0.25 -1.5 -40.15 -0.25 0.8 -40.8 -0.25 -0.4 -40.55 -0.25 -1.45
3 1 -40.55 -0.25 -1.45 -39.9 -0.25 -1.8 -38.85 -0.25 -1.5
4 1 -32.4 -0.25 3.8 -38.15 -0.25 1.5 -34.4 -0.25 -0.35 -32.1 -0.25 0.5
4 1 -30.2 -0.25 4.1 -32.4 -0.25 3.8 -32.1 -0.25 0.5 -30.3 -0.25 0.45
4 1 -27.8 -0.25 3.4 -30.2 -0.25 4.1 -30.3 -0.25 0.45 -29.2 -0.25 -0.25
4 1 -26.05 -0.25 1.85 -27.8 -0.25 3.4 -29.2 -0.25 -0.25 -25.4 -0.25 -0.4
4 1 -25.4 -0.25 -0.4 -29.2 -0.25 -0.25 -28.55 -0.25 -2.15 -25.2 -0.25 -2.6
4 1 -25.2 -0.25 -2.6 -28.55 -0.25 -2.15 -28.85 -0.25 -4.05 -25.75 -0.25 -5.25
4 1 -25.75 -0.25 -5.25 -28.85 -0.25 -4.05 -29.8 -0.25 -5.5 -27.7 -0.25 -7
4 1 -27.7 -0.25 -7 -29.8 -0.25 -5.5 -30.85 -0.25 -6 -29.25 -0.25 -8.3
4 1 -29.25 -0.25 -8.3 -30.85 -0.25 -6 -32.8 -0.25 -5.95 -29.85 -0.25 -9
4 1 -29.85 -0.25 -9 -32.8 -0.25 -5.95 -33.95 -0.25 -11.15 -29.8 -0.25 -10
4 1 -29.8 -0.25 -10 -33.95 -0.25 -11.15 -34 -0.25 -12.35 -28.95 -0.25 -10.8
4 1 -30.15 -0.25 -14.6 -28.95 -0.25 -10.8 -34 -0.25 -12.35 -32.1 -0.25 -15.5
4 1 -32.1 -0.25 -15.5 -34 -0.25 -12.35 -34.9 -0.25 -12.9 -35.5 -0.25 -14.2
4 1 -32.1 -0.25 -15.5 -35.5 -0.25 -14.2 -34.55 -0.25 -16.35 -33.6 -0.25 -16.7
4 1 -28.95 -0.25 -10.8 -30.15 -0.25 -14.6 -28.05 -0.25 -14.4 -26.7 -0.25 -14
4 1 -27.45 -0.25 -10.8 -28.95 -0.25 -10.8 -26.7 -0.25 -14 -26.55 -0.25 -11.25
4 1 -26.05 -0.25 -12.25 -26.55 -0.25 -11.25 -26.7 -0.25 -14 -26.1 -0.25 -13.25
4 1 -17.5 -0.25 1.85 -16.3 -0.25 2.4 -17.05 -0.25 5.55 -19.3 -0.25 4.8
4 1 -17.5 -0.25 1.85 -19.3 -0.25 4.8 -21.25 -0.25 2.9 -17.9 -0.25 0.7
4 1 -17.9 -0.25 0.7 -21.25 -0.25 2.9 -22 -0.25 0.2 -17.95 -0.25 -1.35
4 1 -17.95 -0.25 -1.35 -22 -0.25 0.2 -22.05 -0.25 -2.8 -17.55 -0.25 -4.55
4 1 -17.55 -0.25 -4.55 -22.05 -0.25 -2.8 -21.5 -0.25 -6 -16.6 -0.25 -6.75
4 1 -16.6 -0.25 -6.75 -21.5 -0.25 -6 -19.2 -0.25 -9.05 -17 -0.25 -10.4
4 1 -15 -0.25 -7.6 -16.6 -0.25 -6.75 -17 -0.25 -10.4 -14.55 -0.25 -10.45
4 1 -13.9 -0.25 -7.35 -15 -0.25 -7.6 -14.55 -0.25 -10.45 -12.6 -0.25 -9.7
4 1 -13.9 -0.25 -7.35 -12.6 -0.25 -9.7 -11.6 -0.25 -7.95 -13.35 -0.25 -5.9
4 1 -13.35 -0.25 -5.9 -11.6 -0.25 -7.95 -10.8 -0.25 -5.15 -13.35 -0.25 -2.8
4 1 -13.35 -0.25 -2.8 -10.8 -0.25 -5.15 -10.75 -0.25 -2.2 -14.05 -0.25 0.05
4 1 -14.05 -0.25 0.05 -10.75 -0.25 -2.2 -11.65 -0.25 1.4 -15.1 -0.25 1.9
4 1 -15.1 -0.25 1.9 -11.65 -0.25 1.4 -13.45 -0.25 3.8 -16.3 -0.25 2.4
4 1 -16.3 -0.25 2.4 -13.45 -0.25 3.8 -15.15 -0.25 5.05 -17.05 -0.25 5.55
4 1 -3.8 -0.25 9.9 -4.55 -0.25 5.55 -3.85 -0.25 6.85 -2.65 -0.25 9.9
4 1 -2.65 -0.25 9.9 -3.85 -0.25 6.85 -2.7 -0.25 7.25 -2.05 -0.25 7.95
3 1 -2.65 -0.25 9.9 -2.05 -0.25 7.95 -2 -0.25 9.1
4 1 -4.55 -0.25 5.55 -3.8 -0.25 9.9 -8.35 -0.25 9.4 -8.85 -0.25 6.3
4 1 -8.85 -0.25 6.3 -8.35 -0.25 9.4 -10.7 -0.25 9.25 -11.45 -0.25 8.65
4 1 -10.9 -0.25 6.4 -8.85 -0.25 6.3 -11.45 -0.25 8.65 -11.65 -0.25 7.15
3 1 -8.85 -0.25 6.3 -8.4 -0.25 5.5 -4.55 -0.25 5.55
4 1 -4.1 -0.25 -4.45 -4.55 -0.25 5.55 -8.4 -0.25 5.5 -7.7 -0.25 -5.65
4 1 -4.1 -0.25 -4.45 -7.7 -0.25 -5.65 -5.8 -0.25 -8.9 -3.25 -0.25 -5.3
4 1 -3.25 -0.25 -5.3 -5.8 -0.25 -8.9 -3.15 -0.25 -8.7 -2.15 -0.25 -5.2
