0 Technic Suspension Arm  4 x  6 Triangular
0 Name: 5294.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Wishbone

0 !HISTORY 2024-03-16 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5294s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5294s01.dat
2 24 -20 -4 -8.1797 20 -4 -8.1797
4 16 -20 -4 -8.1797 20 -4 -8.1797 15 -6.5053 -6.5053 -15 -6.5053 -6.5053
5 24 -15 -6.5053 -6.5053 15 -6.5053 -6.5053 20 -4 -8.1797 15 -8.4999 -3.5208
2 24 20 4 -8.1797 -20 4 -8.1797
4 16 15 6.5053 -6.5053 20 4 -8.1797 -20 4 -8.1797 -15 6.5053 -6.5053
2 24 -15 6.5053 6.5053 15 6.5053 6.5053
2 24 15 6.5053 -6.5053 -15 6.5053 -6.5053
2 24 15 5 5.5 -15 5 5.5
4 16 15 5 5.5 15 0 5.5 -15 0 5.5 -15 5 5.5
4 16 15 5 5.5 -15 5 5.5 -15 6.5053 6.5053 15 6.5053 6.5053
2 24 -15 5 -5.5 15 5 -5.5
4 16 -15 0 -5.5 15 0 -5.5 15 5 -5.5 -15 5 -5.5
4 16 -15 6.5053 -6.5053 -15 5 -5.5 15 5 -5.5 15 6.5053 -6.5053
4 16 15 -4.6195 -2.1049 -15 -4.6195 -2.1049 -15 -4.6195 2.1049 15 -4.6195 2.1049
1 16 -15 0 0 0 30 0 0 0 -9.2 9.2 0 0 3-8cyli.dat
1 16 -15 0 0 0 30 0 0 0 9.2 9.2 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -15 0 0 0 30 0 0 0 -5 5.5 0 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -15 0 0 0 30 0 0 0 -5 -5.5 0 0 3-16cylo.dat
2 24 -20.6794 1.5308 -20 20.6794 1.5308 -20
2 24 12 1.5308 -13 -12 1.5308 -13
4 16 12 1.5308 -17.6 -12 1.5308 -17.6 -12 1.5308 -13 12 1.5308 -13
4 16 12 1.5308 -17.6 20.6794 1.5308 -20 -20.6794 1.5308 -20 -12 1.5308 -17.6
4 16 12 1.5308 -13 -12 1.5308 -13 -12 4 -13 12 4 -13
4 16 -20 4 -10 20 4 -10 12 4 -13 -12 4 -13
4 16 20 4 -10 -20 4 -10 -20 4 -8.1797 20 4 -8.1797
2 24 -12 4 -13 12 4 -13
2 24 20.6794 -1.5308 -20 -20.6794 -1.5308 -20
2 24 -12 -1.5308 -13 12 -1.5308 -13
4 16 -12 -1.5308 -13 -12 -1.5308 -17.6 12 -1.5308 -17.6 12 -1.5308 -13
4 16 -20.6794 -1.5308 -20 20.6794 -1.5308 -20 12 -1.5308 -17.6 -12 -1.5308 -17.6
4 16 -12 -4 -13 -12 -1.5308 -13 12 -1.5308 -13 12 -4 -13
4 16 12 -4 -13 20 -4 -10 -20 -4 -10 -12 -4 -13
4 16 -20 -4 -8.1797 -20 -4 -10 20 -4 -10 20 -4 -8.1797
2 24 12 -4 -13 -12 -4 -13
4 16 20.6794 -1.5308 -20 -20.6794 -1.5308 -20 -20.6794 1.5308 -20 20.6794 1.5308 -20
5 24 0 -9.25 -102.108 0 -8.837 -104.078 -1.136 -8.837 -103.903 1.136 -8.837 -103.903
5 24 0 -4.671 -81.25 0 -7.026 -83.157 -1.785 -7.03 -83.388 1.785 -7.03 -83.388
5 24 0 -8 -100 0 -7.55 -96.711 1.57 -7.55 -97.151 -1.57 -7.55 -97.151
5 24 0 -4.671 -108.75 0 -.994 -109.971 -2.584 -.933 -109.632 2.584 -.933 -109.632
5 24 0 -5.4837 -93.8072 0 -1.6639 -91.8283 -1.5546 -1.6639 -91.987 1.5546 -1.6639 -91.987
5 24 0 -7.2 -87.02 0 -6.7 -85.954 1.293 -7.195 -87.355 -1.293 -7.195 -87.355
5 24 0 -6.959 -89.3 0 -7.2 -88.656 -1.403 -7.2 -88.723 1.403 -7.2 -88.723
5 24 0 6 -90.052 0 -2.3 -90.052 -2.106 -2.3 -90.259 2.106 -2.3 -90.259
5 24 0 -.994 -80.029 0 -4.671 -81.25 -2.257 -4.719 -81.553 2.257 -4.719 -81.553
5 24 0 6 -80 0 -.994 -80.029 -2.584 -.933 -80.368 2.584 -.933 -80.368
5 24 0 -6.235 -89.659 0 -6.959 -89.3 -1.441 -6.919 -89.453 1.441 -6.919 -89.453
5 24 0 -1.7 -108.1994 0 -5.47 -106.4388 -2.05 -1.7 -107.864 2.05 -1.7 -107.864
5 24 0 -6.7 -85.954 0 6 -85.954 -1.25 6 -85.709 1.25 6 -85.709
5 24 0 -5.47 -106.4388 0 -7.55 -103.03 1.7416 -5.446 -106.0545 -1.7416 -5.446 -106.0545
5 24 0 -8.837 -104.078 0 -7.026 -106.843 -1.785 -7.03 -106.612 1.785 -7.03 -106.612
5 24 0 -7.55 -96.711 0 -5.4837 -93.8072 1.3748 -5.4807 -93.9308 -1.3748 -5.4807 -93.9308
5 24 0 2.74 -110 0 2.738 -108.1994 -2.597 2.865 -109.641 2.597 2.865 -109.641
5 24 0 -8.837 -85.922 0 -9.25 -87.892 -1.136 -8.837 -86.097 1.136 -8.837 -86.097
5 24 0 -.994 -109.971 0 2.74 -110 -2.597 2.865 -109.641 2.597 2.865 -109.641
5 24 0 -2.3 -90.052 0 -6.235 -89.659 -1.836 -6.235 -89.835 1.836 -6.235 -89.835
5 24 0 -7.2 -88.656 0 -7.2 -87.02 -1.293 -7.195 -87.355 1.293 -7.195 -87.355
5 24 0 2.738 -108.1994 0 -1.7 -108.1994 2.05 -1.7 -107.864 -2.05 -1.7 -107.864
5 24 0 -7.026 -83.157 0 -8.837 -85.922 -1.136 -8.837 -86.097 1.136 -8.837 -86.097
5 24 0 -1.6639 -91.8283 0 6 -91.8283 -1.5546 6 -91.987 1.5546 6 -91.987
5 24 0 -7.026 -106.843 0 -4.671 -108.75 -2.257 -4.719 -108.447 2.257 -4.719 -108.447
5 24 0 -7.55 -103.03 0 -8 -100 1.719 -7.55 -102.537 -1.719 -7.55 -102.537
