0 Glass for Window  1 x  4 x  6 with Ornate Silver Frame and Oval Stained Glass Pattern
0 Name: 57895p04.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10251, Bricklink 57895pb032

0 !CMDLINE -47

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57895s01.dat
4 16 11.7 18.29 -2 7.56 17.97 -2 8.56 19.95 -2 12.19 19.69 -2
4 16 -3.22 13.97 -2 -2 13.07 -2 -5.67 10.58 -2 -6.54 11.17 -2
4 16 1.65 24.72 -2 5.56 18.89 -2 4.48 16.66 -2 0.02 22.47 -2
3 16 -5.13 19.9 -2 -3.7 17.64 -2 -5.96 17.9 -2
4 16 -9.39 37.93 -2 -8.74 38.74 -2 -8.09 39.43 -2 -4.77 31.81 -2
4 16 9.39 14.07 -2 4.66 14.1 -2 5.81 16.01 -2 9.71 14.52 -2
3 16 4.61 15.82 -2 5.81 16.01 -2 4.66 14.1 -2
4 16 -9.64 14.42 -2 -9.99 14.92 -2 -10.53 15.81 -2 -5.46 15.21 -2
4 16 -11.06 16.82 -2 -6.4 17.85 -2 -5.46 15.21 -2 -10.53 15.81 -2
4 16 -6.4 24.61 -2 -6.9 26.3 -2 -6.79 27.75 -2 -3.45 26.46 -2
3 16 -3.45 26.46 -2 -6.79 27.75 -2 -5.22 29.99 -2
4 16 8.2 23.5 -2 13.09 25.2 -2 13.04 24.28 -2 8.84 22.67 -2
4 16 9.39 14.07 -2 8.74 13.26 -2 8.04 12.52 -2 4.66 14.1 -2
4 16 -9.39 37.93 -2 -4.77 31.81 -2 -5.44 31.19 -2 -7.14 33.95 -2
3 16 8.2 23.5 -2 9.49 24.89 -2 13.09 25.2 -2
3 16 -12.95 23.35 -2 -9.19 22.55 -2 -12.7 21.75 -2
4 16 -12.47 20.71 -2 -12.7 21.75 -2 -9.19 22.55 -2 -8.1 20.89 -2
4 16 11.29 34.66 -2 11.7 33.71 -2 12.19 32.31 -2 8.27 32.29 -2
4 16 7.08 33.73 -2 8.54 35.11 -2 11.29 34.66 -2 8.27 32.29 -2
4 16 -5.67 10.58 -2 -2 13.07 -2 -3.88 9.67 -2 -4.79 10.08 -2
