0 Tile  2 x  2 with Skull and Bones Pattern
0 Name: 3068bp9b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0310, Pirate

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -3.35 0 3.25 -5.3862 0 4.0934 -5.554 0 3.25 -5.3862 0 2.4066
4 0 -3.35 0 3.25 -5.3862 0 2.4066 -4.9085 0 1.6915 -4.1934 0 1.2138
4 0 -3.35 0 3.25 -4.1934 0 1.2138 -3.35 0 1.046 -2.5066 0 1.2138
4 0 -3.35 0 3.25 -2.5066 0 1.2138 -1.7915 0 1.6915 -1.3138 0 2.4066
4 0 -3.35 0 3.25 -1.3138 0 2.4066 -1.146 0 3.25 -1.15 0 3.5
4 0 -4.9085 0 4.8085 -5.3862 0 4.0934 -3.35 0 3.25 -4.55 0 5.05
4 0 -7.3 0 6.4 -7.9 0 5.65 -6.75 0 5.9 -6.55 0 6.7
4 0 -5.85 0 6.6 -6.55 0 6.7 -6.75 0 5.9 -5.75 0 5.7
4 0 -4.6 0 6 -5.85 0 6.6 -5.75 0 5.7 -4.55 0 5.05
4 0 -3.05 0 4.95 -4.6 0 6 -4.55 0 5.05 -3.35 0 3.25
3 0 -3.05 0 4.95 -3.35 0 3.25 -1.9 0 4.3
4 0 -1.3 0 4 -1.9 0 4.3 -3.35 0 3.25 -1.15 0 3.5
3 0 -1.3 0 4 -1.15 0 3.5 -0.45 0 3.85
4 0 -0.55 0 1.1 -0.85 0 0 -0.25 0 0 -0.15 0 1
4 0 -0.2 0 1.85 -0.55 0 1.1 -0.15 0 1 0 0 1.2
4 0 0 0 1.95 -0.2 0 1.85 0 0 1.2 0.2 0 1.85
4 0 -9.6 0 1.15 -8.6 0 0.35 -7.6 0 1.25 -8.35 0 1.9
4 0 -10.25 0 2.05 -9.6 0 1.15 -8.35 0 1.9 -9.05 0 2.8
4 0 -10.7 0 3.25 -10.25 0 2.05 -9.05 0 2.8 -9.35 0 3.75
4 0 -10.9 0 4.8 -10.7 0 3.25 -9.35 0 3.75 -9.35 0 11
4 0 -10.9 0 10.9 -10.9 0 4.8 -9.35 0 11 -10.7 0 12.15
4 0 -10.7 0 12.15 -9.35 0 11 -9.25 0 12 -10.3 0 13.05
4 0 -10.3 0 13.05 -9.25 0 12 -8.9 0 12.65 -9.6 0 14.1
4 0 -9.6 0 14.1 -8.9 0 12.65 -8.25 0 13.4 -8.4 0 15
4 0 -8.4 0 15 -8.25 0 13.4 -7.3 0 14.05 -6.95 0 15.85
4 0 -6.95 0 15.85 -7.3 0 14.05 -5.8 0 14.8 -5.25 0 16.5
4 0 -5.25 0 16.5 -5.8 0 14.8 -4.35 0 15.25 -3.2 0 16.9
4 0 -3.2 0 16.9 -4.35 0 15.25 -2.3 0 15.5 0 0 17
3 0 0 0 17 -2.3 0 15.5 0 0 15.5
4 0 -6.8 0 0.9 -7.6 0 1.25 -8.6 0 0.35 -6.55 0 0.4
4 0 -5.7 0 0.65 -6.8 0 0.9 -6.55 0 0.4 -5.65 0 0.1
4 0 -4.85 0 0.35 -5.7 0 0.65 -5.65 0 0.1 -4.8 0 -0.5
4 0 -3.9 0 0.2 -4.85 0 0.35 -4.8 0 -0.5 -4.4 0 -1.35
4 0 -3.35 0 -0.15 -3.9 0 0.2 -4.4 0 -1.35 -3.2 0 -0.9
4 0 -3.2 0 -0.9 -4.4 0 -1.35 -3.9 0 -2.5 -3.2 0 -2.15
4 0 -3.2 0 -2.15 -3.9 0 -2.5 -3.7 0 -3.1 -2.75 0 -2.35
4 0 -2.8 0 -3.1 -2.75 0 -2.35 -3.7 0 -3.1 -3.4 0 -3.7
3 0 -2.8 0 -3.1 -3.4 0 -3.7 -2.95 0 -3.7
4 0 -2.4 0 -2.4 -2.75 0 -2.35 -2.8 0 -3.1 -2.2 0 -3.1
4 0 -2.4 0 -2.4 -2.2 0 -3.1 -1.5 0 -2.3 -2.1 0 -1.95
4 0 -2.1 0 -1.95 -1.5 0 -2.3 -1.55 0 -1.55 -2 0 -1.55
4 0 -1.5 0 -2.3 -2.2 0 -3.1 -1.95 0 -3.3 -1.35 0 -2.65
4 0 -1.25 0 -3.3 -1.35 0 -2.65 -1.95 0 -3.3 -1.85 0 -4
3 0 -1.25 0 -3.3 -1.85 0 -4 -1.35 0 -4
4 0 -0.4 0 -2.65 -1.35 0 -2.65 -1.25 0 -3.3 -0.4 0 -3.3
4 0 0 0 -3.05 -0.4 0 -2.65 -0.4 0 -3.3 -0.35 0 -4.1
3 0 0 0 -3.05 -0.35 0 -4.1 0 0 -4.1
4 0 -0.3 0 -2 -0.4 0 -2.65 0 0 -3.05 -0.1 0 -1.5
3 0 0 0 -1.5 -0.1 0 -1.5 0 0 -3.05
4 0 -6.55 0 -0.35 -6.55 0 0.4 -8.6 0 0.35 -8.1 0 -0.5
4 0 -6.3 0 -1 -6.55 0 -0.35 -8.1 0 -0.5 -7.75 0 -1.35
4 0 -6.3 0 -1 -7.75 0 -1.35 -7.25 0 -2.25 -5.7 0 -1.8
4 0 -5.4 0 -2.75 -5.7 0 -1.8 -7.25 0 -2.25 -6.8 0 -3.3
4 0 -5.25 0 -4 -5.4 0 -2.75 -6.8 0 -3.3 -6.45 0 -4.8
4 0 -4.95 0 -5.05 -5.25 0 -4 -6.45 0 -4.8 -6 0 -5.85
4 0 -4.35 0 -5.8 -4.95 0 -5.05 -6 0 -5.85 -5.5 0 -6.75
4 0 -3.4 0 -6.45 -4.35 0 -5.8 -5.5 0 -6.75 -3.9 0 -7.85
4 0 -2.2 0 -6.85 -3.4 0 -6.45 -3.9 0 -7.85 -2.55 0 -8.1
4 0 -1 0 -7 -2.2 0 -6.85 -2.55 0 -8.1 -1.05 0 -8.25
4 0 0 0 -7.05 -1 0 -7 -1.05 0 -8.25 0 0 -8.25
4 0 -8.9 0 -4.25 -6.45 0 -4.8 -6.8 0 -3.3 -7.8 0 -3
4 0 -8.9 0 -4.25 -7.8 0 -3 -9.35 0 -3.45 -9.7 0 -3.8
3 0 -9.7 0 -3.8 -9.65 0 -4.1 -8.9 0 -4.25
4 0 -9.35 0 -3.45 -7.8 0 -3 -8.1 0 -2.45 -9.65 0 -2.55
4 0 -9.65 0 -2.55 -8.1 0 -2.45 -8.55 0 -1.5 -10.05 0 -2
4 0 -10.05 0 -2 -8.55 0 -1.5 -8.95 0 -0.95 -9.7 0 -0.45
4 0 -10.6 0 -1.75 -10.05 0 -2 -9.7 0 -0.45 -10.25 0 -0.25
4 0 -10.6 0 -1.75 -10.25 0 -0.25 -11 0 -0.25 -11.85 0 -0.45
