0 Sticker  0.9 x  1.8 with Black Air Vent on Blue Background Right
0 Name: 6141875j.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75875stk01, Brickowl 53567, F-150, Ford, Raptor
0 !KEYWORDS Rebrickable 24760, Set 75875, Speed Champions

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Primitives

1 16 -16.5 0 7.7732 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 7.7732 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -7.7732 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -7.7732 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 7.7732 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 7.7732 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -7.7732 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -7.7732 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 1 -16.5 -.25 7.7732 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 7.7732 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -16.5 -.25 -7.7732 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -7.7732 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 -.3 -.25 6 -1 0 0 0 1 0 0 0 1 5-16ndis.dat
1 0 -.3 -.25 6 -.1 0 0 0 1 0 0 0 .1 1-4ring4.dat
1 0 -.3 -.25 6 -.5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 0 -.3 -.25 6 0 0 1 0 1 0 1 0 0 1-16chrd.dat
1 0 -.3 -.25 6 0 0 .4 0 1 0 .4 0 0 1-16tndis.dat
1 0 -.3 -.25 6 -.4 0 0 0 1 0 0 0 -.4 3-16ndis.dat
1 1 -.3 -.25 6 -.4 0 0 0 1 0 0 0 .4 5-16chrd.dat
1 1 -.3 -.25 6 -.4 0 0 0 1 0 0 0 -.4 3-16chrd.dat
1 0 -.3 -.25 1 -1 0 0 0 1 0 0 0 -1 3-16chrd.dat
1 1 -.3 -.25 1 -1 0 0 0 1 0 0 0 -1 3-16ndis.dat
1 0 15 -.25 -6.2 1 0 0 0 1 0 0 0 -1 5-16chrd.dat
1 1 15 -.25 -6.2 1 0 0 0 1 0 0 0 -1 5-16ndis.dat
0 // Bottom face
4 16 16.5 0 9.2732 18 0 7.7732 -18 0 7.7732 -16.5 0 9.2732
4 16 18 0 7.7732 18 0 -7.7732 -18 0 -7.7732 -18 0 7.7732
4 16 16.5 0 -9.2732 -16.5 0 -9.2732 -18 0 -7.7732 18 0 -7.7732
0 // Lateral face
4 16 -16.5 0 9.2732 -16.5 -.25 9.2732 16.5 -.25 9.2732 16.5 0 9.2732
4 16 -18 0 7.7732 -18 0 -7.7732 -18 -.25 -7.7732 -18 -.25 7.7732
4 16 18 0 7.7732 18 -.25 7.7732 18 -.25 -7.7732 18 0 -7.7732
4 16 -16.5 0 -9.2732 16.5 0 -9.2732 16.5 -.25 -9.2732 -16.5 -.25 -9.2732
0 // Top face
0 // Black faces
3 0 -.14692 -.25 6.4 -.3 -.25 6.5 -.3 -.25 6.4
4 0 -.14692 -.25 6.4 .0827 -.25 6.9239 -.3 -.25 7 -.3 -.25 6.5
4 0 -.14692 -.25 6.4 11.913 -.25 .6948 12.1684 -.25 1.2377 .0827 -.25 6.9239
3 0 -.14692 -.25 6.4 -.14692 -.25 6.36956 11.913 -.25 .6948
4 0 12.8607 -.25 .139 13.2495 -.25 .5984 12.1684 -.25 1.2377 11.913 -.25 .6948
4 0 12.8607 -.25 .139 13.6927 -.25 -.5785 14.1915 -.25 -.2322 13.2495 -.25 .5984
4 0 14.3819 -.25 -1.4342 14.9613 -.25 -1.2246 14.1915 -.25 -.2322 13.6927 -.25 -.5785
4 0 14.3819 -.25 -1.4342 14.9056 -.25 -2.4 15.5314 -.25 -2.3436 14.9613 -.25 -1.2246
3 0 -1.3 -.25 1 -.8 -.25 6 -1.3 -.25 6
4 0 -1.3 -.25 1 -.7 -.25 5.6 -.7 -.25 6 -.8 -.25 6
4 0 -1.3 -.25 1 -.6827 -.25 .0761 -.45308 -.25 5.63044 -.7 -.25 5.6
4 0 -.6827 -.25 .0761 12.4818 -.25 -.5077 11.5723 -.25 -.0291 -.45308 -.25 5.63044
4 0 -.6827 -.25 .0761 14.1551 -.25 -1.6979 13.345 -.25 -1.0655 12.4818 -.25 -.5077
4 0 -.6827 -.25 .0761 14.6173 -.25 -7.1239 14.9056 -.25 -2.4 14.1551 -.25 -1.6979
4 0 14.6173 -.25 -7.1239 15.8818 -.25 -3.5497 15.5314 -.25 -2.3436 14.9056 -.25 -2.4
4 0 14.6173 -.25 -7.1239 16 -.25 -6.2 16 -.25 -4.8 15.8818 -.25 -3.5497
0 // Inner blue faces
4 1 11.5723 -.25 -.0291 -.14692 -.25 6.36956 -.7 -.25 6 -.45308 -.25 5.63044
4 1 11.5723 -.25 -.0291 12.8607 -.25 .139 11.913 -.25 .6948 -.14692 -.25 6.36956
4 1 11.5723 -.25 -.0291 12.4818 -.25 -.5077 13.6927 -.25 -.5785 12.8607 -.25 .139
4 1 14.3819 -.25 -1.4342 13.6927 -.25 -.5785 12.4818 -.25 -.5077 13.345 -.25 -1.0655
3 1 14.3819 -.25 -1.4342 13.345 -.25 -1.0655 14.1551 -.25 -1.6979
3 1 14.3819 -.25 -1.4342 14.1551 -.25 -1.6979 14.9056 -.25 -2.4
0 // Outer blue faces
4 1 -16.5 -.25 9.2732 -18 -.25 7.7732 -1.3 -.25 1 -1.3 -.25 6
3 1 -16.5 -.25 9.2732 -1.3 -.25 6 -1.3 -.25 7
3 1 -16.5 -.25 9.2732 -1.3 -.25 7 -.3 -.25 7
4 1 -16.5 -.25 9.2732 -.3 -.25 7 .7 -.25 7 16.5 -.25 9.2732
4 1 18 -.25 7.7732 16.5 -.25 9.2732 .7 -.25 7 12.1684 -.25 1.2377
3 1 18 -.25 7.7732 12.1684 -.25 1.2377 13.2495 -.25 .5984
3 1 18 -.25 7.7732 13.2495 -.25 .5984 14.1915 -.25 -.2322
3 1 18 -.25 7.7732 14.1915 -.25 -.2322 14.9613 -.25 -1.2246
3 1 18 -.25 7.7732 14.9613 -.25 -1.2246 15.5314 -.25 -2.3436
3 1 18 -.25 7.7732 15.5314 -.25 -2.3436 15.8818 -.25 -3.5497
3 1 18 -.25 7.7732 15.8818 -.25 -3.5497 16 -.25 -4.8
4 1 18 -.25 7.7732 16 -.25 -4.8 16 -.25 -6.2 18 -.25 -7.7732
3 1 12.1684 -.25 1.2377 .7 -.25 7 .0827 -.25 6.9239
4 1 -18 -.25 -7.7732 -1.3 -.25 0 -1.3 -.25 1 -18 -.25 7.7732
4 1 -18 -.25 -7.7732 -16.5 -.25 -9.2732 14 -.25 -7.2 -1.3 -.25 0
4 1 14 -.25 -7.2 14.6173 -.25 -7.1239 -.6827 -.25 .0761 -1.3 -.25 0
4 1 14 -.25 -7.2 -16.5 -.25 -9.2732 16.5 -.25 -9.2732 15 -.25 -7.2
3 1 18 -.25 -7.7732 16 -.25 -6.2 16 -.25 -7.2
4 1 18 -.25 -7.7732 16 -.25 -7.2 15 -.25 -7.2 16.5 -.25 -9.2732
