0 Dish  6 x  6 Inverted with Solid Studs with Clock with Roman Numerals Pattern
0 Name: 44375bp01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb07, Big Ben, Set 10253

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat


0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375bp01s01.dat
1 16 0 0 0 0.866025 0 0.5 0 1 0 -0.5 0 0.866025 s\44375bp01s01.dat
1 16 0 0 0 0.5 0 0.866025 0 1 0 -0.866025 0 0.5 s\44375bp01s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\44375bp01s01.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\44375bp01s01.dat
1 16 0 0 0 -0.866025 0 0.5 0 1 0 -0.5 0 -0.866025 s\44375bp01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44375bp01s01.dat
1 16 0 0 0 -0.866025 0 -0.5 0 1 0 0.5 0 -0.866025 s\44375bp01s01.dat
1 16 0 0 0 -0.5 0 -0.866025 0 1 0 0.866025 0 -0.5 s\44375bp01s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\44375bp01s01.dat
1 16 0 0 0 0.5 0 -0.866025 0 1 0 0.866025 0 0.5 s\44375bp01s01.dat
1 16 0 0 0 0.866025 0 -0.5 0 1 0 0.5 0 0.866025 s\44375bp01s01.dat


4 0 38.95 2.86 1.8 39.2 2.897 1.75 39.4 2.931 2.1 39 2.871 2.1
4 0 38.7 2.824 1.95 38.95 2.86 1.8 39 2.871 2.1 38.75 2.834 2.15
3 0 38.7 2.824 1.95 38.75 2.834 2.15 38.5 2.797 2.25
4 0 34.15 2.129 0.65 34 2.1 0 35 2.25 0 34.45 2.176 0.9
4 0 34.65 2.219 2.2 34 2.116 1.65 34.45 2.176 0.9 35.45 2.327 1
4 0 35 2.25 0 39.2 2.88 0 39.2 2.89 1 35.45 2.327 1
3 0 34.45 2.176 0.9 35 2.25 0 35.45 2.327 1
4 0 40 3 0 39.934 3 1 39.2 2.89 1 39.2 2.88 0
4 0 39.2 2.897 1.75 39.2 2.89 1 39.934 3 1 39.4 2.931 2.1
4 15 39.2 2.89 1 39.2 2.897 1.75 38.95 2.86 1.8 35.45 2.327 1
3 15 38.7 2.824 1.95 35.45 2.327 1 38.95 2.86 1.8
4 15 35.45 2.327 1 38.7 2.824 1.95 38.5 2.797 2.25 34.65 2.219 2.2
3 15 33.331 2.043 4.388 34 2.116 1.65 34.65 2.219 2.2
3 15 34 2.116 1.65 34.15 2.129 0.65 34.45 2.176 0.9
4 15 34.15 2.129 0.65 34 2.116 1.65 33.619 2.043 0 34 2.1 0
3 15 33.331 2.043 4.388 33.619 2.043 0 34 2.116 1.65
3 0 39.4 2.931 2.1 39.934 3 1 39.858 3 2.152
4 15 33.331 2.043 4.388 34.65 2.219 2.2 38.5 2.797 2.25 39.656 3 5.221
4 15 39.656 3 5.221 38.5 2.797 2.25 38.75 2.834 2.15 39 2.871 2.1
4 15 39.656 3 5.221 39 2.871 2.1 39.4 2.931 2.1 39.858 3 2.152
4 15 32.473 2.043 8.701 33.331 2.043 4.388 39.656 3 5.221 38.636 3 10.353
4 15 31.06 2.043 12.865 32.473 2.043 8.701 38.636 3 10.353 36.956 3 15.308
4 0 33.948 2.88 19.6 34.348 2.888 18.907 34.824 3 19.628 34.684 3 19.911
4 0 30.333 2.204 16.762 30.834 2.287 16.994 30.443 2.246 17.172 29.886 2.142 16.735
4 0 29.886 2.142 16.735 30.443 2.246 17.172 30.311 2.25 17.5 29.445 2.1 17
3 0 34.684 3 19.911 34.641 3 20 33.948 2.88 19.6
4 15 30.834 2.287 16.994 34.348 2.888 18.907 33.948 2.88 19.6 30.443 2.246 17.172
3 15 33.948 2.88 19.6 30.311 2.25 17.5 30.443 2.246 17.172
4 15 30.834 2.287 16.994 30.333 2.204 16.762 31.06 2.043 12.865 36.956 3 15.308
3 15 30.333 2.204 16.762 29.886 2.142 16.735 31.06 2.043 12.865
4 15 29.115 2.043 16.809 31.06 2.043 12.865 29.886 2.142 16.735 29.445 2.1 17
3 15 34.824 3 19.628 34.348 2.888 18.907 36.956 3 15.308
3 15 34.348 2.888 18.907 30.834 2.287 16.994 36.956 3 15.308
3 0 34.641 3 20 33.448 2.89 20.466 33.948 2.88 19.6
4 0 32.832 2.86 21.034 33.073 2.897 21.116 33.071 2.931 21.519 32.725 2.871 21.319
4 0 32.54 2.824 21.039 32.832 2.86 21.034 32.725 2.871 21.319 32.484 2.834 21.237
3 0 32.217 2.797 21.199 32.54 2.824 21.039 32.484 2.834 21.237
4 0 29.25 2.129 17.638 29.445 2.1 17 30.311 2.25 17.5 29.385 2.176 18.004
4 0 28.908 2.219 19.23 28.62 2.116 18.429 29.385 2.176 18.004 30.201 2.327 18.591
4 0 30.311 2.25 17.5 33.948 2.88 19.6 33.448 2.89 20.466 30.201 2.327 18.591
3 0 29.385 2.176 18.004 30.311 2.25 17.5 30.201 2.327 18.591
4 0 33.448 2.89 20.466 34.641 3 20 34.084 3 20.833 33.073 2.897 21.116
3 0 33.073 2.897 21.116 34.084 3 20.833 33.596 3 21.564
3 15 33.073 2.897 21.116 32.832 2.86 21.034 33.448 2.89 20.466
4 15 33.448 2.89 20.466 32.832 2.86 21.034 32.54 2.824 21.039 30.201 2.327 18.591
4 15 30.201 2.327 18.591 32.54 2.824 21.039 32.217 2.797 21.199 28.908 2.219 19.23
3 15 26.672 2.043 20.466 28.62 2.116 18.429 28.908 2.219 19.23
4 15 28.62 2.116 18.429 26.672 2.043 20.466 29.115 2.043 16.809 29.25 2.129 17.638
3 15 29.25 2.129 17.638 29.115 2.043 16.809 29.445 2.1 17
3 15 28.62 2.116 18.429 29.25 2.129 17.638 29.385 2.176 18.004
4 0 33.443 3 21.793 33.071 2.931 21.519 33.073 2.897 21.116 33.596 3 21.564
4 15 31.736 3 24.352 32.484 2.834 21.237 32.725 2.871 21.319 33.071 2.931 21.519
3 15 31.736 3 24.352 33.071 2.931 21.519 33.443 3 21.793
3 15 32.484 2.834 21.237 31.736 3 24.352 32.217 2.797 21.199
4 15 32.217 2.797 21.199 31.736 3 24.352 26.672 2.043 20.466 28.908 2.219 19.23
4 15 23.772 2.043 23.772 26.672 2.043 20.466 31.736 3 24.352 28.284 3 28.284
4 15 20.466 2.043 26.672 23.772 2.043 23.772 28.284 3 28.284 24.352 3 31.736
4 15 17.195 2.159 29.783 16.809 2.043 29.115 17.378 2.126 29.4 17.312 2.169 29.785
4 0 20.466 2.89 33.448 21.159 2.898 33.048 21.206 3 33.835 20 3 34.641
4 0 18.754 2.214 29.183 19.072 2.297 29.634 18.644 2.256 29.593 18.381 2.152 28.936
4 0 18.381 2.152 28.936 18.644 2.256 29.593 18.366 2.26 29.811 17.866 2.11 28.945
4 0 17.378 2.126 29.4 17.866 2.11 28.945 18.366 2.26 29.811 17.312 2.169 29.785
4 0 17.725 2.318 30.701 17.195 2.159 29.783 17.312 2.169 29.785 18.366 2.26 29.811
4 0 18.366 2.26 29.811 20.466 2.89 33.448 19.6 2.88 33.948 17.725 2.318 30.701
4 15 19.072 2.297 29.634 21.159 2.898 33.048 20.466 2.89 33.448 18.644 2.256 29.593
3 15 18.366 2.26 29.811 18.644 2.256 29.593 20.466 2.89 33.448
3 15 18.754 2.214 29.183 20.466 2.043 26.672 19.072 2.297 29.634
3 15 18.381 2.152 28.936 20.466 2.043 26.672 18.754 2.214 29.183
3 15 20.466 2.043 26.672 18.381 2.152 28.936 17.866 2.11 28.945
3 15 20.466 2.043 26.672 17.866 2.11 28.945 16.809 2.043 29.115
3 15 16.809 2.043 29.115 17.866 2.11 28.945 17.378 2.126 29.4
3 0 20.466 2.89 33.448 20 3 34.641 19.6 2.88 33.948
3 15 21.159 2.898 33.048 24.352 3 31.736 21.206 3 33.835
4 15 21.159 2.898 33.048 19.072 2.297 29.634 20.466 2.043 26.672 24.352 3 31.736
4 0 14.406 2.238 31.751 14.662 2.127 30.795 15.618 2.225 31.051 15.508 2.273 31.461
3 0 15.508 2.273 31.461 14.815 2.28 31.861 14.406 2.238 31.751
4 0 14.815 2.28 31.861 15.508 2.273 31.461 17.933 3 35.66 17.214 3 36.015
4 0 18.782 2.851 34.132 18.951 2.888 34.323 18.747 2.921 34.671 18.547 2.861 34.325
4 0 18.527 2.814 33.99 18.782 2.851 34.132 18.547 2.861 34.325 18.379 2.824 34.134
3 0 18.527 2.814 33.99 18.379 2.824 34.134 18.168 2.787 33.967
4 0 16.437 2.107 29.77 17.195 2.159 29.783 17.725 2.318 30.701 16.286 2.209 30.608
4 0 18.951 2.888 34.323 19.6 2.88 33.948 20 3 34.641 18.747 2.921 34.671
3 15 14.406 2.238 31.751 15.308 3 36.956 12.865 2.043 31.06
3 15 16.437 2.107 29.77 16.809 2.043 29.115 17.195 2.159 29.783
4 15 16.437 2.107 29.77 16.286 2.209 30.608 15.618 2.225 31.051 14.662 2.127 30.795
4 15 16.809 2.043 29.115 16.437 2.107 29.77 14.662 2.127 30.795 12.865 2.043 31.06
3 15 12.865 2.043 31.06 14.662 2.127 30.795 14.406 2.238 31.751
3 15 18.782 2.851 34.132 19.6 2.88 33.948 18.951 2.888 34.323
4 15 19.6 2.88 33.948 18.782 2.851 34.132 18.527 2.814 33.99 17.725 2.318 30.701
4 15 17.725 2.318 30.701 18.527 2.814 33.99 18.168 2.787 33.967 16.286 2.209 30.608
4 15 15.618 2.225 31.051 16.286 2.209 30.608 18.168 2.787 33.967 15.508 2.273 31.461
4 15 15.508 2.273 31.461 18.168 2.787 33.967 18.929 2.989 35.086 17.933 3 35.66
4 15 18.929 2.989 35.086 18.168 2.787 33.967 18.379 2.824 34.134 18.547 2.861 34.325
3 15 18.547 2.861 34.325 18.747 2.921 34.671 18.929 2.989 35.086
4 15 15.308 3 36.956 14.406 2.238 31.751 14.815 2.28 31.861 17.214 3 36.015
3 0 20 3 34.641 18.953 3 35.157 18.929 2.989 35.086
3 0 20 3 34.641 18.929 2.989 35.086 18.747 2.921 34.671
3 15 18.929 2.989 35.086 18.953 3 35.157 17.933 3 35.66
4 15 8.701 2.043 32.473 12.865 2.043 31.06 15.308 3 36.956 10.353 3 38.636
4 15 4.388 2.043 33.331 8.701 2.043 32.473 10.353 3 38.636 5.221 3 39.656
4 15 4.388 2.043 33.331 5.221 3 39.656 3.55 2.3151 35.2 3.5 2.2321 34.65
4 0 1.05 2.853 38.95 1.1 2.891 39.2 0.75 2.9174 39.3999 0.75 2.8574 38.9999
4 0 0.9 2.814 38.7 1.05 2.853 38.95 0.75 2.8574 38.9999 0.7 2.8194 38.7499
3 0 0.9 2.814 38.7 0.7 2.8194 38.7499 0.6 2.781 38.5
4 0 2.85 2.9082 39.2 3.65 2.9161 39.2 3.361 3 39.779 0.7 2.9844 39.8499
4 0 3.5 2.2321 34.65 3.55 2.3151 35.2 3.2 2.2741 34.95 3.3 2.1701 34.25
4 0 3.3 2.1701 34.25 3.2 2.2741 34.95 2.85 2.2782 35 2.85 2.1282 34
4 0 2.2 2.1443 34.15 2.85 2.1282 34 2.85 2.2782 35 1.95 2.187 34.45
4 0 0.65 2.204 34.65 1.2 2.112 34 1.95 2.187 34.45 1.85 2.336 35.45
4 0 2.85 2.2782 35 2.85 2.9082 39.2 1.85 2.8983 39.2 1.85 2.336 35.45
3 0 2.85 2.2782 35 1.85 2.336 35.45 1.95 2.187 34.45
4 15 4.388 2.043 33.331 2.85 2.1282 34 1.2 2.112 34 0 2.043 33.619
3 15 2.85 2.1282 34 2.2 2.1443 34.15 1.2 2.112 34
3 15 2.2 2.1443 34.15 1.95 2.187 34.45 1.2 2.112 34
3 15 3.3 2.1701 34.25 4.388 2.043 33.331 3.5 2.2321 34.65
3 15 2.85 2.1282 34 4.388 2.043 33.331 3.3 2.1701 34.25
4 15 3.55 2.3151 35.2 3.65 2.9161 39.2 2.85 2.9082 39.2 3.2 2.2741 34.95
3 15 2.85 2.2782 35 3.2 2.2741 34.95 2.85 2.9082 39.2
3 15 0 2.043 33.619 1.2 2.112 34 0.65 2.204 34.65
4 15 0 2.043 33.619 0.65 2.204 34.65 0.6 2.781 38.5 0 3 40
4 15 0.6 2.781 38.5 0.65 2.204 34.65 1.85 2.336 35.45 0.9 2.814 38.7
3 15 0.9 2.814 38.7 1.85 2.336 35.45 1.05 2.853 38.95
4 15 1.1 2.891 39.2 1.05 2.853 38.95 1.85 2.336 35.45 1.85 2.8983 39.2
4 15 0.75 2.8574 38.9999 0.75 2.9174 39.3999 0 3 40 0.7 2.8194 38.7499
4 15 0 3 40 0.75 2.9174 39.3999 0.7 2.9844 39.8499 0.679 3 39.955
3 15 0.7 2.8194 38.7499 0 3 40 0.6 2.781 38.5
3 0 3.361 3 39.779 0.679 3 39.955 0.7 2.9844 39.8499
3 0 2.85 2.9082 39.2 0.7 2.9844 39.8499 1.85 2.8983 39.2
4 0 1.1 2.891 39.2 1.85 2.8983 39.2 0.7 2.9844 39.8499 0.75 2.9174 39.3999
3 15 5.221 3 39.656 3.361 3 39.779 3.65 2.9161 39.2
3 15 3.55 2.3151 35.2 5.221 3 39.656 3.65 2.9161 39.2
4 0 -1.55 2.22 34.7 -0.85 2.108 34 -0.15 2.207 34.7 -0.45 2.254 35
3 0 -1.55 2.22 34.7 -0.45 2.254 35 -1.25 2.262 35
4 0 -1.25 2.262 35 -0.45 2.254 35 -0.45 3 39.97 -1.25 3 39.918
4 0 -3.35 2.238 34.7 -2.65 2.126 34 -1.95 2.224 34.7 -2.25 2.272 35
3 0 -3.35 2.238 34.7 -2.25 2.272 35 -3.05 2.28 35
4 0 -3.05 2.28 35 -2.25 2.272 35 -2.25 3 39.852 -3.05 3 39.799
4 15 0 2.043 33.619 -0.85 2.108 34 -2.65 2.126 34 -4.388 2.043 33.331
3 15 0 2.043 33.619 -0.15 2.207 34.7 -0.85 2.108 34
4 15 -0.45 3 39.97 -0.45 2.254 35 -0.15 2.207 34.7 0 3 40
4 15 -2.25 2.272 35 -1.25 2.262 35 -1.25 3 39.918 -2.25 3 39.852
4 15 -1.95 2.224 34.7 -1.55 2.22 34.7 -1.25 2.262 35 -2.25 2.272 35
4 15 -0.85 2.108 34 -1.55 2.22 34.7 -1.95 2.224 34.7 -2.65 2.126 34
3 15 -5.221 3 39.656 -4.388 2.043 33.331 -3.35 2.238 34.7
3 15 -2.65 2.126 34 -3.35 2.238 34.7 -4.388 2.043 33.331
3 15 0 2.043 33.619 0 3 40 -0.15 2.207 34.7
4 15 -3.05 2.28 35 -3.05 3 39.799 -5.221 3 39.656 -3.35 2.238 34.7
4 15 -8.701 2.043 32.473 -4.388 2.043 33.331 -5.221 3 39.656 -10.353 3 38.636
4 15 -12.865 2.043 31.06 -8.701 2.043 32.473 -10.353 3 38.636 -15.308 3 36.956
3 15 -15.308 3 36.956 -16.744 2.212 30.401 -12.865 2.043 31.06
4 15 -17 2.1 29.445 -16.809 2.043 29.115 -12.865 2.043 31.06 -16.744 2.212 30.401
4 15 -17.154 2.254 30.511 -16.744 2.212 30.401 -15.308 3 36.956 -19.64 3 34.818
3 0 -16.744 2.212 30.401 -17.154 2.254 30.511 -17 2.1 29.445
4 0 -20 3 34.64 -17 2.1 29.445 -17.154 2.254 30.511 -19.64 3 34.818
4 15 -16.809 2.043 29.115 -17 2.1 29.445 -17.956 2.212 29.701 -20.466 2.043 26.672
4 15 -20.466 2.043 26.672 -17.956 2.212 29.701 -17.846 2.254 30.111 -20.333 3 34.418
4 0 -17.846 2.254 30.111 -17 2.1 29.445 -20 3 34.64 -20.333 3 34.418
3 0 -17 2.1 29.445 -17.846 2.254 30.111 -17.956 2.212 29.701
3 15 -24.352 3 31.736 -20.466 2.043 26.672 -20.333 3 34.418
4 15 -23.772 2.043 23.772 -20.466 2.043 26.672 -24.352 3 31.736 -28.284 3 28.284
4 15 -26.672 2.043 20.466 -23.772 2.043 23.772 -28.284 3 28.284 -31.736 3 24.352
4 0 -29.951 2.207 17.523 -28.995 2.109 17.779 -29.251 2.221 18.736 -30.061 2.255 17.933
3 0 -30.061 2.255 17.933 -29.251 2.221 18.736 -29.661 2.263 18.626
4 0 -30.061 2.255 17.933 -29.661 2.263 18.626 -33.917 3 21.083 -34.362 3 20.416
3 15 -29.251 2.221 18.736 -28.995 2.109 17.779 -26.672 2.043 20.466
4 15 -26.672 2.043 20.466 -33.917 3 21.083 -29.661 2.263 18.626 -29.251 2.221 18.736
3 15 -28.995 2.109 17.779 -29.115 2.043 16.809 -26.672 2.043 20.466
3 15 -29.951 2.207 17.523 -29.115 2.043 16.809 -28.995 2.109 17.779
3 15 -29.951 2.207 17.523 -34.64 3 20 -29.115 2.043 16.809
4 15 -30.061 2.255 17.933 -34.362 3 20.416 -34.64 3 20 -29.951 2.207 17.523
3 15 -33.917 3 21.083 -26.672 2.043 20.466 -31.736 3 24.352
3 15 -34.64 3 20 -30.151 2.207 17.177 -29.115 2.043 16.809
4 0 -30.851 2.221 15.964 -29.895 2.109 16.221 -30.151 2.207 17.177 -30.961 2.263 16.374
3 0 -30.961 2.263 16.374 -30.151 2.207 17.177 -30.561 2.255 17.067
4 0 -30.961 2.263 16.374 -30.561 2.255 17.067 -34.862 3 19.55 -35.217 3 18.831
3 15 -29.895 2.109 16.221 -29.115 2.043 16.809 -30.151 2.207 17.177
4 15 -34.862 3 19.55 -30.561 2.255 17.067 -30.151 2.207 17.177 -34.64 3 20
3 15 -29.895 2.109 16.221 -31.06 2.043 12.865 -29.115 2.043 16.809
3 15 -30.851 2.221 15.964 -31.06 2.043 12.865 -29.895 2.109 16.221
3 15 -30.851 2.221 15.964 -36.956 3 15.308 -31.06 2.043 12.865
4 15 -30.961 2.263 16.374 -35.217 3 18.831 -36.956 3 15.308 -30.851 2.221 15.964
4 15 -32.473 2.043 8.701 -31.06 2.043 12.865 -36.956 3 15.308 -38.636 3 10.353
