0 Sticker  1 x  2.8 with Five White Squares and Five Yellow Circles on Black Background
0 Name: 194305a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire boat, Set 4025

0 !HISTORY 2021-09-09 [RainbowDolphin] Created based on 192895a by Bjoern Sigve Storesund [Storesund]
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 10 box5-12.dat
1 14 -19 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 14 -9.5 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 14 0 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 14 9.5 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 14 19 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 0 -19 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 0 -9.5 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 0 0 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 0 9.5 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 0 19 -0.25 -3 3 0 0 0 1 0 0 0 3 4-4ndis.dat
4 0 -12.5 -0.25 2.7 -12.5 -0.25 7 -16 -0.25 7 -16 -0.25 2.7
4 0 -3 -0.25 2.7 -3 -0.25 7 -6.5 -0.25 7 -6.5 -0.25 2.7
4 0 6.5 -0.25 2.7 6.5 -0.25 7 3 -0.25 7 3 -0.25 2.7
4 0 16 -0.25 2.7 16 -0.25 7 12.5 -0.25 7 12.5 -0.25 2.7
4 15 3 -0.25 2.7 3 -0.25 7 -3 -0.25 7 -3 -0.25 2.7
4 15 12.5 -0.25 2.7 12.5 -0.25 7 6.5 -0.25 7 6.5 -0.25 2.7
4 15 22 -0.25 2.7 22 -0.25 7 16 -0.25 7 16 -0.25 2.7
4 15 -6.5 -0.25 2.7 -6.5 -0.25 7 -12.5 -0.25 7 -12.5 -0.25 2.7
4 15 -16 -0.25 2.7 -16 -0.25 7 -22 -0.25 7 -22 -0.25 2.7
4 0 -3 -0.25 7 28 -0.25 10 -28 -0.25 10 -6.5 -0.25 7
3 0 -28 -0.25 10 -12.5 -0.25 7 -6.5 -0.25 7
3 0 -28 -0.25 10 -16 -0.25 7 -12.5 -0.25 7
3 0 -28 -0.25 10 -22 -0.25 7 -16 -0.25 7
3 0 -28 -0.25 10 -22 -0.25 2.7 -22 -0.25 7
4 0 -22 -0.25 0 -22 -0.25 2.7 -28 -0.25 10 -28 -0.25 -10
3 0 -22 -0.25 0 -28 -0.25 -10 -22 -0.25 -3
3 0 -22 -0.25 -3 -28 -0.25 -10 -22 -0.25 -6
3 0 -19 -0.25 -6 -22 -0.25 -6 -28 -0.25 -10
3 0 -16 -0.25 -6 -19 -0.25 -6 -28 -0.25 -10
3 0 -12.5 -0.25 -6 -16 -0.25 -6 -28 -0.25 -10
3 0 -9.5 -0.25 -6 -12.5 -0.25 -6 -28 -0.25 -10
3 0 -6.5 -0.25 -6 -9.5 -0.25 -6 -28 -0.25 -10
3 0 -3 -0.25 -6 -6.5 -0.25 -6 -28 -0.25 -10
4 0 0 -0.25 -6 -3 -0.25 -6 -28 -0.25 -10 28 -0.25 -10
3 0 3 -0.25 -6 0 -0.25 -6 28 -0.25 -10
3 0 6.5 -0.25 -6 3 -0.25 -6 28 -0.25 -10
3 0 9.5 -0.25 -6 6.5 -0.25 -6 28 -0.25 -10
3 0 12.5 -0.25 -6 9.5 -0.25 -6 28 -0.25 -10
3 0 16 -0.25 -6 12.5 -0.25 -6 28 -0.25 -10
3 0 19 -0.25 -6 16 -0.25 -6 28 -0.25 -10
3 0 22 -0.25 -6 19 -0.25 -6 28 -0.25 -10
3 0 22 -0.25 -3 22 -0.25 -6 28 -0.25 -10
4 0 22 -0.25 0 22 -0.25 -3 28 -0.25 -10 28 -0.25 10
3 0 28 -0.25 10 22 -0.25 2.7 22 -0.25 0
3 0 28 -0.25 10 22 -0.25 7 22 -0.25 2.7
3 0 28 -0.25 10 16 -0.25 7 22 -0.25 7
3 0 28 -0.25 10 12.5 -0.25 7 16 -0.25 7
3 0 28 -0.25 10 6.5 -0.25 7 12.5 -0.25 7
3 0 28 -0.25 10 3 -0.25 7 6.5 -0.25 7
3 0 28 -0.25 10 -3 -0.25 7 3 -0.25 7
4 0 -22 -0.25 2.7 -22 -0.25 0 -19 -0.25 0 -16 -0.25 2.7
4 0 -16 -0.25 2.7 -19 -0.25 0 -16 -0.25 0 -12.5 -0.25 2.7
4 0 -12.5 -0.25 0 -12.5 -0.25 2.7 -16 -0.25 0 -16 -0.25 -3
4 0 -12.5 -0.25 -3 -12.5 -0.25 0 -16 -0.25 -3 -16 -0.25 -6
3 0 -12.5 -0.25 -3 -16 -0.25 -6 -12.5 -0.25 -6
4 0 -12.5 -0.25 2.7 -12.5 -0.25 0 -9.5 -0.25 0 -6.5 -0.25 2.7
4 0 -6.5 -0.25 2.7 -9.5 -0.25 0 -6.5 -0.25 0 -3 -0.25 2.7
4 0 -3 -0.25 0 -3 -0.25 2.7 -6.5 -0.25 0 -6.5 -0.25 -3
4 0 -3 -0.25 -3 -3 -0.25 0 -6.5 -0.25 -3 -6.5 -0.25 -6
3 0 -3 -0.25 -3 -6.5 -0.25 -6 -3 -0.25 -6
4 0 -3 -0.25 2.7 -3 -0.25 0 0 -0.25 0 3 -0.25 2.7
4 0 3 -0.25 2.7 0 -0.25 0 3 -0.25 0 6.5 -0.25 2.7
4 0 6.5 -0.25 0 6.5 -0.25 2.7 3 -0.25 0 3 -0.25 -3
4 0 6.5 -0.25 -3 6.5 -0.25 0 3 -0.25 -3 3 -0.25 -6
3 0 6.5 -0.25 -3 3 -0.25 -6 6.5 -0.25 -6
4 0 6.5 -0.25 2.7 6.5 -0.25 0 9.5 -0.25 0 12.5 -0.25 2.7
4 0 12.5 -0.25 2.7 9.5 -0.25 0 12.5 -0.25 0 16 -0.25 2.7
4 0 16 -0.25 0 16 -0.25 2.7 12.5 -0.25 0 12.5 -0.25 -3
4 0 16 -0.25 -3 16 -0.25 0 12.5 -0.25 -3 12.5 -0.25 -6
3 0 16 -0.25 -3 12.5 -0.25 -6 16 -0.25 -6
4 0 16 -0.25 2.7 16 -0.25 0 19 -0.25 0 22 -0.25 2.7
3 0 22 -0.25 2.7 19 -0.25 0 22 -0.25 0
