0 Sticker  1.1 x  3.9 with Black Air Vent on Trasparent Background
0 Name: 6253811z.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2019, BrickLink 75891stk02, Camaro, Chevrolet, Nascar, race car
0 !KEYWORDS Rebrickable 49143, Set 75891, Speed Champions, ZL1

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -37.5 0 9 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 13.5193 0 9 0 0 1.5 0 -1 0 1.5 0 0 1-8chrd.dat
1 16 37.5 0 -8.9811 1.5 0 0 0 -1 0 0 0 1.5 1-8chrd.dat
1 16 -37.5 0 -9 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 37.5 0 -9 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -37.5 0 9 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 13.5193 0 9 0 0 1.5 0 -.25 0 1.5 0 0 1-8cyli.dat
1 16 37.5 0 -8.9811 1.5 0 0 0 -.25 0 0 0 1.5 1-8cyli.dat
1 16 -37.5 0 -9 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 37.5 0 -9 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -37.5 0 10.5 -37.5 0 -10.5 -39 0 -9 -39 0 9
4 16 -37.5 0 10.5 13.5193 0 10.5 37.5 0 -10.5 -37.5 0 -10.5
4 16 14.57995 0 10.06065 39 0 -9 37.5 0 -10.5 13.5193 0 10.5
4 16 14.57995 0 10.06065 38.56065 0 -7.92045 39 0 -8.9811 39 0 -9
0 // Lateral faces
4 16 -37.5 0 10.5 -37.5 -.25 10.5 13.5193 -.25 10.5 13.5193 0 10.5
4 16 14.57995 0 10.06065 14.57995 -.25 10.06065 38.56065 -.25 -7.92045 38.56065 0 -7.92045
4 16 -39 0 -9 -39 -.25 -9 -39 -.25 9 -39 0 9
4 16 39 0 -9 39 0 -8.9811 39 -.25 -8.9811 39 -.25 -9
4 16 -37.5 0 -10.5 37.5 0 -10.5 37.5 -.25 -10.5 -37.5 -.25 -10.5
0 // Conditional lines
5 24 14.57995 0 10.06065 14.57995 -.25 10.06065 14.0934 0 10.3859 38.56065 0 -7.92045
5 24 38.56065 0 -7.92045 38.56065 -.25 -7.92045 38.88585 0 -8.40705 14.57995 0 10.06065
0 // Top faces
0 // Neutral faces
4 16 -35 -.25 8.5 -35 -.25 -8.5 -11 -.25 -8.5 -11 -.25 8.5
4 16 -10 -.25 8.5 -10 -.25 -8.5 -9.4 -.25 -7.5 -9.4 -.25 7.3
4 16 -10 -.25 8.5 -9.4 -.25 7.3 11.1 -.25 7.3 11 -.25 8.5
3 16 -8.9 -.25 6.8 -8.9 -.25 5.8546 -8.5213 -.25 6.4213
3 16 -8.9 -.25 6.8 -8.5213 -.25 6.4213 -7.9546 -.25 6.8
