0 Minifig Torso with Blue and Dark Azure Plaid Shirt with Collar Pattern
0 Name: 973p6y.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5963, Rebrickable 973c04h01pr0003, Set 60461

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // back
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\973p6ys01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\973p6ys01.dat
4 1 -6.9 5.2 10 -6.9 5.6 10 -11.5 5.6 10 -11.5 5.2 10
4 1 -6.9 7.4 10 -6.9 7.8 10 -11.5 7.8 10 -11.5 7.4 10
4 16 -11.5 4.3 10 -6.9 4.3 10 -6.9 5.2 10 -11.5 5.2 10
4 16 -11.5 5.6 10 -6.9 5.6 10 -6.9 7.4 10 -11.5 7.4 10
4 16 -11.5 7.8 10 -6.9 7.8 10 -6.9 8.8 10 -11.5 8.8 10
4 321 -7.85 2.65 10 -6.9 3.15 10 -6.9 4.3 10 -11.5 4.3 10
3 321 -8.7 2 10 -7.85 2.65 10 -11.5 4.3 10
4 321 -9.3 1.3 10 -8.7 2 10 -11.5 4.3 10 -11.5 0.7 10
3 321 -11.5 0.7 10 -9.65 0.7 10 -9.3 1.3 10
4 1 -2.3 23.2 10 -2.3 23.6 10 -6.9 23.6 10 -6.9 23.2 10
4 1 -2.3 25.4 10 -2.3 25.8 10 -6.9 25.8 10 -6.9 25.4 10
4 321 -6.9 22.3 10 -2.3 22.3 10 -2.3 23.2 10 -6.9 23.2 10
4 321 -6.9 23.6 10 -2.3 23.6 10 -2.3 25.4 10 -6.9 25.4 10
4 321 -6.9 25.8 10 -2.3 25.8 10 -2.3 26.8 10 -6.9 26.8 10
4 1 -6.9 17.8 10 -2.3 17.8 10 -2.3 22.3 10 -6.9 22.3 10
4 1 -6.9 26.8 10 -2.3 26.8 10 -2.3 31.3 10 -6.9 31.3 10
4 1 -2.3 14.2 10 -2.3 14.6 10 -6.9 14.6 10 -6.9 14.2 10
4 1 -2.3 16.4 10 -2.3 16.8 10 -6.9 16.8 10 -6.9 16.4 10
4 321 -6.9 13.3 10 -2.3 13.3 10 -2.3 14.2 10 -6.9 14.2 10
4 321 -6.9 14.6 10 -2.3 14.6 10 -2.3 16.4 10 -6.9 16.4 10
4 321 -6.9 16.8 10 -2.3 16.8 10 -2.3 17.8 10 -6.9 17.8 10
4 1 -6.9 8.8 10 -2.3 8.8 10 -2.3 13.3 10 -6.9 13.3 10
4 1 -2.3 5.2 10 -2.3 5.6 10 -6.9 5.6 10 -6.9 5.2 10
4 1 -2.3 7.4 10 -2.3 7.8 10 -6.9 7.8 10 -6.9 7.4 10
4 321 -2.3 5.2 10 -6.9 5.2 10 -6.9 4.3 10 -3.35 4.3 10
4 321 -6.9 5.6 10 -2.3 5.6 10 -2.3 7.4 10 -6.9 7.4 10
4 321 -6.9 7.8 10 -2.3 7.8 10 -2.3 8.8 10 -6.9 8.8 10
3 1 -6.9 3.15 10 -5.05 3.9 10 -6.9 4.3 10
3 1 -5.05 3.9 10 -3.35 4.3 10 -6.9 4.3 10
3 321 -3.35 4.3 10 -2.3 4.45 10 -2.3 5.2 10
4 1 11.5 5.6 10 6.9 5.6 10 6.9 5.2 10 11.5 5.2 10
4 1 11.5 7.8 10 6.9 7.8 10 6.9 7.4 10 11.5 7.4 10
4 16 6.9 5.2 10 6.9 4.3 10 11.5 4.3 10 11.5 5.2 10
4 16 6.9 7.4 10 6.9 5.6 10 11.5 5.6 10 11.5 7.4 10
4 16 6.9 8.8 10 6.9 7.8 10 11.5 7.8 10 11.5 8.8 10
4 321 6.9 4.3 10 6.9 3.15 10 7.85 2.65 10 11.5 4.3 10
3 321 8.7 2 10 11.5 4.3 10 7.85 2.65 10
4 321 11.5 4.3 10 8.7 2 10 9.3 1.3 10 11.5 0.7 10
3 321 9.65 0.7 10 11.5 0.7 10 9.3 1.3 10
4 1 6.9 23.6 10 2.3 23.6 10 2.3 23.2 10 6.9 23.2 10
4 1 6.9 25.8 10 2.3 25.8 10 2.3 25.4 10 6.9 25.4 10
4 321 2.3 23.2 10 2.3 22.3 10 6.9 22.3 10 6.9 23.2 10
4 321 2.3 25.4 10 2.3 23.6 10 6.9 23.6 10 6.9 25.4 10
4 321 2.3 26.8 10 2.3 25.8 10 6.9 25.8 10 6.9 26.8 10
4 1 2.3 22.3 10 2.3 17.8 10 6.9 17.8 10 6.9 22.3 10
4 1 2.3 31.3 10 2.3 26.8 10 6.9 26.8 10 6.9 31.3 10
4 1 6.9 14.6 10 2.3 14.6 10 2.3 14.2 10 6.9 14.2 10
4 1 6.9 16.8 10 2.3 16.8 10 2.3 16.4 10 6.9 16.4 10
4 321 2.3 14.2 10 2.3 13.3 10 6.9 13.3 10 6.9 14.2 10
4 321 2.3 16.4 10 2.3 14.6 10 6.9 14.6 10 6.9 16.4 10
4 321 2.3 17.8 10 2.3 16.8 10 6.9 16.8 10 6.9 17.8 10
4 1 2.3 13.3 10 2.3 8.8 10 6.9 8.8 10 6.9 13.3 10
4 1 6.9 5.6 10 2.3 5.6 10 2.3 5.2 10 6.9 5.2 10
4 1 6.9 7.8 10 2.3 7.8 10 2.3 7.4 10 6.9 7.4 10
4 321 6.9 4.3 10 6.9 5.2 10 2.3 5.2 10 3.35 4.3 10
4 321 2.3 7.4 10 2.3 5.6 10 6.9 5.6 10 6.9 7.4 10
