1 72 -18.75 0 -.75 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -18.75 0 -4 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -18.75 0 -4 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 -14.25 0 -.75 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 -14.25 0 -.75 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -14.25 0 -4 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -14.25 0 -4 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 -14.25 0 -.5 -18.75 0 -.5 -19 0 -.75 -14 0 -.75
4 16 -14 0 -4 -14 0 -.75 -19 0 -.75 -19 0 -4
4 16 -14.25 0 -4.25 -14 0 -4 -19 0 -4 -18.75 0 -4.25

1 16 -13.5 0 -4.25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -9.75 0 -4.25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -6 0 -4.25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -2.25 0 -4.25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 1.5 0 -4.25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 5.25 0 -4.25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat

1 16 18.75 0 -.75 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 18.75 0 -.75 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 9.25 0 -.75 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 9.25 0 -.75 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 9.25 0 -4 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 9.25 0 -4 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 18.75 0 -4 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 18.75 0 -4 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 18.75 0 -.5 9.25 0 -.5 9 0 -.75 19 0 -.75
4 16 19 0 -4 19 0 -.75 9 0 -.75 9 0 -4
4 16 19 0 -4 9 0 -4 9.25 0 -4.25 18.75 0 -4.25

1 16 -19 0 -8.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -15.25 0 -8.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat

1 16 11 0 -5.25 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 11 0 -5.25 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -11 0 -5.25 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 -11 0 -5.25 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -11 0 -8.5 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -11 0 -8.5 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 11 0 -8.5 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 11 0 -8.5 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 11 0 -5 -11 0 -5 -11.25 0 -5.25 11.25 0 -5.25
4 16 11.25 0 -8.5 11.25 0 -5.25 -11.25 0 -5.25 -11.25 0 -8.5
4 16 11.25 0 -8.5 -11.25 0 -8.5 -11 0 -8.75 11 0 -8.75

1 16 18.75 0 -5.25 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 18.75 0 -5.25 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 12.25 0 -5.25 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 12.25 0 -5.25 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 12.25 0 -8.5 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 12.25 0 -8.5 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 18.75 0 -8.5 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 18.75 0 -8.5 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 18.75 0 -5 12.25 0 -5 12 0 -5.25 19 0 -5.25
4 16 19 0 -8.5 19 0 -5.25 12 0 -5.25 12 0 -8.5
4 16 19 0 -8.5 12 0 -8.5 12.25 0 -8.75 18.75 0 -8.75

1 16 18.75 0 8.25 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 18.75 0 8.25 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 13.25 0 8.25 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 13.25 0 8.25 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 13.25 0 5 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 13.25 0 5 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 18.75 0 .5 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 18.75 0 .5 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 72 14.5 0 4.5 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 16 14.5 0 4.5 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 15 0 .5 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 15 0 .5 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 18.75 0 8.5 13.25 0 8.5 13 0 8.25 19 0 8.25
4 16 19 0 8.25 13 0 8.25 13 0 5 13.25 0 4.75
3 16 13.25 0 4.75 14.5 0 4.75 19 0 8.25
3 16 19 0 8.25 14.5 0 4.75 14.75 0 4.75
4 16 19 0 8.25 14.75 0 4.75 14.75 0 4.5 19 0 .5
3 16 14.75 0 4.5 14.75 0 .5 19 0 .5
4 16 19 0 .5 14.75 0 .5 15 0 .25 18.75 0 .25

3 72 -19 0 8.5 -18.75 0 8.5 -19.5 0 9.25
3 72 -19.5 0 9.25 -18.75 0 8.5 -14.25 0 8.5
3 72 -19.5 0 9.25 -14.25 0 8.5 -14 0 8.5
3 72 -19.5 0 9.25 -14 0 8.5 -13.5 0 8.5
4 72 -10 0 9.25 -19.5 0 9.25 -13.5 0 8.5 -13.25 0 8.5
3 72 -13.25 0 8.5 -10.5 0 8.5 -10 0 9.25
3 72 -10 0 9.25 -10.5 0 8.5 -10.25 0 8.5
3 72 -10.25 0 8.5 -9.75 0 8.5 -10 0 9.25
3 72 -10 0 9.25 -9.75 0 8.5 -9.5 0 8.5
3 72 -10 0 9.25 -9.5 0 8.5 -6.75 0 8.5
3 72 -10 0 9.25 -6.75 0 8.5 -6.5 0 8.5
3 72 -10 0 9.25 -6.5 0 8.5 -6 0 8.5
4 72 0 0 9.25 -10 0 9.25 -6 0 8.5 -5.75 0 8.5
3 72 -5.75 0 8.5 -3 0 8.5 0 0 9.25
3 72 0 0 9.25 -3 0 8.5 -2.75 0 8.5
3 72 0 0 9.25 -2.75 0 8.5 -2.25 0 8.5
3 72 0 0 9.25 -2.25 0 8.5 -2 0 8.5
3 72 0 0 9.25 -2 0 8.5 .75 0 8.5
3 72 0 0 9.25 .75 0 8.5 1 0 8.5
3 72 0 0 9.25 1 0 8.5 1.5 0 8.5
3 72 0 0 9.25 1.5 0 8.5 1.75 0 8.5
3 72 0 0 9.25 1.75 0 8.5 4.5 0 8.5
3 72 0 0 9.25 4.5 0 8.5 4.75 0 8.5
3 72 0 0 9.25 4.75 0 8.5 5.25 0 8.5
4 72 5.25 0 8.5 5.5 0 8.5 10 0 9.25 0 0 9.25
3 72 10 0 9.25 5.5 0 8.5 8.25 0 8.5
3 72 10 0 9.25 8.25 0 8.5 8.5 0 8.5
3 72 10 0 9.25 8.5 0 8.5 9 0 8.5
3 72 10 0 9.25 9 0 8.5 9.25 0 8.5
3 72 10 0 9.25 9.25 0 8.5 12 0 8.5
3 72 10 0 9.25 12 0 8.5 12.25 0 8.5
3 72 10 0 9.25 12.25 0 8.5 13 0 8.5
4 72 10 0 9.25 13 0 8.5 13.25 0 8.5 19.5 0 9.25
3 72 19.5 0 9.25 13.25 0 8.5 18.75 0 8.5
3 72 19.5 0 9.25 18.75 0 8.5 19 0 8.5
3 72 19 0 8.5 19 0 8.25 19.5 0 9.25
3 72 19.5 0 9.25 19 0 8.25 19 0 .5
3 72 19.5 0 9.25 19 0 .5 19 0 .25
4 72 19.5 0 9.25 19 0 .25 19 0 -.5 19.5 0 -9.5
3 72 19 0 -.5 19 0 -.75 19.5 0 -9.5
3 72 19.5 0 -9.5 19 0 -.75 19 0 -4
3 72 19.5 0 -9.5 19 0 -4 19 0 -4.25
3 72 19.5 0 -9.5 19 0 -4.25 19 0 -5
3 72 19.5 0 -9.5 19 0 -5 19 0 -5.25
3 72 19.5 0 -9.5 19 0 -5.25 19 0 -8.5
3 72 19.5 0 -9.5 19 0 -8.5 19 0 -8.75
3 72 19.5 0 -9.5 19 0 -8.75 18.75 0 -8.75
3 72 19.5 0 -9.5 18.75 0 -8.75 12.25 0 -8.75
3 72 19.5 0 -9.5 12.25 0 -8.75 12 0 -8.75
3 72 19.5 0 -9.5 12 0 -8.75 11.25 0 -8.75
4 72 11.25 0 -8.75 11 0 -8.75 0 0 -9.5 19.5 0 -9.5
3 72 0 0 -9.5 11 0 -8.75 -11 0 -8.75
4 72 0 0 -9.5 -11 0 -8.75 -11.25 0 -8.75 -19.5 0 -9.5
3 72 -11.25 0 -8.75 -12 0 -8.75 -19.5 0 -9.5
3 72 -19.5 0 -9.5 -12 0 -8.75 -12.25 0 -8.75
3 72 -19.5 0 -9.5 -12.25 0 -8.75 -15 0 -8.75
3 72 -19.5 0 -9.5 -15 0 -8.75 -15.25 0 -8.75
3 72 -19.5 0 -9.5 -15.25 0 -8.75 -15.75 0 -8.75
3 72 -19.5 0 -9.5 -15.75 0 -8.75 -16 0 -8.75
3 72 -19.5 0 -9.5 -16 0 -8.75 -18.75 0 -8.75
3 72 -19.5 0 -9.5 -18.75 0 -8.75 -19 0 -8.75
3 72 -19 0 -8.75 -19 0 -8.5 -19.5 0 -9.5
3 72 -19.5 0 -9.5 -19 0 -8.5 -19 0 -5.25
3 72 -19 0 -5.25 -19 0 -5 -19.5 0 -9.5
3 72 -19.5 0 -9.5 -19 0 -5 -19 0 -4.25
4 72 -19 0 -4.25 -19 0 -4 -19.5 0 0 -19.5 0 -9.5
3 72 -19 0 -4 -19 0 -.75 -19.5 0 0
3 72 -19.5 0 0 -19 0 -.75 -19 0 -.5
3 72 -19.5 0 0 -19 0 -.5 -19 0 .25
3 72 -19.5 0 0 -19 0 .25 -19 0 .5
3 72 -19.5 0 0 -19 0 .5 -19 0 3.75
4 72 -19.5 0 0 -19 0 3.75 -19 0 4 -19.5 0 9.25
3 72 -19 0 4 -19 0 4.75 -19.5 0 9.25
3 72 -19.5 0 9.25 -19 0 4.75 -19 0 5
3 72 -19.5 0 9.25 -19 0 5 -19 0 8.25
3 72 -19.5 0 9.25 -19 0 8.25 -19 0 8.5
4 72 -14 0 8.5 -14 0 8.25 -13.5 0 8.25 -13.5 0 8.5
4 72 -13.5 0 5 -13.5 0 8.25 -14 0 8.25 -14 0 5
4 72 -13.5 0 5 -14 0 5 -14 0 4.75 -13.5 0 4.75
4 72 -10.25 0 8.5 -10.25 0 8.25 -9.75 0 8.25 -9.75 0 8.5
4 72 -9.75 0 5 -9.75 0 8.25 -10.25 0 8.25 -10.25 0 5
4 72 -9.75 0 5 -10.25 0 5 -10.25 0 4.75 -9.75 0 4.75
4 72 -6.5 0 8.5 -6.5 0 8.25 -6 0 8.25 -6 0 8.5
4 72 -6 0 8.25 -6.5 0 8.25 -6.5 0 5 -6 0 5
4 72 -6 0 5 -6.5 0 5 -6.5 0 4.75 -6 0 4.75
4 72 -2.75 0 8.5 -2.75 0 8.25 -2.25 0 8.25 -2.25 0 8.5
4 72 -2.25 0 8.25 -2.75 0 8.25 -2.75 0 5 -2.25 0 5
4 72 -2.25 0 5 -2.75 0 5 -2.75 0 4.75 -2.25 0 4.75
4 72 1 0 8.5 1 0 8.25 1.5 0 8.25 1.5 0 8.5
4 72 1.5 0 8.25 1 0 8.25 1 0 5 1.5 0 5
4 72 1.5 0 5 1 0 5 1 0 4.75 1.5 0 4.75
4 72 4.75 0 8.5 4.75 0 8.25 5.25 0 8.25 5.25 0 8.5
4 72 5.25 0 8.25 4.75 0 8.25 4.75 0 5 5.25 0 5
4 72 5.25 0 5 4.75 0 5 4.75 0 4.75 5.25 0 4.75
4 72 9 0 8.5 8.5 0 8.5 8.5 0 8.25 9 0 8.25
4 72 9 0 5 9 0 8.25 8.5 0 8.25 8.5 0 5
4 72 9 0 4.75 9 0 5 8.5 0 5 8.5 0 4.75
4 72 12.25 0 8.5 12.25 0 8.25 13 0 8.25 13 0 8.5
4 72 13 0 8.25 12.25 0 8.25 12.25 0 5 13 0 5
4 72 13 0 5 12.25 0 5 12.25 0 4.75 13 0 4.75
4 72 14 0 4 14 0 3.75 14.75 0 4.5 14.5 0 4.75
4 72 13.25 0 4.75 13.75 0 4 14 0 4 14.5 0 4.75
3 72 13.75 0 4 13.25 0 4.75 13 0 4.75
4 72 13.75 0 4 13 0 4.75 12.25 0 4.75 11 0 4
4 72 11 0 4 12.25 0 4.75 12 0 4.75 10.75 0 4
4 72 10.75 0 4 12 0 4.75 9.25 0 4.75 10.25 0 4
4 72 10 0 4 10.25 0 4 9.25 0 4.75 9 0 4.75
4 72 10 0 4 9 0 4.75 8.5 0 4.75 7.25 0 4
4 72 7.25 0 4 8.5 0 4.75 8.25 0 4.75 7 0 4
4 72 7 0 4 8.25 0 4.75 5.5 0 4.75 6.5 0 4
4 72 6.5 0 4 5.5 0 4.75 5.25 0 4.75 6.25 0 4
4 72 6.25 0 4 5.25 0 4.75 4.75 0 4.75 3.5 0 4
4 72 3.25 0 4 3.5 0 4 4.75 0 4.75 4.5 0 4.75
4 72 3.25 0 4 4.5 0 4.75 1.75 0 4.75 2.75 0 4
4 72 2.5 0 4 2.75 0 4 1.75 0 4.75 1.5 0 4.75
4 72 2.5 0 4 1.5 0 4.75 1 0 4.75 -.25 0 4
4 72 -.5 0 4 -.25 0 4 1 0 4.75 .75 0 4.75
4 72 -.5 0 4 .75 0 4.75 -2 0 4.75 -1 0 4
4 72 -1.25 0 4 -1 0 4 -2 0 4.75 -2.25 0 4.75
4 72 -1.25 0 4 -2.25 0 4.75 -2.75 0 4.75 -4 0 4
4 72 -4 0 4 -2.75 0 4.75 -3 0 4.75 -4.25 0 4
4 72 -4.75 0 4 -4.25 0 4 -3 0 4.75 -5.75 0 4.75
4 72 -4.75 0 4 -5.75 0 4.75 -6 0 4.75 -5 0 4
4 72 -5 0 4 -6 0 4.75 -6.5 0 4.75 -7.75 0 4
4 72 -7.75 0 4 -6.5 0 4.75 -6.75 0 4.75 -8 0 4
4 72 -8.5 0 4 -8 0 4 -6.75 0 4.75 -9.5 0 4.75
4 72 -8.5 0 4 -9.5 0 4.75 -9.75 0 4.75 -8.75 0 4
4 72 -8.75 0 4 -9.75 0 4.75 -10.25 0 4.75 -11.5 0 4
4 72 -11.75 0 4 -11.5 0 4 -10.25 0 4.75 -10.5 0 4.75
4 72 -12.25 0 4 -11.75 0 4 -10.5 0 4.75 -13.25 0 4.75
4 72 -12.25 0 4 -13.25 0 4.75 -13.5 0 4.75 -12.5 0 4
3 72 -13.5 0 4.75 -14 0 4.75 -12.5 0 4
4 72 -12.5 0 4 -14 0 4.75 -14.25 0 4.75 -18.75 0 4
3 72 -18.75 0 4.75 -18.75 0 4 -14.25 0 4.75
4 72 -18.75 0 4.75 -19 0 4.75 -19 0 4 -18.75 0 4
4 72 -12.25 0 4 -12.25 0 3.75 -11.75 0 3.75 -11.75 0 4
4 72 -11.75 0 3.75 -12.25 0 3.75 -12.25 0 .5 -11.75 0 .5
4 72 -11.75 0 .5 -12.25 0 .5 -12.25 0 .25 -11.75 0 .25
4 72 -8.5 0 4 -8.5 0 3.75 -8 0 3.75 -8 0 4
4 72 -8 0 3.75 -8.5 0 3.75 -8.5 0 .5 -8 0 .5
4 72 -8 0 .5 -8.5 0 .5 -8.5 0 .25 -8 0 .25
4 72 -4.25 0 4 -4.75 0 4 -4.75 0 3.75 -4.25 0 3.75
4 72 -4.25 0 .5 -4.25 0 3.75 -4.75 0 3.75 -4.75 0 .5
4 72 -4.25 0 .5 -4.75 0 .5 -4.75 0 .25 -4.25 0 .25
4 72 -.5 0 4 -1 0 4 -1 0 3.75 -.5 0 3.75
4 72 -.5 0 3.75 -1 0 3.75 -1 0 .5 -.5 0 .5
4 72 -.5 0 .5 -1 0 .5 -1 0 .25 -.5 0 .25
4 72 2.75 0 4 2.75 0 3.75 3.25 0 3.75 3.25 0 4
4 72 2.75 0 .5 3.25 0 .5 3.25 0 3.75 2.75 0 3.75
4 72 3.25 0 .5 2.75 0 .5 2.75 0 .25 3.25 0 .25
4 72 6.5 0 4 6.5 0 3.75 7 0 3.75 7 0 4
4 72 7 0 3.75 6.5 0 3.75 6.5 0 .5 7 0 .5
4 72 7 0 .5 6.5 0 .5 6.5 0 .25 7 0 .25
4 72 10.75 0 4 10.25 0 4 10.25 0 3.75 10.75 0 3.75
4 72 10.75 0 3.75 10.25 0 3.75 10.25 0 .5 10.75 0 .5
4 72 10.75 0 .5 10.25 0 .5 10.25 0 .25 10.75 0 .25
4 72 14.75 0 4.5 14 0 3.75 14 0 .5 14.75 0 .5
4 72 14.75 0 .5 14 0 .5 14 0 .25 14.75 0 .25
4 72 19 0 -.5 19 0 .25 18.75 0 .25 18.75 0 -.5
3 72 18.75 0 .25 15 0 .25 18.75 0 -.5
3 72 18.75 0 -.5 15 0 .25 14.75 0 .25
3 72 18.75 0 -.5 14.75 0 .25 14 0 .25
4 72 18.75 0 -.5 14 0 .25 13.75 0 .25 9.25 0 -.5
3 72 13.75 0 .25 11 0 .25 9.25 0 -.5
3 72 9.25 0 -.5 11 0 .25 10.75 0 .25
3 72 10.75 0 .25 10.25 0 .25 9.25 0 -.5
4 72 10 0 .25 9 0 -.5 9.25 0 -.5 10.25 0 .25
4 72 8.5 0 -.5 9 0 -.5 10 0 .25 7.25 0 .25
4 72 8.5 0 -.5 7.25 0 .25 7 0 .25 8.25 0 -.5
4 72 8.25 0 -.5 7 0 .25 6.5 0 .25 5.5 0 -.5
4 72 5.25 0 -.5 5.5 0 -.5 6.5 0 .25 6.25 0 .25
4 72 5.25 0 -.5 6.25 0 .25 3.5 0 .25 4.75 0 -.5
4 72 4.5 0 -.5 4.75 0 -.5 3.5 0 .25 3.25 0 .25
4 72 4.5 0 -.5 3.25 0 .25 2.75 0 .25 1.75 0 -.5
4 72 1.5 0 -.5 1.75 0 -.5 2.75 0 .25 2.5 0 .25
4 72 1 0 -.5 1.5 0 -.5 2.5 0 .25 -.25 0 .25
4 72 .75 0 -.5 1 0 -.5 -.25 0 .25 -.5 0 .25
4 72 .75 0 -.5 -.5 0 .25 -1 0 .25 -2 0 -.5
4 72 -1 0 .25 -1.25 0 .25 -2.25 0 -.5 -2 0 -.5
4 72 -2.75 0 -.5 -2.25 0 -.5 -1.25 0 .25 -4 0 .25
4 72 -2.75 0 -.5 -4 0 .25 -4.25 0 .25 -3 0 -.5
4 72 -3 0 -.5 -4.25 0 .25 -4.75 0 .25 -5.75 0 -.5
4 72 -6 0 -.5 -5.75 0 -.5 -4.75 0 .25 -5 0 .25
4 72 -6.5 0 -.5 -6 0 -.5 -5 0 .25 -7.75 0 .25
4 72 -6.75 0 -.5 -6.5 0 -.5 -7.75 0 .25 -8 0 .25
4 72 -6.75 0 -.5 -8 0 .25 -8.5 0 .25 -9.5 0 -.5
4 72 -9.75 0 -.5 -9.5 0 -.5 -8.5 0 .25 -8.75 0 .25
4 72 -10.25 0 -.5 -9.75 0 -.5 -8.75 0 .25 -11.5 0 .25
4 72 -10.25 0 -.5 -11.5 0 .25 -11.75 0 .25 -10.5 0 -.5
4 72 -13.25 0 -.5 -10.5 0 -.5 -11.75 0 .25 -12.25 0 .25
4 72 -12.25 0 .25 -12.5 0 .25 -13.5 0 -.5 -13.25 0 -.5
3 72 -14 0 -.5 -13.5 0 -.5 -12.5 0 .25
3 72 -14 0 -.5 -12.5 0 .25 -14.25 0 -.5
4 72 -18.75 0 -.5 -14.25 0 -.5 -12.5 0 .25 -18.75 0 .25
4 72 -19 0 .25 -19 0 -.5 -18.75 0 -.5 -18.75 0 .25
4 72 -14 0 -.5 -14 0 -.75 -13.5 0 -.75 -13.5 0 -.5
4 72 -13.5 0 -.75 -14 0 -.75 -14 0 -4 -13.5 0 -4
4 72 -13.5 0 -4 -14 0 -4 -14 0 -4.25 -13.5 0 -4.25
4 72 -10.25 0 -.5 -10.25 0 -.75 -9.75 0 -.75 -9.75 0 -.5
4 72 -9.75 0 -.75 -10.25 0 -.75 -10.25 0 -4 -9.75 0 -4
4 72 -9.75 0 -4 -10.25 0 -4 -10.25 0 -4.25 -9.75 0 -4.25
4 72 -6 0 -.5 -6.5 0 -.5 -6.5 0 -.75 -6 0 -.75
4 72 -6 0 -.75 -6.5 0 -.75 -6.5 0 -4 -6 0 -4
4 72 -6 0 -4 -6.5 0 -4 -6.5 0 -4.25 -6 0 -4.25
4 72 -2.75 0 -.5 -2.75 0 -.75 -2.25 0 -.75 -2.25 0 -.5
4 72 -2.25 0 -.75 -2.75 0 -.75 -2.75 0 -4 -2.25 0 -4
4 72 -2.25 0 -4 -2.75 0 -4 -2.75 0 -4.25 -2.25 0 -4.25
4 72 1 0 -.5 1 0 -.75 1.5 0 -.75 1.5 0 -.5
4 72 1.5 0 -.75 1 0 -.75 1 0 -4 1.5 0 -4
4 72 1.5 0 -4 1 0 -4 1 0 -4.25 1.5 0 -4.25
4 72 4.75 0 -.5 4.75 0 -.75 5.25 0 -.75 5.25 0 -.5
4 72 5.25 0 -.75 4.75 0 -.75 4.75 0 -4 5.25 0 -4
4 72 5.25 0 -4 4.75 0 -4 4.75 0 -4.25 5.25 0 -4.25
4 72 8.5 0 -.5 8.5 0 -.75 9 0 -.75 9 0 -.5
4 72 8.5 0 -.75 8.5 0 -4 9 0 -4 9 0 -.75
4 72 9 0 -4 8.5 0 -4 8.5 0 -4.25 9 0 -4.25
4 72 18.75 0 -4.25 18.75 0 -5 19 0 -5 19 0 -4.25
3 72 18.75 0 -5 18.75 0 -4.25 12.25 0 -5
4 72 12 0 -5 12.25 0 -5 18.75 0 -4.25 9.25 0 -4.25
4 72 9 0 -4.25 11.25 0 -5 12 0 -5 9.25 0 -4.25
4 72 8.5 0 -4.25 11 0 -5 11.25 0 -5 9 0 -4.25
3 72 11 0 -5 8.5 0 -4.25 8.25 0 -4.25
3 72 11 0 -5 8.25 0 -4.25 5.5 0 -4.25
3 72 11 0 -5 5.5 0 -4.25 5.25 0 -4.25
3 72 11 0 -5 5.25 0 -4.25 4.75 0 -4.25
3 72 11 0 -5 4.75 0 -4.25 4.5 0 -4.25
3 72 11 0 -5 4.5 0 -4.25 1.75 0 -4.25
3 72 11 0 -5 1.75 0 -4.25 1.5 0 -4.25
3 72 11 0 -5 1.5 0 -4.25 1 0 -4.25
3 72 11 0 -5 1 0 -4.25 .75 0 -4.25
3 72 11 0 -5 .75 0 -4.25 -2 0 -4.25
4 72 11 0 -5 -2 0 -4.25 -2.25 0 -4.25 -11 0 -5
3 72 -2.25 0 -4.25 -2.75 0 -4.25 -11 0 -5
3 72 -11 0 -5 -2.75 0 -4.25 -3 0 -4.25
3 72 -11 0 -5 -3 0 -4.25 -5.75 0 -4.25
