0 Minifig Torso with Dark Red Vest, Bow Tie, Gold Chain and Star Medallion Pattern
0 Name: 973pc25.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0720, CMF, Series 2, vampire

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 15 -12.8 30.25 -10 -14 31 -10 -10 31 -10
3 15 -11.75 29.55 -10 -12.8 30.25 -10 -10 31 -10
4 15 -10.85 28.85 -10 -11.75 29.55 -10 -10 31 -10 -9.75 29.55 -10
3 15 -9.75 29.55 -10 -10 31 -10 -8.1 30.3 -10
3 15 -8.1 30.3 -10 -10 31 -10 -6.35 31 -10
4 15 -2.05 28.8 -10 -4.15 31 -10 -1 31 -10 -.95 27.85 -10
4 15 -.35 27.4 -10 -.95 27.85 -10 -1 31 -10 -.2 27.55 -10
4 15 -.2 30.25 -10 -.2 27.55 -10 -1 31 -10 -.3 30.7 -10
3 15 -.3 30.7 -10 -1 31 -10 -.55 31 -10
4 16 -.2 27.55 -10 -.2 30.25 -10 0 32 -10 0 27 -10
3 16 -.2 30.25 -10 -.3 30.7 -10 0 32 -10
3 16 -.3 30.7 -10 -.55 31 -10 0 32 -10
3 16 -.55 31 -10 -1 31 -10 0 32 -10
3 16 -1 31 -10 -4.15 31 -10 0 32 -10
4 16 0 32 -10 -4.15 31 -10 -6.35 31 -10 -10 32 -10
4 16 -10 31 -10 -14 31 -10 -19 32 -10 -10 32 -10
3 16 -6.35 31 -10 -10 31 -10 -10 32 -10
4 16 -19 29 -10 -19 32 -10 -14 31 -10 -12.8 30.25 -10
4 16 -19 29 -10 -12.8 30.25 -10 -11.75 29.55 -10 -10.85 28.85 -10
4 16 -9.15 28.8 -10 -10.1 28.35 -10 -10.85 28.85 -10 -9.75 29.55 -10
4 16 -7.85 29.3 -10 -9.15 28.8 -10 -9.75 29.55 -10 -8.1 30.3 -10
4 16 -6.4 29.75 -10 -7.85 29.3 -10 -8.1 30.3 -10 -6.35 31 -10
4 16 -5.15 30.1 -10 -6.4 29.75 -10 -6.35 31 -10 -4.15 31 -10
3 16 -5.15 30.1 -10 -4.15 31 -10 -4.6 30.25 -10
4 16 -3.9 29.45 -10 -4.6 30.25 -10 -4.15 31 -10 -2.05 28.8 -10
4 16 -2.8 28.35 -10 -3.9 29.45 -10 -2.05 28.8 -10 -.95 27.85 -10
4 16 -1.5 27.15 -10 -2.8 28.35 -10 -.95 27.85 -10 -.35 27.4 -10
4 16 -.8 26.6 -10 -1.5 27.15 -10 -.35 27.4 -10 -.333 26.25 -10
4 16 -.333 26.25 -10 -.35 27.4 -10 -.2 27.55 -10 0 27 -10
4 320 -11.35 .6 -10 -11.8 .6 -10 -12.4 2.15 -10 -11.95 2.3 -10
4 320 -11.95 2.3 -10 -12.4 2.15 -10 -12.8 3.2 -10 -12.4 3.7 -10
3 320 -12.8 3.2 -10 -13.05 4.1 -10 -12.4 3.7 -10
4 320 -11.2 4.4 -10 -12.4 3.7 -10 -13.05 4.1 -10 -11.2 5.05 -10
4 320 -9.55 5.25 -10 -11.2 4.4 -10 -11.2 5.05 -10 -10.35 5.5 -10
4 320 -9.55 5.25 -10 -10.35 5.5 -10 -9.55 5.8 -10 -8.45 5.05 -10
3 320 -8.45 5.05 -10 -9.55 5.8 -10 -8.4 5.55 -10
4 320 -9.55 5.8 -10 -10.35 5.5 -10 -12 5.8 -10 -11.7 6.3 -10
4 320 -11.7 6.3 -10 -12 5.8 -10 -13.25 6 -10 -12.6 6.5 -10
4 320 -12.6 6.5 -10 -13.25 6 -10 -13.25 7.2 -10 -12.6 7.3 -10
4 320 -12.6 7.3 -10 -13.25 7.2 -10 -13.15 8.5 -10 -12.45 8.65 -10
4 320 -12.45 8.65 -10 -13.15 8.5 -10 -12.95 10 -10 -12.2 10.35 -10
4 320 -12.2 10.35 -10 -12.95 10 -10 -12.5 11.7 -10 -11.85 11.7 -10
