0 Sticker  3.7 x  5.9 with "SALOON" Sign
0 Name: 004490g.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy
0 !KEYWORDS barroom, hangout, nightclub, bar, pub, public house

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Box

0 // Pattern
0 // S
4 15 -40.416 -.25 1.685 -40.683 -.25 1.741 -40.952 -.25 1.69 -41.18 -.25 1.54
4 15 -40.19 -.25 1.531 -40.416 -.25 1.685 -41.18 -.25 1.54 -41.334 -.25 1.314
4 15 -40.04 -.25 1.303 -40.19 -.25 1.531 -41.334 -.25 1.314 -41.802 -.25 .591
4 15 -39.676 -.25 .48 -40.04 -.25 1.303 -41.802 -.25 .591 -41.179 -.25 -1.459
4 15 -39.307 -.25 -.476 -39.676 -.25 .48 -41.179 -.25 -1.459 -40.082 -.25 -2.052
4 15 -39.108 -.25 -1.414 -39.307 -.25 -.476 -40.082 -.25 -2.052 -39.814 -.25 -2.108
4 15 -39.164 -.25 -1.681 -39.108 -.25 -1.414 -39.814 -.25 -2.108 -39.546 -.25 -2.057
3 15 -39.164 -.25 -1.681 -39.546 -.25 -2.057 -39.318 -.25 -1.907
4 15 -41.924 -.25 -1.061 -41.179 -.25 -1.459 -41.802 -.25 .591 -42.729 -.25 .216
3 15 -42.729 -.25 .216 -42.839 -.25 -.963 -41.924 -.25 -1.061
4 15 -43.783 -.25 -1.18 -42.839 -.25 -.963 -42.729 -.25 .216 -44.377 -.25 .309
4 15 -44.613 -.25 -1.679 -43.783 -.25 -1.18 -44.377 -.25 .309 -45.978 -.25 -.018
4 15 -45.203 -.25 -2.385 -44.613 -.25 -1.679 -45.978 -.25 -.018 -47.357 -.25 -.895
4 15 -45.462 -.25 -3.19 -45.203 -.25 -2.385 -47.357 -.25 -.895 -48.304 -.25 -2.189
4 15 -45.462 -.25 -3.19 -48.304 -.25 -2.189 -48.674 -.25 -3.703 -45.352 -.25 -3.971
4 15 -45.352 -.25 -3.971 -48.674 -.25 -3.703 -48.411 -.25 -5.207 -44.945 -.25 -4.591
4 15 -44.945 -.25 -4.591 -48.411 -.25 -5.207 -47.525 -.25 -6.548 -44.332 -.25 -5.008
4 15 -44.332 -.25 -5.008 -47.525 -.25 -6.548 -46.18 -.25 -7.445 -44.337 -.25 -7.931
4 15 -44.332 -.25 -5.008 -44.337 -.25 -7.931 -42.44 -.25 -8.201 -39.195 -.25 -5.927
3 15 -39.195 -.25 -5.927 -42.44 -.25 -8.201 -40.397 -.25 -8.454
4 15 -39.195 -.25 -5.927 -40.397 -.25 -8.454 -39.597 -.25 -8.691 -37.616 -.25 -6.271
4 15 -37.616 -.25 -6.271 -39.597 -.25 -8.691 -38.79 -.25 -9.24 -36.278 -.25 -7.2
4 15 -36.278 -.25 -7.2 -38.79 -.25 -9.24 -38.256 -.25 -10.056 -35.386 -.25 -8.572
4 15 -35.386 -.25 -8.572 -38.256 -.25 -10.056 -38.145 -.25 -10.837 -35.074 -.25 -10.18
4 15 -35.391 -.25 -11.778 -35.074 -.25 -10.18 -38.145 -.25 -10.837 -38.405 -.25 -11.641
4 15 -36.288 -.25 -13.122 -35.391 -.25 -11.778 -38.405 -.25 -11.641 -38.994 -.25 -12.347
4 15 -37.629 -.25 -14.009 -36.288 -.25 -13.122 -38.994 -.25 -12.347 -39.824 -.25 -12.847
4 15 -39.878 -.25 -14.573 -37.629 -.25 -14.009 -39.824 -.25 -12.847 -40.768 -.25 -13.064
4 15 -41.771 -.25 -14.496 -39.878 -.25 -14.573 -40.768 -.25 -13.064 -41.683 -.25 -12.966
4 15 -42.563 -.25 -14.816 -41.683 -.25 -12.966 -42.331 -.25 -12.726 -45.805 -.25 -12.459
4 15 -45.805 -.25 -12.459 -42.331 -.25 -12.726 -44.165 -.25 -11.383 -45.878 -.25 -12.075
4 15 -45.878 -.25 -12.075 -44.165 -.25 -11.383 -44.487 -.25 -11.164 -44.869 -.25 -11.084
4 15 -45.798 -.25 -11.693 -45.878 -.25 -12.075 -44.869 -.25 -11.084 -45.253 -.25 -11.157
3 15 -45.253 -.25 -11.157 -45.579 -.25 -11.371 -45.798 -.25 -11.693
4 15 -43.163 -.25 -15.808 -42.563 -.25 -14.816 -45.805 -.25 -12.459 -44.457 -.25 -15.797
4 15 -43.163 -.25 -15.808 -44.457 -.25 -15.797 -44.307 -.25 -16.025 -43.317 -.25 -16.034
4 15 -43.317 -.25 -16.034 -44.307 -.25 -16.025 -44.081 -.25 -16.179 -43.545 -.25 -16.183
3 15 -44.081 -.25 -16.179 -43.814 -.25 -16.234 -43.545 -.25 -16.183
3 15 -41.683 -.25 -12.966 -42.563 -.25 -14.816 -42.205 -.25 -14.563
3 15 -41.683 -.25 -12.966 -42.205 -.25 -14.563 -41.771 -.25 -14.496

4 4 -49.574 -.25 -3.696 -48.674 -.25 -3.703 -48.304 -.25 -2.189 -49.132 -.25 -1.838
4 4 -49.132 -.25 -1.838 -48.304 -.25 -2.189 -47.357 -.25 -.895 -47.988 -.25 -.253
4 4 -47.988 -.25 -.253 -47.357 -.25 -.895 -45.978 -.25 -.018 -46.315 -.25 .817
4 4 -46.315 -.25 .817 -45.978 -.25 -.018 -44.377 -.25 .309 -44.369 -.25 1.209
4 4 -44.369 -.25 1.209 -44.377 -.25 .309 -42.729 -.25 .216 -42.881 -.25 1.126
4 4 -42.881 -.25 1.126 -42.729 -.25 .216 -41.802 -.25 .591 -42.232 -.25 1.388
4 4 -42.232 -.25 1.388 -41.802 -.25 .591 -41.334 -.25 1.314 -41.811 -.25 2.182
4 4 -41.811 -.25 2.182 -41.334 -.25 1.314 -41.18 -.25 1.54 -41.289 -.25 2.524
4 4 -41.289 -.25 2.524 -41.18 -.25 1.54 -40.952 -.25 1.69 -40.676 -.25 2.641
4 4 -40.676 -.25 2.641 -40.952 -.25 1.69 -40.683 -.25 1.741 -40.064 -.25 2.513
4 4 -40.064 -.25 2.513 -40.683 -.25 1.741 -40.416 -.25 1.685 -39.548 -.25 2.162
4 4 -39.548 -.25 2.162 -40.416 -.25 1.685 -40.19 -.25 1.531 -39.206 -.25 1.64
4 4 -39.206 -.25 1.64 -40.19 -.25 1.531 -40.04 -.25 1.303 -38.841 -.25 .817
4 4 -48.674 -.25 -3.703 -49.574 -.25 -3.696 -49.246 -.25 -5.544 -48.411 -.25 -5.207
4 4 -48.411 -.25 -5.207 -49.246 -.25 -5.544 -48.16 -.25 -7.197 -47.525 -.25 -6.548
4 4 -47.525 -.25 -6.548 -48.16 -.25 -7.197 -46.519 -.25 -8.306 -46.18 -.25 -7.445
4 4 -40.082 -.25 -2.052 -40.433 -.25 -2.88 -39.822 -.25 -3.008 -39.814 -.25 -2.108
4 4 -39.814 -.25 -2.108 -39.822 -.25 -3.008 -39.209 -.25 -2.891 -39.546 -.25 -2.057
4 4 -39.546 -.25 -2.057 -39.209 -.25 -2.891 -38.687 -.25 -2.549 -39.318 -.25 -1.907
4 4 -39.318 -.25 -1.907 -38.687 -.25 -2.549 -38.335 -.25 -2.033 -39.164 -.25 -1.681
4 4 -39.164 -.25 -1.681 -38.335 -.25 -2.033 -38.208 -.25 -1.422 -39.108 -.25 -1.414
4 4 -38.841 -.25 .817 -40.04 -.25 1.303 -39.676 -.25 .48 -38.44 -.25 -.311
4 4 -40.433 -.25 -2.88 -40.082 -.25 -2.052 -41.179 -.25 -1.459 -41.821 -.25 -2.09
4 4 -41.821 -.25 -2.09 -41.179 -.25 -1.459 -41.924 -.25 -1.061 -42.276 -.25 -1.889
4 4 -42.276 -.25 -1.889 -41.924 -.25 -1.061 -42.839 -.25 -.963 -42.847 -.25 -1.863
4 4 -42.847 -.25 -1.863 -42.839 -.25 -.963 -43.783 -.25 -1.18 -43.446 -.25 -2.014
4 4 -43.446 -.25 -2.014 -43.783 -.25 -1.18 -44.613 -.25 -1.679 -43.982 -.25 -2.321
4 4 -43.982 -.25 -2.321 -44.613 -.25 -1.679 -45.203 -.25 -2.385 -44.374 -.25 -2.737
4 4 -44.374 -.25 -2.737 -45.203 -.25 -2.385 -45.462 -.25 -3.19 -44.562 -.25 -3.198
4 4 -44.562 -.25 -3.198 -45.462 -.25 -3.19 -45.352 -.25 -3.971 -44.517 -.25 -3.634
4 4 -44.517 -.25 -3.634 -45.352 -.25 -3.971 -44.945 -.25 -4.591 -44.303 -.25 -3.96
4 4 -44.303 -.25 -3.96 -44.945 -.25 -4.591 -44.332 -.25 -5.008 -43.981 -.25 -4.18
4 4 -44.487 -.25 -11.164 -44.165 -.25 -11.383 -43.523 -.25 -10.752 -44.136 -.25 -10.335
4 4 -44.869 -.25 -11.084 -44.487 -.25 -11.164 -44.136 -.25 -10.335 -44.861 -.25 -10.184
4 4 -45.253 -.25 -11.157 -44.869 -.25 -11.084 -44.861 -.25 -10.184 -45.59 -.25 -10.322
4 4 -45.579 -.25 -11.371 -45.253 -.25 -11.157 -45.59 -.25 -10.322 -46.21 -.25 -10.729
4 4 -45.798 -.25 -11.693 -45.579 -.25 -11.371 -46.21 -.25 -10.729 -46.627 -.25 -11.342
4 4 -45.878 -.25 -12.075 -45.798 -.25 -11.693 -46.627 -.25 -11.342 -46.778 -.25 -12.068
4 4 -45.805 -.25 -12.459 -45.878 -.25 -12.075 -46.778 -.25 -12.068 -46.64 -.25 -12.796
4 4 -45.805 -.25 -12.459 -46.64 -.25 -12.796 -45.291 -.25 -16.134 -44.457 -.25 -15.797
